E4,Q01OUC1Xwqd7Im0iOlsxMSw2Nyw5N10sIm8iOls1ODAxMDE5NC4xMTAzMzA2LDM0NjMyNTc2LjQ0Njg5NDY3LDk1Njk2MTgxLjQ0Mjc3NTc0XSwicCI6WzI4OCw0OTcsNzQ3XX3Cpzc1wqdWQTEsV1c4LFdBNSxRTDgsQ1AwLFNPMCxFRDcsVU0zLE1YNixHUTAsVlM2LE5PNCxIUDksUk0zLFRNMyxIQzIsQ0M3LFhWNyxJRzEsUlA1LENCNyxSUzMsR1QwLE9BNixMUTksTEM4LEFRNixOTjAsREsxLFZDOSxIRjgsSUM5LEJZOSxKTzEsTUIxLFNYNCxYWjQsQlUwLFhWOCxLWjAsWkw1LE5aMixFWTIsSFAzLFdEMSxOTDEsWEkyLExIMyxKTzksVEwwLE9SMSxQTjIsVlgzLElYMCxYVzgsVEQyLFNWMSxIUTMsWVc4LE9NNSxaRzgsRE82LEtJMyxZSzQsSEs4LFJFNSxXUjgsVE0wLFNHMyxHUzYsRlM3LERHOSxMRzUsQUYyLE1ZNSxHTDYsUFo2LEtKNCxNRTMsVVEyLFFWMyxZWTIsR0kzLFlLOCxNUjMsWEU0LEdIMCxWWTQsSUQxLE5GMSxVUjksQ1U0LEdUMixBRzQsWlgyLFpPMSxVRzQsUEcyLFNGMixaWTnCpzA6NjA6Ti42OSxOLjE0LFIuMTMsUi4yMixSLjIzLE4uNjgsTi4yNCxOLjI1LE4uMSxOLjMzLE4uNTcsUi4xLE4uNzMsUi4xOSxSLjE2LFIuMTEsTi41NCxOLjI5LE4uNDYsTi41MixSLjE1LFIuMjAsTi41NSxOLjYxLE4uNSxOLjYyLE4uMTMsTi41OCxOLjQ5LE4uMTAsTi4zMCxSLjIxLFIuOSxOLjIsTi40NSxOLjUzLE4uMzYsTi40MSxOLjI2LE4uNzEsUi4xOCxOLjIzLE4uNDIsTi43NCxSLjIsUi41LE4uNTEsTi40NyxOLjMyLE4uNTksTi40MyxOLjgsUi44LE4uMTksTi4zNyxOLjM0LE4uNjMsUi4xNyxSLjEyLE4uMTYsTi42NixOLjY3LE4uMTgsTi4zOCxOLjYsTi40NCxOLjIwLE4uMzEsTi43LFIuMjQsTi4yOCxOLjAsTi4xNyxOLjcyLFIuNixSLjcsTi4xMixOLjM1LE4uMTUsTi40OCxOLjQsUi4xMCxSLjQsTi42MCxOLjIyLE4uMTEsUi4wLE4uNTAsUi4zLE4uNDAsTi42NSxOLjM5LE4uMjEsTi43MCxOLjksTi4zLE4uMjcsUi4xNCxOLjU2LE4uNjR8NjA6NTc6Ti42NyxOLjMwLE4uNTMsTi4xMCxOLjIyLE4uNjEsTi4zMSxSLjExLE4uOSxOLjIxLFIuMjEsUi45LE4uNDEsUi4xNixOLjAsTi4xMixSLjMsUi44LE4uNjAsTi4yNyxOLjc0LE4uNDYsTi43MCxOLjE0LE4uMSxOLjgsUi4xNCxOLjQ5LE4uNTUsTi41NCxSLjcsTi4zMyxOLjI5LE4uNTksTi40MCxSLjIsTi40NCxOLjQyLFIuMTIsTi41LE4uMTksTi4zNixSLjEwLE4uMzgsTi4yMCxOLjYyLE4uMjUsTi41MSxOLjYsUi41LFIuMTcsTi43MixOLjM0LE4uMzcsTi42OSxSLjAsTi4xNSxSLjE1LE4uMjMsUi4xLE4uNDUsTi4xNyxOLjY2LE4uNzMsUi4xMyxOLjI2LE4uNjUsTi41OCxOLjcxLE4uMzUsTi4zOSxOLjY0LE4uMTgsTi41MixOLjQsTi4zMixOLjE2LFIuMjAsTi43LE4uMTMsTi42MyxSLjE4LE4uMjQsTi41MCxOLjQzLFIuNixOLjI4LFIuMTksTi41NyxOLjU2LE4uNDgsUi40LFIuMjMsTi4xMSxSLjIyLE4uMixSLjI0LE4uNjgsTi4zLE4uNDd8MTE3OjYxOk4uMyxOLjI3LE4uNzIsTi41NSxOLjI0LE4uMjYsUi4yMCxSLjE2LE4uMzUsUi4xMSxSLjYsTi4xOSxSLjQsTi42MixSLjI0LE4uMjMsTi41MCxSLjE5LE4uMzgsTi4xOCxSLjEzLE4uNjcsTi42MSxSLjUsUi4xLFIuMyxOLjE2LE4uNDMsTi4xMyxOLjIxLE4uNDQsUi4yMyxOLjE3LE4uNDgsTi4xLE4uMixOLjExLE4uNTIsTi4yMixOLjQwLE4uNDIsTi40MSxSLjIsTi41NyxOLjUxLFIuMjEsTi4zNCxOLjYwLE4uNDksTi4xMCxOLjE0LFIuMTcsTi45LE4uNTQsTi42OCxOLjY1LE4uNCxOLjEyLE4uNDYsTi41MyxOLjI1LE4uMjksTi4zMixOLjYsTi42OSxOLjY2LE4uMzksTi4yOCxSLjgsUi4xNSxOLjgsTi4zMCxOLjcxLFIuMTgsTi41OSxOLjU2LFIuNyxOLjczLE4uMCxOLjM3LE4uNjQsTi4zNixOLjQ3LE4uMzEsUi4xMCxSLjIyLFIuMCxOLjQ1LE4uNjMsTi4yMCxSLjksTi4xNSxOLjcsTi41LE4uMzMsUi4xNCxOLjcwLE4uNzQsTi41OCxSLjEyfDE3ODo2MjpOLjYsTi41LE4uNzAsTi4xNyxOLjc0LFIuNSxOLjU5LFIuNixSLjEyLE4uNDIsUi4xNCxSLjEwLE4uMjYsUi4xNSxSLjAsTi4xMSxOLjE4LE4uNTIsTi4yMCxSLjcsTi4wLE4uNjYsUi4yMixOLjM2LFIuNCxOLjI3LE4uMjQsTi40NSxOLjM0LE4uMyxOLjUzLE4uNjAsTi4yOSxOLjIxLE4uMjgsUi4yMyxOLjQ3LE4uNTYsTi4zNSxOLjIzLFIuMjEsUi4xOSxOLjUwLE4uNjksTi43MSxSLjExLFIuMjAsTi4zMixOLjQsTi40NixSLjEsTi42NyxSLjE2LE4uMzEsUi44LE4uOCxOLjQ4LE4uMzMsTi4xMyxOLjU0LE4uNzIsUi4xMyxOLjUxLE4uMjIsTi43LE4uMTUsUi4xNyxOLjYyLE4uNzMsTi40MSxSLjMsUi45LE4uMTYsTi40MyxSLjI0LE4uOSxOLjIsTi41OCxOLjU1LE4uMTIsTi4xOSxOLjU3LE4uNDQsUi4xOCxOLjY4LE4uMzksTi4yNSxOLjYzLE4uNjUsTi4xMCxOLjM4LE4uMTQsUi4yLE4uNDksTi40MCxOLjEsTi42NCxOLjYxLE4uMzAsTi4zN3wyNDA6Mzc6Ui4xOSxOLjM5LE4uMjUsUi4yLFIuMTEsTi42NSxSLjgsTi40NCxOLjQyLE4uNDgsUi4xNCxOLjksTi43MixSLjIzLE4uMTAsUi4yNCxSLjIwLE4uNjAsTi4zNSxSLjAsTi4zMixOLjY5LE4uNjEsTi4xOSxSLjksTi42NyxOLjU5LE4uMTIsTi4yOSxSLjMsTi4yMixOLjEsTi40LE4uNTAsTi4yMyxOLjE3LE4uNTYsTi4zOCxOLjYyLE4uMjEsTi41LE4uNDYsTi43MSxSLjUsTi4zNCxOLjI2LE4uMyxSLjEzLE4uMzAsTi41MyxOLjMxLFIuMTAsTi4zMyxOLjIwLE4uNyxOLjY0LE4uMjQsTi40MyxSLjEsUi4xMixSLjE2LFIuNCxOLjM2LE4uNTUsTi4xNixOLjUyLE4uNTcsTi4xOCxOLjQwLFIuMjEsUi4xOCxOLjQ3LE4uNTQsTi4xMSxOLjQ1LE4uNTgsTi42OCxOLjYsTi4xNSxOLjEzLE4uOCxSLjE1LE4uNzAsUi4xNyxOLjYzLE4uNTEsTi4yLE4uMjcsTi4zNyxOLjY2LFIuMjIsTi4wLE4uNzQsUi43LE4uNzMsTi4yOCxOLjQ5LFIuNixOLjQxLE4uMTR8Mjc3OjYyOlIuMjMsUi4xLFIuMjAsTi42LFIuMCxOLjQwLE4uMzAsTi40OSxOLjcsTi4xOSxSLjE1LE4uMzUsTi44LE4uMjUsTi43MixSLjE2LE4uMjIsTi40LE4uMTMsTi4zMyxSLjIsTi4zOCxOLjU4LE4uMjgsTi42NixOLjEwLE4uNSxOLjU5LE4uMjAsUi40LE4uMjEsUi43LE4uNjgsTi42MyxSLjYsTi40NCxOLjE3LE4uMjMsUi45LFIuMjEsTi4xNCxOLjcxLFIuMTQsTi41NSxOLjQ1LE4uNTcsTi4yNCxOLjMsUi4yMixOLjU0LE4uNjEsTi40MyxSLjE5LFIuMTMsTi42OSxOLjAsTi42MCxOLjczLE4uMzEsTi41MixOLjUxLE4uMjksTi40OCxOLjY0LE4uNDYsUi41LE4uMzksUi4xOCxOLjcwLE4uOSxSLjExLE4uMzQsTi4xMSxSLjMsTi41MCxSLjEyLE4uMTIsUi4yNCxOLjU2LFIuMTAsTi40NyxSLjgsTi4xNixOLjE4LE4uNTMsTi4yLE4uNjUsTi40MSxOLjM2LFIuMTcsTi4xLE4uNDIsTi42MixOLjc0LE4uMTUsTi4yNyxOLjY3LE4uMzcsTi4yNixOLjMyfDMzOTo2OTpOLjEzLFIuMTQsTi40OCxOLjMwLFIuMjQsUi4xNSxSLjksTi4zMixOLjY4LE4uNjYsTi41MSxSLjE3LFIuNCxOLjIsTi43MSxOLjcwLE4uOCxSLjUsTi4yNixOLjU3LE4uMzcsTi41LFIuMixOLjIzLE4uNDIsTi42NCxOLjE5LE4uNzQsTi4xNSxOLjQ5LE4uMTEsUi4wLE4uMjEsTi4yNSxOLjUzLFIuMTEsTi4xNixSLjIwLFIuNixOLjMzLE4uMzEsTi4yMCxOLjU5LE4uMjQsTi4xOCxOLjEyLE4uNjcsTi40NSxOLjU4LE4uNCxOLjUwLE4uMTcsUi4zLE4uNzIsUi4yMSxOLjM5LE4uNDYsTi4xMCxOLjQ3LE4uMzQsTi4xLE4uNTUsTi42MSxOLjYzLE4uMzYsTi43MyxSLjcsTi40MyxOLjksTi4zNSxOLjYwLE4uMzgsUi4xOSxSLjIyLFIuMTMsTi41NCxOLjcsTi41NixOLjQxLFIuMTAsTi42MixSLjE4LFIuMSxOLjI5LFIuMTIsTi40NCxOLjI3LE4uNjksTi4yMixSLjIzLFIuOCxOLjAsTi40MCxOLjI4LFIuMTYsTi42NSxOLjE0LE4uMyxOLjYsTi41Mnw0MDg6Njg6Ti4yMixOLjU0LE4uMjcsTi40LFIuMyxOLjcxLFIuMTMsTi41NSxSLjEsTi4yOSxOLjM5LFIuMixOLjE3LE4uNjMsTi4yOCxOLjIsTi40NyxSLjYsTi42NixOLjE2LE4uNTEsUi43LE4uNjIsTi40OSxOLjYwLFIuMjMsUi4yMCxOLjI2LE4uOSxOLjI1LE4uNTYsUi41LE4uNjgsUi4xOSxOLjMwLE4uMTEsTi4yMSxSLjIyLFIuMTYsTi42NSxOLjcwLE4uMTIsUi44LFIuMTEsTi42NCxOLjQ1LE4uNzIsTi41NyxOLjE5LFIuMTIsTi40MyxOLjYsTi40NCxOLjQ4LE4uNDEsTi43MyxOLjMsTi41MixOLjQwLE4uMTAsTi44LE4uMzUsTi4wLE4uMzQsUi4xMCxSLjQsTi43NCxOLjYxLE4uNTAsTi4xOCxOLjUzLE4uMSxOLjI0LFIuMjQsUi45LE4uMzYsTi4xNCxOLjUsTi4zMixOLjY3LFIuMjEsTi4xNSxOLjcsTi40MixSLjE0LFIuMTgsTi42OSxSLjE1LE4uMTMsTi4zMyxOLjU5LFIuMCxOLjIzLE4uMjAsTi4zMSxOLjM3LE4uMzgsUi4xNyxOLjU4LE4uNDZ8NDc2OjE2OlIuMyxOLjIwLFIuMTMsUi45LE4uNyxOLjUyLE4uMCxOLjUzLE4uNDQsTi45LFIuMjIsTi4yNyxSLjQsTi4xNSxOLjMxLE4uMSxOLjIzLFIuMTgsTi4zNixSLjEsTi40NixSLjIzLE4uNzAsTi42MCxSLjUsTi41MSxSLjIwLE4uNzMsTi4yOSxOLjE2LE4uNjYsTi41OCxOLjYxLE4uNDcsTi42OSxSLjE3LE4uNDUsTi40OSxOLjMzLE4uNDEsTi42LE4uNzIsTi42OCxOLjI4LE4uMjEsTi43NCxSLjE1LFIuMixSLjYsTi4zMixOLjQsTi41MCxOLjI0LE4uNjMsTi4xNCxOLjIyLE4uMzcsTi4xNyxOLjU5LFIuMjQsTi41NCxOLjMsUi4xNCxSLjEyLE4uNjcsTi40MyxOLjgsTi4xMixOLjM0LFIuMTEsTi4yNixOLjExLFIuOCxSLjIxLE4uMTksTi41NyxSLjE2LE4uMzUsTi4zOCxOLjIsTi41LFIuNyxOLjEzLE4uMjUsTi40OCxOLjM5LE4uNDAsTi43MSxOLjYyLE4uMTgsTi42NCxSLjE5LFIuMTAsTi41NSxOLjQyLE4uNTYsUi4wLE4uMTAsTi42NSxOLjMw
VA1,WW8,WA5,QL8,CP0,SO0,ED7,UM3,MX6,GQ0,VS6,NO4,HP9,RM3,TM3,HC2,CC7,XV7,IG1,RP5,CB7,RS3,GT0,OA6,LQ9,LC8,AQ6,NN0,DK1,VC9,HF8,IC9,BY9,JO1,MB1,SX4,XZ4,BU0,XV8,KZ0,ZL5,NZ2,EY2,HP3,WD1,NL1,XI2,LH3,JO9,TL0,OR1,PN2,VX3,IX0,XW8,TD2,SV1,HQ3,YW8,OM5,ZG8,DO6,KI3,YK4,HK8,RE5,WR8,TM0,SG3,GS6,FS7,DG9,LG5,AF2,MY5,GL6,PZ6,KJ4,ME3,UQ2,QV3,YY2,GI3,YK8,MR3,XE4,GH0,VY4,ID1,NF1,UR9,CU4,GT2,AG4,ZX2,ZO1,UG4,PG2,SF2,ZY9
-2983966.86,13407374.68,-30511013.05,79978123.64,188359537.46,-53791519.41,188342282.42,55772053.13,188351696.89,55580954.71,-1020515.05,188359570.55,29892588.86,-83366536.84,-92745098.63,8227672.76,8670833.07,-2706370648.85,62206478.33,85197737.11,76180860.75,188372978.78,23971607.04,-2427321.59,21560675.54,188357954.76,724853089.31,-52371200.66,-2867731.92,-58286189.84,93362325.32,188378389.22,-59862341.2,188362129.86,-43947171.06,32968201.65,81658614.25,188361871.23,188348849.39,-91298050.7,-11268313.34,-15326858.13,188347188.32,188358571.18,-92021440.54,39737821.65,-44509800.77,-75316604.11,73147048.69,188355483.21,89649708.2,19151795.39,23392104.34,-85035057.89,63835344.04,82470887.06,-55637243.28,-56119274.24,76673880.1,-88741889.94,83613234.69,78310418.91,26195672.92,-1931983.17,188352081.36,188363739.93,95605751.74,-48218339.05,20029454.09,-8091554.26,-7147757.32,-42726188.17,79270588.89,188357835.92,653793233.8,-40092699.18,-66933960.94,13928595.58,-56834964.48,-35862763.52,331914291468.07,69384437.62,23776000.02,-4219560.98,188359254.19,-965557324.36,-11175241.18,188358330.85,-82379487.2,49841430.99,77147251.88,1960156800000,-21392934.97,-54247335.29,-77985422.89,-59322396.9,-16534052.31,188351682.04,-19357712.55,23100265.74
72700913.85,19049105.53,43482518.52,7464828.18,188360006.02,-65187634.83,188345825.54,-86933197.29,188355541.05,88060010.68,57915067.14,188362571.8,-7353147.96,-4638023.94,96196890.27,-90702380.74,30913645.88,-2706364127.28,-17085058.76,-78828770.34,44854856.28,188369239.25,-47051664.76,72343806.76,85161057.5,188355149.53,21916739795.04,48680333.99,-68116290.91,61103503,64600170.39,188361342.66,-99200938.15,188359385.44,47755585.72,-79271682.98,9153754.69,188363729.14,188347145.35,84134208.92,72535932.36,-22325597.35,188343458.45,188357690.97,-38749981.66,-35021963,-37695256.34,-73991009.15,55340267.45,188349991.39,-22099238.07,70193340.91,-40230939.74,-37009046.04,23583686.97,3236729.52,33734587.13,-26749792.08,28717971.72,-89541461.54,89559327.25,-82843169.32,-11900441.49,82745297.17,188354911.89,188358437.89,-31439944.98,17128876.58,6976021.15,-5137336.77,-49512366.94,-25660576.74,-67107416.09,188357028.24,653796167.06,-87472089.49,-39418802.37,-66006834.25,-81320719.61,-87146516.53,334009252665.17,57949502.51,74431115.93,1947917.31,188363946.75,-965554019.16,-96767750.28,188353245.74,59744436.76,-13597459.92,81128015.16,1878940800000,44973009.76,79134963.5,28691447.99,-39862192.99,-1873766.2,188354245.42,17125549.09,-4932107.55
-61487251.93,3778286.41,-11948970.38,74834702.72,188356296.28,-54715985.51,188351910.39,-79294973.64,188359579.9,-27203142.98,46005500.27,188362787.98,61169852.82,-4474116.25,82057326.38,69766329.24,43554458.37,-2706360530.92,3280202.46,-36847294.53,-99498816.21,188362713.21,-42818226.82,85495314.27,-39098675.34,188350263.26,8782093925.91,9321020.98,-12256194.12,93680072.91,95003829.71,188369733.59,13701547.67,188354931.04,-77903235.37,-34180479.64,-31470975.21,188361276.99,188348950.75,42819814.3,-53004715.68,-75895002.62,188343211.81,188354556.29,57561942.46,-76654399.46,-39641928.4,13338454.98,-49869037.09,188347361.21,-51374830.2,32656068.73,69561663.51,71857196.22,-60598616.25,88163302.62,85704104.53,-84482126.59,83629913.24,-53788385.88,-99465231.63,-17479935.66,-2668831.16,-77334284.96,188355254.89,188355260.76,84546338.42,88898011.54,58936048.12,72871707.79,-39196235.31,-94384696.6,79723857.78,188359425.58,653800735.75,-92772288.11,-2479513.42,26650114.31,96169344.18,26647598.38,334850339243.39,36885475.33,21777166.69,-92858108.55,188364581.12,-965553587.45,-69707079.65,188346980.84,16560374.94,-51437644.68,54407322.29,1819756800000,67672817.45,-90010548.76,-44063471.02,-21636111.34,-91480184.98,188357677.43,59457509.45,-82094111.51
32375822.06,-84517424.14,3461170.75,74470509.47,188353345.81,7987363.55,188357563.18,9137854.05,188365925.54,-67747957.28,-70682512.96,188360050.46,-61877911.77,-44113701.23,-79354191.13,-27371730.21,74309626.73,-2706361224.85,18606714.52,43947696.74,8345783.25,188356325.47,50435231.4,-96065826.45,-84721275.16,188345383.97,3625846922.62,17150603.93,35557130.81,-23931855.79,21599145.95,188361492.13,43497192.56,188351515.74,-25022477.29,84235590.37,69475550.49,188355336.34,188354033.66,-73383133.77,84271850.54,59446930.72,188347114.72,188351677.84,-56812877.11,72829465.38,17200423.78,-39324123.49,-19456036.42,188348350.94,-76518626.92,-12258379.66,-29230333.09,-54265122.05,-32099497.96,-97149946.29,-19206777.51,14283128.13,-12786216.59,-84539063.97,88401063.07,74682402.8,-61966139.29,-80095917.7,188352544.95,188355180.05,-22914589.37,32773098.33,28635485.71,-58247369.08,-25032024.21,68064453,40968148.81,188364066.63,653804265.1,81117494.08,-17897995.31,36825959.23,41988645.52,-88332205.25,335143698323.22,94080403.52,22541077.4,4921341.54,188360870.02,-965555961.67,-82584632.55,188342563.3,80659028.2,-28033290.49,-19206647.35,1783900800000,90042871.98,93194018.73,-22822338.36,10094693.43,-71737838.74,188359382.25,61784923.78,39112758.14
-45223298.19,21221590.9,70046890.12,-67101075.91,188352531.71,-9114024.38,188360263.97,-3810448.86,188368812,-79152752.08,19707106.93,188354690.97,-10177133.65,-21166810.88,78563310.52,62541876.78,95203305.95,-2706365366.75,77487977.35,-42292240.3,98205910.35,188352957.27,16482207.39,-81542003.14,89282925.4,188350541.73,1101437570.61,-51484188.12,50241221.07,-92262733.66,-83099525.78,188393302.51,-7317644.88,188351002.17,-6999895.91,-78562044.08,29790043.77,188348543.03,188360208.8,62858253.55,68963603.85,-9716806.96,188353725.35,188351259.26,-13802165.81,80672817.35,-95540554.73,-82434222.86,-8136954.51,188351645.81,73569190.39,17148204.37,-76716222.8,70250014.41,-74920668.83,8292644.8,63741513.64,-98601323.66,79361923.56,-41853931.14,-92289116.52,-2435749.93,-36464068.51,-42747412.16,188348224.84,188357865.64,-33145514.24,56920689.77,-45379764.3,54797608.27,-89668821.96,-18820361.18,-18660692.62,188368392.81,653804382.6,-88518671.65,83343904.75,-6403813.16,-69327769.68,88918131.46,335234219142.33,64880966.35,-96145031.26,80538517.67,188354678.65,-965559239.65,-24028385.56,188342236.32,-93823517.7,68551941.13,-77981060.4,1772582400000,-41724371.12,12539532.84,-14088974.2,75218916.17,-70504133.68,188357643.99,70893874.32,-97490628.22
-97921464.42,-29829654.81,-85110492.19,-34781537.04,188355261.54,37062127.8,188359270.66,52895008.7,188367455.93,10673821.85,-91052013.5,188350086.13,65859456.97,49275662.21,-73330180.85,-16787911.18,-52943183.84,-2706370447.34,-6778221.96,-16740517.37,-90143819.96,188353931.81,-6058855.89,-91185536.9,83908232.24,188353048.19,270999909.66,31859327.5,48718857.85,95713689.28,5267542.08,188368025.72,47149590.81,188353328.14,39392411.38,-37096132.85,-27044326.13,188343970.14,188364470.39,-16084960.08,26058616.08,-57873678.21,188360074.08,188353869.38,-44772739.51,-32711594.75,-91934751.22,52705980.4,-46200585.72,188354715.94,-99272668.31,-97011239.06,58855132.05,-4182775.4,88004298.05,-27181649.84,5803446.02,-520739.65,47465594.23,59838484.44,-61183328.39,64741290.91,87530671.33,-48656678.62,188344947.25,188360781.35,42805542.74,13232241.95,41696235.78,73476643.22,-59307955.53,62915766.75,-3791841.84,188369830.56,653800416.7,90415781.8,70283666.17,-66602116.49,88959637.42,59924602.76,335174579237.16,-931623.21,-3243656.85,11990128.31,188349009.62,-965560839.47,29318411.48,188346233.65,41075196.67,3487818.09,-66291580.01,1786320000000,-95110932.05,-16096983.82,91132582.66,-95574413.94,-84778571.08,188352710.56,87150999.65,-54861816.66
-85430126.82,-24457637.29,-16604443.99,95373491.94,188360559.34,-87676370.11,188355920.98,90057471.57,188362983.08,52479228.27,-11183885.05,188347413.51,-62424839.14,69023508.38,-27179654.59,-19594695.94,-13217226.17,-2709376729.48,-74214911,61964490.69,-96093001.34,188358356.98,27347694.77,67048316.47,93965563.79,188363355.64,453595190.43,-9298880.59,-51292866.62,-2492196.63,73894795.81,188408358.12,16749734.75,188356597.39,47134947.3,62576790,-7129034.7,188343511.17,188364617.66,-26708372.41,-87357296.54,-35130205.68,188363300.85,188357996.72,-15042706.4,-71174471.33,57210839.18,-9397085.02,67109564.4,188355348.19,87961043.2,10307143.49,-79992807.19,-70814821.75,24199832.9,-63988452.83,85387596.3,33495758.16,-16810258.4,34785244.62,-87694244.35,-32844968.44,-20512595.72,-46884702.49,188345047.91,188361460.26,11864036.98,14624803.56,22887786.27,-64226041.42,62723737.94,-58793889.15,9475310.83,188367060.6,650355992.53,6175322.78,-77263453.66,58778537.25,95903469.38,35107838.83,335174043916.65,86358147.51,-54732369.67,-22965276.53,188346386.11,-965559063.16,-18481570.47,188352642.41,67271642.4,21079068.16,86932315.9,1824595200000,79910791.85,95148519.45,437822.44,-62057749.38,60448506.6,188346767.74,88288910.3,1187547.86
-83702195.75,-64960800.06,-20085154.69,70292315.89,188366645.64,70346655.47,188352771.16,-62072591.53,188355955.19,-93333627.47,-2998464.17,188348770.16,79078997.56,48073883.68,-44779955.08,27990659.53,-16134668.33,-2709376770.49,-48705399.61,-58859762.02,29944633.2,188363682.92,-93633349.85,-2001098.86,-3648710.43,188364375.12,1907103825.72,-9527621.24,-54004648.49,-929190.12,87789328.81,188354805.89,1760126.7,188358239.67,68299310.98,-55336048.83,-56367239.9,188346917.66,188360471.76,-12902580.32,-24524618.04,13062587.44,188362252.93,188361240.71,-82310077.98,-10692710.77,5496053.04,-20792110.15,-95709345.39,188352966.24,24674391.71,66114479.73,-20600919.73,-62823024.7,-63263643.25,-89314774.63,-96074805.19,79082490.7,94260483.29,-52516533.94,-65231607.68,11660495.38,-22496602.23,-70824734.4,188349158.72,188359871.33,-83511546.71,-82032036.19,-53770906.78,-57992605.3,44193690.09,-99270355.51,39486231.45,188360985.98,650349805.15,89598840.37,68477263.07,-44287701.48,-62162929.79,21065185.77,333970915168.21,88565863.22,-76577547.78,62544384.28,188347529.92,-965554171.3,-44567381.32,188358434.78,-74347858.7,3391744.89,-54777093.01,1886371200000,85492759.19,-34500405.16,-72931714.75,30239842.1,63711438.84,188342794.97,64729861.17,69429918.43
-67512162.35,16986472.81,68121568.58,16949423.8,188368088.56,92121552.63,188352046.22,-82657272.56,188350053.51,-77660774.81,-1610057.79,188354497.79,-87789146.81,25593236.06,-88910345.47,93987067.87,-33037505.68,-2709374172,84928332.29,65168458.51,-62484352.54,188367151.48,-91831095.32,-24768673.8,-82155376.58,188364808.31,309350672.54,-57719838.56,-59690837.19,-4484330.56,-64333196.82,188361629.08,-81270996.15,188356572.35,91989446.11,13740602.48,29001020.53,188352018.54,188353989.2,-52661394.6,66498809.43,-82864415.99,188357558.38,188361068.02,-10887120.41,-65553407.38,-7577246.78,-82625740.39,48322251.24,188348996.76,44802914.14,-46740407.37,-97842038.44,-81523451.12,-6808629.87,-84696047.36,-62263676.15,-93065334.5,85561373.35,97544047.95,26653800.27,-43810449.11,-74387396.41,-27366507.4,188355748.2,188353870.69,-53540992.68,-37395082.48,42361178.81,-62381028.2,18647155.43,-6080742.13,-6628242.82,188354280.1,650346814.47,27085263.72,47728266.37,57293434.36,-75260726.77,92017927.8,333928037306.52,44775823.16,-78187975.98,-61224706.38,188351074.18,-965548344.63,46649924.48,188361088.4,80143388.59,59743693.57,-40046992.7,1969574400000,-49370402.05,-98310960.6,-42144145.84,-35458730.75,36896733.09,188342948.51,69758221.47,-51610083.52
70170283.94,-63616599.03,54428540.06,38636967.38,188367307.63,92326023.28,188354327.21,-8817104.99,188349477.56,-95903196.3,56862061.49,188361009.16,68760898.11,-44358820.47,-22626686.5,-66372917.71,37671994.4,-2709371143.86,-88103113.51,-23267293.42,15040212.89,188367318.16,50156416.31,59373411.63,-13877079.12,188361137.4,110188349094.27,-77351248.94,-24940215.36,74595728.83,-93863756.25,188353036.91,-1431325.67,188351865.7,90630376.18,-56768840.69,62036289.66,188355985.21,188348221.59,-48852563.87,-26385684.61,46284809.57,188352219.89,188356961.77,-15040729.96,-58125030.63,-61057571.41,57594709.61,-86693609.25,188346051.31,-77018670.94,-70279665.88,-21523586.26,-38196183.68,-31849993.25,48802747.56,77451622.85,71320015.9,-42622001.26,54229583.29,69340242.66,-94954888.95,33588754.84,-73892963.95,188361871.28,188349821.27,99573957.27,18494469.73,-90331258.24,76081765.87,40010282.24,92539594,65689073.8,188349994.05,650348252.95,-49088801.06,-21043180.68,-16686706.92,-2473437.02,47149308.34,14928039460.01,-2126544.92,-95263397.72,97226771.05,188354442.84,-965544538.11,-91595676.09,188359901.54,6994139.76,78121717.85,60571395.37,2071958400000,77073788.36,-48410030.18,72200595.86,6861932.79,-40409508.39,188347357,-46373069.4,70803085.59
-72861062.06,3371996.79,66939033.92,-61650100.33,188361084.69,-88302906.18,188358197.88,80759167.17,188351272.11,-60093083.48,-53900100.17,188366091.22,55109995.55,46793584.4,55995275.62,14500541.31,47784228.42,-2709370142.77,-34116022.83,-37014229.01,-9250327.26,188364792.91,67391673.22,-16665338.78,75731104.29,188355905.93,4262424834.81,14140001.34,38626980.76,99546912.32,6863636.13,188360100.94,74530186.33,188346293.68,78814350.23,-6081002.65,-3227951.42,188356922.65,188345686.91,-18072637.61,51685293.87,-22018708.16,188348702.85,188350478.33,90358589.4,-27145903.33,-60387875.76,8477778.79,85727968.87,188346400.97,-85138124.2,58171776.01,28540823.71,79055402.79,91502525.53,72936220.22,97271868.82,71118408.08,30650114.42,-19630637.41,6692338.83,-33961542.11,-16356071.56,51311034.98,188364717.06,188347574.69,17833811.02,61911865.5,-31787568.28,16615086.75,33171544.55,-67106919.46,-84511177.59,188349947.85,650353124.19,-18876684.31,-42664050.09,-74364489.43,-28289926.37,49656260.44,15281799693.61,6924327.55,-46781813.94,-60440147.59,188355393.85,-965544861.24,52944066.17,188356271.88,-59090956.6,-73680121.75,-9934830.11,2190672000000,28351177.97,77602188.86,-26717952.1,-44853009.65,81625723.58,188354020.29,3648373.32,-33568637.92
