E4,QkFJS8KneyJtIjpbNDEsNTMsMTldLCJvIjpbMTAyOTUwNTguMDk1NTI0MjEyLDc5NDA2MTMwLjU2MzM2MDQxLDE4MTAwOTk3LjA0MDMyODg3XSwicCI6WzcxMywzNTAsMTc5XX3Cpzc1wqdYVTIsSFMxLFBBNSxXRzIsS1gxLEJJOSxTSDAsS1I5LERXNCxZQzUsU0Y5LElJNCxETjksRUo1LEVGOCxaTjAsRVQ1LEpFNCxDRDEsQkMyLEJBOCxXTDgsQlozLEFJOSxHWTEsRkUwLE1NNSxKRzgsV0Q1LFBaOSxKVDIsQUc0LEFOMSxISjcsRUMyLFBZMyxMSDgsRVAxLFdNMyxUQzUsRFc5LFlJNSxURDMsUlIwLEJPNixBQjYsRFY5LEpBMCxRSTcsSkI5LFNQNixGWjgsVkIwLFpINyxVUDMsWkg4LEtZMCxURzYsRkYzLFlPMixSQzAsWVk1LEJXNyxRVjcsTVg0LFVLNSxVSjcsQVg3LFNJMyxIVTgsSVA2LE1YMyxNRTUsTEo0LE5IMixFTjYsV1k5LFVNMCxYQTgsSU42LE5WNSxaRzYsRVg4LFFHMixPTDQsQVIyLFBWOCxIQjEsRkM5LFhFNixMRjMsTEQxLElKNixZSjYsRE81LEtZOCxFTTQsWEszLENUOCxITzbCpzA6NTE6Ti43MSxOLjE5LE4uOSxOLjM3LE4uMyxOLjY0LE4uMzYsUi4yLFIuMCxSLjExLE4uNjksTi40MyxOLjExLE4uMTQsTi4yMCxOLjQ5LE4uMjUsTi41MCxSLjE4LFIuMjQsUi40LE4uMTIsTi4yNyxOLjQyLE4uMzQsTi40OCxOLjI4LE4uMTgsTi4zMSxSLjIyLE4uNTEsUi41LE4uNTYsTi43LFIuMTUsTi4yMixSLjEsTi4xNSxOLjQxLFIuMjAsUi4xMyxOLjQ0LFIuMjMsTi4zMixOLjEwLE4uNjUsTi4zOSxOLjU3LFIuMTYsTi42NixSLjksTi41NCxOLjYxLE4uNjcsUi4yMSxOLjAsTi4zNSxOLjYzLE4uOCxOLjUsTi4yOSxOLjMzLE4uNjAsTi4yLE4uNTMsTi40NixSLjYsTi43MixOLjY4LFIuMTcsTi4zOCxSLjEyLE4uMTMsUi4xOSxOLjU5LFIuMTAsTi4xNyxOLjUyLE4uNjIsTi43MCxOLjc0LE4uMjMsTi40MCxOLjI0LE4uNixSLjMsTi4yMSxOLjMwLFIuOCxOLjU4LE4uNDcsTi40LE4uNTUsTi4yNixOLjE2LE4uMSxOLjczLE4uNDUsUi43LFIuMTR8NTE6NzQ6Ti4xOCxSLjEzLE4uNzAsTi45LE4uMjksTi41LFIuMjEsTi4zMCxOLjE0LE4uNDQsTi4zMSxSLjI0LE4uMSxOLjY2LE4uMjQsTi41MSxOLjUzLE4uMzMsUi4yLFIuMTQsTi4zNyxOLjQ1LE4uNDgsTi4yMyxOLjY3LE4uNTYsTi4xNyxSLjEsUi44LE4uNzEsTi41OCxSLjExLE4uMTEsTi40NixOLjYyLE4uNixSLjIwLFIuNSxOLjcyLE4uMjUsTi40MCxOLjYxLE4uMjAsTi40MyxSLjE3LE4uNyxOLjU5LE4uMyxOLjM0LE4uMzgsTi4yNixOLjU3LE4uNTAsUi4xOCxOLjE1LE4uMTMsTi44LE4uNDEsTi40OSxOLjYwLE4uNDcsTi42OSxOLjY4LE4uMixOLjI3LE4uMTYsUi4xMCxOLjQsTi4zNixOLjEyLE4uMTksUi4xOSxOLjQyLE4uNTIsUi4yMixSLjYsTi4yMixOLjY1LFIuMyxOLjIxLFIuMjMsTi43NCxSLjEyLE4uMCxSLjAsTi4zNSxOLjU0LFIuMTYsUi43LE4uNjQsTi43MyxSLjksTi4xMCxOLjU1LFIuMTUsTi4yOCxOLjM5LE4uMzIsUi40LE4uNjN8MTI1OjczOk4uOCxOLjc0LE4uNTMsTi41MixSLjIsTi4wLE4uMzMsUi4yMixOLjIxLFIuMTAsTi41MSxSLjE0LE4uNTksTi4xNCxOLjY4LE4uMzgsTi41NCxSLjUsTi40OCxOLjI0LFIuMTEsTi43LE4uNSxOLjIyLE4uNjcsUi4wLE4uMixSLjE1LFIuMSxOLjIzLE4uMSxSLjYsUi4yMyxOLjE4LE4uMzEsTi40NixSLjQsTi4yMCxOLjM1LFIuMTcsTi4xMixSLjIwLE4uNDAsTi4zMCxOLjQ3LE4uNjIsTi4yNSxOLjM2LE4uNDEsTi4xOSxOLjQzLE4uNzIsTi40NCxOLjMsTi4zOSxOLjksTi4xMyxOLjE1LFIuMyxOLjczLE4uNTgsTi42MSxOLjE2LE4uNDUsTi4zNyxSLjEyLE4uNjAsTi4zNCxSLjE2LE4uNjMsUi4yNCxOLjQyLE4uMTcsTi41NyxSLjEzLE4uNixOLjUwLFIuMjEsTi40OSxSLjcsTi4yNyxOLjEwLE4uNjYsUi45LE4uNTYsTi4yNixOLjExLE4uNzAsUi4xOSxSLjE4LE4uNzEsTi42OSxOLjY0LE4uNCxOLjU1LFIuOCxOLjI5LE4uMzIsTi42NSxOLjI4fDE5ODo3NjpOLjMxLE4uNjAsTi41NyxOLjQ3LFIuMTMsTi4yNyxSLjE4LE4uNTMsUi4yMSxOLjQ4LE4uNDYsTi41NixSLjIwLE4uNjQsTi4zLE4uNjYsTi41NSxSLjExLE4uMzAsTi43MyxOLjUwLE4uNTQsTi40LE4uMTUsUi4wLFIuMTYsTi4yMSxSLjMsTi40MCxOLjYyLE4uNzQsTi40OSxOLjI0LFIuMTksTi4xNCxOLjU5LFIuMSxOLjE5LE4uMzMsUi43LE4uNixOLjksTi4yMixSLjUsTi44LE4uNjMsTi43MixOLjcxLE4uNjUsTi4yOCxSLjE0LE4uMTAsTi42OSxSLjIsTi40MyxOLjI2LE4uMTEsUi45LE4uMjAsTi4xNyxOLjYxLE4uMjksUi4xNSxSLjI0LE4uNTEsTi40MSxOLjM5LE4uMTIsTi4xLE4uNyxOLjU4LE4uMjUsUi40LE4uMzQsUi4yMixOLjMyLE4uMTYsUi4xNyxOLjM2LE4uMzcsTi40NSxSLjYsTi4xOCxOLjM1LE4uMixOLjQ0LE4uNTIsTi42NyxSLjEyLFIuMTAsTi42OCxOLjQyLE4uMjMsUi44LE4uNSxOLjEzLFIuMjMsTi43MCxOLjAsTi4zOHwyNzQ6NjQ6Ti40MixOLjY0LE4uNzAsTi4wLE4uMTgsTi4yMyxOLjUxLE4uNzMsUi4yMCxOLjQ1LE4uMjQsUi43LE4uNjMsUi45LFIuMSxOLjIsTi40NixSLjgsUi4yNCxOLjcsTi4yOCxOLjksTi41NCxOLjIwLE4uNzEsTi4zOSxOLjY1LE4uMTEsTi41LE4uNjYsTi4zNCxOLjI5LE4uNjAsTi4zMSxOLjM4LE4uNzQsTi4zLFIuMixOLjMyLFIuMCxOLjgsTi4zNixOLjM3LE4uNDgsUi4xMSxOLjI2LFIuMTMsTi4xLFIuMTksTi41NSxOLjE0LE4uMTYsTi42LE4uNDcsTi41MCxOLjIyLE4uMjcsTi4yMSxOLjY5LE4uNjEsTi4xOSxOLjYyLE4uNjcsTi4zMCxOLjUyLE4uMzMsTi40OSxSLjEyLE4uMjUsTi4xMixOLjE1LFIuNixOLjU2LE4uMTMsTi43MixSLjEwLE4uNCxSLjE1LE4uMzUsUi4zLFIuNSxOLjU3LE4uNjgsTi40MCxSLjE3LE4uNDEsTi40NCxSLjQsUi4xOCxSLjE0LFIuMTYsTi4xMCxOLjU4LE4uMTcsUi4yMyxSLjIxLE4uNTMsUi4yMixOLjQzLE4uNTl8MzM4OjYyOk4uNzEsUi4xNyxOLjE1LE4uNTUsTi4xMyxOLjQ1LFIuMjQsUi4xMyxOLjMwLE4uMjEsTi40OSxSLjE0LFIuMTgsUi41LE4uNDYsUi43LE4uNTIsTi43MixOLjYxLE4uMyxOLjE5LE4uNTAsTi42NSxOLjU2LE4uOSxOLjIyLE4uNzMsUi4xLE4uNixOLjM2LE4uMjgsTi4zNCxOLjM4LFIuMjAsTi4yOSxOLjU4LFIuMTYsTi42OCxOLjU0LE4uMTQsTi42NCxOLjE2LE4uNDcsTi4zNSxOLjQwLE4uNTMsTi4xNyxOLjI3LE4uMzIsTi42MCxOLjI1LE4uNDMsTi4zMSxSLjMsTi4yNixOLjIwLE4uMjMsTi40LFIuNCxOLjUxLE4uMTgsUi4xMSxOLjExLFIuNixOLjgsUi4wLFIuMTUsTi40OCxOLjI0LE4uNyxOLjM3LE4uMCxSLjIsUi4yMyxOLjEyLFIuMjEsUi45LE4uNjcsTi42OSxSLjE5LFIuMTAsTi4yLE4uNDEsTi41LE4uMzMsTi4xMCxOLjYzLE4uMSxOLjQ0LFIuMjIsTi43NCxOLjU5LFIuMTIsTi41NyxOLjY2LFIuOCxOLjYyLE4uMzksTi40MixOLjcwfDQwMDo1OTpOLjYyLE4uMjYsTi40NCxOLjU1LE4uMjAsUi4xNixOLjcxLE4uMTQsUi4xOSxOLjEsUi4xOCxOLjEwLFIuMTUsTi4xMixOLjU2LE4uMzgsUi4xNyxOLjQyLE4uMjksTi40OCxOLjMsTi4xMSxOLjE4LE4uOCxOLjUwLE4uMCxOLjQ1LE4uMTMsTi41LE4uMTksUi4yLFIuNCxSLjIyLFIuMjMsUi45LFIuNixOLjI4LE4uMTUsTi42OSxOLjY1LE4uNDYsTi40MyxSLjI0LE4uNixOLjcsUi4xMCxOLjQsUi4yMCxOLjcyLE4uNzMsTi4zMCxOLjI1LFIuMjEsTi41MixOLjM5LFIuMTMsTi4zMyxOLjU4LE4uNjgsTi40NyxOLjM3LE4uMjcsTi4zNCxOLjcwLE4uNDksTi42NixOLjQxLE4uNjMsTi4yMyxOLjUxLE4uMjQsTi42MSxOLjE2LE4uNjcsUi4xNCxOLjc0LE4uMzIsTi41MyxSLjgsUi4xMixOLjY0LE4uOSxSLjcsTi41NyxSLjAsTi40MCxSLjMsTi41NCxOLjIyLE4uMTcsTi4zNSxOLjIxLFIuMTEsUi4xLE4uMzEsTi4yLFIuNSxOLjU5LE4uNjAsTi4zNnw0NTk6MzM6Ti4xMixOLjUyLFIuMTcsTi4zNixOLjQxLE4uNzAsTi4xMSxOLjI4LE4uNjYsUi4yMCxSLjE0LE4uMTcsUi45LE4uNSxOLjQyLE4uMzgsUi4xOSxSLjIzLE4uMixSLjEsUi4wLE4uNDQsTi4xLE4uMyxOLjIzLE4uNzMsTi42NyxSLjE1LE4uMTksTi42MCxOLjYzLE4uNTcsTi40OSxOLjcsTi40LE4uNTgsUi4xOCxOLjUxLE4uOCxSLjEzLE4uMzQsTi4xMCxOLjcyLFIuMyxSLjYsTi41NCxOLjYyLFIuMTIsUi4xNixOLjY5LE4uMTYsTi41OSxOLjQ2LE4uNDAsTi42OCxOLjQ1LFIuOCxOLjcxLE4uNTYsTi4wLE4uNjUsTi4yNixSLjQsTi43NCxOLjMyLE4uMzAsUi4xMCxOLjI5LFIuMjQsTi4zOSxSLjIxLE4uMzcsUi4yMixOLjE4LE4uNTMsTi42LE4uNjEsTi4yNyxOLjIyLFIuMTEsTi4yNCxSLjUsTi41NSxOLjMxLE4uNDgsTi4zNSxOLjUwLFIuNyxOLjMzLE4uNDMsTi4xNSxOLjQ3LE4uMTMsTi4yMCxOLjE0LE4uMjEsTi42NCxSLjIsTi4yNSxOLjl8NDkyOjk6Ti40MCxOLjU0LE4uNDcsTi4zOSxOLjMzLE4uMjMsUi4yMyxOLjgsTi4wLE4uMTksTi42NCxSLjQsTi4zLE4uNSxOLjM4LE4uMjQsTi41NSxSLjUsTi41OCxOLjM2LE4uMzQsTi4yOSxSLjIsUi43LE4uNTksTi41NixOLjIwLE4uNzAsUi4wLFIuMTUsTi43LFIuMTgsUi4yMixOLjIsTi41MixOLjQ5LFIuMjAsTi40NixOLjIxLE4uNjEsUi4xMCxOLjM1LE4uMTYsTi40MSxSLjE0LE4uMTMsTi42NixOLjEyLE4uMTUsTi4zMSxOLjQsTi40OCxOLjY4LFIuMTMsTi4yOCxSLjEsTi42MCxOLjUzLE4uMjYsTi40MixOLjMyLE4uNjUsTi40MyxOLjUxLE4uNjksTi4xLE4uMTQsUi4xMSxSLjIxLE4uMjUsTi43MyxOLjEwLFIuMTIsTi43MSxOLjc0LE4uNjMsUi4xOSxOLjQ0LE4uMjcsTi42LE4uMTEsTi41MCxOLjQ1LE4uNjIsTi42NyxOLjE3LFIuMyxOLjM3LE4uNTcsUi44LFIuOSxOLjcyLE4uMzAsTi4xOCxSLjE2LE4uOSxSLjYsUi4xNyxOLjIyLFIuMjQ=
XU2,HS1,PA5,WG2,KX1,BI9,SH0,KR9,DW4,YC5,SF9,II4,DN9,EJ5,EF8,ZN0,ET5,JE4,CD1,BC2,BA8,WL8,BZ3,AI9,GY1,FE0,MM5,JG8,WD5,PZ9,JT2,AG4,AN1,HJ7,EC2,PY3,LH8,EP1,WM3,TC5,DW9,YI5,TD3,RR0,BO6,AB6,DV9,JA0,QI7,JB9,SP6,FZ8,VB0,ZH7,UP3,ZH8,KY0,TG6,FF3,YO2,RC0,YY5,BW7,QV7,MX4,UK5,UJ7,AX7,SI3,HU8,IP6,MX3,ME5,LJ4,NH2,EN6,WY9,UM0,XA8,IN6,NV5,ZG6,EX8,QG2,OL4,AR2,PV8,HB1,FC9,XE6,LF3,LD1,IJ6,YJ6,DO5,KY8,EM4,XK3,CT8,HO6
-99890405.23,-36133661.7,74531044.22,-90957009.23,11822049.1,107829342.21,-42207932.44,63810643.29,107818181.13,17737009.1,-23980343937.09,35606191.43,107827161.48,-75565192.81,68593224.33,15712115.51,107833986.76,85919722.01,-79933065.16,-88317349.25,-7026064.75,76643552.44,-66488212.32,-43846511.92,11594857.08,-95305818.04,29871194.15,-61363737.82,-62837846.15,1776849.86,107820605.51,107817189.86,107819207.36,108177288.38,-134048266479.01,1363433442.41,40251603.09,6268105.03,-5779043.23,-24912272.44,23063153.96,20756670.72,108224250.22,-77387973.68,-4880379.83,107825682.98,-93333070.29,107815638.21,-63291636.05,-73202608.89,-51089341.12,-70331000.39,135751074.78,11401983.42,-22838472.77,107841374.12,45756129.05,-78691930.74,52232011.94,-11942227.12,84373861.57,35474948.39,-47343097.44,-52806177.7,5429325.43,39654386.96,-66864108.3,-25958325.05,9808001.71,-55640433.08,-63293015.99,68002316.46,2418033.31,-48859490.58,107833016.66,-97465628.82,28358557.49,-22252434.26,107813329.73,107834979.73,-67376193.73,93029163.65,107824914.59,-62457117.89,1792886400000,7390816.47,107825079.79,30392282.04,-11651344.21,94465916.12,331340.89,52541382.65,107819564.92,107813815.1,21951963.77,15440183.59,869123738.45,-91422719.77,14689281.06,-33517591.89
-99156970,39684247.01,9292049.16,59555603.84,-63101099.29,107827244.96,23225144.09,85881864.99,141688590.54,-89585918.27,-23946468390.59,-87963105.74,107823902.37,-97097489.46,-84139963.99,-55152135.4,107838070.92,-24219959.59,54093614.63,21434145.63,-49273673.25,-38062015.9,43021590.33,-10569119.9,60499240.65,-86253822.91,-5319692.66,47855290.22,51509858.08,42195470.52,107824162.22,107814189.41,107820381.17,108079938.47,-134309295254.76,1292521015.96,-41085543.79,59578250.94,-88076314.92,97178847.4,24427803.43,-89877358.6,108222642.08,77114807.54,20626312.16,107828397.81,-50549184.47,107824386.55,64899571.44,63728194.75,-946056.83,-50584806.28,131658897.37,-87155695.26,-87413078.34,107844849.76,-88830993.96,70534784.71,-89542001.19,88091736.91,47915799.36,4100365.44,78017684.45,-65979035.66,39941750.09,-11419712.52,73562642.73,57634529.75,-71405189.76,-83067587.14,52604170.35,31012844.86,-46465078.03,-10658120.21,107835135.44,-42031185.3,15427344.72,-59295468.18,107810302.02,107833162.71,-64283217.26,-99474546.6,107822534.96,25483350.61,5982508800000,-52304360.07,107822514.54,-36874132.2,-53534742.42,58192685.26,33772787.8,61524750.85,107816149.99,107815440.33,-59512923.59,48897641.01,440319691.88,66379349.51,-70740936.8,-14584870.91
15569100.92,51557291.74,273434.98,-97177607.4,54173571.44,107828199.27,-1884144.19,51680396.66,104883478.4,49321281.31,-23949397544.72,14781579.93,107820187.6,-71091996.06,7610488.71,-2541015.3,107842301.6,61849598.24,-42375158.58,-45226388.1,75413992.6,-7135691.91,77130551.3,36875373.42,-54272735.3,-11445267.69,7206888.7,-41781239.66,-29570330.19,36371388.92,107825402.56,107813947.7,107818690.46,108097369.72,-134392828495.06,1288689769.88,-52204356.6,-64821425.14,27356273.94,-89788708.93,32612341.66,38622453.69,108223652.24,-55207075.05,-38911634.89,107828103.4,62357538.65,108096940.32,-99003207.72,49697337.88,74061426.57,-34601287.03,128509659.76,50495955.04,-94208194.83,107848799.42,-3743488.21,-96438396.93,-66968384.3,76797503.22,20030805.74,-15745238.54,-94552670.89,-64981083.06,-26406236.15,-57739162.9,79797483.77,72693808.28,3871099.47,-46609506.24,-87393896.21,54547191.22,-86071249.82,-64896199.16,107834426.81,71689158.63,88324839.09,31613979.75,107810063.5,107834296.55,97333128.49,-82876795.31,107818931.25,9872638.14,5842540800000,63789739.73,107818377.8,57441175.31,46697648.26,-37286767.18,-95679654.27,-52640762.03,107811970.6,107819128.09,23323192.41,12129052.14,240534711.14,-79216355.93,33484914.82,-1790191.86
3939850.78,3351462.73,-43800766.09,29889342.06,-36532046.12,107831559.17,55321862.98,-93412162.84,76862869.8,-18956186.82,-23980348302.8,-94275816.53,107818172.59,-50736394.56,79661841.48,35783291.32,107844417.88,-869184.27,9783822.54,-62440785.34,22124505.72,3940419.19,-33560933.38,-52934091,64333166.08,-27054249.58,68476300.19,55958180.35,-88906553.27,83122527.21,107823606.8,107816591.02,107815255.26,107921178.23,-134392825427.61,1370863481.75,22976464.56,-59831535.59,-52126634.79,51961346.8,-66827371.82,-27885513.42,108226823.57,-51350610.38,35559885.63,107824993.46,9866238.09,107836899.32,94083401.46,22191321.42,37139313.97,-41847913.75,124382216.88,-48667534.89,9821865.64,107850741.19,49288307.39,66104110.89,-9918561.84,65723483.49,-39704442.36,-95671330.81,47090816.86,21029827.4,65750770.69,23380353.54,85325374.87,25261039.94,62013223.8,85682195.48,52135219.65,30191843.34,-53061027.08,-90802348.28,107831336.46,-11849776.02,-47645848.8,-2932803.15,107812505.16,107837865.36,87870137.47,55322201.33,107816296.45,65776037.96,5697216000000,-92105341.36,107814713,77062837.34,75604168.29,-59013061.76,72069036.27,-52074418.83,107809665.62,107822702.49,33089573.06,69441876.92,198274879.46,-91177699.28,97498614.53,36269527.37
-61644709.15,50623616.4,25971279.81,32759850.15,-13407077.85,107835361.2,-72764053.77,-35787591.19,143284743.69,93623980.37,-23944879155.83,-52888239.07,107818992.27,50336064.03,-15452537.69,89156062.32,107843479.73,-32862310.09,78044497.97,39558271.67,44817165.9,39565653.71,2431402.48,-16066024.33,-79231005.79,-88945308.61,79584930.3,1002849.88,-96031435.4,78765363.52,107819892.19,107820888.39,107812185.51,108266099.87,-134392825109.4,1395211998.26,68318868.47,5313077.18,-69134104.98,-65143555.02,33750359.15,21117481.26,108231243.02,71364809.25,94079761.96,107820788.47,16435968.14,110793241.46,44120278.6,25299346.84,35385059.79,-64514556.39,124415332.54,12459500.26,86782349.98,107849755.99,-52629014.62,87473628.14,-36771234.65,-1689234.27,-59507155.69,92361813.8,96934765.05,98481441.27,59359865.82,-71502945.44,75233256,67776248.32,-60763782.66,44515309.34,-23942667.87,-71208178.58,-4113500.69,11269708.67,107827791.18,-47225530.46,-20648173.93,67175187.56,107816201.86,107842095.37,29841642.34,-9965535.91,107816246.4,96301077.84,5550681600000,-49318186.23,107813603.84,-53731750.54,-69138552.54,66920135.04,-72831596.61,-52494196.61,107810070.17,107824034.25,-39122096.79,-73809496.72,220275759.79,-4396.91,30156605.68,86964876.49
70532025.52,11592803.49,-34987726.93,83198478.99,-11086245.76,107837454.38,43649287.02,-12774410.35,108856981.98,-39650189.01,-23943839751.53,-28237450.29,107822129.1,-91053820.08,-44258535.63,87941641.81,107840154,93847365.81,-83005259.24,-67982912.67,14199364.09,30799835.74,97375152.58,32237951.83,-45081969.69,-83444485.79,5873578.22,67522327.24,-1551886.01,-11106008.87,107816405.24,107824542.97,107811366.79,108126145.78,-134392827554.4,1377362455.75,-9369266.01,33631139.17,19044223.48,45859550.16,85590916.77,9545675.91,108232372.15,34918143.04,-91939164.85,107817778.17,-31269598.56,110471614.73,-92180402.24,68762723.17,-47478163.73,3627719.78,119637270.33,52255690.61,58814502.97,107846274.11,49794037.04,36081618.61,80635306.88,-72779208.22,63033590.2,70627494.58,39216408.83,8456830.77,96307918.56,-48192544.13,-91502672.83,-51283825.75,4829696.83,74286922,-71911413.5,-78064195.01,95958685.61,-75099091.87,107825947.95,-76216410.99,-30960574.2,-92024970.78,107818917.85,107844713.5,-98452822.87,-51968654.4,107818892.26,99864023.24,5407257600000,19429496.81,107815578.76,-59127393.85,-69927990.69,-59339374.1,-1868183.9,-43652605.39,107813431.1,107822558.57,-81856032.85,51782629.2,178182487.64,36665844.56,-51023642.9,70877461.41
16245723.95,-82144668.25,12381629.59,-4311754.16,90297908.43,107836739.08,92848241.47,-34468753.6,71854470.16,-50449958.04,-23979803885.77,-59120673.85,107825724.94,-76870973.02,47309141.16,65760226.99,107836441.79,91336957.63,82198735.18,-55456036.77,72090491.98,19805239.34,29618621.33,-5996354.31,-6447427.28,61100010.64,-37787794.07,44180781.69,1794385.15,-14957849.21,107815105.03,107825647.62,107813375.33,108104526.97,-134392831218.59,1436305890.85,-59878853.63,-84670825.01,-52124061.91,9023216.52,-57798432.63,32389187.91,108230614.66,88469611.7,74706826.37,107817553.91,-63061767.92,108239685.37,16010051.7,-97475877.22,63521948.59,50380573.93,116553687.12,84201574.55,-48575328.15,107842206,-48552570.88,13925849.07,-32436892.62,-40532171.03,11337051.44,95913750.74,1226877.67,58770150.64,-3728572.47,-59966695.01,-45447624.32,81292072.54,60692030.62,96914554.99,77034934.21,61680819.68,75614475.06,-61167988.17,107827039.85,58845103.66,60739504.21,57145042.05,107819040.14,107844336.98,-48354691.41,-84860875.31,107822764.02,-89041226.66,5271177600000,-43598693.76,107819370.65,-20042316.22,5626504.04,-9147064.75,71263054.96,-77864712.05,107818904.81,107819201.89,46920001.23,-74161493.83,224184339.77,-91559908.74,29556947.54,60501869.16
-10928518.08,-10394762.65,40296010.58,-4408713.58,18304396.52,107833694.76,98349568.14,-97489490.81,146250969.07,-15240629.73,-23941371147.56,-70252651.33,107827612.55,-4262143.48,-38017649.1,-56627019.99,107834425.52,91536712.38,-85190657.86,47808848.19,-11530976.46,92549651.73,-81173674.66,27686036.96,-6931449.67,46761224.43,85471979.95,20745619.48,-32753930.22,-82547894.39,107816661,107823700.18,107817138.11,108040330.87,-134392833892.17,1391067187.95,-39422117.34,-42980419.16,-42547337.53,83076283.92,98857201.98,-92566872.79,108226243.89,45695762.29,90542084.08,107820096.96,-32021119.97,108192642.41,-99040970.01,-47706618.28,-11795251.05,-71422003.62,108523161.77,-84031912.57,-84296351.24,107839732.19,-82531020.54,63698773.06,-8368951.74,-80343616.97,4591080.73,-54905371.09,33195351.71,-75589580.97,34231586.28,7221818.96,79279590.39,-61671474.28,15751894.32,-69031697.18,-93130624.68,-69383784.68,67510774.53,-3388434.24,107830582.46,-94466962.84,-68076981.08,-43532272.29,107816468.27,107841134.01,-30292599.86,-69899536.1,107825643.39,-9948881.62,5145984000000,99117750.48,107822942,-72234573.21,-82667238.87,-53063573.74,72199242.8,-84411863.58,107821095.72,107816023.05,98999673.2,87396646,193229880.12,72416516.06,-59440535.39,-28135750.19
-76186153.88,15816353.38,-43384794.44,-8514052.62,74982896.85,107830206.54,-27696208.82,-98876893.16,108521699.69,-33261649.19,-23940666213.61,91856279.82,107826604.29,70940152.71,-76953644.34,33627577.93,107835238.7,-2186919.87,-17885627.7,-89532258.88,-24956721.28,81243578.59,-3365944.67,-69983587.62,24931622.83,80357851.33,60879839.49,-4191647.84,-26191158.53,-88530968.02,107820087.19,107819831,107820532.2,108084163.07,-134392833964.42,1336450907.5,8593368.61,-86437575.06,-93963754.19,-8460724.24,-305391.62,48965437.27,108223163.5,93145937.39,7183639.39,107823856.26,-94631136.5,109090463.22,-8013273.04,-37898918.72,89898381.16,-45769841.43,108613931.52,24773198.89,-52055457.66,107840280,-46692242.41,19717107.96,-94496647.83,49454207.95,-47765571.88,-92850453.35,39037845.7,86814767.65,-93849854.05,40284332.88,17626468.29,-14828441.84,7225279.07,-14361111.53,58666443.2,-39497019.34,-99413883.9,-2398962.59,107834723.23,79807033.2,37116259.86,24101130.24,107812647.57,107836878.08,-13512933.17,-64873137.94,107825818.03,-91484312.22,5035564800000,77893018.19,107824296.81,46641833.06,-55345067.54,-94671165.23,3615600.52,58937280.78,107821045.73,107815028.82,60371291.86,95258783.58,180941205.05,-79697894.42,-68876393.86,38909850.64
-79446543.82,725618.63,-37707350.67,79181761.53,33267591.61,107828413.13,-12235461.44,-40106451.99,69719975.65,18437872.63,-23978761324.15,-9014966.2,107823155.12,10849253.74,-19035963.92,1024500.32,107838448.29,56583772.48,-61949987.18,-80810840.5,32979279.51,-55607219.86,-80185519.65,-96306129.14,-33243402.28,-14518276.19,74257951.43,-48321266.52,-50475189.44,91135097.61,107823276.49,107816298.2,107821585.84,108075734.22,-134410069341.9,1341444478.52,-27391424.07,-90823922.83,-79965605.06,-43541329.13,-68159341.26,78167660.11,108222358.57,-69913616.34,-10264654.5,107826615.52,357005.39,114823623.51,20138683.46,47383419.11,11850871.45,82196903.84,109319379.44,34434614.52,88180775.38,107844224.17,90268789.12,-62625791.58,63279608.99,-3267654.47,82473511.37,59326490.59,-99855354.98,-17411689.98,-78824671.05,-37901887.89,81545202.06,-75571902.57,11087749.12,76984737.43,-1101701.22,2929379.77,63815669.29,-19387879.63,107837280.65,32940175.9,18733438.01,72610502.03,107809867.62,107833973.63,-33161972.33,73354605.55,107823065.94,15850616.62,4943116800000,-5089587.24,107822783.08,49019386.39,-76539119.4,-22456121.35,76413885.12,-9309553.18,107818199.89,107816794.89,-77387701.94,-68101966.38,148294992.2,-22731606.01,-4233485.51,-9061560.1
-51639300.21,75594567.2,-49803551.88,-30258178.09,823853.17,107829499.08,36879932.01,-31906874.01,145820386,-3739150.31,-23940755075.94,-91729282.36,107819135.69,-59098472.55,-44992454.76,-53215626.73,107841982.77,67062464.39,-45965605.31,25248150.62,-27487778.53,-55722201.25,-34148777.42,21708333.48,-97809809.7,-29689683.11,89167324.18,-95256877.74,-8907875.33,-67909640.4,107824394.69,107815054.91,107819602.96,108161391.02,-134410065516.82,1352106945.49,33861470.88,82722722.87,2754015.38,-40804569.62,23133747.39,42456809.11,108222053.96,-73761130.05,54052582.96,107826770.57,19355263.25,113165288.37,-2771987.8,-20214593.73,36664194.12,63890517.59,109858455.12,13533197.82,23336217.37,107848568.38,-88447284.21,50653947.88,-82526239.43,-24278591.26,-31691057.9,-19679032.24,-8605249.74,27757152.06,-84216502.08,55843313.67,-24312014.75,-70799370.48,-71315088.84,53236145.78,-53898075.53,-1287318.53,92854911.42,-92734657.14,107836743.62,-31100683.12,61539423.43,-39879875.71,107809830.5,107833786.58,67608005.68,-62246980.59,107818802.37,-45272352.1,4871145600000,-1588126.25,107819406.17,-58809613.52,61885532.59,-7954540.19,78865141.26,94231952.59,107814824.6,107820601.49,-95428824.58,55487197.11,173288443.79,-21091458.56,8254195.32,-86841988.26
