E4,VU5URMKneyJtIjpbNDEsOTcsMjldLCJvIjpbNTA0MjM2NjQuOTIyNTAyMjQsMzg3NjM0MTQuMDQ4Mzk4NTg0LDg0MTM2MjkxLjkxNzY3NTUxXSwicCI6Wzc0Miw3ODQsODY1XX3Cpzc1wqdOWTMsQlA1LEFNNixWSzgsUlcyLEFTNyxVVTksSFgxLENOMyxWUTEsSVE5LFJVNCxQVDAsVkY1LEZJNixOTzEsUUk1LERHOSxCSzEsSFYyLEJQNixURTMsVFE5LFZYMCxKSzUsWUI4LEVDOCxYWjEsSEoyLFNMMSxURjQsQ0I5LFpOMSxDUjQsSFM0LFlGNCxQSjksUlUyLFVINixJSTgsV1IwLE1POCxUTjgsRlA3LERENixVVjAsUlkxLFVGNCxBVDMsTFE1LFBPNSxWUjksVEw2LEFMMyxJUTQsUks1LE1TMixWSjYsQ1ozLEVBMyxYRDUsREY3LFNPMixVUjUsTVc2LEFKOCxQSDMsUVY5LFJKOSxBWDksTlQwLERIMyxSQzksWkoxLFdINCxEVDQsSUIyLFhLMixIVzIsU041LEFPNSxaVTksRUU3LFRLOSxBWjksRlg4LERRNixSTzUsSVA2LEVDNCxEVzAsRFE1LFRPNyxYUzYsQUg0LFFBMixUQzksT0U5LFZPOSxWWTTCpzA6NTA6Ti4yMSxOLjMxLE4uNDcsTi4zMCxOLjYzLE4uMTUsTi41LE4uMjMsUi4xOCxOLjQwLE4uNTcsUi4yMSxSLjExLFIuMjIsTi40MyxSLjgsTi4yOCxOLjIwLE4uMzgsTi4yNSxOLjUzLE4uMzksTi4xOSxOLjcyLFIuMCxOLjU0LFIuNCxOLjczLE4uOSxOLjMyLE4uMzUsTi4zNCxOLjQ5LE4uNDYsTi42MCxOLjEzLE4uNTEsUi4xLE4uNTksUi4xMCxOLjQsTi44LE4uMjYsTi42LE4uMjQsTi41MCxSLjIsUi4xNSxOLjYyLE4uNjUsTi42NyxOLjMzLE4uNTgsTi4xNyxOLjAsTi4xMCxSLjE0LE4uNTIsTi4xNCxOLjcsTi40MixOLjY2LFIuNyxSLjMsTi41NixOLjcwLFIuNSxOLjQ4LE4uMTYsUi45LE4uNzQsTi41NSxSLjIwLFIuMTMsUi4yMyxOLjcxLFIuMTcsTi4zNixOLjM3LE4uNDQsUi42LFIuMjQsTi4xMixOLjIsTi40MSxSLjE2LFIuMTksTi42MSxOLjQ1LE4uMTgsTi4yMixOLjI3LE4uNjksTi4xLE4uMyxOLjExLFIuMTIsTi42NCxOLjI5LE4uNjh8NTA6NzM6Ui4xMSxOLjU0LE4uNDEsUi4xLE4uMzcsUi4xOSxOLjEyLE4uNDcsUi4yMixSLjgsTi4zOSxOLjI3LE4uMTksTi41MSxOLjQ4LE4uNSxOLjM0LE4uMjUsTi40MixOLjU2LE4uMjksTi4xNyxOLjQ1LE4uMzEsUi4xMixOLjksUi4yMyxSLjMsTi4yOCxOLjgsTi42MSxOLjQwLE4uMzIsTi43MixSLjUsTi4xMyxOLjU5LFIuMTAsUi4xNixOLjY1LE4uNjYsTi4xMCxOLjE4LE4uMjMsUi43LE4uNDMsTi42LE4uMTUsTi4yLFIuMjQsTi40NCxOLjcwLFIuNCxOLjYzLE4uMzgsTi40NixSLjE1LE4uMjAsTi4xMSxOLjI2LE4uNzMsTi4wLE4uNjgsTi4xNixSLjIxLE4uMzMsTi43MSxSLjYsTi43NCxOLjU4LFIuMCxOLjYwLE4uNyxOLjIxLE4uNjQsUi4xOCxOLjQsTi4xLE4uNTUsTi4zLE4uMzYsTi42OSxOLjE0LFIuMjAsTi40OSxOLjM1LE4uMzAsUi45LFIuMTcsTi4yMixSLjIsTi42NyxOLjU3LFIuMTQsTi41MixOLjUzLE4uNTAsUi4xMyxOLjI0LE4uNjJ8MTIzOjgwOk4uMTksTi4xNixOLjY5LFIuNSxOLjIxLFIuMjQsTi4xMCxOLjQzLFIuMSxOLjQ1LFIuMixOLjYyLE4uNDksUi43LE4uMjAsTi4zOSxOLjczLFIuMyxSLjQsTi40NixOLjgsUi4xNixOLjI4LFIuMjAsTi43MixOLjU0LE4uNjgsUi4xMSxOLjYxLE4uMzMsTi4wLE4uNyxSLjIyLFIuMjMsTi41OSxOLjE3LE4uMzAsTi42NSxSLjEwLE4uMTEsUi4wLE4uMjYsTi40NyxOLjYzLE4uNTcsTi4yMixOLjQsTi42MCxSLjE1LE4uMzIsUi4xMixOLjUyLE4uNTEsTi41MyxOLjI3LE4uNTgsTi4zNixOLjI5LE4uNDAsTi42NCxOLjI0LE4uMzUsUi4yMSxOLjUsUi4xMyxSLjYsTi4xNCxOLjU1LE4uNjcsUi4xOCxOLjQ0LE4uMixOLjY2LE4uNzQsUi4xOSxOLjUwLE4uMTUsTi40MixOLjIzLE4uNzAsUi44LE4uNTYsTi4zMSxOLjYsTi4xMixSLjE3LE4uMzcsUi45LE4uMzQsTi4yNSxSLjE0LE4uMTgsTi40MSxOLjcxLE4uMTMsTi4xLE4uMzgsTi4zLE4uNDgsTi45fDIwMzo3MjpOLjUsUi4xMSxSLjE3LE4uMzcsUi4yMixOLjUzLE4uNTUsTi4zOSxOLjQ4LE4uMzUsUi43LE4uMjEsTi42NixOLjEwLE4uMTEsTi42MixSLjEsTi4zOCxOLjczLFIuMjQsTi40OSxOLjY5LE4uMCxSLjE2LE4uNTAsTi40LE4uMzMsUi42LE4uMjUsUi4xMyxOLjU0LE4uNDEsTi43MCxOLjM0LE4uNjEsTi41OSxSLjQsTi40MixOLjc0LE4uMixOLjU4LE4uNDMsTi40MCxSLjAsTi43MixOLjY1LE4uMjksTi4zMixOLjI0LE4uMzEsTi42NyxOLjEyLE4uMTgsTi4xNSxOLjI4LFIuMTIsTi4yMixSLjUsTi4xNixOLjMsUi4xMCxOLjY4LE4uMzAsTi40NCxSLjE0LFIuMjAsTi41MSxSLjksTi4xLE4uMTksTi41MixOLjksTi4zNixSLjE4LE4uNjMsTi43LE4uMjcsTi42LE4uOCxOLjYwLFIuMixSLjE5LE4uMTQsTi41NyxSLjMsTi43MSxSLjE1LE4uNjQsTi4xMyxOLjQ3LE4uMjAsUi4yMSxSLjgsTi40NixOLjQ1LE4uMTcsTi41NixOLjI2LFIuMjMsTi4yM3wyNzU6NTQ6Ti42LE4uNzEsTi41MCxOLjU5LE4uNTMsTi40MyxSLjksUi4yNCxOLjI3LFIuMjIsUi4xMCxSLjUsTi4zOSxOLjQyLE4uMyxOLjksTi41NixSLjIsTi41MSxOLjMwLE4uMTQsTi42NixOLjAsTi4yNSxSLjYsTi44LFIuMSxOLjY3LE4uNDksUi4xMSxOLjE1LE4uNDcsUi43LFIuMjEsTi4zNyxOLjQ1LE4uMzEsTi43MCxOLjc0LE4uMTcsUi4zLE4uMzMsUi4xNSxSLjEzLFIuMTcsTi4xLE4uMjksTi42MyxSLjAsUi4xMixOLjI2LE4uNzMsTi41OCxOLjY0LE4uMjAsTi42MixSLjIzLFIuMTgsTi41LE4uNjUsUi4yMCxSLjE0LE4uMTMsTi4xOSxOLjU3LE4uMjEsTi40MSxOLjU1LE4uMzQsUi4xNixOLjQ0LE4uNDAsTi42OCxOLjQsTi4xNixSLjQsTi4zNixOLjI4LE4uMzIsTi42MCxOLjEwLE4uMTgsTi4yLFIuOCxOLjU0LE4uMTIsTi40OCxOLjIzLE4uNyxOLjYxLE4uNTIsTi43MixOLjQ2LE4uMjIsTi4zNSxOLjY5LE4uMTEsTi4yNCxSLjE5LE4uMzh8MzI5OjY0Ok4uMzIsTi43MCxOLjE3LFIuMTYsTi43NCxOLjQ2LFIuMTEsUi42LE4uNjcsUi4xNCxSLjAsTi4yNyxOLjU2LFIuMTksTi4xMSxOLjU4LFIuMjQsTi4wLE4uNDAsTi42OCxOLjE4LE4uNjIsTi4xNCxOLjY2LFIuMjIsTi41LE4uMjUsTi4zMSxOLjQzLE4uMTYsTi4zOSxOLjUwLFIuMTcsTi43MixOLjMsTi4xLE4uNTMsTi40MixOLjksTi40NSxOLjI5LFIuNSxSLjEyLE4uNDcsTi4xMCxOLjM1LE4uNTEsTi42NSxOLjIwLE4uNTUsUi4yMyxOLjQxLFIuOCxOLjU3LE4uNjAsTi4xNSxSLjEsUi43LFIuMTAsUi4xNSxSLjIwLE4uNTIsTi4yLE4uNjksTi41OSxOLjU0LE4uNjEsTi43MyxOLjEzLE4uNCxOLjIzLE4uMTIsTi4zNixSLjE4LE4uNjMsTi4yNixSLjEzLE4uMTksTi4yMixOLjgsTi4yNCxOLjM4LE4uNDgsTi40NCxOLjM3LE4uMzQsUi40LFIuMjEsTi40OSxOLjYsTi43MSxOLjY0LE4uMjgsUi4yLFIuOSxOLjMzLE4uMzAsTi43LE4uMjEsUi4zfDM5Mzo2MTpOLjYsTi40OCxOLjMwLE4uNDIsTi43MyxOLjU2LE4uNTAsTi4zNSxSLjE1LE4uNDMsUi43LFIuMTgsTi4zLE4uMzEsUi4xMCxOLjM5LE4uMjcsTi4yNixOLjQxLFIuMTEsTi4xNSxOLjQ1LE4uNjQsTi42OSxSLjEsUi4yMyxSLjYsTi41LFIuMTIsTi42MyxSLjE5LE4uMTgsTi40MCxSLjE2LE4uMjUsTi40LFIuOSxOLjM3LE4uNjIsUi4xMyxOLjIzLE4uMTcsTi41MyxOLjI0LE4uNzEsTi4yMixSLjAsTi4yOSxOLjAsTi4zNCxSLjUsTi40NyxOLjYwLE4uNTgsTi41MixOLjQ5LE4uNjYsTi40NCxOLjM2LE4uOSxSLjE0LE4uMzgsTi43MixOLjUxLE4uNjcsTi41NyxOLjEyLE4uMTEsTi4yLFIuOCxOLjEsUi4xNyxOLjY1LFIuMjQsTi43LE4uMzIsTi43MCxOLjc0LE4uNjgsTi4xMyxOLjU5LE4uMjAsUi4zLFIuMjEsTi4xNCxOLjI4LE4uMTAsTi41NCxOLjE5LFIuMjIsUi40LE4uNjEsTi4xNixSLjIwLE4uNTUsTi4yMSxOLjQ2LE4uOCxOLjMzLFIuMnw0NTQ6NDU6Ti42OSxOLjQ4LE4uNzMsTi44LE4uNTYsTi41MixOLjI2LE4uNDEsTi4yLE4uMTcsTi43LE4uMTMsUi43LE4uMTIsUi4yMCxSLjIyLE4uNTQsTi41NSxSLjE4LE4uOSxOLjM1LE4uMTksTi4zMixOLjMzLE4uMjAsTi4zOCxSLjI0LFIuMTQsUi4xNixOLjU5LE4uNDMsTi4xNCxOLjUzLE4uNTAsTi43MCxOLjM5LFIuMTUsTi4zLFIuMjEsTi40OSxSLjEzLE4uMjgsUi4zLE4uNDAsTi40MixOLjEsUi4xMSxOLjEwLE4uMjIsTi40NyxSLjEyLFIuOCxOLjY3LE4uNjUsTi40NSxOLjU3LE4uNjYsUi4wLE4uMzQsUi4xNyxOLjUxLE4uNjMsTi40NCxSLjE5LE4uMjksTi4yNyxOLjE2LE4uMzYsTi42MixOLjcxLFIuMSxOLjc0LE4uMCxOLjYxLFIuNixOLjY0LE4uMjMsTi4xOCxOLjYsTi40NixOLjI0LFIuMjMsUi45LE4uMzcsTi4yNSxOLjMxLE4uNzIsTi41OCxOLjYwLE4uMzAsTi4xNSxSLjIsTi41LE4uMjEsTi4xMSxSLjUsTi40LFIuNCxOLjY4LFIuMTB8NDk5OjE0Ok4uMTQsUi4xNixOLjQ0LE4uMzAsUi4yNCxOLjQ1LE4uMzksUi42LE4uNDMsTi45LE4uNTAsTi41OCxSLjEwLFIuMTksTi4xLE4uNSxSLjExLE4uMjQsTi43MyxOLjY5LE4uNzAsTi4xNixOLjI2LE4uMTcsUi4wLE4uMzgsUi4xNCxOLjY2LFIuNCxOLjUyLE4uMjMsUi4yMCxSLjcsTi4zMixOLjYxLE4uNjQsTi4yOCxSLjksTi41OSxOLjY1LE4uMTMsUi4xLE4uMjIsTi4yOSxOLjYwLE4uNzEsTi42MyxOLjUxLE4uMzUsUi44LE4uNTQsTi4yNSxOLjcsTi40NixOLjIxLFIuMTUsTi44LFIuMixSLjIzLE4uMTksTi40LE4uNDEsUi4xNyxOLjAsTi4zLE4uMjAsTi43MixOLjM0LE4uNTcsUi4xMixOLjMzLFIuMyxOLjUzLFIuNSxOLjYsTi40OSxOLjE4LE4uMjcsTi4yLE4uMTIsTi4zMSxOLjEwLE4uNDgsUi4xOCxSLjIxLE4uNjIsTi4zNixOLjQ3LE4uNjgsUi4xMyxSLjIyLE4uMzcsTi41NixOLjY3LE4uNDAsTi41NSxOLjE1LE4uNDIsTi43NCxOLjEx
NY3,BP5,AM6,VK8,RW2,AS7,UU9,HX1,CN3,VQ1,IQ9,RU4,PT0,VF5,FI6,NO1,QI5,DG9,BK1,HV2,BP6,TE3,TQ9,VX0,JK5,YB8,EC8,XZ1,HJ2,SL1,TF4,CB9,ZN1,CR4,HS4,YF4,PJ9,RU2,UH6,II8,WR0,MO8,TN8,FP7,DD6,UV0,RY1,UF4,AT3,LQ5,PO5,VR9,TL6,AL3,IQ4,RK5,MS2,VJ6,CZ3,EA3,XD5,DF7,SO2,UR5,MW6,AJ8,PH3,QV9,RJ9,AX9,NT0,DH3,RC9,ZJ1,WH4,DT4,IB2,XK2,HW2,SN5,AO5,ZU9,EE7,TK9,AZ9,FX8,DQ6,RO5,IP6,EC4,DW0,DQ5,TO7,XS6,AH4,QA2,TC9,OE9,VO9,VY4
67848369.98,5509427.95,78323074.06,60222066.53,-94225570.97,-42067168.66,-19728871.06,-80349277.94,173347286.42,-17347174.01,173348748.84,503886422163.35,-22164710.89,-16789807.28,173332165.38,93114565.38,-33197990.73,-59987119.86,-32591166.39,173342758.81,-20157117.31,-19256431.57,74814459.91,-69681922.99,173335644.3,174120940.87,560252978.89,-46640586.27,173347580.3,-96515037.58,-12102608466.37,4872591.24,15801860.54,173342483.28,47496657.23,56047138.49,-211233928331.82,42961988.22,84690832.05,173333537.45,12524303.47,-44565210.05,60825968.85,-44928127.45,57065729.85,80920245.96,3183667200000,-60940005.31,-45618200.97,-24757593.47,2941049981.51,-51312658.5,69651150.06,-60956678.62,-27443384.75,-95742931.83,-68872392.2,-77953887.89,49752525.57,77296167.65,173332840.82,50631800.52,53505257.41,51900166.11,-72419694.74,-6179317.05,-37464500.52,88539291.05,59534331.67,173343675.14,-30108916.64,173332665.89,-43681373.37,173723206.72,-92273198.67,11982349.91,4932975.66,95104836.93,10877438.77,-65434303.13,-73393046.51,56622652.07,173345161.74,173337343.17,26474833.82,7346077.27,20028439.32,46893067.26,-5518897.49,173334731.23,173349213.98,20257476.06,-4193154.48,173344080.38,-91310028.84,-13729259.16,67250607.61,-18413854.08,82598643.74,173334243.7
63984136.6,45268882.97,73093928.63,-69409298.57,-93773192.41,66363216.55,51651452.19,-64068837.19,173348487.69,-2693175.22,173352620.82,510934956208.71,67039405.44,6712646.72,173338519.97,-29880222.03,34218499.19,-35967969.93,-24502260.1,173345380.24,14576375.11,38488948.46,38884242.13,-11468137.54,173330943.15,174122175.33,559899530.02,-59994019.92,173341059.9,-72386119,7221873132.96,-22942886.82,-75406697.32,173335230.31,87873269.19,38505789.62,-211233930841.83,-45547113.09,2090160.76,173331040.52,4304284.65,-76385143.07,84500370.7,38907197.49,4461425.49,-60800990.72,3091910400000,41804646.61,-32380954.57,-70981823.29,5543081757.65,83123091.08,4643255.44,93681963.94,-99134411.01,-47677021.45,-26226655.07,-68718839.96,16508701.13,4277605.89,173340455.32,-56095152.33,-28625948.09,72744680.75,50496143.56,-13822222.99,-12638825.14,-33424814.44,-44035687.83,173336906.64,6053980.66,173332255.73,25873820.39,173718432.45,85127909.89,87294309.99,-45967999.32,-85131794.04,80649569.01,74433662.32,2033989.41,-3654310.86,173349369.61,173336529.44,86315561.29,-70841486.85,-36418315.32,-13587182.34,78592830.09,173342549.21,173344095.87,-91672858.15,-1614794.87,173335190.84,98693071.75,-54860466.45,43833863.44,-91373955.9,-1082828.39,173339838.38
21966484.81,40080489.45,10439359.23,78986789.19,15854210.72,15462109.68,61251206.8,-16541202.29,173344147.84,-15896962.52,173350861.89,488467502568.05,94185233.93,3841.13,173344816.13,78780308.61,10859990.59,75833479.31,-11357732.9,173342729.97,-79623756.34,88514954.65,11032373.92,47479102.02,173331746.61,173919893.67,560266682.55,84883111.16,173334705.03,11337962.22,-22294117246.41,99499091.46,-96727575.4,173329411.72,86806895.42,-93403598.9,-211285738173.55,-11362678.48,-88158407.17,173334058.05,58483331.02,-16709025.31,65502708.02,29400199.88,53527141.74,-62945855.39,3020889600000,-27822221.53,7509353.25,32951629.06,2639671596.01,-32817185.92,64052609.52,35366302.99,81316806.82,1960165.07,-88182412.62,45519309.87,-87733848.82,-22747639.83,173347320.31,26364461.96,-65157608.52,-53601939.93,87322667.33,-95785097.87,85065796.34,-66518181.9,84278433.2,173329574.64,93776399.73,173336960.63,3438010.04,173715772.11,64643257.01,-9362879.13,35795449.78,34950693.41,54090256.08,-28504126.99,86089902.38,-34831792.05,173348527.92,173339541.59,-46334061.08,-98848606.63,21974876.48,-48427446.8,27760769.27,173347804.77,173337362.2,41526447.64,-55585078.03,173330122.84,21145363.93,19855064.92,65068779.04,-62972021.7,-11921434.63,173347064.25
-72369715.76,52718107.49,-53713430.94,-36576757.43,82518691.94,-6240295.18,14748139.26,64609531.28,173336520.61,-18891952.19,173344490.45,485212800037.7,-30205346.99,81639864.05,173347279.11,-51315893.25,74879107.84,77579003.41,-47095102,173335925.12,68468394.24,-72305403.65,-77826906.9,43276613.81,173337378.68,173965136.15,584077831.88,80160382.79,173331972.42,-22549434.37,-3081368148.42,-28645817.77,5563784.94,173328302.57,86257701.98,-51626317.84,-213962642252.69,-90682417.58,-94534617.02,173340502.75,-14851219.77,-5423257.59,83458355.37,56262274.67,-33717072.69,42244955.27,2972592000000,56766208.3,69876305,-95653168.56,1396552870.38,-84671493.67,-51728035.58,50529207.71,-44653612.75,60370665.66,-87538467.58,67874063.16,-30188499.62,59557159.41,173349674.44,-60201245.55,73488178,86414503.35,37675699.51,5543273.18,63601613.56,95300142.39,-42844799.24,173325737.99,86739578.82,173344044.69,-91964044.64,173721403.98,-32495803.07,45213498.01,-42954252.8,-46508294.66,-9550846.43,88712197.75,-897812.75,77390201.79,173342823.37,173346568.34,87992893.48,-59969762.52,1281457.67,-14421895.04,-59969345.33,173347698.17,173333099.41,-4984013.36,-917582.93,173337429.26,-73309257.72,-65077008.83,30659190.13,-36099294.65,21475769.11,173351533.94
-77418966.14,-28221770.15,75733748.64,-75250234.88,-63837294.25,75365017.16,-40166268.26,-94218805.12,173329738.55,45856285.11,173337038.15,488638140411.79,-23356236.59,53765027.1,173344338.86,-74162435.67,86210410.49,30334214.36,-6983119.39,173329929.16,-1163690,-26812585.65,-7448109.3,-70256091.78,173345161.04,173872940.3,604582089.28,43863130.3,173334598.92,74416093.78,3598674753.42,40476911.22,-67321388.16,173332763.36,16923454.42,54139507.79,-215420876677.28,-23992745.4,-53519997.05,173346862.05,-6830265.1,-93525306.37,42446277.58,69592181.68,-95182855.91,7341328.62,2948572800000,-63447353.57,28798484.72,-23826717.27,973292035.17,-30365606.54,24161891.01,-65451315.47,73869974.73,93988411.68,35579645.24,99261006.17,49645509.02,-19893852.43,173346561.13,57737853.86,34242207.5,-19736730.81,-9959529.98,-63063559.24,-99153703.92,96834846.18,-39926772.01,173327646.49,80173980.1,173349756.1,-95212617.67,173731632.43,92807415.99,-42980460.01,17792088.31,90444521.05,37477222.55,-92416523.16,68922173.84,89563424.5,173335606.29,173351510.3,99242237.41,82443907.56,-10014303.73,-45166577.62,78069566.51,173342373.4,173334041.86,58850654.46,-64438050.81,173350389.4,-53773126.65,-92605233.58,-52739681.51,-70271335.27,-61323014.88,173350748.68
-71188131.43,-11166417.61,-92044729.12,-53925128.05,55582056.16,76570304.28,96109053.48,81022353.77,173327404.72,-51605387.1,173332566.83,485199479635.67,30547099.11,-21823858.57,173337440.6,-88098196.15,34718394.3,-51066135.85,-27577144.89,173327981.41,-22609693.09,30608775.17,20086916.56,-47110910.61,173350968.21,173974737.81,596178137.87,81893807.56,173340938.49,88724719.31,-3265324249.12,63873034.25,-99305841.06,173340467.17,95302372.7,-67204574.95,-215420873049.96,-88623937.46,86898174.16,173349472.01,-39187635.82,-80927320.72,16592663.94,-1005625.9,-46627098.8,19289831.54,2949264000000,40730103.78,-84886646.98,77856672.12,1090289691.53,-88288682.87,12997808.37,93565860.96,-50361684.84,99682933.77,-37155641.63,-32877985.09,88192854.4,-13429255.98,173339878.78,49901431.99,-72143276.25,-13558919.93,3725812.77,38897403.69,-36370191.36,85521872.91,24075460.53,173334201.7,-93243619.18,173350753.47,-29351280.75,173744798.84,-92231328.06,82311388.32,70884319.62,73537324.25,71130041.09,-34997924.26,-64719588.22,27573328.57,173331168.41,173351597.79,18815801.55,47293875.23,-62032895.05,-39901434.55,86161871.06,173334826.83,173339694.07,7234906.41,23426294.61,173362618.23,-14135829.1,81593861.39,67053754.97,60543081.17,75784038.72,173345049.91
88188264.02,44595553.82,6006901.2,-47067319.87,-41373504.05,25550802.84,5385793.86,38339121.16,173330624.75,-73285721.99,173333406.27,481743391283.1,63071736.78,54493333.33,173330293.08,-61275237.94,-77341456.46,76058276.57,-4824172.11,173330818.15,37791826.57,5105347.93,-89428354.02,27483317.55,173351688.18,174036414.38,602039314.86,-680428.04,173347107.29,58238412.36,-3282748672.71,33484438.01,22757297.31,173347248.47,-88805934.42,98437870.95,-216040415028.94,52824763.59,71516772.62,173346767.7,89976021.43,49228868.67,19715230.22,62728737.85,-7225030.6,54279252.79,2974752000000,53632127.31,85654376.4,-1968892.71,1247982973.19,-72424521.53,-1971773.08,-58480402.54,-95616309.53,-83634669.01,-93236160.6,-29654892.48,-51532176.54,-97417286.01,173333419.33,46028567.22,26588491.86,74016643.33,-64019941.43,-32706354.09,-42582007.28,-70700616.96,-4962254.39,173341771.25,65387428,173346200.83,-36345998.22,173752099.82,-57095724.07,-16995416.83,-69406057.51,61946012.98,-46598854.31,15572044.33,-49506808.95,-89818045.55,173331894.96,173349188.82,64658261.31,-97693984.52,38951289.87,-19342901.61,-5556863.78,173329220.96,173346821.42,-35649377.37,94173392.37,173364742.61,27926494.49,-17334658.01,-11208122.17,93119575.49,99445114.45,173337301.49
-72056749.84,-21866088.32,32944353.49,-6825207.68,8435289.87,59481891.37,3020626.82,-34769620.4,173337465.59,73399924.64,173338864.17,480348677057.51,7520413.11,-10164063.48,173326854.42,-49531737.83,-32933009.39,79797966.68,98312106.5,173337890.96,69821483.06,22043841.94,-38195020.68,7533881.88,173347127.68,173911604.41,612932382.95,33889184.79,173349486.11,58445517.13,-1221372179.82,-45312746.1,-71472569.68,173349559.06,-55604634.75,4281605.5,-216131791060.08,2825755.35,60314279.11,173340509.19,65164053.98,-96323061.13,84263520.46,82770323.49,-86070326.32,-66645703,3024259200000,-11792369.93,4664534.35,-80871563,930875258.05,-25786406.87,58374369.68,-66235500.53,-31933884.1,54742463.64,7173528.76,96431319.18,54179641.14,-66098329.57,173330899.18,-62550348.85,-29234724.31,46870173.64,73329960.88,14250104.12,99449580.26,79794491.2,36400143.03,173346188.96,-61525086.24,173338545.47,-320434.66,173753699.62,40468873.98,-64616427.65,-83046648.25,-52971802.31,-66378546.93,-8243716.4,-35357194.43,-22092784.33,173337737.89,173344887.76,-13197985.44,38432779.6,-16266892,31704778.94,-30216242.02,173328553.75,173351229.73,-64201820.4,-54681483.8,173369949.14,55521006.61,-69784358.85,-45173696.38,-56271841.42,18420913.28,173331543.98
2500029.95,-71628528.02,-18103975.51,-61501550.19,-35159457.57,43377483.47,91365762.09,-44363640.8,173343976.69,-99982552.07,173345658.46,481337122013.94,74732133.11,-32959298.99,173329023.36,79492865.83,24010442.45,-29933699.9,-4628592.81,173344512.89,-79788423.1,5656524.8,88136921.41,-91482410.55,173339711.01,173928704.87,629291511.67,-41880299.2,173346284.98,55159320.79,1161787157.49,86321585.88,9846162.35,173346205.77,-34834544.99,-83312792.84,-218979790823.5,81300140.86,27683851.07,173334184.7,44229579.23,-7197686.88,-68834526.26,-34980349.58,71406110.6,18450869.58,3096489600000,65230490.94,-14281042.19,-57351032.05,1385414806.46,99767073.56,-90210587.03,-44925670.48,-36152336.73,-81992028.96,-59738625.42,-66192798.38,-66708321.97,24461123.35,173333522.26,41461878.93,-61955520.03,63439924.42,-65566099.94,39903291.31,78604920.07,58784715.2,7447286.94,173345344.95,97047586.92,173331657.39,-43534461.84,173749404.34,-89608746.84,-74704771.15,-71000190.27,11683813.58,17535426.01,-76003193.04,3280591.61,-77027886.34,173345608.66,173340414.28,40549139.15,88219204.3,72525891.68,80205108.76,10384357.29,173332995.51,173350444.46,11678982.46,-92925859.35,173347327.61,-99109948.52,-78414565.1,-31339591.66,70725253.44,-21922352.65,173331026.93
-27609253.98,-65382320.84,-36814844.55,50893348.94,-51401931.97,77120975.3,3581640.15,-53071014.01,173346572.38,-91086527.34,173349797.17,483019511463.34,-1022596.51,-22958777.78,173335713.82,-10969026.55,-67922424.3,-3554027.77,-3443379.82,173348562.1,84343359.97,-21003274.32,96882307.81,75215858.84,173333923.48,173901366.01,600062588.71,-91641700.48,173339428.7,38649445.02,1855729358.93,-6277184.21,16360241.32,173339353.65,-21451554.4,-97662661.27,-218979795203.98,78412694.3,-22314273.76,173331961.79,40105034.82,-8293077.22,-80415432.99,48633261.33,23389495.23,94131682.38,3189369600000,34279615.96,48269603.92,59802634.42,913853073.04,6816969.63,7937173.74,-91055177.71,66533749.17,21424181.9,63118768.9,74812334.28,72874348.07,62294500.16,173339871.73,19838398.61,-66229334.34,-59801795.93,1037252.79,53866661.62,90022439.85,63285907.67,49246451.33,173339859.28,-28237114.27,173329521.59,-58152493.16,173742937.67,36036683.93,39665656.93,-94727945.58,26182664.97,29377149.34,-14438717.68,-93724447.5,-40912832.42,173351309.02,173342218.31,-49199557.73,-13499414.68,-97243397.44,22740434.93,25497955.75,173339826.86,173344590.28,-48804521.38,1366260.75,173357087.84,23085347.49,-54266139.75,-95577392.62,257188,83941520.68,173335701.86
50740454.53,-7782056.98,-19366855,-77535725.75,97426616.67,38301019.47,61215234.36,79632142.81,173343859.05,62389409.56,173348871.05,486054047086.58,-78649524.38,4760928.32,173343264.3,-1449469.05,58842949.22,61554468.2,-9215797.51,173345852.32,9815906.79,55292360.55,-39525567.09,40767113.82,173332721.37,173974379.24,644828439.65,73697959.68,173332384.1,-38463780.71,3207871903.79,-3895763.82,-9598547.92,173332804.08,-73351006.36,69826249.67,-220144166183.81,29053468.8,39666027.49,173335002.82,-87984014.14,44201818.48,71578534.13,22842228.21,88006050.79,75658144.35,3300048000000,-42754783.56,-77926357.59,82639553.57,823162001.89,95738814.49,47038323.94,-55614960.81,34561212.23,92068421.6,-66688373.96,-10561793.73,-37934.64,-78321744.34,173345985.36,1416895.02,27029627.52,-52765557.58,-30508905.77,39658435.23,38531560.4,48986655.49,14654648.78,173333103.88,11555329.97,173332905.87,-29464253.94,173740380.34,-28230862.31,13979803.04,-51330970.95,47197447.72,57490570.42,-67037845.88,-31616519.67,31197464.03,173351742.46,173352500.85,78376038.04,-56682515.6,34816805.04,10969309.25,-66566089.28,173345007.67,173336815.61,36222626.91,-41567675.05,173386466.64,6464880.36,-86389318.47,-68489734.77,-71002208.54,-10499681.67,173343074.68
