E4,R0FNQcKneyJtIjpbNzMsMjMsNzNdLCJvIjpbNTU5NTk2OTQuNjQ0NjE3MzEsNzE1MTMwOTkuODIzNzIzOCwzNDA3NTA2Ny4wMTU3NjQ0Ml0sInAiOls0NDYsMTgwLDk0NV19wqc3NcKnRUUwLEJNOSxYTDUsSEoyLEVHNSxMTDgsUEQxLFhJNCxMTDQsQlc4LEhYOSxaUDUsRkkzLElBOCxWRDEsSFg0LFlDNCxFRzEsRFI1LFVUOSxPTzQsTlM4LFRZOCxEQzIsUUozLEVDNixGRTIsV0wyLEtLOCxCVTUsU1MzLEpBOSxLSjcsUkowLEJUOSxGTjgsWlEwLE1COCxWVDYsV0M2LERCMCxZRzMsV1E5LFdCNCxHWjQsRk4yLE5XOSxXUTAsSVkzLFVHMixFRDEsTkc3LFZJOCxPSjEsVFo3LFRSNSxZRTYsVUo0LFRZMCxLVTksUVUxLEFXNyxXTzgsSFU3LFdMMCxGVzUsTVcxLENENyxZRDEsS0kzLEFGMSxHUTIsUUs1LFRaOCxWTTMsSFkyLFNVMSxBRzksQkgzLFNGMixVTzUsT1A0LEVIOCxITTMsUFU4LEZQOCxLWDUsRUw3LEhSOSxJRjAsQ0I1LEREMCxWUzYsQkk4LFJaNCxSTTksRFAzLFhTNSxSRjYsUUI1wqcwOjY4Ok4uMjAsTi45LFIuMTQsTi42OSxOLjQsTi43MSxOLjczLE4uNzIsUi43LFIuMTIsTi42MSxSLjQsTi4zOCxOLjExLE4uNDMsTi43NCxOLjQ3LE4uNjcsTi4zMSxSLjksUi4wLE4uMzUsTi43LE4uMzksTi41MixOLjIxLE4uNTAsTi4xOSxOLjYsTi4yOCxOLjQwLFIuOCxOLjQxLE4uNDUsUi4xMyxOLjIzLE4uNjgsTi42MCxOLjE4LE4uOCxOLjM2LE4uMjIsUi4xNyxSLjIzLFIuMjQsUi4xNixSLjIxLE4uNDksUi4xOCxSLjIwLFIuMSxOLjE2LE4uMzIsTi4yNSxOLjEzLE4uMTcsTi42MixSLjIsTi41LE4uMSxOLjMsTi43MCxOLjYzLE4uMzQsUi4yMixOLjMzLFIuMTEsTi4xMixOLjU3LE4uMTUsUi41LE4uNjYsTi40NCxOLjY0LE4uNTEsTi40OCxOLjAsTi41MyxOLjU0LFIuMyxOLjI2LE4uNDIsTi41NSxOLjQ2LE4uNTgsTi4yNyxOLjMwLE4uMjQsTi4xMCxOLjE0LE4uNjUsTi4yLE4uMzcsTi41OSxSLjEwLE4uMjksTi41NixSLjYsUi4xNSxSLjE5fDY4OjU3Ok4uNDcsUi4xNyxSLjE2LE4uNzIsTi4yNyxOLjEwLE4uMjAsTi4zMCxOLjEzLE4uMTcsUi42LE4uNjgsTi4zNixOLjgsTi4zMSxSLjIsTi41NCxSLjEsTi40NixOLjE2LFIuNyxOLjI0LFIuMTMsUi40LE4uNjIsUi44LE4uNTcsUi4yMSxOLjQ4LE4uMTksTi4yOSxOLjYwLE4uMjEsTi4yMixSLjUsTi42NSxOLjM1LE4uOSxOLjQsUi4xOCxOLjU2LE4uMixOLjEyLE4uNzMsUi45LE4uNTEsTi40MixOLjUzLE4uNjYsTi4yNSxOLjU1LE4uMzcsUi4wLE4uMzMsTi40MSxOLjMsTi41MixOLjQzLE4uMTgsTi4xMSxOLjIzLE4uNyxOLjM0LE4uNDUsTi4yNixOLjU5LFIuMyxOLjcxLE4uMzksUi4xNSxSLjIzLFIuMTEsTi43MCxOLjY3LE4uMjgsTi42MyxOLjMyLE4uMzgsUi4yMCxOLjUwLFIuMTIsTi4wLFIuMTksUi4yMixOLjE1LFIuMTAsTi42MSxOLjc0LE4uNSxSLjI0LE4uNjQsTi42OSxOLjQ5LE4uNTgsTi40MCxOLjEsTi40NCxOLjYsUi4xNCxOLjE0fDEyNTo3OTpSLjIzLFIuMTIsTi41MixOLjYwLE4uMTMsTi44LE4uNjMsTi4zNCxOLjczLE4uMjcsTi4zMCxSLjE3LE4uMjgsTi43NCxOLjcxLE4uMjUsTi4xOCxOLjU0LE4uNTAsTi41NixSLjE5LE4uNTUsTi40NSxSLjEwLE4uMTQsTi43MCxSLjIsTi4yOSxOLjE3LE4uNjIsTi4yMyxOLjQzLE4uMzcsUi4yMixOLjU4LE4uMjIsTi42NCxSLjMsTi40MSxOLjY1LE4uNjksUi44LE4uMTEsTi4zLE4uMzUsTi42MSxOLjU5LE4uNDIsTi40OSxOLjQ0LE4uMzEsTi42OCxOLjM5LE4uNjcsUi4xMyxOLjMzLE4uMjQsUi4xNixOLjIsUi43LFIuOSxOLjUxLE4uMjEsTi4xMCxOLjQ3LE4uNTcsTi45LE4uNyxOLjMyLFIuNixOLjEyLFIuMTEsTi4xOSxSLjUsTi4xLE4uNixSLjI0LE4uMTYsTi40MCxOLjUzLE4uNCxOLjcyLE4uMTUsTi42NixSLjE4LFIuMTUsUi40LFIuMjAsTi4yMCxOLjUsUi4xNCxOLjAsTi4zNixSLjEsTi40OCxOLjQ2LE4uMjYsUi4wLE4uMzgsUi4yMXwyMDQ6NDQ6Ti41MCxOLjE1LE4uNzAsTi41OCxSLjYsUi4xMixOLjQwLFIuMixOLjksTi43MixOLjU5LE4uNTIsTi4xNixSLjExLE4uNzEsUi4yMyxOLjYzLE4uNDksTi4zNyxOLjI4LE4uMzAsTi4xMCxSLjE1LE4uMjUsTi4zMSxOLjUsUi4yMixOLjQxLE4uNjIsTi41MyxOLjQsTi42NyxOLjIxLE4uMjMsTi42MSxOLjI2LE4uMTksTi42LFIuMTgsTi42OCxOLjM5LE4uNyxSLjI0LE4uNDMsTi42NCxOLjQ0LE4uMCxOLjYwLE4uMzUsTi4xMyxOLjc0LFIuNSxSLjE2LFIuOSxOLjEsUi4yMSxOLjQ4LE4uNjYsTi4xNCxOLjQ2LFIuMSxOLjE3LE4uMjksTi41NixOLjQyLE4uMjIsUi4yMCxOLjczLE4uMzQsTi4zMyxOLjExLFIuNyxSLjQsUi4xNCxSLjE5LFIuMTMsTi41NyxOLjY1LE4uNTEsTi41NCxOLjgsTi4yMCxOLjQ3LE4uMixSLjEwLE4uNDUsUi4xNyxOLjE4LFIuMCxOLjI3LE4uMyxOLjM4LE4uNTUsTi4zMixOLjEyLE4uMzYsUi44LE4uNjksUi4zLE4uMjR8MjQ4OjU0Ok4uNTksTi4xMCxOLjgsUi4xNCxSLjMsTi4xNyxOLjMxLE4uMjIsTi4xNSxOLjQzLE4uNyxSLjYsTi4zMyxOLjQyLE4uMSxSLjI0LE4uMzksUi4xLE4uMTEsUi41LE4uNTUsTi41OCxOLjcyLE4uMTIsTi4zLE4uMCxSLjEzLFIuMTcsUi4yMCxOLjIwLE4uNjQsTi42NyxOLjQ3LE4uNjgsUi4xNSxOLjI1LE4uNjUsTi41MyxOLjE5LE4uMzYsTi4zMCxSLjExLE4uNTYsTi40MSxOLjQ5LE4uNixSLjQsTi42OSxOLjMyLE4uNTIsUi4xMixOLjIsTi41LFIuMTYsTi42MyxOLjQwLFIuOCxOLjI2LFIuMjIsTi4xNixOLjM4LE4uNzEsUi43LFIuMixSLjE5LE4uMTMsTi4yOCxOLjI3LE4uNDYsTi4yNCxOLjU0LE4uNzMsTi4xOCxOLjIxLE4uMTQsTi4yOSxOLjYwLE4uNTcsTi40NSxOLjYxLFIuMTgsTi41MCxOLjM1LFIuOSxOLjQ0LE4uNzQsTi40LE4uNDgsTi4zNyxOLjM0LFIuMCxOLjUxLE4uNzAsUi4yMSxOLjY2LE4uOSxSLjIzLFIuMTAsTi4yMyxOLjYyfDMwMjo2MjpOLjc0LE4uMjUsTi4xLE4uNDYsTi42OCxSLjIsTi4zNixSLjMsTi4zOCxSLjE4LE4uNjksTi4zOSxSLjIzLE4uOCxSLjE0LFIuMjEsUi4xNyxOLjksTi4zLE4uNTMsUi4xMCxOLjQ3LE4uMjYsTi41MCxOLjAsTi4xNyxOLjQwLE4uNjYsTi4zNCxOLjYxLE4uMjAsTi4xMyxOLjIsUi43LFIuNixOLjIxLE4uNDIsTi4yMyxOLjQxLE4uMjgsTi42MixOLjUyLE4uNjAsTi41OCxOLjcsTi4zNSxOLjU5LE4uMTEsTi4zMSxOLjY3LE4uNCxSLjgsTi42MyxOLjMyLFIuMTUsTi42LE4uMTUsTi40NCxSLjEzLE4uNTcsTi41NixOLjU0LFIuNCxOLjE4LFIuMjAsTi43MSxOLjcyLFIuNSxOLjM3LE4uNDMsUi4xMixOLjQ1LFIuMTksTi4zMCxOLjY1LE4uMTYsUi4xLE4uMTksTi41NSxOLjUsTi41MSxOLjEwLE4uMTIsTi4yMixOLjY0LFIuOSxOLjczLFIuMjQsTi4yNCxOLjQ5LE4uMjcsTi4xNCxOLjI5LFIuMTEsTi43MCxSLjIyLFIuMCxOLjMzLE4uNDgsUi4xNnwzNjQ6NTU6Ti42OSxOLjI3LE4uNDcsTi41OSxOLjI4LE4uMjksTi41MSxOLjI1LE4uNzQsUi4xLE4uNTMsUi45LFIuNSxOLjMzLE4uNDEsUi4xMCxOLjM0LE4uMjIsTi40MyxOLjcxLE4uMjMsTi40NCxSLjIyLFIuMjMsUi4xNCxOLjQ4LE4uMzAsTi43MCxOLjU2LE4uMTQsTi4xOSxOLjQ5LE4uMjAsTi41MixOLjMsTi4xMyxSLjE3LE4uNjgsUi4zLE4uOSxOLjMxLFIuNixOLjE2LFIuOCxOLjYsUi4xOCxOLjY0LE4uMjYsUi4yLE4uMTcsUi4xOSxSLjAsTi4zNSxOLjYwLE4uOCxSLjE1LE4uMixOLjcyLE4uNyxSLjE2LE4uMTgsTi41NCxOLjExLFIuMjQsTi42NSxOLjIxLE4uNTcsTi4zMixOLjM4LE4uNTAsTi4yNCxSLjEzLE4uNjIsTi4zNyxSLjIxLE4uMTAsTi4wLE4uNDYsUi4xMixOLjY3LE4uMTUsTi41NSxSLjIwLE4uNjEsTi41LE4uNCxSLjQsTi40MCxOLjYzLE4uMSxOLjY2LE4uNzMsUi4xMSxOLjM5LE4uNTgsUi43LE4uMTIsTi4zNixOLjQ1LE4uNDJ8NDE5OjU3Ok4uMzIsUi4yMSxOLjcyLE4uMCxSLjE3LE4uMzYsTi40OCxOLjEyLE4uNjMsTi4yNSxOLjMwLE4uMzksUi4xNCxOLjU1LE4uNDAsTi42MCxOLjQ2LE4uNjYsTi4zNCxOLjMsTi4yMyxOLjIwLE4uNjksTi4xNSxOLjU2LE4uNjgsTi41MSxOLjU3LE4uMTgsTi4zOCxOLjE0LE4uNzAsTi42NyxOLjU5LE4uNjQsUi4xMyxSLjIzLE4uMTMsTi40NCxOLjMzLE4uMjcsTi41OCxOLjYxLFIuMixOLjksTi4yOSxOLjI0LE4uNzQsUi4xNixOLjIxLFIuNixSLjksTi4xOSxSLjExLE4uNTMsTi43MyxOLjM1LE4uNDIsUi41LE4uNyxSLjE5LE4uNDMsTi40LFIuMjQsTi4yOCxSLjIyLE4uMTEsUi40LE4uNDUsUi4wLE4uNjIsUi43LFIuMjAsTi43MSxOLjIyLFIuMyxOLjY1LE4uMjYsUi4xOCxSLjEwLE4uNTAsUi4xNSxOLjQ5LE4uMTAsTi41NCxOLjQ3LE4uMTcsTi4zMSxSLjgsTi4zNyxOLjUsTi44LE4uNixOLjE2LFIuMTIsTi4xLE4uMixOLjQxLFIuMSxOLjUyfDQ3NjoxNzpOLjQ3LE4uNDAsTi42MixOLjE2LE4uNjUsUi4wLE4uNjcsUi4yMSxOLjY4LE4uMCxOLjcyLE4uMjgsTi41LE4uNjksTi4zOCxOLjU5LE4uNyxSLjEzLE4uNCxSLjEwLFIuMjIsUi40LE4uMTEsTi40MyxOLjQxLE4uMzIsTi4zOSxOLjQ5LE4uNDQsTi4xMixOLjYsTi4xNCxSLjcsTi42MSxOLjQyLFIuMTEsUi44LFIuMTUsTi4yNixOLjMwLE4uMzYsTi4xLFIuNSxSLjIzLE4uNjAsTi42MyxSLjI0LE4uOSxOLjIyLE4uMTMsTi41NixOLjI0LE4uMTgsTi42NixOLjQ4LE4uMjUsTi4yMyxOLjUxLFIuMTgsTi41NCxOLjI3LE4uMixOLjI5LE4uNDUsTi43MSxOLjc0LE4uMzUsTi4yMCxOLjUyLE4uMTcsUi4zLFIuMTksTi4zNyxOLjUwLE4uMyxOLjMzLFIuMTcsTi4xOSxSLjE0LE4uMjEsUi4yMCxOLjcwLE4uNjQsUi4xMixOLjQ2LE4uMTAsTi4xNSxOLjM0LFIuMSxOLjgsTi41NyxOLjczLFIuMTYsUi4yLFIuNixOLjUzLE4uMzEsUi45LE4uNTgsTi41NQ==
EE0,BM9,XL5,HJ2,EG5,LL8,PD1,XI4,LL4,BW8,HX9,ZP5,FI3,IA8,VD1,HX4,YC4,EG1,DR5,UT9,OO4,NS8,TY8,DC2,QJ3,EC6,FE2,WL2,KK8,BU5,SS3,JA9,KJ7,RJ0,BT9,FN8,ZQ0,MB8,VT6,WC6,DB0,YG3,WQ9,WB4,GZ4,FN2,NW9,WQ0,IY3,UG2,ED1,NG7,VI8,OJ1,TZ7,TR5,YE6,UJ4,TY0,KU9,QU1,AW7,WO8,HU7,WL0,FW5,MW1,CD7,YD1,KI3,AF1,GQ2,QK5,TZ8,VM3,HY2,SU1,AG9,BH3,SF2,UO5,OP4,EH8,HM3,PU8,FP8,KX5,EL7,HR9,IF0,CB5,DD0,VS6,BI8,RZ4,RM9,DP3,XS5,RF6,QB5
5991879.07,54293796.11,-34126738.41,6658863.44,-60122728.41,-11098585.2,-94862029.69,93863424.13,-95001127.28,161558596.1,13935600.62,180264698.77,322393370.88,22453786.7,76321088.45,161562827.03,-38552541.12,-83963998.56,72522164.97,-45810568.79,76617206.31,-93142775.07,161563563.98,163523108.07,161559893.56,-93674942.72,78986386.43,59992201.67,-39206920.36,25955089.85,-19588281.1,-49964654.86,-43358503.24,-83877325.45,51158045.74,78543860.41,161561359.67,-54228683.6,161563292.55,71265399.17,56723264.6,3595541365.93,20514078.73,161558296.2,-92946950.61,1501526526.73,37490804.19,-62109784.18,161566779.61,-56315761.1,161560732.69,2579990400000,-97505378.32,48238156.6,-50224483.91,161565711.32,83136524.96,-67240035.56,-27128526.73,161556447.63,85754138.47,-98333032.96,3509105.71,161825845.06,84874191.57,51771423.02,-2671279.86,-62762582.87,-26833305.83,94194326.63,-52368560.05,161558479.04,69852971,-81439935.76,367166848800.7,-601237.96,-61598176.66,90110332,161563802.38,-29249136.88,-84965070.71,26653107.49,517132237.36,56060189.74,95231358.36,25243.86,161564762.9,-61256496.2,18624444.88,-82172478.79,-7538146.56,-18667315.7,161559094.03,90741515.01,91024746.72,161569629.12,-46894746.71,-42708324.05,69441105.85,-66416845.16
28880437.01,-94610901.45,-53147909.97,81313784.88,59283283.36,-87226702.7,-17731547.99,-37972141.39,88907195.96,161559664.4,-36808760.33,180266755.25,161558829.1,60910906.58,-35166213.83,161563299.25,35006525.39,93427033.19,-82937645.44,38914358.99,94250095.55,22048128.81,161565670.16,161567218.1,161562863.85,-67996990.55,-86747968.6,-49284063.94,-63534497.93,-18186079.45,-19018967.3,53769470.18,76775896.98,-33203428.24,70769464.19,9667635.48,161563130.42,-78094042.95,161562356.6,6462311.06,46488607.09,3595543821.04,-44252993.46,161555664.64,70785026.14,1501526566.34,-82968652.01,9406657.59,161568266.65,98486840.01,161561001.85,2433369600000,52045504.69,27990367.94,-4865916.86,161563818.43,20618868.93,-9709462.8,37040616.03,161555216.07,-24257055.31,50182609.19,40685455.01,161826110.21,-62377208.9,-66164191.04,61264658.99,87942738.42,44805533.61,39924952.98,66583886.97,161558140.73,-23920503.8,-89736974.15,431041849919.61,-39689650.98,51416313.44,-43875583.25,161562692.36,-57762034.23,51480248.22,-46676535.19,730161561013.63,82548699.64,60356489.55,78658056.34,161564457.7,52965494.65,-53980775.56,-11300716.32,-35291357.72,51499214.9,161558799.3,23593945.81,74974942.53,161569320.95,-25341746,-57263403.4,16409701.19,26078657.33
61693781.86,-81112189.08,-14118697.24,-90355523.54,15837172.27,-13543316.09,-59778454.37,-3551749.11,80818900.42,161562199.13,63863671.78,180269622.47,161755975.25,-6185637.53,34196043.99,161562648.71,-50734648.38,-5780133.9,54017530.72,-65172788.48,-73406583.2,82553409.38,161566116.64,161754150.35,161564749.09,38691214.71,35509804.58,-67059822.45,82647831.65,-62620060.13,21286637.62,-62542111.11,8870362.37,-24297046.99,-45506607,-31398497.42,161565066.99,9110971.48,161560820.56,68441297.35,-33174070.1,3595545905.44,77700389.02,161554345.93,58198922.35,1501525778.85,96591452.17,88300234.07,161568740.05,33677390.8,161560763.19,2288649600000,32605834.34,91614790.83,-49719669.6,161560850.25,7079059.01,-35899136.15,-84161342.97,161555578.8,55756692.11,-28075417.04,-86978757.75,161827798.47,60033104.59,-75894066.75,-34983754.08,-47580383.09,80500818.66,-83618603.55,-94300059.33,161559039.4,-85324552.59,-49705633.04,2392916852046.96,6132415.38,71845016.95,99632201.03,161562025.85,26966512.11,-61621535.77,4070631.92,19710161559813.55,21000783.64,-3601709.24,66854716.55,161564547.58,60655413.7,35078783.67,-66320674.51,-12052462.86,-17583850.4,161558128.15,93793845.07,86640706.63,161567442.23,-10172831.63,29418711.59,-94046418.84,-78344936.18
81888553.01,11343270.77,-48514744.25,12449851.57,-78918979.78,-28790922.47,60226141,-58042273.47,46316962.9,161565323.24,-1717566.68,180272217.78,161566617.98,78240891.16,82332814.21,161560683.49,-70772817.76,-43128497.5,35315214.64,12497421.59,-69749170.83,54529519.1,161564880.78,161562443.49,161565069.32,-1243656.38,1599313.52,-31018527.72,-72025823.5,51787775.87,38307974.95,-42186679.43,93636432.77,26461507.75,40599560.16,-20229878.65,161566182.99,-34199044.66,161559466.34,-25011484.15,-57137785.38,3595546933.35,81647922.27,161554878.99,-14006751.35,1501524199.08,40109752.84,-14887370.9,161567595.69,-47701632.18,161560757.28,2149632000000,-37291944.98,-77058003.85,19568524.88,161557955.68,-63709156.29,33932897.99,4311033.2,161557633.65,-16178868.83,86346454.24,51897257.27,161830558.16,31588940.74,-38753952.8,91538099.64,81925397.93,-29383793.96,71067887.78,7720253.69,161560353.03,3835465.57,-28141149.42,2392916854168.87,35620614.27,74927436.43,-14050465.39,161562157.9,61027520.89,-54044587.1,-86224910.91,730161559586.44,93719574.72,-74555067.18,-61391473.63,161565444.01,-4491365.58,-74402613.23,31343722,23735741.62,11090888.81,161557787.96,36953264.52,-24718507.83,161564906.55,71502711.51,-68403108.64,13540786.16,36121099.19
54136338.12,-73138930.35,85992489.64,56540751.01,-23555647.63,-84912598.67,57509973.01,-15790502.48,6866804.06,161567872.92,-45347811.94,180273464.2,161588594.05,-59117183.77,48390145.56,161557956.74,63955836.72,21957551.72,21796949.08,-10179812.73,54137932.07,2686153.64,161562668.85,161584140.03,161564119.87,99127335.03,37012309.94,-51631723.22,-91582118.37,-61410676.36,3955725.07,-21706830,66276120.56,78488385.34,-20197764.93,-49638456.03,161565731.44,29168527.28,161559202.93,-65926476.64,-9368922.3,3595546908.01,-55204103.97,161556982.85,-8267919.6,1501522493.23,51233544.15,-59885535.28,161565042.31,11486482.33,161561530.85,2020550400000,-58881016.52,1406523.21,47073711.16,161556196.8,-71155236.1,7850387.54,-35236664.27,161560696.17,-26081087.97,88436540.45,-10955211.37,161833418.58,52220073.15,78551020.13,-72582149.47,14186153.15,-19829987.77,-53302052.04,60144162.89,161561234.96,46263747.85,-15129387.2,2684560410162.89,72439662.71,-23322682.28,-2657698.91,161562776.54,71836453.54,83393941.5,79281948.01,2920161559901.54,59649129.34,33091563.31,-78453129.76,161566922.51,7931212.24,-85883552.91,69878541.18,-55190527.25,1764734.5,161558511.86,-71160981.43,83617694.08,161562798.84,-18899911.22,-94867085.87,58979443.86,-71160998.94
3492195.46,-77440231.78,98294530.38,-36781106.89,42435691.06,-81069618.58,-24089741.64,-53805063.84,-76903622.37,161568968.52,15927900.18,180272841.55,161565979.2,-53967165.56,70294267.56,161555541.5,46420552.91,-98958626.36,-9039811.55,36497896.5,43649015.24,-37692706.88,161560518.29,161563723.4,161562735.2,-43287469.37,-52470606.94,-87620547.91,-26161108.49,-21250720.52,6932698.79,-71782016.76,22366762.06,53273920.28,-5039845.59,-17993516.14,161563646.13,8059439.35,161560533.37,4941639.4,-38939054.5,3595546436.46,-88457768.32,161559713.54,-38928686.31,1501521617.99,-78223973.93,-39782512.15,161561979.64,-48959635.19,161563048.93,1905120000000,-9386312.93,-58387568.08,31373549.36,161556039.16,63673535.6,-77896069.26,-79072381.56,161563618.43,31730260.89,72840695.23,68986341.71,161835252.22,11754478.15,17971733.14,-61310251.76,-12380035.84,62659747.75,-50631934.3,-99725596.49,161561308.67,2214938.3,87556211.42,2684560410450.57,440577.86,95444121.35,-26125022.87,161563117.14,61156166.54,5622818.08,59807401.42,730161560018.27,9302898.26,-93074710.06,-9084487.68,161568208.49,-15841341.04,-53887158.27,-52283774.48,-64770357.4,-4013286.59,161560491.34,70726619.45,-76408893.01,161561818.16,53152930.68,97188451.28,-49652553.36,-33631230.81
-68320515.37,291493.84,33969251.59,40854201.55,1615676.87,29779342.52,43175040.61,27169717.88,96733449.42,161568430.82,27866883.07,180270655.07,161564688.78,90265285.57,-43778585.63,161554499.36,44387372.92,92284929.44,55193891.51,3624363.56,-26968326.19,-30315029.56,161559245.32,161566148.74,161561776.18,-14166815.8,-52064821.91,-22755112.18,-70826625.83,-30472500.02,50773300.47,-18217968.83,-35583909.81,-69849247.19,-39439118.69,75581900.53,161560628.7,60901219.1,161563218.87,-24188722.63,89951154.59,3595546301.85,-31350938.39,161561961.38,25303133.27,1501522283.17,-51229952.85,-83390866.86,161559574.31,-42818628.06,161564657.57,1806710400000,74023632.97,-83416235.46,-86580298.39,161557172.44,-72830513.79,71332114.72,-45466051.88,161565352.84,-97398043.17,-43774376.93,-40164708.31,161835341.3,61576585.18,55209749.54,-66448386.46,-47633392.47,94371387.78,12111290.33,-96062479.67,161560863.33,-37375328.45,-65962591.73,2754856706456.15,-20685375.23,-62421727.66,39899333.62,161562457.88,71185488.26,96694179.23,48933925.67,730161559392.71,29137870.89,30228918.78,10232794.63,161568407.65,15023593.95,3394949.64,26223858.41,62726469.81,34837710.64,161563181.61,-4616287.51,-64817699.74,161561958.88,-66178976.77,67966505.21,86259442.87,43330946.56
2721201.3,-81990056.76,-35812491.23,-51828479.63,-86575117.37,-56934443.42,86860466.86,-51804292.52,-37196516.4,161566819.42,53385750.92,180267873.71,161563588.66,-68300884.53,33541409.18,161555330.78,17374851.17,-54791386.65,29222273.71,75478804.95,91290790.38,-17910988.91,161559045.29,161568451.99,161561636.28,-58562129.66,-22853746.34,79282254.7,82903347.04,-84755276.06,5020179.88,-93213882.17,85918584.83,-11665828.87,98123017.27,32811734.39,161557825.25,14775252.85,161566338.22,96186067.51,93616448.49,3595546946.73,-8619345,161563014.12,58745018.57,1501524521.15,-58799311.79,37702591.79,161558687.37,-85732447.15,161565426.37,1728000000000,-66995901.64,50462497.03,-23044035.32,161558749.36,-26616388.09,59349293.97,90188873.06,161565455.09,93877942.92,-16366942.82,-1985404.13,161833739.39,96268703.91,-71154227.16,38734041.91,-96837936.96,-297190.71,-13985775.55,48047189.49,161560643.07,-65389779.29,-32508804.69,2827187818371.82,-6147652.71,4343857.98,-77272845.84,161560607.77,-62244064.29,-81393766.77,27133708.14,730161558060.04,-18603554.6,6462686.98,-21534043.19,161567039.14,-16898475.79,52818971.67,-99650102.22,-98096341.33,-91201330,161565525.64,64366392.23,22683252.22,161562599.08,75320147.51,46310151.36,-47028371.05,-14018234.37
70277376.5,-45319513.05,24462802.77,-31809783.16,-81296315.79,15573332.89,-63260944.48,96973428.23,20318062.15,161565080.65,-58038840.43,180265627.35,161636561.09,26967454.87,61001321.84,161557709.3,-89325146.21,-1832324.83,51032845.83,-55356763.54,-37620065.36,-13222198.99,161559462.88,161602658.21,161562045.93,91361213.63,-31335900.54,-14942311.68,64548092.58,-82059962.95,-9347091.64,-4359892.5,79973581.43,-25214267.13,99978999.04,-81007909.03,161556264.89,40277104.49,161568720.76,70173817.73,-8122688.06,3595548170.2,67367569.57,161562878.01,-2393816.49,1501527610.78,74105136.82,44435570.28,161559464.19,-72454613.93,161564680.96,1671235200000,74288188.36,-56625640.76,69266951.15,161559898.07,-3769342.04,-66979493.97,29830359.61,161564255.97,-50974959.62,-16971357.37,-99885670.2,161831229.55,96780266.8,-79403975.5,88606784.01,-93487052.49,40776333.01,9921953.93,56339602.16,161561356.18,-5538719.75,49852107.37,2681187818966.14,6266003.79,76508305.06,73353207.5,161558100.31,20573654.62,-81055000.74,826620.76,502036556665.13,-83447472.44,77816761.99,-6412253.68,161564366.28,-55190.57,-88369680.13,-21749256.83,-82683604.27,15612098.77,161566482.82,46952730.58,95537071.5,161562934.16,-36684061.47,-2631897.28,74254711.65,-38507197.45
-54801802.27,-55359693.06,-1628649.36,-67179820.78,-61553319.65,38040205.05,-84272365.96,-54273537.46,15400136.61,161564009.47,93448045.7,180264639.38,161565070.38,27146953.18,-6905629.11,161560646.67,7947741.15,28781090.18,-3690114.73,52980570.18,-59525664.92,150518.61,161559737.12,161570029.86,161562280.79,82392749.49,31697803.62,-92084055.68,86719024.41,11764518.34,-97554048.63,18946453.52,-55176410.52,-26732451.06,-1237931.66,61288244.84,161556364.64,65652978.05,161569521.81,71554275.79,-52026276.84,3595549218.01,66846479.13,161562187.92,46000675.64,1501530407,83391570.54,-33111760.6,161561307.43,50979938.39,161562423.25,5958316800000,-8394839.49,76183362.07,18544391.87,161560213.38,-66194165.21,92040805.12,-3860919.23,161562617.64,92272056.52,88447653.33,50056128.48,161828904.09,81329677.14,90807031.45,-42865806.35,49090334.2,-87538268.86,10019225.23,91706744.54,161563191.77,-60436969.07,-88667694.92,2751384620242.27,5872760.47,8573676.45,19007243.32,161555971.37,-74580410.57,-65301415.62,81065697.63,730161556116.58,-20911091,-60583394.66,-89183705.99,161561328.54,-36138213.56,-98699527.44,-54505575.23,-61486456.57,-39149650.04,161565574.98,51066557.01,14662584.96,161562499.3,-5215138.97,-61087661.31,-47667060.19,-6224499.15
-58649039.26,-41077078.93,788103.64,93498473.97,74712625.81,41110677.25,-94531834.68,21688735.91,12766408.49,161563830.09,-65404396.45,180264903.48,161567835.29,4417800.78,64729391.92,161562998.76,8474272.49,-27564778.63,-8885481.51,27558362.24,-52979779.49,27274657.6,161559313.38,161569589.87,161561647.42,12041940.65,-42258441.13,-80668899.63,35312768.83,-29712587.92,22507931.3,51269757.63,23278058.21,83819548.82,77933871.96,-9170115.39,161557767.24,-566627.01,161568628.31,30491742.87,-85017938.67,3595549219,61189588.72,161561769.45,22095011.49,1501531901.18,42866536.15,77923078.19,161563240.48,-4775048.52,161559395.81,5950281600000,-63980690.39,-56972563.89,-57631819.07,161559950.22,-7907832.53,2545708.11,688088.36,161561421.03,56354908.88,-59034988,-47812297.15,161827599.15,37235471.64,28163109.09,2954237.22,68549778.31,26809151.67,-22054084.47,26870390.87,161565628.42,-92226309.24,86671936.94,2824349064636.17,81592630.82,18056753.4,41538215.57,161555234.84,18580400.23,20144062.39,-55318648.48,730161557057.09,3566281.18,-88682573.76,73241008.47,161559100.38,-45326881.69,84446799.42,52436235.08,89706537.52,99128632.92,161563148.32,-19526495.57,64495160.05,161561475.98,26761489.29,20545421.07,-89398976.28,5623937.77
