E4,TEFCQS1Xwqd7Im0iOls4Myw3MywzN10sIm8iOls0NzE2NTU3MC45MjA0MzQyMiw3NDk4MTg1MS4xNDM2ODQ2MSw1MTIyNzE1MS43Mzk4NjY5OF0sInAiOls2MDAsOTUwLDgyXX3Cpzc1wqdaSjgsRE42LFBDMixHWTQsUlU3LFhQOSxISDksQlgwLFBYMyxWUzEsWUE2LFBVNCxLSzIsRUE0LFRTOSxDSzQsTUk4LElJNyxMTjMsV1MwLENCMSxKQzUsVVA0LEFPNCxNRDAsUlk5LENaMixHSTcsU1M4LFNaMSxMQjUsUlQwLFVaNyxIVTMsRVA3LE5INyxVSzYsTUQzLENHMSxBSTIsQUM0LEFONSxGRjEsUVM0LFZMNixDRzgsTEQ0LFdTNyxKVDQsTFk1LFVPNyxLQzEsVlc0LFlOMSxEWjUsR1k2LE1CNSxBSzEsVUE5LE1PMyxUQzIsQUYxLEdFMyxURzksV0MwLEtNMSxTQTcsWlA0LEdWMyxEUDMsTVozLFBSNSxITzgsWVowLE1KMyxORjgsV0QyLFhBNCxUQTksTFgyLEJaNyxMUTYsQ1EyLFJCNSxSTDEsSEQzLFRNNSxFRjYsRU0yLEhPNyxKTDYsREo4LExQNyxNVzcsREk1LE9GNyxOSTcsQkg4LEtTMyxJWTLCpzA6NjE6Ti4xOSxSLjExLE4uNSxOLjMyLE4uNzEsTi42MixOLjQ0LFIuMCxOLjMxLE4uMTcsTi4zMyxOLjE1LE4uMixOLjU0LE4uNTMsTi40MyxSLjIwLE4uMjYsTi40OSxOLjQwLE4uMjMsTi4yOSxOLjIxLE4uNzQsTi40NixOLjY1LE4uNDUsTi41NixSLjI0LE4uNDIsUi4xOSxOLjM3LE4uNTAsUi41LE4uNjYsTi4yNyxOLjE2LFIuMyxOLjY5LE4uMzYsTi43MCxOLjU3LE4uNTIsTi4xMSxSLjEsTi44LFIuOSxOLjY4LE4uNTgsTi4yOCxSLjgsTi43MyxOLjM5LFIuNCxOLjQ3LFIuMTUsTi40MSxOLjE0LFIuNyxOLjEyLE4uMSxSLjE0LE4uNTksTi4yMixSLjIsUi4yMyxOLjcsTi43MixOLjEwLE4uMTMsTi42MCxOLjY3LE4uMzgsUi4yMSxOLjI0LE4uOSxOLjM1LFIuMTAsUi4xNixOLjYzLFIuMTMsTi4yMCxOLjMsTi4wLFIuMTcsUi4yMixOLjYxLE4uNTUsTi4zMCxSLjE4LE4uNCxOLjUxLE4uNjQsTi4yNSxSLjEyLFIuNixOLjE4LE4uNixOLjM0LE4uNDh8NjE6NDk6Ti4xOSxSLjMsUi4yLE4uNTEsTi40MSxOLjUwLE4uNTksUi4xMSxOLjMwLE4uNzQsTi4zOSxOLjMxLE4uMjAsTi4yMyxSLjI0LE4uNjAsTi42OSxOLjU2LE4uNTMsTi4xNixSLjcsTi40OCxSLjE0LE4uNTQsUi4yMyxOLjMsTi42NSxOLjQsUi4xMyxOLjY3LE4uMjcsUi45LE4uNyxOLjUsUi4yMSxOLjExLE4uNzIsTi4yNixOLjgsTi42LFIuMTAsTi42NixOLjY0LE4uMjEsUi4xNSxOLjEsTi4zNSxOLjM0LFIuNixOLjcxLFIuMTgsTi4xNCxOLjYyLE4uMjIsTi4yNCxOLjI1LE4uNDUsTi4xMyxOLjQyLE4uNzAsTi41NSxSLjEsTi4zMyxOLjksTi4yOCxOLjUyLE4uNDksTi41OCxSLjQsTi4xNSxOLjYxLFIuMjAsTi42MyxOLjIsUi4xNyxOLjQ3LE4uNDAsUi4wLFIuMTYsTi42OCxOLjAsUi44LE4uNTcsUi4xMixOLjM2LE4uMTcsTi43MyxOLjM4LFIuMTksTi4yOSxOLjEwLE4uNDYsTi40MyxOLjE4LFIuNSxSLjIyLE4uNDQsTi4zNyxOLjEyLE4uMzJ8MTEwOjYyOlIuMTAsTi4yNCxOLjcyLE4uNTIsUi4wLE4uNTMsTi41OCxSLjgsUi4xLE4uMTksTi4xNSxOLjU1LE4uMzMsUi4xNyxOLjIyLE4uMjMsUi4xMSxOLjExLE4uNDksUi4xMixOLjYzLE4uNTcsTi41NixSLjI0LE4uMjEsUi4zLE4uNyxSLjYsTi4zMSxOLjQyLFIuMTQsTi42NSxOLjM5LE4uNjIsTi4xNyxOLjE4LE4uNCxOLjE0LFIuNyxOLjY5LE4uMCxOLjMwLE4uNTEsTi40OCxSLjEzLFIuMTksTi40MyxOLjEsTi40MCxSLjIxLE4uNjEsUi4xNSxOLjczLE4uNzAsTi4zNCxOLjI4LE4uMjAsTi43MSxOLjQ1LFIuMjAsTi4zOCxOLjQ3LE4uMTAsTi44LE4uNSxOLjI2LFIuMjMsTi41MCxOLjI3LE4uNzQsTi41NCxOLjEzLE4uNDQsTi4yLE4uNixOLjQxLE4uNjcsTi4zLE4uMzIsTi4xMixOLjI5LE4uNjYsTi4xNixSLjE4LFIuNCxOLjY4LFIuMTYsTi4zNSxOLjY0LE4uNTksTi40NixSLjIsUi41LE4uOSxSLjksTi4yNSxOLjYwLFIuMjIsTi4zNixOLjM3fDE3Mjo1MTpOLjI2LE4uNzAsTi43NCxOLjE0LFIuMjIsUi4xMCxSLjE0LE4uNjksTi4xMSxSLjMsTi4xMyxSLjEyLE4uNjUsTi41NCxOLjI4LE4uMjEsUi45LFIuMTksTi40MyxOLjUxLE4uNjIsTi4yMyxOLjgsTi40NSxOLjksUi4xMyxOLjcxLE4uMzQsTi4zMCxSLjYsTi4xOCxOLjI0LE4uNTgsTi42MCxOLjE1LFIuMTgsUi4xNyxOLjIwLE4uNixOLjQ3LFIuMjQsTi4zOSxOLjU5LE4uMTAsUi4wLE4uMzUsTi42MSxOLjcsTi4yNSxOLjY3LE4uNjYsTi41NSxOLjU3LE4uNDYsTi40LFIuMTEsTi4xMixSLjIwLE4uMTYsTi40OCxOLjQ5LE4uMzIsTi4zNyxOLjEsTi4zOCxOLjY0LE4uMTksTi4yNyxSLjUsUi4yMSxSLjEsTi4yLE4uNTYsTi43MixOLjMzLFIuOCxOLjQxLFIuNCxOLjQwLE4uMzYsTi4wLE4uNTMsUi4xNixSLjIzLE4uNTAsUi4yLE4uNTIsTi4zLFIuMTUsTi42MyxOLjUsTi43MyxOLjMxLE4uNjgsTi4xNyxSLjcsTi40NCxOLjQyLE4uMjIsTi4yOXwyMjM6NDM6Ui4yNCxOLjI1LE4uMjksTi42NyxOLjE2LE4uNTMsTi42MSxOLjM1LFIuMTAsUi4xNixSLjAsUi4xLFIuMTgsTi4zMSxOLjI4LE4uNjMsTi4zOCxSLjgsTi4yNCxSLjExLE4uMTMsUi45LE4uNjYsTi4zNCxOLjQ4LE4uNjgsUi41LE4uNTQsUi4zLFIuMjEsTi4wLE4uMixOLjcxLE4uNixOLjM5LE4uNzAsTi4yMSxOLjU1LE4uOCxOLjUyLE4uNDAsTi41LE4uNjUsTi4xOSxOLjE0LFIuNyxOLjEsTi4yMCxOLjMyLE4uMTcsTi45LE4uNzIsTi4xOCxOLjM2LFIuNixOLjczLE4uNjksTi4xMSxSLjE0LE4uNDYsTi42NCxSLjIyLFIuMTUsTi4zNyxOLjU4LE4uMTIsTi40LE4uMjcsTi4xMCxOLjMsTi40MyxOLjE1LE4uMjIsTi41NyxOLjUxLE4uNTksTi43LFIuMTIsUi4yLE4uNjIsTi4zMyxSLjEzLE4uNjAsTi40MixOLjQ5LE4uNDQsUi4yMCxOLjI2LE4uNDUsTi40MSxOLjIzLFIuMTcsTi41MCxSLjQsTi40NyxOLjU2LE4uNzQsUi4xOSxSLjIzLE4uMzB8MjY2OjQ3Ok4uNzEsUi4yLE4uMzUsTi42MixOLjksTi4zMCxOLjE1LE4uMTQsTi40MixSLjQsTi4yOCxOLjQ4LFIuMTEsTi41NyxSLjE1LE4uNDAsUi4yMyxSLjE2LE4uNjgsTi44LFIuMSxOLjUsTi4yNixSLjEzLE4uNzAsTi43MixSLjYsUi43LFIuMTIsUi45LE4uNjcsTi4zNyxOLjMyLFIuMjEsTi42NCxOLjI5LFIuMyxOLjEwLFIuMTAsTi40OSxOLjIwLE4uNTksTi40MSxOLjEsUi4yNCxSLjE4LE4uNTQsTi42NixOLjMxLE4uNyxOLjMsUi4xNyxOLjUxLE4uMjQsTi41NixSLjE5LFIuMjIsTi4yNSxOLjYsTi4yMSxOLjQ3LE4uNDUsTi4zMyxSLjAsTi41NSxOLjE5LFIuMjAsUi41LE4uNTgsTi4xNyxOLjE4LE4uMjIsTi4wLE4uNjAsTi41MCxOLjEzLE4uNDQsTi40NixOLjM4LE4uMzksTi4xMixOLjE2LE4uMjcsTi42NSxOLjY5LE4uMzQsTi43MyxOLjQsUi44LE4uMTEsTi40MyxOLjUzLE4uNjEsTi41MixOLjc0LE4uMjMsTi4yLE4uNjMsUi4xNCxOLjM2fDMxMzo1MzpOLjU3LE4uNjQsTi41MixOLjY2LE4uNTAsTi40NCxOLjQsTi42MSxOLjAsTi42MixOLjMsTi40MyxOLjE3LE4uNixOLjE0LFIuMjMsTi43MixOLjI4LE4uNjgsTi41NSxOLjIzLE4uNTYsTi40NyxSLjExLE4uNjUsTi40NSxOLjMwLE4uMjksTi4xNSxOLjEsTi43MyxSLjksTi41OSxOLjMxLE4uNDIsTi40OCxOLjMzLFIuMjQsTi4zNCxOLjI3LFIuMSxOLjI1LE4uMTgsUi4xNixOLjE5LE4uNjMsTi44LE4uNyxOLjEwLFIuMTcsTi4xNixOLjIsTi42OSxOLjQwLE4uNTMsTi43NCxOLjQxLE4uMzcsTi4zNSxSLjE0LFIuNSxSLjEwLFIuMjIsUi4yMCxOLjUsTi4yMCxOLjM5LE4uNDYsUi40LFIuMTgsTi4yNixSLjE5LFIuOCxOLjU0LE4uNzAsUi4yLE4uMTEsUi42LE4uNTgsUi43LFIuMjEsUi4zLE4uMzIsTi4yMixOLjcxLE4uMTIsTi42NyxOLjksTi4xMyxSLjEyLE4uNjAsUi4wLE4uMzgsTi4yNCxSLjE1LFIuMTMsTi40OSxOLjUxLE4uMzYsTi4yMXwzNjY6NTA6Ti42OCxOLjQsTi41LFIuMSxSLjMsTi4xOSxOLjE2LFIuMTksTi4zMCxOLjMyLE4uMCxOLjMxLE4uMjcsTi4yNixOLjMsUi40LE4uNDgsTi41MyxOLjcyLE4uMzgsUi4yLFIuMTQsUi41LFIuMjQsTi4xLE4uMzcsTi42NCxOLjYxLE4uMjMsUi4yMCxOLjEzLFIuNyxOLjIwLE4uNDksUi4xNyxOLjQ0LFIuMTAsTi42OSxOLjEwLE4uNjcsTi4yMixOLjQzLE4uNjMsTi4xMixSLjExLE4uNTgsTi42MixOLjU2LFIuOCxOLjQyLE4uNTEsTi4zNCxOLjE0LFIuOSxOLjE3LE4uNjYsTi40MCxOLjcsTi42LFIuMjMsTi41NCxOLjE4LFIuMjEsTi4yNSxOLjIsTi41NyxOLjI5LE4uNzEsTi43NCxOLjM5LE4uMzMsUi4xNSxOLjI0LE4uMTEsUi4wLE4uMjEsTi44LE4uNTAsTi41MixOLjksTi41NSxOLjI4LFIuMjIsUi4xNixOLjczLE4uMzYsUi4xMixOLjQxLE4uMzUsTi40NyxSLjYsTi40NSxSLjE4LE4uNzAsTi42MCxSLjEzLE4uNDYsTi41OSxOLjE1LE4uNjV8NDE2OjIzOk4uMjUsTi4xOCxOLjY5LE4uNyxSLjE1LE4uNzQsUi4xMyxSLjIzLE4uMTYsTi4zMixOLjY3LFIuMTcsTi42OCxSLjIxLE4uNjIsTi40NyxOLjUsUi44LE4uMjYsTi4zOSxSLjksTi4yNCxOLjgsUi4xNixSLjEwLE4uNjMsTi4zLFIuMTksTi41NixOLjQ2LE4uMjIsTi4xMyxOLjcwLE4uMTIsTi4yNyxOLjIxLE4uMzEsTi41MixOLjQsUi42LFIuMjQsUi40LE4uNTMsTi43MSxOLjEsTi40MixOLjYxLE4uOSxOLjYwLE4uNjUsTi4zNixSLjE4LE4uNDMsTi41OSxOLjE5LE4uNTcsTi4zMyxOLjM0LFIuMCxSLjEsTi4xNyxOLjI5LE4uNzIsTi41MCxOLjUxLFIuMTIsTi4wLE4uNTgsTi4xNCxOLjI4LFIuMjAsTi4xMSxOLjQ5LFIuMTQsTi42NCxOLjczLFIuMixOLjE1LFIuMyxOLjU1LE4uMTAsTi40MCxOLjIwLFIuNSxOLjMwLE4uNTQsTi4zOCxOLjM3LE4uMjMsUi4xMSxOLjY2LE4uMixOLjYsTi40MSxSLjcsTi40OCxOLjQ1LE4uMzUsTi40NCxSLjIy
ZJ8,DN6,PC2,GY4,RU7,XP9,HH9,BX0,PX3,VS1,YA6,PU4,KK2,EA4,TS9,CK4,MI8,II7,LN3,WS0,CB1,JC5,UP4,AO4,MD0,RY9,CZ2,GI7,SS8,SZ1,LB5,RT0,UZ7,HU3,EP7,NH7,UK6,MD3,CG1,AI2,AC4,AN5,FF1,QS4,VL6,CG8,LD4,WS7,JT4,LY5,UO7,KC1,VW4,YN1,DZ5,GY6,MB5,AK1,UA9,MO3,TC2,AF1,GE3,TG9,WC0,KM1,SA7,ZP4,GV3,DP3,MZ3,PR5,HO8,YZ0,MJ3,NF8,WD2,XA4,TA9,LX2,BZ7,LQ6,CQ2,RB5,RL1,HD3,TM5,EF6,EM2,HO7,JL6,DJ8,LP7,MW7,DI5,OF7,NI7,BH8,KS3,IY2
-6919249.48,50752686.54,54025638.72,-94173717.66,23572101.83,50538029.71,85142105.22,-67543936.08,-9278217.74,-75181238.09,-40793415.91,-74693728.6,-82863491.92,-54795878.77,-97292444.04,175381021.14,-44112217.98,-82390271.27,34481903.83,20367671.88,-16685164.42,16969089.69,-80334587.64,173384746.63,36544750.22,-27226526.42,-55803406.87,-24065219.43,-79080318.07,-56072342.61,-7358739.68,-20938879183.63,-59500883.75,-42085753.79,-40510577.88,-75705282.86,-64938470.17,177718374.06,-55900262.71,48463408.9,173389396,-28013404.32,-46377573.11,173397460.11,73356628.08,-46798501.44,-13456152.42,94036527.52,-78342805.98,173386360.51,67080865.29,-17326058.79,13277696.36,6658783.43,79655362.89,27610761.49,-992602.36,-43339239.04,8265347.11,173378927.84,208630850.11,173380243.11,173376553.36,40718883933.15,-22160502.11,-34433812.1,-97197978.54,-87871846.57,173390420.27,173379745.22,-21828761.03,173385396.78,173388497.52,-76073496.59,62015048.5,173378230.15,-54049269.6,3407895960.47,69681980.67,173382708.85,217510503362.99,173383781.55,17422961.44,-68169202.32,-16063389.83,-94893925.97,-38214821,66307123.35,58765370.15,173394065.18,-42996707.22,3690316800000,98666179.32,28897167.69,173386878.96,173392850.8,67077334.13,-71544290.75,18307792.39,-32408455.53
-38529934.04,-78475111.78,57621145.54,65692283.78,-19939461.71,-32692724.16,-89078882.59,-39893090.09,3309564.74,95241788.49,92518127.27,-81684973.19,82017210.87,54183981.97,10881227.87,176797761.48,-20796450.53,-50335939.96,-66014583.71,-4508434.08,-69750233.74,-59159960.62,-75930069.46,173388415.48,83342432.99,9607654.85,-1925827.94,3447280.56,98348735.92,4903148.02,-78369155.79,-21044968844.34,-23936182.66,44827182.11,40670285.02,31669847.14,-21921746.48,177555763.27,-36096610.74,1367421.86,173383293.61,11431828.22,42248835.49,173394634.14,22185074.49,-33475766.99,-82099833.51,12968794.46,-50572017.91,173381789.46,-7895118.44,6283516.01,-39324147.57,-84855885.17,56183933.35,-2741321.17,-26075498.21,-99469801.93,2744868.35,173380310.11,224445725.88,173381772.52,173380068.55,101035809937.63,-11060260.7,-74195333.45,-34316954.68,-5583731.65,173390841.96,173382469.76,-41845873.34,173389686.07,173388394.68,66654443.3,21674085.86,173378078.93,100260.21,3415022194.5,58218028.59,173388783.93,206006283094.01,173388883.63,-44905628.65,68264737.87,7666993.26,77402065.68,65658390.46,-43181911.83,-6379317.18,173393251.6,47808276.32,3777840000000,-40158081.22,59032398.06,173392689.73,173387589.43,-61182456.25,52499205.34,58864504.92,-22343406.52
-93874292,-93218788.85,-19769152.47,73404896.27,-68020079.81,-81761891.8,85544943.63,-44215358.72,3272221.4,-60674524.07,66512810.16,-17935794.43,70068271.11,-51127715.23,86598646.09,173885293.24,-82805192.81,95279150.19,45956757.02,-24140444.42,-81244818.71,-43489544.24,-11340969.89,173391567.3,69754372.52,81934392.53,54811506.57,85516907.28,51945225.45,-31656349.21,-82254135.49,-21044972239.4,60766414.37,-78089631.18,-15013062.78,-65072131.57,80287698.92,177549866.24,49776196.33,-23195851.77,173378124.39,-8586736.92,34084393.93,173388876.53,-49189854.17,43961676.38,28368054.64,-38925543.58,70406274.52,173380486.74,-553587.41,-2551384.87,-78810765.33,-57832945.12,72514373.25,-49202195.4,24121803.29,-66602416.23,-22565046.77,173385042.19,176816575.93,173386611.89,173386013.14,143288754077.78,27307113.58,591653.3,55458976.4,-35309624.54,173387428.44,173387584.35,24181709,173390927.74,173383415.72,42846997.61,61596938.34,173382029.55,-35356276.97,3415025380.54,78213050.94,173393289.38,204214953572.72,173392833.27,4996558.55,90898817.61,-84847863.26,12493412.85,-56321185.39,-42798724.88,-15342275.3,173389310.73,6794438.29,3843763200000,-93671252.98,63491590.12,173395561.1,173384645.63,54965663.08,-46443851.52,-6010434.95,-48439429.54
73970923.85,59424181.22,-52319864.9,-65134411.65,84134602.91,-42064035.22,89149912.87,-32104672,-69939953.02,32069977.51,-99224936.45,27459709.6,-29054052.65,52963225.16,620009.72,173988470.06,-34374918.88,13595813.68,38139097.73,21735705.01,3865789.55,-90596346.3,-70440635.71,173390070.32,-49104789.94,20932137.93,68642885.74,-24564285.9,80855164.04,-11934181.1,-16606113.27,-21044971453.43,30849808.88,-57863592.19,-54694620.47,54242914.79,-59404471.09,177545401.17,-45625238.03,59973400.24,173376665.17,13556431.78,-72232892.83,173383146.94,-63189062,74325140.05,38747000.75,-93514229.92,-75013753.13,173383441.55,-99731878.26,-12055577.41,48297996.97,10964828.72,65358399.64,-89235787.82,-44038556.29,-70787193.94,-52801802.82,173390405.09,181746461.75,173392227.7,173391244.15,21951806858.43,-26495438.71,57061466.98,-63767892.64,-32371850.43,173382389.03,173392157.59,99846922.57,173388311.11,173377386.41,-4540963.57,52149934.38,173388168.93,35663989.41,3415030398.75,-21310318.08,173393992.1,195380352235.91,173392911.26,-33771117.59,-26216924.6,-43997711.13,-82549854.82,26333539.29,90066989.51,31407294.27,173384753.33,87258606.1,3886617600000,-91901868.85,31645260.6,173394114.82,173385535.46,-50080058.14,27959321.75,-69927697.88,-63790614.6
799000.45,-83604591.94,-64250484.09,-52265987.86,20501433.48,-66874365.58,27417664.7,-58260278.8,-60576529.02,3935567.47,94559581.99,-24336555.34,61335166.47,-17315697.42,34880919.6,174120527.97,87149302.73,66340766.66,64142467.57,-8871615.63,-36984698.32,-56375059.13,76188038.85,173385315.96,-19985746.94,-20489170.88,-40219462.02,55480191.09,-98283409.3,-93865279.91,95067786.79,-21044966804.01,37373858.5,-83527603.59,66704194.24,-14323653.62,59507993.94,177544821.94,71418082.98,82563409.06,173379403.5,-13006958.47,72111312.17,173380423.11,80544864.93,67211527.26,-81888949.15,80754745.56,-93511802.69,173389295.55,7162014.42,-22746822.8,72816823.66,-57061999.58,-90257125.05,68258762.47,-61462508.93,-69821246.17,77698151.94,173393436.43,179268094.58,173395548.92,173393094.83,143842813565.78,-94607795.98,57100233.31,-24478140.15,63327700.78,173378667.24,173393455.81,-67424615.35,173383311,173372988.56,13193362.23,-61807412.67,173393332,66904525.05,3415034233.96,37699247.48,173390811.58,91490327383.72,173389097.38,-15888033.91,99663573.87,-65206398.9,-97723703.27,-83323174.81,49445800.19,-43234768.3,173382469.93,91503668.18,3905020800000,-43889937.33,-75701480.79,173389323.72,173389556.67,34153811.29,56184805.38,72094179.42,-56002375.1
59940682.32,-96716622.29,-69653032.66,-70018434.13,-76995398.31,19671091.5,51358550.6,77777928.58,70657194.51,-56899470.04,-78689211.76,79138732.07,54905461.92,6576660.78,-68574037.23,183895866.49,-89519633.13,70783304.09,-62683715.27,-61281689.62,40156121.51,53925791.78,58772021.38,173379847.81,57281943.12,-73816640.34,23254138.75,5770795.34,56815269.67,41603542.5,-99084984.81,-21044960694.23,-10505774.77,-21691246.62,-32297937.29,-23462429.31,9963976.83,177548504.9,95510025.37,19413871.61,173385058.49,-65226192.6,8246613.39,173382053.91,18124896.95,-96476194.99,-33918211.26,83420388.38,32638331.14,173395062.96,-97709744.8,-36801885.79,-50551798.07,83362460.52,-27151404.16,69053117.39,-79571726.62,-58862285.03,63643547.42,173392595.37,204936715.53,173394686.81,173390837.46,38948691901116.22,44665536.71,-21882521.79,93424029.2,-22632686.86,173378624.06,173390510.66,-74344759.4,173378860.01,173372426.85,44592572.3,-52530565.36,173394843.87,-65393082.02,3415034640.16,30786637.28,173385819,3986087997343.67,173382981.67,-15186488.11,66358599.77,2742823.85,24735666.99,84141008.62,86560252.75,59043010.46,173384052.31,-30353342.29,3898886400000,-60757358.63,68732571.66,173383941,173394177.82,80990999.76,57785542.9,-54539782.54,-70558381.22
5585497.41,-52734417.56,-35867479.98,-82186365.62,-53770529.23,85165957.14,-26548828.57,-50867451.9,76446580.99,-62488306.77,69800986.8,-38431819.57,-68224247.15,-18075688.28,23568496.67,175295304.8,-76501051.07,39386268.1,7892299.93,91549423.94,-97586909.68,-7699169.99,-74506012.49,173376720.87,44879220.5,51347247.6,-34563655.73,-31628817.09,-80025658.54,-7695204.38,-43716048.03,-21044956285.65,-11312660.54,51963720.57,-61731967.33,8255017.17,-56807467.5,177554533.4,80705784.69,-83359376.22,173390168.11,-15518218.26,-32142734.53,173387027.83,-72022516.54,4744165.15,90709616.46,63629639.58,86043910.76,173397768.88,-42203022.65,38165082.69,28597789.84,-73002906.25,25150111.8,13140134.07,74019430.68,-54246270.75,97632287.56,173388610.82,177226716.43,173390006.36,173386048.01,23966423387601.73,67703129.7,48108283.03,33465451.38,36711209.71,173382587.88,173384704.21,-70974710.86,173377681.63,173375746.13,-44706059.84,75314826.03,173391911.18,-90136938.08,3415031421.82,24106704.13,173382028.2,6381362538178.63,173377968.87,-65837880.18,34511730.09,84706793.35,-88461611.92,55799880.53,-78068575.41,81320603.63,173388851.01,-83105378.75,3867696000000,-96041254.19,46255688.02,173380942.64,173396508.98,7734540.45,-79184262.82,-23715926.62,87516649.35
-13626810.93,-49942725.76,21849220.01,-56316401.43,41900511.67,86332808.13,-70652433.08,93635386.33,-78350632.74,74778069.19,66969655.24,31012074.82,754262.6,-46729932.44,52355265.6,183262305.77,38521533.22,-35059141.62,-97826522.12,29873012.65,61300306.3,34300294.16,-60716156.37,173378136.23,-85872326.49,-22542083.23,-70358272.18,5781857.96,-49066494.29,98919563.81,-51966154.61,-21044955753.18,77755663.2,5904182.56,-93909940.51,13206030.36,782872.01,177559758.42,-16119086.3,46114333.01,173392372.01,-85034924.33,47634044.39,173392586.6,12586781.91,-90242916.68,73907543.81,85782148.99,18181883.54,173396112.19,-73129308.87,6646370.78,-73111386.25,-35699718.5,21771036.46,39277645.16,7709466.25,-5426685.28,80666685.84,173384052.72,588433666.11,173383952.67,173381674.38,13511504133.48,88491020.63,84763976.51,-60055633.62,83215609.55,173388710.93,173379035.47,-1910884.03,173380725.64,173381349.61,-65026750.95,5604378.14,173386417.87,-87862629.32,3404089035.14,-82424865.47,173381660.76,6381426035095.41,173376625.71,-98666287.66,-89744810.58,-76409773.97,-87366270.94,-94813274.25,-72962694.21,-61597414.38,173394331.31,58788866.15,3812745600000,-81430350.91,34822651.75,173381871.28,173395015.97,44544616.69,98696960.34,89876851.22,6809894.37
24268508.46,97211238.19,-13856725.27,-70451613.14,-81676384.82,-45047990.49,-32983919.47,-5907803.12,-52491382.69,-10996250.57,6515141.28,32899795.85,-59767741.92,-7454843.64,-49959109.18,176512321.99,-48778950.43,59672753.59,35321136.99,29760535.09,-64440007.22,-36677757.52,88901158.21,173383829.11,90309972.8,-48320633.23,73260627.25,-8185414.02,90418639.4,36914678.01,-20791454.48,-21044959101.57,-4634883.29,-42172365.37,65345501.55,-24600722.56,-80147701.92,177561539.67,-46408282.57,-81267653.13,173390620.08,-99460203.7,86724806.42,173397296.44,82234502.12,19832000.03,33918975.59,-42066068.19,86109955.66,173392464.7,-22913033.01,96886334.53,-50459495.75,82219203.88,53940204.2,-25695454.44,96370574.9,27191782.7,-17385309.73,173382698.6,7027910063.83,173380308.93,173380340.14,173422937.79,23650022.33,-28953407.14,239462,93753318.25,173393767.46,173376474.28,-9931993.07,173386592.18,173386402.23,-3700780.87,73922542.7,173381420.15,-58542831.05,3399498379.92,-77050203.93,173384690.72,6339093471462.5,173379715.02,-60558991.69,27125870.66,-69201647.55,68460110.87,60353358.25,44005459.81,-69869328.52,173398775.94,2844707.62,3735590400000,-93951480.19,67345626.5,173386596.16,173392408.74,-29854174.95,57765254.96,80676304.28,42494328.41
31496717.69,97051503.38,-96448699.49,-46599536.75,-89101679.75,-28823529.7,-27580852.76,-80558750.43,98622411.3,98549006.02,75502207.76,6865611.04,-65308966.18,-96769419.45,-54769262.11,179836307.45,-57722544.64,99171257.88,-14812967.11,71543214.4,-22038107.06,62222877.93,40805821.83,173389883.81,85262252.1,31079970.75,83297543.23,-47336529.64,65556608.78,83490653.86,69105417.42,-21044964204.83,30280130.28,-57733359.22,28620596.91,-59602171.43,26170000.87,177559190.35,53705868.97,-61332796.68,173386176.14,48478670.57,57916396.71,173396465.31,8746182.98,77795699.18,-27847075.09,68634542.69,4539746.57,173386944.89,-2948279.84,-42811449.12,-4238733.6,-54503967.68,17858496.05,18913715.58,42583542.56,-54013517.27,74278310.83,173384308.1,321653550.92,173379955.43,173382845.33,53157477639.3,3507921.07,223377.05,-56679397.32,27893975.8,173394889.62,173378323.81,81629812.37,173392275.44,173385702.52,-78881601.08,-38797922.59,173379024.37,84117368.53,3340744412.8,9954692.36,173389566.67,6343279568018.74,173385413.22,-49368968.4,30047227.17,2176644.39,-70869667.02,48393313.32,-78084742.61,-11725785.11,173397675.01,98239951.32,3638736000000,22195361.63,-17160028.6,173391276.47,173387125.33,-27780111.01,49395961.58,73017442.75,4969473.94
-14552375.27,-22795856.49,-61803144.64,96026606.41,-62408695.22,-47695480.12,-35463287.72,-98092522.35,64155623.57,-3211132.09,92232329.81,-79544267.06,-80066459.06,-80329081.87,65371378.88,179860824.61,34705801.16,-74086526.74,61045906.4,-64340126.56,-71883255.57,-42677655.35,-30275528.38,173393415.61,67803567.56,80734618.92,-52985618.02,-84318298.78,-62079816.36,91369886.02,36221501.79,-21044968039.93,-93144147.18,73047292.5,-96831248.55,-71275067.17,-92990040.01,177727905.67,-36245788.95,38055027.33,173381813.96,-16136993.82,69183275.33,173392424.71,51180454.4,19243760.34,29314254.07,82580581.23,-50836394.94,173383885.44,-937716.08,21427217.46,28495108.26,-71977779.81,50945037.41,21498083.88,-21336185.41,-93241983.52,20987438.54,173389068.14,309240255.75,173383478.54,173387712.14,70032496667.88,52315224.68,78409736.95,-24951654.62,33817566.96,173391931.46,173383509.16,-18385121.58,173394814.86,173383123.05,14377662.07,41244254.72,173380931.86,-17919346.06,3303320664,-792675.22,173393104.42,6346210929000.84,173390741.32,87011078.24,21760534.17,-35456891.9,83298163.43,36616589.72,17098994.33,53117393.61,173392814.32,26570141.7,3524342400000,-12314595.86,69913824.73,173393634.13,173384237.16,36162292.02,67127680.67,98338877.62,-6917436.14
