E4,TVBJWC1Xwqd7Im0iOlsxNywxOSw4OV0sIm8iOls3MzQ1MTc3NC4xMTkxOTIyLDQzOTYyNDQ5LjMwNDg0NzA0LDcwMDQ1OTU4LjEyNzU0MDldLCJwIjpbMzEwLDM2NSw5ODNdfcKnNzXCp0JYNyxaUDMsUkQ4LFdMOCxEUzYsR1g3LFpVMSxVTDEsWUo2LE9HMyxORjksRVI2LFpFOCxFVzAsWFM4LExHOCxUTDAsWk4yLEFQMyxVVTksRVI0LElVMixQRDgsSUY3LFFQNyxQRjgsUUYzLEdRNCxYSzUsSkI1LERGNSxNUTQsTUY0LEhMMyxHWjEsWVk3LExEMCxDWjksUFMyLEFBOCxGQzcsVEgzLExQNSxNRzcsVVo0LEpaMCxaRDIsQ0Y0LEFUMCxWRjksRlc3LEpCOSxPTzMsSEoxLFpBOCxUTDcsSUs2LEFJNixNQzksVko2LEJUMixURjEsT0U1LE5KOSxUTTEsTFU4LFZPMCxJSDgsWkkwLFZNOCxRQjgsRUQzLFFTMyxBVDUsVEo3LERXOSxUVTUsU1kyLEJTNyxXRzYsREwxLEZBNCxBTTksQVc0LEFNNixBWDgsQlc1LFZWNyxFWjYsUE4wLE1MNSxORDcsSUI0LFNSNSxPQTcsRlQ2LExCNyxLWjksSEg5LEhIOMKnMDo0MDpSLjI0LE4uNTEsTi4xNCxOLjMxLE4uNTgsTi40NixOLjYzLE4uNDUsUi4xOSxOLjc0LE4uMTYsTi4zLE4uNjksTi42NyxSLjE4LE4uNjgsTi4wLE4uMjYsTi4zMyxOLjE3LFIuMTEsUi40LE4uNDMsUi4zLE4uNDIsTi4yNCxOLjEyLE4uNjAsUi4xMCxSLjEzLE4uNjIsTi41NSxOLjcyLE4uMjMsTi4yLE4uNTMsTi4xOCxOLjIwLE4uNTQsUi4yMCxOLjQ3LE4uMjgsUi4xMixSLjIxLE4uNjUsTi4xMCxOLjMyLFIuMTYsTi40MCxOLjczLE4uNzAsTi42NCxOLjE1LE4uMjEsUi4xNCxOLjM4LE4uNDQsTi42MSxSLjE3LFIuMixOLjcsTi41NixOLjQ4LE4uNDEsUi4xLE4uMjksTi4yNyxOLjUyLE4uMzQsUi4xNSxOLjUsUi43LFIuMjMsTi4xMSxOLjM5LE4uOSxOLjgsUi4wLFIuNixOLjE5LE4uNDksTi41MCxOLjM1LFIuNSxOLjI1LE4uMzAsTi4zNixOLjEsTi4yMixSLjIyLE4uNjYsUi45LE4uNTksUi44LE4uNixOLjcxLE4uMTMsTi4zNyxOLjU3LE4uNHw0MDo0NjpOLjE4LE4uMjIsUi4xNCxOLjE0LE4uMzksTi4zNCxSLjIyLE4uNDIsTi42NSxOLjEsUi4wLFIuMTcsTi40NyxOLjE5LE4uNTksTi4zMixOLjQ0LFIuMTYsTi4yNCxOLjMxLE4uNTUsTi40LE4uMjAsTi42NixOLjUyLFIuMTEsUi45LE4uMjgsTi4yNixSLjE5LE4uNDksUi4xMyxSLjIwLE4uNjIsTi4yMSxOLjM2LE4uMzcsTi40NixSLjIxLE4uMjcsTi4zOCxOLjUxLE4uNDEsTi41NixOLjY5LE4uMjksTi40MyxOLjgsTi4zLE4uNjEsTi4zNSxOLjQ4LE4uMjUsTi41MCxOLjU3LE4uNTQsTi43MyxOLjE1LE4uNDUsTi43MSxSLjgsTi42OCxOLjEyLE4uNjMsUi4xLE4uNzQsTi43MixSLjEyLE4uNDAsTi45LFIuMTAsTi4wLE4uNTgsTi4zMyxOLjY3LE4uMTEsUi41LFIuMyxOLjE3LE4uNixOLjY0LE4uMTMsTi4xNixOLjIsTi4yMyxOLjYwLFIuNyxSLjIzLE4uNSxOLjcwLFIuNixSLjE4LE4uNTMsUi4yLE4uNyxSLjI0LE4uMzAsUi4xNSxSLjQsTi4xMHw4Njo1NDpOLjM0LFIuMTIsTi41MyxOLjU4LE4uNDEsUi4yMSxSLjYsTi41NCxOLjczLE4uOCxOLjUsTi43LE4uNjAsTi4yNSxOLjExLE4uNjIsTi4xNyxOLjEzLE4uNixOLjMwLE4uNDgsUi4xLE4uMjksUi4yLE4uNzIsTi4zNixOLjYzLE4uMzgsUi4wLE4uMTYsTi41MSxOLjQwLE4uOSxOLjM1LE4uMCxOLjcxLE4uMjYsTi40NCxSLjExLFIuOCxOLjc0LE4uNjUsTi4yNyxSLjQsTi40NixOLjIsTi42OCxOLjMyLE4uNDksUi4xNSxOLjM5LFIuMTYsUi4xMCxSLjE3LE4uNTYsTi41OSxSLjIyLE4uNDMsUi4xNCxOLjQ3LE4uMjQsTi4zMyxOLjEwLE4uMTQsTi41NSxOLjM3LFIuOSxOLjYxLE4uNCxOLjI4LE4uNjcsTi42NCxOLjQyLFIuMTgsTi4xLFIuMTMsTi4yMSxSLjIwLE4uNTcsUi41LFIuNyxOLjY5LE4uNTAsTi4yMyxOLjMsTi4yMixSLjE5LE4uNjYsTi4xMixOLjQ1LE4uMjAsTi43MCxSLjI0LFIuMyxOLjE4LE4uMzEsTi41MixOLjE1LFIuMjMsTi4xOXwxNDA6NTE6Ti4yNixOLjYxLE4uMzYsTi4zMSxSLjI0LFIuMTgsTi43MyxOLjI0LE4uNTYsTi45LE4uMTAsUi4xOSxOLjUwLE4uNTksUi44LE4uNjIsTi42NyxOLjUxLFIuMTEsTi42NSxOLjAsTi41MixSLjAsTi41LE4uMTcsTi4yMSxOLjcsUi40LE4uNDQsUi41LFIuNyxOLjQ3LFIuMjIsTi42LE4uMzUsTi4zMCxOLjI3LE4uNDYsTi4xMSxOLjQwLE4uNzQsTi4yOCxOLjM5LE4uNDIsTi4zMixSLjE1LFIuMTcsTi41NCxOLjIwLE4uNDgsTi4yOSxOLjIsTi40NSxOLjM4LE4uNTgsTi40LE4uMzMsTi43MCxSLjEsTi41NSxOLjU3LFIuMyxOLjI1LFIuMTQsTi4zNyxOLjEyLFIuNixOLjQ5LE4uMSxOLjQxLE4uNjAsTi4yMixOLjYzLE4uMTMsUi4yMSxSLjIwLE4uMTgsTi4xNSxOLjE2LE4uNDMsUi45LE4uMzQsTi42OSxSLjIzLFIuMTAsTi43MSxOLjIzLFIuMTMsTi42OCxOLjY0LE4uNzIsTi41MyxOLjE5LE4uMTQsTi4zLFIuMTIsUi4yLE4uOCxOLjY2LFIuMTZ8MTkxOjc2OlIuMTQsTi42MyxOLjQsTi4yNyxOLjMyLE4uNTUsTi4zNyxSLjIsUi4xOCxSLjI0LE4uNTksTi40OCxSLjE2LE4uMzMsTi4xMyxOLjQyLFIuMTksTi41MSxOLjY3LE4uNDQsTi41NixOLjYyLFIuOCxOLjY1LE4uMTUsTi4yMixSLjEyLE4uNjYsUi4wLE4uNDUsTi41MixOLjE3LE4uNjgsUi43LE4uMTAsUi4yMSxSLjMsTi41MyxOLjE5LE4uNjEsUi4xNyxOLjI0LE4uMjYsTi43NCxOLjIxLE4uNTQsUi4xLFIuMTEsTi42OSxOLjExLE4uMzEsTi4yOCxOLjcwLFIuOSxOLjQ3LE4uMTYsTi4xNCxOLjY0LE4uNzMsTi42MCxOLjE4LE4uNTAsTi4yOSxOLjcxLFIuMjMsUi40LE4uMTIsTi4zOCxOLjUsTi42LE4uMCxOLjMwLE4uMjAsUi4xMyxOLjQ5LE4uNDYsUi41LFIuMjIsTi41OCxSLjEwLE4uOSxOLjIzLE4uMSxOLjcyLE4uMzYsTi40MSxOLjM5LE4uMjUsUi4yMCxSLjYsTi4zNCxOLjcsTi40MyxOLjMsUi4xNSxOLjQwLE4uMixOLjU3LE4uOCxOLjM1fDI2Nzo1MjpOLjcwLFIuMSxOLjM2LFIuMTAsTi43LFIuMjMsTi41NixOLjUzLE4uNTgsTi4xOCxOLjMsTi42LE4uNTIsTi4yOSxOLjM4LFIuMTQsTi4yMixOLjY4LE4uMTAsTi40MSxOLjE2LE4uNTQsTi4yMSxOLjU5LE4uMzMsUi4xNyxOLjExLE4uMjcsUi44LFIuNCxSLjAsTi42NyxOLjEsTi40NyxOLjU3LE4uMjQsUi45LE4uMTksTi4xMixOLjYwLE4uNzIsUi4xOCxSLjMsTi40NSxSLjEyLE4uMzAsTi40MyxOLjgsTi45LE4uNjIsTi4zNyxOLjQyLE4uNTUsTi40OSxSLjIsTi42MSxSLjI0LE4uMzQsTi42NixOLjI4LE4uNSxOLjUxLE4uMjUsTi4wLFIuNyxSLjE2LE4uNjMsTi41MCxOLjc0LE4uMjMsTi42OSxSLjIyLE4uNCxOLjIsTi40NixOLjY0LE4uMjAsTi42NSxSLjYsUi4xMSxOLjI2LE4uMzksTi4zNSxSLjUsUi4xOSxOLjE1LE4uNDAsTi4zMSxOLjMyLFIuMTUsTi43MSxOLjQ0LFIuMjAsTi4xNCxSLjEzLE4uNzMsTi4xNyxOLjEzLE4uNDgsUi4yMXwzMTk6NDg6Ti40MyxOLjE3LE4uNDEsUi4yMyxOLjE2LE4uMzMsUi4xNixOLjQwLE4uNDUsTi40OSxOLjI1LE4uNTksUi4xMyxOLjU4LE4uNjgsUi4xMSxOLjI4LE4uMzAsTi4xMixOLjUyLE4uNzQsTi41MCxSLjYsTi4yMyxSLjI0LFIuNyxSLjAsTi40NCxOLjQ3LE4uMzEsUi40LFIuMjAsTi4xOSxOLjI0LE4uNzMsTi41NSxOLjY3LE4uNjUsTi4yOSxSLjE5LE4uNDIsUi4zLE4uMTAsUi4xNSxOLjcsTi41MyxSLjE4LE4uNCxOLjY0LE4uMTUsTi45LE4uMjAsUi45LFIuMjIsTi4xNCxOLjIyLE4uNzIsTi43MCxOLjM1LE4uMzgsTi42OSxOLjE4LFIuNSxOLjYwLFIuMTAsTi41MSxSLjgsTi44LE4uNSxOLjQ4LE4uMzcsTi41NCxSLjEsTi42MyxOLjM2LFIuMTQsTi40NixSLjIsTi41NixOLjM0LFIuMTcsTi4yLE4uMTEsTi42NixOLjM5LE4uNjIsUi4yMSxSLjEyLE4uNixOLjMsTi42MSxOLjcxLE4uNTcsTi4yNyxOLjIxLE4uMSxOLjEzLE4uMzIsTi4yNixOLjB8MzY3OjQzOk4uMjYsTi45LE4uNCxSLjEwLE4uNDksTi42NSxOLjY2LE4uMzcsUi4yMixSLjExLE4uMjEsUi4xNyxOLjUyLE4uNTcsTi42MixOLjUxLE4uNDMsUi4xLE4uNTAsTi4xOCxOLjI5LE4uNTgsTi42LFIuMCxOLjY4LFIuNCxSLjE1LE4uMixOLjM5LE4uMjAsTi42NyxOLjEsTi40NyxOLjU2LFIuMTgsTi4zLE4uNDYsTi4zNixOLjYxLE4uNTksTi4xNixOLjczLFIuMixOLjEzLFIuNyxSLjIwLFIuOCxSLjE2LE4uNjksTi4yNCxOLjAsTi4zMyxOLjU1LE4uMjMsUi41LE4uNSxOLjE1LE4uNDUsTi4xMSxOLjM4LFIuMyxOLjYwLE4uMjcsUi4yNCxSLjEzLE4uMTcsTi43MSxOLjE5LFIuMTIsTi40MSxSLjIzLE4uNDIsUi4xNCxOLjEyLE4uMzUsTi44LE4uNTMsTi4zMixOLjY0LE4uMTAsTi4zMCxSLjYsTi40OCxOLjU0LFIuOSxOLjE0LE4uNjMsTi4zMSxOLjcsUi4xOSxOLjQ0LE4uMjUsTi4zNCxOLjcyLE4uNzAsTi4yMixOLjQwLFIuMjEsTi43NCxOLjI4fDQxMDo3OlIuMjQsUi40LE4uMjAsUi4xMixOLjY3LE4uNzIsTi4zLE4uNTUsTi40OSxOLjQxLE4uMjQsTi40MyxOLjksTi41NixOLjQ2LE4uMzAsTi40NyxSLjYsUi4xOSxSLjExLFIuMjMsTi4yMixOLjE2LE4uMzIsTi40MixOLjUxLFIuMTAsUi4zLE4uNDUsTi41NCxOLjY1LE4uNTAsTi41MyxOLjEzLE4uMjYsTi4yLE4uNjEsTi40LFIuMixOLjM0LE4uNDgsUi4yMSxOLjgsUi4xNyxOLjc0LFIuOCxOLjEwLE4uMTgsTi42MixOLjE3LE4uMzMsTi4yOCxOLjE1LFIuNyxOLjI5LFIuMTMsTi42NixSLjIwLFIuMTQsTi41MixOLjAsUi4wLE4uMTQsTi42OCxOLjU4LE4uNzAsTi4zNSxOLjEyLE4uNTcsTi4zMSxOLjM5LE4uNSxSLjUsTi41OSxOLjYsTi40NCxOLjE5LE4uNzEsUi4xNixOLjI1LE4uMjEsTi42MCxOLjM2LE4uMjMsTi42MyxOLjM3LE4uNDAsTi42NCxOLjM4LFIuOSxOLjExLFIuMTgsUi4yMixSLjEsTi4yNyxSLjE1LE4uMSxOLjczLE4uNjksTi43
BX7,ZP3,RD8,WL8,DS6,GX7,ZU1,UL1,YJ6,OG3,NF9,ER6,ZE8,EW0,XS8,LG8,TL0,ZN2,AP3,UU9,ER4,IU2,PD8,IF7,QP7,PF8,QF3,GQ4,XK5,JB5,DF5,MQ4,MF4,HL3,GZ1,YY7,LD0,CZ9,PS2,AA8,FC7,TH3,LP5,MG7,UZ4,JZ0,ZD2,CF4,AT0,VF9,FW7,JB9,OO3,HJ1,ZA8,TL7,IK6,AI6,MC9,VJ6,BT2,TF1,OE5,NJ9,TM1,LU8,VO0,IH8,ZI0,VM8,QB8,ED3,QS3,AT5,TJ7,DW9,TU5,SY2,BS7,WG6,DL1,FA4,AM9,AW4,AM6,AX8,BW5,VV7,EZ6,PN0,ML5,ND7,IB4,SR5,OA7,FT6,LB7,KZ9,HH9,HH8
73687657.31,-21873580.41,55550974.48,187733507.96,97074399.25,91274327.12,187471631.87,19013633.56,-98896082.99,-5593587.39,-56917945.69,-13909490.37,187466577.27,50912270.9,25142340.85,187473766.38,-22219741.75,-16609892.84,-7211436.3,-4686248.12,-90264370.78,-16099117.04,59275076.74,10186580.76,188513954,187475546.87,2537049600000,-88640661.8,-70181623.44,35284696.38,187476749.57,519832133.42,-19427731.62,12695405.47,-34614767.19,32822759.62,9257968.38,-76513842.1,44632545.98,187477363.3,-25693446.78,187470228.49,63565589.71,187471937.14,7680947.28,57930372.85,187112693.35,55652726.53,39730259.28,47644205.89,-93097162.32,-14005139.31,882500752.08,187476658.12,38052137.61,-12855024.34,-77303638.88,58779505.3,-10127668.75,-40174717.34,38511500.44,29578238.8,198829043.59,-51133481.97,187469150.13,15559506.86,187467760.52,75760401.45,-69377139.04,-14360471.85,-83230630.97,-80233586.25,187472096.4,-39344865.66,63420024.17,187476623.07,26811721.67,187472011.89,6800133.79,-72740155.22,187473991.12,-60411442.11,43002358.75,-14435506.74,-26943323.67,12301090.29,869269969.13,187474923.61,52987162.53,-45428595.92,-72047802.64,49752952.69,-10904260.55,92867202.25,-16684030.56,-93072882.94,-69702374.03,-51260390.83,-33735936.97,-59059861.87
-58712129.04,2075255.45,-69645113.39,187723271.29,82131512.17,-51551973.47,187472198.64,9575349.52,6904092.93,66436912.72,57652866.52,-80197665.51,187468057.3,-88706487.5,39641338.92,187475060.18,28844332.59,-92018340.56,-4714868.93,72869838.64,26311176.94,13258240.75,59278043.1,-28484286.76,188514141.06,187473533.53,2629756800000,-35225816.41,71502253.76,15334723.61,187474976.25,1638309523.15,37672518.95,28462397.34,-64447671.33,-85100755.66,-94022914.2,-77096995.08,-49869786.72,187477164.98,-21424120.83,187471487.97,-14545681.24,187469896.72,-86753917.47,60442366.3,187114280.03,5057971.01,46849441.63,-83151456.72,-99078258,-12992442.05,882501219.09,187476515.61,67671762.81,-3097488.38,79666820.85,-6418108.37,7628273.26,883255.84,25109585.31,-28434532.56,194095790.2,58663628.94,187469472.66,-85977704.29,187467519.52,22039311.31,20394299.95,-36956391.36,31775037.77,-81977171.91,187473482.34,41020341.77,-64494501.05,187478245.19,43469814.06,187471732.83,75160726.35,98585895.69,187473483.27,-67403436.8,70294625.88,16229793.75,-12523075.09,5124123.82,755558143.04,187472084.77,-83337761.16,-87114776.51,47418528.56,-72232043.07,28683525.5,-42876290.53,65208260.64,-96031247.51,68100484.14,-95644014.1,97483642.27,-29383048.89
40120170.43,-6640973.65,21417778.49,188146282.1,25639231.21,-15723433.39,187473514.83,28348168.57,-43661363.45,52992913.13,17712211.33,-96609265.96,187470771.08,1952550.84,75611726.04,187475500.89,72169579.39,33725382.4,62956475.65,95409388.53,95300169.34,-43672125.81,59977376.52,-21299005.2,188514749.12,187470648.91,2701987200000,74097592.22,73818573.16,19039020.81,187473122.43,2258608516.23,52658719.33,31996047.68,-40598674.91,-37474734.81,-23676863.1,-52921359.79,8261628.45,187475825.36,41649732.65,187472104.32,-12467537.56,187467744.58,75195881.2,51715086.22,187115537.49,-91164127.82,24682613.42,-49384752.99,72969823.72,-31408613.63,882501845.65,187474962.68,-44223882.16,57973929.28,43483727.02,-32462155.72,-29405791.92,6559810.46,45040423.06,70116765.01,209184390.72,62807668.67,187469660.17,-42759250.42,187468377.26,41157204.27,-21941227.51,-47245724.16,39509969.11,-39869186.46,187475339.15,60068861.16,-84034704.84,187478357.05,-43809890.88,187471139.26,-2445381.26,-63053012.84,187473256.87,-56361281.37,59265964.87,49296810.21,-91761865.38,15293852.26,854391355.54,187469892.65,48309448.59,4468933.07,-24698202.08,-46957673.03,74334538.7,-9348203.94,98634069.26,81078472.49,-31743851.15,13398101.87,11996124.18,-49311357.41
70213504.91,-69267408.7,78415095.42,188576230.54,42153640.75,29459937.28,187475511.34,13574186.19,-15139996.72,55073164.01,-5821558.98,36452056.14,187473753.63,-97444109.46,20818703.81,187474920.13,-6823781.15,-58004723.37,-61360873.93,24761827.66,-35185435.9,-34202733.53,63906553.2,20741881.96,188520317.07,187467835.12,2751408000000,42934386.41,80693500.78,36147244.08,187471835.75,430224141.62,-30190886.36,32598852.34,-14441038.02,-9426151.23,-32239954.24,-9692110.06,-64056517.27,187474136.7,-93828456.24,187472418.31,94055864.45,187466384.06,-9439194.45,-85199277.91,187116205.28,-91169322.64,-11368166.56,-56213922.48,79149219.52,40858863.94,882502014.07,187472256.56,71274545.44,-64083146.39,58767188.29,-98148539.16,13427964.04,79820839.15,-41212763.07,79936659.45,272805508.29,-36079483.69,187469439.88,-81346900.35,187470500.35,-72149063.12,33588996.42,-66666516.41,69097232.14,-90277018.94,187476963.24,-68903495.08,4447201.3,187476780.72,-34350298.94,187469924.58,-34389148.23,77873197.54,187472769.41,-58408626.4,28432138.9,-1981039.09,73588633.32,-59545095.54,854827604.79,187468891.33,-10320016.52,24252280.6,-20371460.32,-69665780.67,30930354.3,-54456151.51,1623298.19,42653669.29,-80184658.54,-96385618.13,74839808.46,56430127.22
32409340.04,10630265.21,73177432.38,187552271.6,39021048.11,-83386283.84,187477557.58,49009742.91,-11689431.37,49992491.14,-93858295.02,65108716.91,187476004.06,-90126437.17,11310638.98,187474442.08,44151858.19,97067193.95,-46012211.49,20798941.91,88089529.78,-35305905.03,63905317.23,57444634.14,188520877.47,187466097.25,2776809600000,62766637.5,33036485.12,-83319659.38,187471254.56,1868722169.5,2748052.08,91412199.22,-53591889.31,-78725699.66,81354332.84,12573951.19,34015059.16,187472814.8,16260158.82,187473022.34,69251038.08,187466529.81,-90187645.59,21753370.01,187116540.04,42260388.4,53335827.02,61453431.8,72285838.58,14418399.74,882501136.68,187469230.91,-66529550.48,72643927.09,-96365816.75,39809645.27,20270274.78,85151578.3,-43366868.61,-40270223.97,188875161.58,-82327614.24,187469037.43,25966855.04,187473414.46,-3689096.98,52215770.55,49760902.69,77360526.32,-95905831.26,187477576.87,-25795871.32,-96030197.59,187474024.69,-67410004.46,187468287.55,42934929,79165931.79,187471596.78,-22412011.99,-9893875.09,75930710.24,19571711.8,-98885064.52,854790484.13,187468983.86,-93461099.27,19766197.95,16320490.46,9731187.05,78953866.43,32087080.31,75674631.19,78577949.46,47550202.08,37349745.03,-98864482.11,75128735.46
37483762.14,38746112.42,15656958.74,188632996.81,-86046676.28,21910026.5,187478790.96,-6959106.48,85953159.53,34897986.64,56364273.05,43325050.58,187476999.97,73728488.3,-86844374.72,187474551.22,22515963.97,50080438.32,-9193344.49,9292320.19,-17938487.29,1251872.99,65248065.07,-63811018.2,188528907.16,187466024.33,2777328000000,-8401946.04,-46486542.71,-31365098.21,187471020.54,270075093.74,42436715.68,-89963373.3,-88548485.18,16286765.51,23385734.27,-97274546.84,98221906.26,187472133.39,62818506.9,187474178.03,-29781258.93,187468332.99,-45131284.49,15308699.68,187117077.94,29483925.57,-39899609.04,-66163835.34,-78562682.77,4680714.96,881844165.91,187466932,43244831.93,-35470469.41,-2127178.94,-83966085.85,18204832.07,-11431218.82,39503265.22,47467672.2,317452686.42,56582802.75,187469054.76,-14064617.66,187476184.22,-30870373.45,-86589505.59,-8719795.54,30641121.09,89714258.67,187476597.2,-39807963.61,99654597.5,187471082.14,-39891734.49,187466929.92,95147194.29,-90292891.8,187469818.15,36515030.54,-77491273.96,55721405.92,-22160845.49,60343678.93,858173923.49,187469627.06,-95720252.01,73448792.68,41743728.43,76125933.41,-5021853.97,-17668649.39,-9745849.34,30719068.72,29787215.37,33217467.79,-69963833.51,-54560047.55
28227101.26,-24766420.42,74347212.63,187906215.98,58958892.96,-53700871.84,187478518.68,-49720602.02,6898486.18,-28883271.33,7269614.28,-40636250.4,187476840.17,20458098.55,48165430.19,187474801.98,-92661746.78,-46886111.07,-51523042.79,84854592.51,-88302054.97,-23061925,72115863.02,-48195902.33,188527189.31,187467520.17,2753049600000,58151819.8,-71931413.93,-29352593.52,187470603.62,219833416.59,60200409.99,-44874229.72,62643130.72,-71775003.76,92797198.63,-25650108.19,-3258083.35,187471843.53,45864429.5,187475732.49,77691641.77,187471246.68,-34966871.65,7591343.52,187118225.76,9766997.95,54265743.71,-99936323.16,38564647.11,56682810.96,876369797.11,187466130.01,-67703555.72,4812916.66,-34595322.16,-96455543.61,-14339912.29,-3708718.56,8708488.99,7370200.44,234853739.24,-18432386.79,187470059.96,-81430176.62,187477968.95,-15390950.71,14821093.67,-52348501.81,-19415909.34,-9686955.39,187474211.44,-94473100.21,-46626581.55,187468928.35,89650200.07,187466567.66,71944169.97,-28865391.93,187468016.37,51673847.7,-52610358,-3799605.32,25154677.62,8496531.27,849377392.86,187470169.32,-63737305.79,67942283.63,4997346.02,-28914089.16,-3928432.65,22203171.4,-12957728.84,-9984052.35,-71561625.01,17708299.82,67956800.08,5622485.95
-27621932.19,-97955869.41,-61504711.71,187472194.11,-10524040.13,92840807.66,79387531.55,12562456.71,187466966.01,187474949.11,21247802.62,187467046.14,-69358107.07,-64868697.44,-16422535.04,95466183.7,93407502.31,187471137.9,-46966274.58,-22114530.87,-41110439.93,90849329.03,9880778.54,2704838400000,-36364331.01,187469647.55,187474277.86,-71123477.76,37131687.63,34150740.4,90667844.57,83590564.65,-97692798.45,28203211.37,187119927.51,-84861246.68,72352562.49,30725321.35,-6914497.52,-30034484.88,-33643447.37,-6369174.13,187467767.99,-24201519.61,187469879.89,191831940.24,187477910.96,187476637.73,48799965.97,-11576701.35,-42804013.75,-29532540.01,-65763118.74,-65920859.02,214640981.93,86007366.44,533479.09,55197567.78,21035292.45,80381553.17,187477003.41,12997646.36,37205078.63,188524468.17,187476100.7,70215458.13,-85806801.19,90949613.89,187470295.38,-38440895.59,187649653.89,-29586386.8,187468096.41,-80273964.46,72556759.95,91384752.18,-61529161.7,48990667.01,-11337443.81,71796958.6,-14586377.41,88944443.07,-96722324.07,63295049.05,876367214.1,-31374970.92,98970802.86,84883682.74,96778322.32,187471412.21,58371859.37,56744528.54,28852621.55,-69098522.26,-66598170.26,46046505.1,46114904.74,823710931.64,15248653.72,72767949.51
54137414.85,11952882.18,-12044349.86,187474983.72,-56139104.73,38764772.4,-83235296.98,-59654064.54,187468921.72,187473972.49,71241420.04,187467571.55,7712746.77,-95442477.13,12545086.83,-99355541.76,-24805210.57,187468430.66,-66897566.15,-83376082.3,-19273269.49,81522644.53,5287193.67,2633731200000,16683245.36,187468358.92,187476448.23,-18323340.06,29407169.15,9295250.49,-7026384.89,89297289.66,47002142.14,-47033392.83,187121610.04,-96964323.87,1583606.57,18414616.08,41167262.3,-12922048.43,-80181798.39,8922502.54,187470347.55,-8366156.86,187472169.12,192479678.84,187476434.88,187473724.66,17024127.78,-65513323.44,-44156332.4,41459025.93,-26404334.7,31919860.81,292479270.83,-66477206.37,-82867775.5,19403429.13,75541671.76,-97338479.43,187477233.68,67324955.25,85730005.14,188521589.5,187475461.64,83357976.45,10551683.56,-3181594.06,187470201.02,67434885.39,187969065.45,-23010950.49,187468478.26,-19142511.88,-67090680.19,-36817351.19,-35039682.47,31198682.31,11764638.71,25386194.01,-92957597.28,94885816.4,87588606.07,-48333972.21,876365814.11,-59707697.99,-28396815.27,-38165107.84,62544448.32,187470430.65,96541679.44,95676068.87,-77546599.67,81694953.67,-54803122.76,25845961.3,97842101.2,822039248.96,-97553696.2,-29761631.41
95116111.75,-18900626.15,6066321.38,187477479.61,-42551972.94,-85509069.05,64452385.67,42963264.04,187471121.77,187471310.16,-91666141.72,187469626.16,-9144118.88,18834439.89,-50387931.84,-4652936.44,-27464887.35,187466939.75,-14896236.9,60891714.52,-14703582.63,-99081030.68,-90381013.64,2541888000000,-75492386.17,187467331.81,187477217.68,6774009.49,-50689188.22,-14809756.2,-31056504.11,-20813859.41,-74969537.28,19107029.05,187122451.37,-84152163.25,-96600524.38,72455551.82,-69013507.73,90972772.76,28655006.73,-2381329.44,187473517.35,41689684.71,187473694.14,233706721.66,187473983.06,187470731.13,-61915303.08,-32575314.81,58006675.89,33041138.73,-3997625.01,-53825488.17,250374541.31,95966821.48,78435520.26,61666986.15,56405350.78,12163653.28,187475988.63,-61579717.15,-98900386.72,188519579.09,187475198.09,-13562050.41,-30047751.51,44595259.26,187470394.69,-56998739.34,188059819.36,82768760.25,187469440.84,-14362425.24,67927478.45,-13718055.9,58854077.32,-80047923.99,-88291687.49,-86057114.26,59887700.69,73914511.58,-1861983.31,53928496.33,878140034.87,-22066940.57,67964739.37,-86947129.25,22673567.68,187468945.66,55404811.48,39542717.46,57886484.34,-3231931.86,-95149287.25,71676577.73,65694856.03,782363739.85,-15648115.79,51266257.3
47160110.42,-88531806.71,3209608.96,187478761.58,8812500.72,2069318.06,51319102.9,10372190.29,187472796.31,187469147.35,33200362.43,187472678.32,-11220185.02,-68503872.02,-32838401.14,-65944575.7,95381054.61,187466959.01,-57209690.81,81021897.03,65319767.3,7988514.79,72107336.43,2432073600000,-42784739.76,187467331.56,187476749.11,-19823394.14,-36943529.2,39442079.53,27247816.03,70102163.16,24799713.74,72611621.82,187121828.27,98723274.58,3474011.73,-10176275.47,92146396.13,33494821.95,-9441596.36,19580797.82,187476219.91,89229040.32,187474306.34,551134775.12,187471661.48,187468706.57,-97323495.68,-58214786.99,-68765434.43,34582310,-88266528.14,35743518.45,193583837.63,74125701.22,64836290.14,-25145642.34,84983411.67,9505367.21,187473411.2,16655638.25,76536306.06,188519156.29,187475236.3,50721969.05,95869919.87,13158815.07,187471476.04,-17524861.05,187645010.06,-39472616.07,187470336.23,-23720278.11,57511050.74,53334561.38,23888323.09,-82474654.58,92843091.4,46927430.14,-76057730.1,73914311.53,-19233819.4,-71608374.68,878141905.27,-76805266.67,-84109064.47,10193666.11,-87207805.39,187467511.96,-92004741.07,56840948.68,-88839407.29,-96715062.78,-84702804.51,-53096424.45,-50179030.68,785493316.28,-41738242.36,75470062.33
