E4,TFVDWS1Xwqd7Im0iOls1Myw2MSw3XSwibyI6WzQxMzE2MjUxLjQyNzE5MjM4LDg1MDg1NzIzLjY1NjUxMzc1LDU0MTg3MzczLjY3NTM5NzgxXSwicCI6WzkxLDEwNiw5MzldfcKnNzXCp1lQMixYUDYsV1IyLFpCMyxHRDYsWEM1LExXNSxGSDAsT1kzLFhYNyxNTjQsTUwwLEFBOCxIUDIsRkk2LFFBMCxYRDIsWlY5LFhBNCxSWjgsT0cxLFBNMSxCRDMsSFY4LElGOSxDSDAsVkc3LENMMCxQVTgsRUswLFNPMCxSTTUsUVMzLEZMNCxZRTcsSVQzLExPNSxQRjQsU1UxLFpKNSxDRjUsT1UxLElCNSxXSDQsUFI5LFlGMSxORDMsSEM4LFFaMCxLUzYsSlUzLEhMMSxNQTAsQlM5LFBUMCxYQTAsRFoyLFpGNyxITTAsUEQzLENKMCxOSDgsTkI1LFRKNCxUVDIsVFIzLEpZOCxETDYsWFo2LFBIOCxTVDcsTFk5LEZNMyxTUTAsQUQxLFpVNCxVQjYsREwyLE9QMCxNSTEsU1I0LEtWNCxFUjAsR0U0LFhUMixLUjQsUFk2LEJBOCxCSDksVko3LFVINSxZUDQsTEI3LFlSMSxITzAsWUUxLEZTNyxZRjMsR0EyLE9aMMKnMDo0ODpOLjcyLFIuMTIsTi4zMSxOLjAsTi4xNixSLjQsUi41LE4uMTQsTi4xNyxSLjE4LE4uMjgsTi4xLFIuMTQsUi4xMCxOLjYzLE4uNjgsTi44LE4uMyxSLjExLE4uNTMsTi42NSxOLjQxLE4uMjksTi4zNixOLjM4LE4uMjMsTi41MSxOLjYwLE4uNDMsUi45LFIuMjIsTi40NixSLjgsTi4zMCxSLjIsTi42MixSLjIxLE4uMjIsTi40NSxSLjI0LFIuMCxSLjEsUi43LE4uNCxOLjMzLE4uMzIsTi4yNSxOLjUyLE4uMjAsTi4yMSxOLjIsTi42LFIuMTcsUi42LE4uNjQsTi4xMSxOLjUsUi4xNSxOLjEyLFIuMTksTi40OSxOLjY5LE4uOSxOLjI0LE4uNzMsTi4xNSxOLjYxLE4uMjYsTi4yNyxOLjUwLE4uMTAsTi41NCxOLjE4LE4uNTgsTi41NixOLjcxLE4uNDIsTi43LE4uMzUsTi41NSxOLjcwLE4uMTMsUi4yMyxOLjU3LE4uNjYsTi40OCxOLjQ3LE4uMzQsUi4xMyxSLjIwLE4uNTksUi4xNixOLjQwLE4uNDQsTi4xOSxSLjMsTi42NyxOLjc0LE4uMzcsTi4zOXw0ODozNzpOLjE0LE4uMzksTi40NixSLjIxLE4uNjEsUi42LE4uNjUsTi4yNyxOLjI2LFIuMTMsTi41MixOLjU1LE4uNDEsTi41MCxOLjksTi4yNCxSLjExLFIuMTcsTi4yMixOLjE3LE4uMzUsUi4yMyxOLjMxLE4uNjgsUi4yMCxSLjE1LE4uNjAsTi4yMSxOLjUzLE4uNzQsTi40MixOLjUxLE4uNTQsTi44LE4uNjIsUi4yLFIuMCxOLjYzLE4uNyxOLjE4LE4uNTcsTi41OCxSLjEwLE4uMyxSLjMsTi4zMixOLjIsUi45LE4uMjUsTi40OSxOLjQsTi4xNixOLjU5LE4uNzEsTi43MixOLjIwLFIuNSxSLjE0LE4uMTUsTi4zNixOLjIzLE4uMzgsTi4wLE4uNDcsUi4xLE4uMSxOLjM0LE4uMTksUi4yNCxOLjExLE4uMjgsTi4yOSxOLjUsUi4xOSxOLjQwLFIuMTIsUi40LE4uNDUsTi41NixOLjM3LE4uNDQsTi43MCxOLjY0LE4uMzAsTi42LFIuMTYsTi40OCxOLjczLFIuNyxOLjY2LE4uMTIsTi42OSxSLjgsTi4xMyxOLjY3LFIuMjIsTi4xMCxOLjQzLFIuMTgsTi4zM3w4NTozMTpOLjYwLFIuMTEsUi4yMSxOLjQ3LE4uMTYsTi4yOCxOLjIyLE4uNTMsTi4zNSxOLjMyLE4uNTYsTi4yMCxOLjEzLFIuMTQsTi4zMSxOLjQzLE4uMjYsUi4wLFIuNyxOLjI1LE4uMTcsTi42NixSLjE1LFIuMSxOLjgsUi4yLE4uOSxSLjE3LE4uMzcsUi4yMyxOLjExLFIuNSxOLjAsTi42OCxOLjU5LE4uMjksTi4yNCxSLjksTi42NSxOLjEsTi43LFIuMjQsUi4xMyxOLjEwLE4uNjksTi41LFIuMTYsUi4xOSxOLjMsTi42MSxSLjYsTi4zMyxSLjE4LE4uMTgsTi40MixOLjQwLE4uNDUsTi40OSxOLjcxLE4uMTIsTi4yNyxOLjMwLE4uMTQsTi41OCxOLjIxLE4uNTIsTi41NSxSLjQsTi40MSxSLjgsTi40OCxOLjM5LFIuMjIsTi41MSxOLjQsTi42MyxOLjE1LE4uMTksTi43MyxOLjM2LE4uNzIsTi40NixOLjIsTi40NCxSLjEyLE4uNTQsTi4zOCxSLjEwLFIuMjAsTi41NyxSLjMsTi43MCxOLjUwLE4uNjIsTi42LE4uNjcsTi4yMyxOLjY0LE4uNzQsTi4zNHwxMTY6NjA6Ti41NyxOLjYxLFIuMTgsTi4yNixOLjM0LE4uNTIsTi40NCxOLjUwLE4uOSxOLjY1LE4uMTcsTi42MCxOLjUsTi43MCxSLjgsTi4yOCxSLjcsTi40NSxOLjE2LE4uMzgsTi4xLE4uNTksTi40MixSLjI0LE4uNyxOLjQ4LFIuMTksTi4zMixOLjIwLFIuMCxOLjEyLE4uMjEsTi4xOSxOLjQzLFIuNSxOLjI3LE4uMTgsTi40MCxSLjIzLFIuMjIsTi40NyxOLjczLE4uMzMsTi4xNCxOLjY2LE4uNDEsUi4yLE4uMjksTi4yNSxOLjI0LE4uMzcsTi41OCxOLjMwLE4uMCxOLjM5LFIuMjEsTi4zNSxSLjEyLFIuNCxOLjUzLE4uNjQsTi42OSxOLjEwLE4uNTEsTi4yLFIuMSxOLjIyLE4uMjMsTi40LE4uNDYsTi4zLE4uNzQsTi41NixSLjExLFIuMTAsTi4xMSxSLjE1LE4uOCxOLjcxLE4uNjIsTi42LE4uNTUsUi4xNCxOLjcyLFIuMTMsTi4zMSxOLjEzLFIuMTcsUi45LE4uNjgsTi42NyxSLjMsUi4xNixSLjIwLE4uMzYsTi42MyxOLjE1LFIuNixOLjQ5LE4uNTR8MTc2OjM1Ok4uNTIsTi41MyxOLjQ5LE4uMzYsUi4xMSxOLjM5LFIuMTAsTi4zLFIuMjMsUi4yNCxOLjI1LE4uNDIsTi43MixSLjE2LE4uMTgsTi45LFIuMTQsTi43MSxSLjIxLE4uNDcsUi4yMCxOLjQzLE4uMzcsTi41OCxOLjI5LE4uMTQsUi4xNSxOLjU5LE4uNjgsTi4yMixOLjE1LFIuOCxOLjYwLFIuOSxOLjYxLFIuMTMsUi4yLE4uMTIsTi40NCxOLjEzLFIuMTIsTi44LE4uNjQsUi4wLE4uMjMsTi43NCxOLjcsUi4xOSxOLjU2LE4uMjYsTi4xMSxSLjIyLE4uMTksTi4yNCxOLjYzLE4uNDYsTi43MCxOLjQsTi4yLE4uNTcsUi4xOCxOLjczLE4uMzUsTi4zMSxOLjEsTi42NSxOLjY5LE4uNjIsTi4xNixOLjY3LE4uMzIsTi40MSxOLjYsUi4zLE4uMjEsUi43LE4uNTAsTi4wLE4uNjYsTi40NSxOLjQwLE4uNTQsUi42LE4uNSxOLjUxLE4uMjAsUi4xNyxOLjMwLE4uMjgsUi40LE4uNTUsTi4xMCxSLjEsTi4zMyxOLjI3LE4uMzgsUi41LE4uNDgsTi4xNyxOLjM0fDIxMTo1NTpOLjcsTi43MCxSLjI0LE4uNDcsTi4xNyxOLjYsTi4xLE4uMzEsTi42MSxOLjMyLE4uNDEsUi4xLE4uNjQsTi42NSxOLjUzLE4uMTEsTi43MyxOLjI3LE4uNTUsTi4xNixOLjQsTi40MyxOLjQwLFIuNSxSLjE3LE4uMjksTi4zOCxOLjU0LE4uMjAsTi4zOSxSLjEyLE4uNzQsUi4yMixOLjIxLFIuMTQsTi42NixOLjQ5LE4uOCxOLjM1LE4uOSxOLjE5LE4uMTQsUi44LE4uNTIsTi41OSxSLjYsTi40MixSLjksTi40NixOLjM2LE4uMjMsTi4zLFIuMixOLjU2LE4uMTAsTi42MCxSLjE5LE4uNjksUi4yMCxOLjI1LFIuMTMsTi4xMyxOLjI2LE4uMTIsTi42NyxOLjcyLE4uNjIsTi4wLE4uMzQsUi4xMSxOLjMwLFIuMjEsUi43LE4uNDgsUi4xNSxOLjIyLE4uNSxSLjE2LFIuNCxOLjIsTi41MSxOLjI0LFIuMyxOLjU4LE4uNjMsTi4zMyxOLjE1LE4uNzEsUi4yMyxOLjQ1LE4uNDQsUi4wLE4uMjgsTi41NyxOLjUwLFIuMTAsTi4xOCxOLjM3LFIuMTgsTi42OHwyNjY6Njk6Ti4yLE4uMTMsTi41NSxSLjE2LFIuMTEsTi42OSxSLjIzLFIuMjEsUi4xNCxOLjU3LE4uNDgsTi40MCxOLjI1LE4uMzUsTi4xNixOLjE3LE4uNTMsTi4yMyxOLjMzLE4uNjEsUi4yLE4uNyxOLjM5LE4uNjIsTi40MSxSLjQsTi4xMCxSLjUsTi4yNCxSLjE3LE4uNixSLjE1LE4uMjYsTi41MixOLjAsTi4zMCxSLjEzLE4uNzIsUi4xOCxOLjcwLE4uNjUsTi40NixOLjQ5LFIuNixOLjY2LE4uMTgsTi40NCxSLjMsUi4yMixOLjQsUi4xMixOLjc0LE4uMjIsTi4xMixOLjM4LE4uNDUsTi42OCxSLjAsTi4xNCxOLjExLFIuOCxOLjMsTi42MyxOLjM0LE4uMjEsTi4yOSxOLjEsTi40MyxSLjEsTi4zMSxOLjY0LE4uNTAsUi4xMCxOLjgsUi4xOSxOLjI3LE4uMzcsTi43MyxOLjM2LE4uNTQsTi42MCxOLjU5LE4uMTUsTi40MixOLjcxLE4uMzIsTi41OCxOLjUxLE4uNTYsTi42NyxOLjUsUi45LFIuNyxOLjIwLE4uMjgsUi4yMCxOLjE5LE4uOSxOLjQ3LFIuMjR8MzM1OjUzOk4uNjUsTi4yOCxOLjksUi4xNyxOLjQxLE4uNjMsTi42OSxSLjMsTi4yNixOLjY0LFIuMCxOLjYyLFIuMjAsUi40LE4uMzQsUi4yMSxOLjMyLE4uNDIsUi4xNixSLjIzLE4uMjMsTi41MyxOLjQ1LE4uMjQsTi4zMSxSLjE0LE4uNTUsTi42MSxOLjE0LE4uNDAsTi43LE4uMyxOLjczLFIuMjQsTi41MixOLjc0LE4uMTYsUi41LE4uNDksTi40LE4uMjEsTi42NixSLjYsTi42NyxOLjU3LE4uMTgsTi44LE4uNTQsTi4yLE4uMzcsTi4yMCxOLjE3LFIuOSxSLjExLE4uNjAsTi4zOCxOLjYsTi43MCxOLjM1LE4uMSxOLjI3LFIuNyxOLjMwLE4uMCxOLjQ2LFIuMTgsTi4yOSxSLjEyLE4uMzMsTi40MyxOLjQ0LE4uNTAsTi42OCxSLjEsTi43MixOLjEyLE4uMjUsUi4yLE4uNTEsTi41NixOLjM2LFIuMTUsTi4xMyxOLjQ3LE4uMjIsTi43MSxOLjUsTi4xOSxSLjEwLFIuMTMsTi4xNSxSLjgsTi41OSxOLjQ4LE4uMzksTi4xMSxSLjE5LE4uNTgsTi4xMCxSLjIyfDM4ODozNjpOLjQ5LE4uMzMsTi4zNSxOLjMxLE4uNjYsTi40MCxSLjksTi4yNSxOLjI2LE4uNixSLjIyLE4uNjAsTi4zNCxOLjUsTi43MixOLjIyLE4uNDYsTi40OCxOLjgsTi43MyxOLjMyLE4uMTQsUi44LE4uMTMsTi4zNyxSLjE4LE4uMzgsUi40LE4uNjksTi41NixOLjAsUi4yMCxOLjEyLFIuMTAsUi4yLE4uNTMsTi4xNyxOLjQ0LFIuNixSLjUsTi41OCxOLjY3LE4uMTEsTi42MixOLjIsUi4xMSxOLjYxLE4uOSxOLjU0LE4uNzEsTi4yMyxSLjE3LE4uNDcsTi41NSxOLjUxLE4uNzQsTi40MSxSLjIzLE4uMTYsTi4zOSxOLjU3LE4uMSxSLjE2LFIuMCxOLjI4LE4uMTgsUi4xOSxOLjMsTi42NSxSLjEzLFIuMTIsTi41OSxOLjY0LE4uMjcsUi4xLFIuMyxOLjQzLE4uMTAsTi41MixOLjQsTi4zNixOLjQ1LE4uNyxSLjE1LE4uNzAsTi42MyxOLjIxLFIuMTQsTi4xOSxOLjE1LE4uMjQsUi4yNCxOLjY4LE4uMjksUi43LE4uMzAsTi40MixOLjUwLFIuMjEsTi4yMA==
YP2,XP6,WR2,ZB3,GD6,XC5,LW5,FH0,OY3,XX7,MN4,ML0,AA8,HP2,FI6,QA0,XD2,ZV9,XA4,RZ8,OG1,PM1,BD3,HV8,IF9,CH0,VG7,CL0,PU8,EK0,SO0,RM5,QS3,FL4,YE7,IT3,LO5,PF4,SU1,ZJ5,CF5,OU1,IB5,WH4,PR9,YF1,ND3,HC8,QZ0,KS6,JU3,HL1,MA0,BS9,PT0,XA0,DZ2,ZF7,HM0,PD3,CJ0,NH8,NB5,TJ4,TT2,TR3,JY8,DL6,XZ6,PH8,ST7,LY9,FM3,SQ0,AD1,ZU4,UB6,DL2,OP0,MI1,SR4,KV4,ER0,GE4,XT2,KR4,PY6,BA8,BH9,VJ7,UH5,YP4,LB7,YR1,HO0,YE1,FS7,YF3,GA2,OZ0
-23335048.07,-21305228.05,11331616.68,180600831.06,45258505.63,-93071684.39,-63496544.98,180600371.04,-13323209.34,23313465.59,3843244800000,-67629551.65,530180607144.54,180607993.16,-84392865.62,5398642531815.76,46673687.44,28434779.81,180608418.08,180608890.72,-360853.89,29470760.61,-44124969.71,79586439.95,28931236.78,180595331,9536572.25,47772554.49,-70002149.75,65312103.33,-29557569.6,53543668.8,-95173180.54,182087100.61,-13440899.26,-25992604.5,-75359229.57,180608606.5,-49752223.17,-34821359.98,-20744643.86,5304237.2,3872144040.57,-10186250.47,4681862.32,3314985.22,26175841.34,38085726.97,66619365.85,-11481505.34,14491221.72,-99757674.42,6079396314.56,180600572.8,54210606.88,3768938.71,82615087.42,-2462217.95,20395491.18,58925844.56,555159.49,180602396.95,89113754.29,82917057.64,-21184291.39,436505948.29,-65515537.06,180607515.94,11907758.56,-86511535.77,40464202.48,-72510326.02,33819824.07,180605748.09,-77338658.91,91063677.81,-89146096.42,180596970.03,-1171843.07,20448584.99,-73358745.35,180601724.98,24569769.83,-22007337.11,-13925896.05,24941124.64,84938341.85,-60466262.91,180595500.45,180602755.29,-32253914.61,180604636.03,11961540.8,35640869.39,-20727651.58,-80056860.83,180602290.22,-70227135.53,79484897.23,180595195.84
34848017.53,-60500492.52,-14949878.22,180596856.47,33758418.2,-97243740.38,-63319202.67,180604726.96,85199802.81,-76499661.8,3756240000000,-58210731.36,5726997410.32,180608906.45,-78239869.65,5399182616079.74,97545239.47,51674631.11,180606285.21,180702985.52,-93223673.52,-60019827.93,-52134479.33,-95443535.25,-93503624.22,180596984.37,59984714.75,-26930940.8,11637592.12,-79173179.41,2028272.9,-17542982.14,-58721117.46,182039079.86,-49068318.13,6024921.05,53070295.06,181748987.13,-68140478.94,-58676315.85,50481173.91,-71923949.54,3872144199.55,16240580.26,95818913.56,-78927439.71,-30189926.08,75823059.56,-9918187.14,-58866109.85,98921591.59,-26674093.64,6079391797.46,180604872.73,-94434986.18,91192926.14,-6902422.62,-47155278.81,91943796.84,-28863657.17,72477020.92,180607049.88,-4005836.58,27893184.74,-88132955.64,436508390.23,42256733.02,180606244.09,-90756527.14,-52366074.49,14886990.39,50952229.92,-35676423.07,180601871.85,48757486.72,33461314.23,-8310424.65,180597695.22,-28381790.49,-85344069.04,-22784765.37,180606077.11,-80714612.68,-20832820.29,-65115800.5,-97897136.5,-99032762.96,-85059715.49,180596667.3,180598508.38,89693424.09,180605330.52,-56164487.97,-61912354.42,23575787.66,-47479620.03,180606083.36,-94936910.13,75720360.71,180598151.88
-18824632.8,-29410960.12,76903532.44,180595605.38,-83411438.5,-4770880.33,51635637.37,180608383.2,-68940624.64,-29630831.29,3650832000000,16708735.45,875526790.94,180606426.16,45658457.2,5399221172891.47,-4372283.55,36518145.81,180601841.8,180671918.49,94480964.21,69907008.36,64638884.15,-88520636.82,-80252548.71,180601152.03,-47732660.93,82899492.93,-83252798.97,56342950.16,-95410125.23,-93311327.26,-42494636.13,182034429.46,95197051.36,-94679937.38,-19928632.13,181947279.23,-35719444.37,21925722.08,-98921174.52,-91603914.47,3872147455.42,13848794.22,-10132480.78,69792556.02,-18129324.77,-17803146.9,-82513973.67,82388799.24,35106112.98,-79178758.66,6079389162.05,180607094.56,-69894670.5,99750224.98,-83729702.64,23037821.79,-41098624.26,61870185.13,83055388.14,180610143.07,-72970894.77,20281211.16,26347763.61,436512875.7,-55222578.18,180602368.56,-52409486.21,5736218.79,-29992748.77,-42186415.45,36864704.38,180599494.2,80925405.34,3654398.38,-24074821.54,180601901.23,48324659.72,-36977456.88,-58860641.93,180607920.88,-34790919.69,50219073.84,-8095479.87,-1794663.84,11243093.93,36015543.56,180600615.32,180596499.18,21687353.02,180602656.58,5627646.88,-82691856.78,-45755738.9,-97431096.82,180607074.67,58525158.66,29789140.77,180602817.4
-66762776.74,-22136858.13,-19311241.74,180597838.24,3419315.7,-43742044.7,-78147044.06,180610204.67,-24663717.71,-11192171.48,3529440000000,-70607755.37,35375909071.35,180602945.95,65935854.2,5398160459786.92,-92405637.81,56231417.22,180597554.8,180627163.93,25720207.15,84128205.05,-74578921.33,73190392.94,-96341072.82,180605478.31,-97505732.24,25098308.79,74591749.67,-49030661.66,-68656665.91,-91023852.38,-45292487.15,182030988.03,-39680816.11,99902415.01,-73446689.44,180685887.89,-18352859.69,-60562301.8,6572620.67,26200435.32,3872151931.05,26001846.04,1125514.64,-57846196.2,88662033.81,58107139.1,-10707365.74,26806640.13,-68170476.43,-6161983.25,6079389902.93,180605943.29,-86794488.27,-17254896.56,74811280.4,-14074235.42,88528782.59,-57328506.04,-96986154.89,180609999.42,93714780.83,12682165.54,17377236.67,436516894.37,19448459.63,180598138.2,-24115000.13,69664929.91,76269421.97,-60822192.25,-25231431.31,180597918.56,-18172269.38,-50875598.74,16482466.37,180606837.82,96172455.22,-3977086.86,90565121.72,180606281.69,-34403154.54,51475521.74,-28675602.25,97428451.02,30742455.05,-69304835.28,180605176.73,180597869.41,59720208.26,180599649.55,29961443.06,-9078226.01,60574006.99,-58883985.51,180604689.46,-50901467.33,36261030.68,180606605.36
-56102420.9,-86071335.52,34650559.98,180602365.57,72043161.71,-76294635.1,75128713.82,180604736.95,21636888.96,-57629977.48,3396211200000,42738113.01,1587821810.36,180599041.09,-21874760.61,5398170867868.43,-22213930.48,-32856688.4,180595804.45,180638649.52,52139745.64,33898764.75,-21167338.29,-39785129.92,70369838.36,180607536.86,-82392867.41,96203680.04,92934119.22,38958650.26,-55433762.25,57866362.76,-54626425.44,182030687.01,-15093399.24,-46564410.88,-72956056.45,181139538.89,63928772.08,-57143414.74,15230231.31,-34073401.21,3872155071.04,5284292.47,88319165.24,-66655284.04,-6283885.42,71205531.26,24589319.29,-66718373.19,-7165094.04,27311291.43,6079393629.38,180602032.84,-71326137.37,82864174.88,35443923.62,-80636159.45,-85159193.74,-20392577.69,-33136259.26,180606775.72,84223938.42,-48340046.78,-21871747.3,436518177.14,-35666231.85,180596014,-19435464.31,-76110791.53,-78530684.49,7123548.88,-26792858.57,180598016.45,30311791.45,-86440961.82,39403196.41,180610251.05,3417729.15,21870166.99,-36118583.58,180602135.79,-12986784.9,62558345.39,-98814782.59,-53923679.75,-33906330.65,91426882.46,180607819.71,180601834.06,75169605.04,180595743.33,59849592.81,4890045.32,-3004282.48,-78012541.56,180600275.18,38696930.39,86311754.1,180607442.43
49901783.38,-96942226.82,-55327652.11,180606710.3,-77202560.72,-95517185.12,19912703.29,180602157.06,86674909.56,-77344984.8,3254342400000,75152818.07,25944486995.13,180598284.28,41734142.44,5398765060531.12,-1144380.35,31565454.34,180597550.21,180651984.3,15840533.98,-93926749,-46208261.12,-31236723.54,-66847322.07,180606200.32,-52589700.49,-12291571.69,38554489.78,70976651.25,-74119783.34,-63326100.16,-94329663.11,182020585.58,-6764903.57,57766958.14,87687226.98,180937363.26,-66348314.79,93015592.14,76477048.39,983635.95,3872155091.45,7867458.07,-69486334.34,11569811.57,15898446.47,8564842.27,70897840.52,-8454845.23,-58530965.38,36138559.54,6079398284.45,180597548.25,37719757.07,-53746383.85,-42771583.74,9760415.23,-17893198.68,-90152977.41,-66093837.53,180602364.95,66297229.58,50720217.04,-33869906.37,436515978.48,-27085147.55,180597271.46,-17700353.74,66531067.47,32811778.6,9594484.47,81411314.94,180606274.97,-53066614.28,-78754860.87,-30063450.48,180611793.79,19415674.5,14380436.82,76134394.85,180597855.53,-17989035.51,54265517.56,-83794683.99,-24152870.68,95247490.76,31465507.71,180607074.24,180606127.77,31570961.15,180595171.64,41555651.56,-745411.09,40546669.87,69601607.56,180596344.12,-72604681.38,-35361171.44,180604930.8
54492349.68,82530393.16,21212264.17,180608495.24,25248287.68,-45771342.5,-36124785.38,180598902.71,38518947.97,-2966431.12,3108240000000,-35355532.93,225832320.81,180601664.78,25537325.62,5394706596190.01,97010959.9,-95955745.25,180601795.89,180703388.18,-10656460.27,76242602.95,9163370.78,-42805229.79,88497072.05,180602274.76,41999508.97,-22491491.15,30588818.5,-89478684.07,-87750085.29,66247149.07,72110071.28,182025252.43,-64535484.29,-54386452.45,-75830290.65,187290097.65,-97988864.6,-97656270.92,-74432632.36,96323129.95,3872151990.81,-55407634.52,-7829589.42,-15798384.96,-58613902.22,-67794522.65,-64020271.07,72033943.67,-45840795.22,-76767854.31,6079401302.01,180595018.58,-9147367.24,17448323.99,19014420.21,56862055.41,78189295.92,-4374727.5,-18039867.55,180599318.77,-10956632.86,-93398070.28,-31986516.77,436511502.83,-19550655,180601270.97,-42646294.41,742789.97,-89794174.72,41045784.25,35455348.53,180609125.48,81608353.52,-44955443.9,-63491587.31,180609077.84,16644732.56,53383372.58,-54859788.83,180595869.48,-91603198.06,1168280.98,26454470.39,-65655039.66,94356523.59,89441171.88,180603362,180608289.5,-16269697.48,180598997.12,-63857169.22,44226955.48,-99137984.7,-1980190.26,180595156.45,67465635.95,31454927.23,180600563.1
77212713.57,-84025338.07,29952516.15,180606775.12,-48134626.4,79673365.7,-75851119.62,180598057.52,92892319.14,-64062935.67,2962396800000,56091656.1,11734606533.77,180606730.6,-76495530.12,5361837302441.31,18695098.32,91094124.82,180606155.1,180713729.37,-66160339.94,-66041635.47,-29528710.43,58777799.78,49364973.45,180598040.96,-3314317.13,-9972042.7,-75792364.17,37394117.92,-72926460.33,15965774.8,22007089.61,182028986.87,861039.65,83501100.94,60378477.3,181762435.54,55049375.07,43547600.37,-97260548.34,52576815.29,3872147551.51,-61053908.8,-64418464.81,33205167.96,32307983.53,-73503038.64,-79749664.42,-92205144.28,49036169.54,-16332704.76,6079401049.25,180595892.09,59633442.76,-95030650.21,12488952.09,36237474.83,26471174.09,-6741297.63,33840494.9,180599400.1,-21928854.3,37689017.47,35756311.34,436507233.75,44276940.6,180605809.97,43354925.79,-34540365.91,95065673.72,10962633.1,-60768331.74,180610153.17,33270743.35,-76400883.65,78218622.46,180604321.35,-28320632.67,62344346.18,-91715513.69,180597293.16,-44653298.33,-13812201.28,-27694060.18,-35417845.43,-13054335.01,32883133.13,180598761.4,180607059.84,-5591589.76,180604059.62,-89309698.43,18091416.57,55408603,-55074524.44,180597442.42,-78849789.45,96852018.46,180596871.04
-66552811.31,39083587.65,-38681060.37,180602563.22,29091644.96,-85855000.18,-48780511.01,180600290,-54677558.45,95939231.07,2820528000000,-11063547.54,673965775.38,180610000.41,90937888.73,5361250633862.66,56009453.82,19338394.27,180608197.91,180735824.74,-81551643.51,63803772.33,-10079770.62,-64807234.3,76772407.43,180595961.11,-85147918.97,-43586440.89,-83005741.28,46100426.61,71121745.94,80996946.81,-26698772.5,181999833.61,-94797338.58,-68385779.59,37655215.02,184600209.26,99309185.93,-44660925.14,16401927.24,56988704.5,3872144330.82,21130045.58,28620502.95,50459688.06,-33005660.21,8506820.14,913755.21,-55225425.5,61558780.56,-85693713.2,6079397741.02,180599717.59,21249830,98425114.46,-79203479.73,-34744480.54,-46612523.16,-56675737.83,-40312424.89,180602584.1,-43055264.3,-13319860.65,10578938.43,436505542.7,32031594.83,180608359.93,78127316.34,9784178.29,33774351.81,-85569312.07,46143574.66,180608538.74,-41535136.31,52394314.42,-276852.33,180600226.96,-35973658.1,34752020.41,7384518.63,180601302.53,93277730.65,84487140,44385202.6,-66582283.57,-87143972.65,11212651.46,180595839.79,180603101.16,-98616397.81,180606393.62,6113409.12,52392834.7,-12299209.37,41361140.44,180601984.66,-99494189.41,41303982.68,180595989.85
51335646.44,-35834663.48,28159852.69,180598256.62,-26447798.66,-39021434.27,57459680.21,180605380.7,-35940746.36,-64421466.47,2687040000000,-10828433.32,190034373.89,180611698.28,44847290.17,61251572885.06,65275919.94,-93179561.7,180606819.31,180769281.76,-69758771.5,64385070.41,-13238030.36,-80186212.37,-38849911.46,180597281.5,-15420718.71,3286875.25,15884460.17,87111968.7,-47680186.46,72998988.07,13742562.09,181997272.31,27432202.28,-49400256.64,-9351428.54,200151091.53,-52391801.4,66779638.51,-69057597.31,-18282816.31,3872144211.95,3378911.12,53325162.13,23445715.93,28765098.47,-55574081.67,-95255674.23,-55041705.45,68866535.3,61027449.42,6079393310.81,180604394.6,3726686.34,-65916619.91,-94091120.36,-54217442.65,47306000.77,-24946185.77,53747966.73,180607071.87,-10157897.15,40241219.73,-49107933.1,436507360.39,80340024,180607491.13,64442221.52,27277678.93,98083850.46,85734950.47,49695976.02,180603792.24,16154950.51,-66577540.23,-57598158.73,180600826.97,-46576955.21,53482051.33,22373972.5,180605603.78,-27938925.84,-31458781.07,-75849733.08,-3738885,39378084.79,-85531520.05,180596211.04,180598632.37,-48619821.54,180607833.72,9529892.69,-1762158.77,95113370.55,14769075.31,180606296.67,63953895.2,19723335.87,180598449.24
19572894.31,4015932.66,-96608880.93,180596284.47,47651475.09,66051694.39,-14979473.81,180609091.19,-80903565.85,35051298.21,2565648000000,85589297.92,300348083.34,180608267.7,-67521693.48,8263546476.44,-41023683.22,-33752932.11,180602858.31,180829031.34,42829750.15,-14707492.77,68910781.1,-36497761.94,56402724.51,180601320.5,84938180.72,9098588.95,-14987366.1,28279595.53,7667263.43,-66598100.29,-28099256.86,181992906.17,66507263.86,-37924457.4,-91532431.5,193225658.58,83528204.31,-95340081.13,-39268259.59,46636973.7,3872147333.96,-37047227.2,23778989.13,-91220682.52,5119010.22,38330357.36,79627793.53,-75748438.93,11510429.38,99544389.43,6079390312.13,180607352.2,91972839.55,-77958848.14,88175080.54,-35996783.04,31315473.57,9633987.59,89403178,180610309.35,-7069013.72,-19486454.36,-37871280.46,436511658.38,-55085711.47,180603681.69,36183565.45,-54226117.79,-1726685.32,50515998.45,44153989.3,180600887.1,18867167.89,-67647232.88,1334302.18,180602363.33,51175274.83,-93930930.64,77585973.12,180607733.8,-15567512.77,50290649.44,66974413.26,54087491.48,-90989491.72,-53424072.12,180599631.77,180596182.63,71124668.14,180603439.2,-35524504.9,20091119.34,-95434194.73,27641720.35,180608016.11,-2833821.35,-49372752.76,180602873.49
