E4,TEFQRMKneyJtIjpbNjcsNTMsNTNdLCJvIjpbNDU5ODI3Mi4wNDcyMDcxNTI1LDM4NzAzODI0LjUyNzAzMDk0LDkxNDcyODk4Ljc5MjY5OTA0XSwicCI6WzY4LDU2NCw4MDldfcKnNzXCp1pOMSxVRTQsTEEyLFRZNixNVDgsT045LENFMyxWRTQsUU05LEhRNCxPQzYsVFA0LEZVMyxKUDksT1czLEFLMyxCWDcsWEw5LEFENixIRTgsQUg0LE1VNCxBSjUsS0gwLEtJOCxQSjQsVFAwLFpLMixGUzksRlg2LFhTNixDUzYsU0M1LFNSMSxCQzYsV1U0LEZTMixCTjgsQlMwLEdINSxYRzgsU1owLE9HMixIVzgsTEs5LEdXMCxNSzcsSUg1LFhMMCxHUzIsRlY1LExLNixWQzcsRk00LEdQNCxZTDIsSUc4LE1DNyxYQjcsRVg4LFBGNCxXRDIsWUs2LERVMSxDTTgsREMzLFNCOSxEUzMsWVkzLElCMCxBRDUsSFg2LE9QMyxCVzIsTEI0LE9UNyxHQTQsUVcwLEVKMSxRTDEsU0U1LEhDOSxJVTUsUkk4LENOOCxTQzEsT1c3LE9WNSxCVzYsV1Q5LEdDNCxSSjMsQ0EwLEtHOCxFSjQsUkQyLFhSNSxCQjEsVEMwLExUM8KnMDo0MTpOLjE5LE4uNTcsUi41LE4uMTIsUi4zLE4uNTEsUi4xMixSLjAsTi4yMyxOLjY0LE4uNDgsTi44LE4uMjUsTi43LFIuMTgsTi4yMixSLjksUi43LE4uNDUsTi40LFIuMTQsTi42LE4uNjgsUi40LFIuMTksTi43MSxOLjUyLFIuMjIsTi4zMyxOLjI2LFIuMTMsTi42MyxOLjQxLE4uMjEsUi4yMSxOLjUwLFIuMixOLjM3LE4uMTcsTi40NyxOLjI0LE4uNzIsUi4xMCxOLjU5LE4uMTEsTi40MCxOLjY2LE4uNTUsTi41NCxOLjM0LFIuMTEsTi4xNCxSLjE3LE4uNDIsTi4xMyxOLjYyLFIuNixOLjU2LE4uMjcsTi4xNSxOLjY5LE4uMjAsTi40OSxOLjQzLE4uMzksTi4zMCxOLjIsTi42NSxOLjM2LFIuMjQsTi43MCxSLjE2LE4uNzQsTi4xMCxOLjYxLE4uMTYsTi42MCxOLjksTi42NyxSLjEsTi4xLFIuOCxOLjQ2LE4uNDQsTi4zMSxOLjM1LFIuMjAsTi41LE4uMzIsTi43MyxOLjE4LE4uMjksTi41OCxOLjAsUi4xNSxOLjMsTi4yOCxOLjM4LFIuMjMsTi41M3w0MTo2MDpOLjEwLE4uNTMsUi41LE4uNTIsUi4xOSxOLjI5LFIuMjAsTi4yMyxOLjM1LFIuMjQsUi4yLE4uNjIsTi41MCxSLjEzLE4uMjcsTi4xNyxSLjE2LE4uMzAsTi40MSxSLjYsTi41OCxOLjE5LFIuMTUsTi42NixOLjQsTi4wLFIuNCxOLjYzLFIuOSxSLjE0LE4uNjcsTi45LE4uMjYsTi4xNSxOLjU3LE4uMjEsUi4xLE4uNjgsTi40MyxSLjIxLE4uNDksTi4zMSxOLjUxLE4uNjUsTi40NCxSLjExLE4uMzksTi4yNCxSLjIzLE4uNDIsTi43MCxOLjEyLE4uMTgsTi40OCxSLjgsTi4zMixOLjM3LE4uMzMsTi4xNCxOLjM2LE4uNTksUi4zLE4uNDcsTi41LE4uMjUsTi40MCxOLjMsTi43MixOLjcxLE4uMixOLjY0LE4uNTQsTi4xMSxOLjgsUi4xMixSLjE3LE4uMzQsUi4xMCxOLjE2LE4uNzQsTi42MCxOLjEsTi42MSxOLjcsTi4yMixOLjEzLE4uNjksTi41NSxSLjIyLE4uNDYsUi4xOCxOLjIwLFIuMCxOLjQ1LE4uNzMsTi42LE4uNTYsTi4yOCxOLjM4LFIuN3wxMDE6NjU6Ti43MyxOLjQsTi42NyxSLjEwLE4uMTYsTi4zNyxOLjMyLFIuMjIsTi44LE4uNjksTi4xNyxOLjY2LE4uNTcsTi4yLE4uNDgsTi4zNixOLjU1LE4uMzMsTi40NixOLjI2LE4uMyxOLjM4LE4uNTQsTi4xOCxOLjM1LE4uOSxSLjgsTi40NSxOLjU2LE4uMCxOLjM5LFIuNixOLjEsTi42LFIuOSxOLjQxLE4uNjIsTi40NyxSLjE2LE4uMTQsUi4xOSxOLjE1LFIuMCxOLjI3LE4uMjIsTi41MSxOLjUzLE4uMjksTi40OSxOLjU5LE4uNjgsTi4xMCxOLjcsTi4yNCxOLjYzLE4uNzIsTi4xMSxOLjY0LFIuMSxSLjExLFIuMyxOLjI1LE4uNTgsUi4yLE4uNSxSLjE0LFIuMjAsTi42MSxSLjUsTi4xOSxOLjM0LFIuMTcsTi40NCxSLjEyLE4uNDIsTi43NCxOLjcxLFIuMjMsUi4xOCxOLjI4LE4uMjMsTi40MCxOLjIxLE4uMTMsTi40MyxOLjUyLE4uMzEsUi43LE4uNjAsTi4yMCxSLjE1LE4uNTAsTi43MCxOLjEyLFIuMjEsTi42NSxSLjI0LFIuNCxSLjEzLE4uMzB8MTY2Ojc3Ok4uOSxOLjUsTi43MCxSLjEsUi4zLE4uNzIsTi4xNSxOLjYyLE4uNTUsUi4yNCxSLjIzLE4uMTAsTi40OSxOLjQxLE4uNDQsTi40MCxOLjEsTi4zNCxOLjcsTi42OCxOLjI3LE4uNjksTi4zMCxOLjEyLE4uMTYsTi4xMyxOLjIwLE4uNjAsTi40OCxOLjIxLE4uNjYsUi44LE4uNTIsUi4xMCxOLjI2LE4uMyxSLjE0LE4uMzMsTi4zOCxOLjM2LE4uMTksTi41NyxOLjQ2LFIuMTYsTi43MSxOLjU5LE4uMjUsTi42LFIuOSxOLjIyLFIuMTcsTi42NSxSLjEyLE4uMjksTi41MCxOLjQyLE4uNjcsUi41LE4uMCxOLjQ3LFIuMTgsUi42LE4uMzIsTi41OCxOLjUzLE4uMixSLjIxLE4uMzEsUi4yMixOLjgsUi4yLE4uNCxOLjE3LE4uMzcsTi41MSxOLjY0LE4uMjgsTi42MSxOLjQzLE4uMTQsUi4xMyxOLjI0LE4uMTEsTi4zOSxSLjIwLE4uNzMsUi4xNSxOLjE4LFIuNyxSLjExLFIuNCxOLjIzLE4uNjMsTi41NCxSLjAsTi40NSxOLjM1LE4uNTYsUi4xOSxOLjc0fDI0Mzo1MzpSLjExLFIuMyxOLjUsTi40NixOLjU4LE4uMTMsTi4zMixOLjczLFIuMjQsTi40OCxOLjIzLE4uMjksUi4yLE4uNTQsTi4xOCxOLjUzLE4uNDEsTi4yNyxOLjUyLFIuMTksTi4zOSxOLjU1LE4uNTcsUi4xLFIuMTAsUi4yMCxOLjM2LE4uOSxOLjI0LE4uNzIsTi40LE4uNDIsTi42MCxOLjMsTi4yOCxOLjgsUi43LE4uMCxSLjEyLE4uNTYsTi42OCxOLjIsTi42LFIuOSxOLjQwLE4uMzAsTi4zMyxOLjQ1LE4uNDQsTi4zMSxOLjEwLFIuMjMsTi4yMixOLjY5LFIuMCxOLjU5LE4uNDksUi41LE4uNDMsTi4zNSxOLjcwLE4uNjcsUi4xMyxSLjE3LE4uMTYsTi43LE4uMTQsTi43NCxOLjYzLE4uNDcsTi4zOCxOLjE1LE4uMjAsTi4zNyxSLjIxLE4uMjEsTi4xMixOLjY1LFIuNCxSLjYsTi4xLE4uMTEsTi42MixOLjUwLE4uMzQsTi42NCxOLjUxLFIuMTYsTi4xNyxSLjE1LE4uMjYsTi42MSxOLjI1LFIuMTQsUi44LFIuMjIsTi43MSxOLjE5LFIuMTgsTi42NnwyOTY6NjE6Ti4yNyxOLjQzLFIuNyxOLjE0LE4uMjIsTi4zMCxSLjEyLE4uMzYsTi41MSxOLjcwLFIuOCxOLjM5LFIuMTcsUi4xMyxOLjE3LE4uNyxOLjQ3LE4uMzEsTi4yOSxOLjcxLE4uMjgsTi40OCxSLjIwLE4uMTAsTi44LE4uNDEsTi45LE4uNTUsTi4xMixOLjI0LE4uNTksTi41NyxSLjQsTi43MyxOLjIwLFIuMjIsUi4wLE4uNTIsTi40NixOLjM4LE4uNjQsTi41LE4uMzQsTi42MSxOLjQ5LE4uNTgsTi4zMyxOLjU2LE4uMTgsTi41NCxSLjMsTi4xMyxOLjYwLFIuMjMsTi4zNyxSLjExLE4uNTMsUi4xNixOLjIxLFIuOSxSLjYsTi4zNSxOLjEsTi40NCxSLjE4LFIuMTUsTi42NyxOLjYzLE4uNjIsTi40MCxOLjQsUi4xOSxOLjQyLE4uNzIsTi4yNSxOLjIzLE4uNDUsUi4yLE4uNTAsTi4zLE4uNzQsTi4xNSxSLjIxLFIuNSxSLjE0LE4uMTYsUi4xMCxOLjY4LE4uMTEsTi4yNixSLjEsUi4yNCxOLjIsTi4zMixOLjY2LE4uNjksTi4xOSxOLjY1LE4uNixOLjB8MzU3OjgwOk4uNjQsTi4zNSxSLjQsUi42LE4uNzQsTi4yMyxOLjQwLE4uMzksTi41MSxSLjE1LE4uMTYsTi41MyxOLjEzLFIuOCxOLjQ3LE4uNTgsUi4yMyxOLjYyLE4uNDUsTi40OCxOLjI5LE4uMjcsTi41LE4uNTUsTi4yNSxOLjYwLE4uMjQsTi4xMCxSLjE5LE4uNTksUi4xMyxOLjYsUi45LE4uNTYsTi4zMyxSLjE3LE4uMjAsUi4zLE4uMTEsTi4yMSxOLjMwLE4uMTQsTi40NCxOLjQxLE4uMTksTi4xNyxOLjM4LE4uMTIsUi4xOCxOLjcwLFIuMjEsUi4xNCxOLjMxLE4uMzQsUi4xMCxOLjI2LE4uNDMsTi4xNSxOLjQsTi43MyxOLjksTi42NSxSLjIyLE4uNTIsTi40OSxOLjI4LE4uMSxOLjY4LE4uNDIsUi4xMixOLjE4LE4uNjMsTi40NixOLjcyLE4uOCxOLjU0LE4uMjIsTi4wLE4uNjEsTi43LE4uMzYsTi4zMixOLjY3LFIuMjAsUi4xLFIuMTEsTi4yLE4uNjYsTi43MSxSLjE2LE4uMyxOLjU3LFIuNyxSLjI0LE4uNTAsUi4yLFIuNSxOLjM3LFIuMCxOLjY5fDQzNzo2OTpSLjIsTi41NyxOLjI1LE4uMyxOLjE0LE4uMzIsTi42NyxOLjcwLFIuMjIsUi4xNyxOLjE3LFIuMjQsTi44LFIuMSxOLjY1LE4uMTgsUi4yMSxOLjQ1LFIuOSxOLjI2LE4uNzIsTi41NCxSLjgsUi4xMSxOLjM4LE4uNjMsUi42LE4uNixOLjUxLE4uMTUsUi40LE4uMzEsTi4zNyxOLjIyLFIuMTgsTi42MCxSLjIwLE4uNDEsTi40NixOLjcxLE4uMSxSLjcsTi4xOSxSLjE5LE4uMTIsUi4xMixOLjIxLFIuNSxOLjUwLE4uMixOLjUsTi45LE4uMTEsTi40MyxOLjczLE4uNTYsUi4zLE4uNTUsTi4zMCxSLjAsTi40OCxOLjU5LFIuMTMsTi41MixSLjE1LFIuMTAsTi40OSxOLjIzLE4uMjQsTi4zNSxOLjQ3LE4uMjAsTi42MixOLjU4LE4uMzksTi4zNCxOLjYxLE4uNDAsTi42NixOLjY4LE4uMCxOLjQyLE4uMTAsTi4xNixSLjIzLE4uNyxOLjY5LE4uMzMsTi40LE4uNTMsUi4xNCxOLjI5LE4uMjcsTi4zNixSLjE2LE4uMjgsTi42NCxOLjc0LE4uNDQsTi4xM3w1MDY6NTQ6Ti40NyxOLjQ1LE4uMTksTi4zNCxOLjMsTi40MSxSLjEsTi40OCxSLjE5LFIuNixOLjYxLE4uMzUsTi41OSxOLjQ5LFIuOSxSLjE3LE4uMzAsTi4yMixOLjcsUi4xMSxSLjI0LFIuMixSLjEwLE4uNTAsTi42MixOLjE4LFIuMjEsTi4xMyxSLjE1LE4uNSxOLjksTi4zMyxOLjYwLE4uMjEsTi41NixOLjY2LE4uMzYsTi4xNyxOLjczLFIuMjAsTi43MCxOLjMxLE4uMjQsUi41LFIuMyxOLjUxLFIuMTMsTi4yLE4uMzcsTi4yNixOLjI5LE4uNDIsTi4yMCxOLjUzLE4uNzEsTi4yMyxOLjEwLE4uNjksTi4xNSxOLjQ2LE4uMzgsUi4yMixOLjQsTi43NCxOLjY0LE4uMSxOLjI3LE4uNjgsTi41MixOLjQ0LFIuMTIsUi40LE4uMjgsUi4wLE4uNTcsTi4zMixOLjY1LFIuMjMsTi42MyxOLjgsTi4zOSxOLjYsTi42NyxOLjExLE4uNDMsTi43MixOLjU4LE4uNDAsTi4xNCxSLjE2LE4uNTQsTi4wLE4uMjUsUi4xNCxSLjgsTi41NSxSLjE4LE4uMTYsUi43LE4uMTI=
ZN1,UE4,LA2,TY6,MT8,ON9,CE3,VE4,QM9,HQ4,OC6,TP4,FU3,JP9,OW3,AK3,BX7,XL9,AD6,HE8,AH4,MU4,AJ5,KH0,KI8,PJ4,TP0,ZK2,FS9,FX6,XS6,CS6,SC5,SR1,BC6,WU4,FS2,BN8,BS0,GH5,XG8,SZ0,OG2,HW8,LK9,GW0,MK7,IH5,XL0,GS2,FV5,LK6,VC7,FM4,GP4,YL2,IG8,MC7,XB7,EX8,PF4,WD2,YK6,DU1,CM8,DC3,SB9,DS3,YY3,IB0,AD5,HX6,OP3,BW2,LB4,OT7,GA4,QW0,EJ1,QL1,SE5,HC9,IU5,RI8,CN8,SC1,OW7,OV5,BW6,WT9,GC4,RJ3,CA0,KG8,EJ4,RD2,XR5,BB1,TC0,LT3
134808282.93,-20072907.41,75076552.03,-52349108.76,81367037.7,-61103259.69,32762196.64,57663831.32,134793371.09,134797064.93,47557529.34,139820224.91,-19292115.77,134807844.1,66086603.16,-63860136.38,135291517.69,29942377.27,45912693984.73,-46821932.12,2319482.24,35182131.65,134781790.69,134786688.51,-16942781.05,48811221.23,-15689231832.52,28177909.57,-47396293.07,87339074.96,134801308.55,-44427784.82,-68123599.94,18872021.84,-63982876866.41,-86706884.38,135316729.38,-51441953.26,-78830097.05,-10242641.53,88165692.68,134804910.4,-97494065.32,134787542.41,-2814015.94,134788313.85,30760358.48,727310801.6,34653008.11,21237553.12,58405610.51,40611876.83,58654168.79,-79278055.89,22251490.97,42444158.03,134799411.21,-43915815.84,-58359767.88,1839110400000,68155006.53,41045929.39,134794235.73,-24746764.73,134784020.54,134791785.21,70304252.33,37053064.47,84778880.24,6132191.9,73730343.3,96964611.62,-50182536.45,-65322527.96,-56732075.08,39441139.21,49296099.32,-86352622.8,69802322.33,14461167.77,-12422454.16,37266750.43,3723186.03,-83517509.7,135807221.88,19318295.31,61778171.77,28563843.63,-96533508.7,-53449204.26,134796754.18,93795890.26,-51342068.79,66949377.91,134788303.34,-19804747.31,22874619.48,42280519.05,-6736418.47,29336671.2
134804233.18,-13905268.9,-6725843.18,74157529.49,39320628.61,-69005384.64,73779282.63,-46772.35,134788591.67,134796948.81,83535545.17,139824525.62,-75683482.4,134810627.8,-31695341.67,-34604761.97,135361918.05,84769107.42,45912695598.04,-45506824.27,-29723167.35,71221322.66,134785936.6,134786530.79,-26953629.01,31840905.97,-14116074340.9,47875315.93,81272880.31,13764820.14,134803213.38,85897823.37,-17595289.76,62886424.65,-63982880191.74,-15082142.37,135622945.64,-40741308.06,18079584.09,-38808107.47,85314957.62,134801635.62,68744271.7,134787245.8,1319762.42,134791102.26,-94484860.13,721363483.39,6822324.79,-26624271.07,-28540051.94,92510343.36,48895524.04,78953632.54,-82129146.2,30263506.7,134797380.57,23604251.64,-81231364.29,1976918400000,-59938282.66,-81072617.05,134796450.04,1572500.26,134782434.51,134787869.62,-42450210.44,-66117702.78,43265814.97,-40364641.48,-76254599.59,56271313.69,99183923.99,-45765258.42,23175837.63,9492648.76,25982885.51,-83422970.78,-40950731.18,18610796.3,60891234.73,-14396948.33,83486135.09,43647437.49,135921677.93,87724253.23,58743251.6,-51025402.11,-81595054.66,78973412.87,134792902.82,-71438636.72,-46266078.8,-39570549.42,134793213.09,-34916158.32,293479.52,55546698.9,48722874.39,-96926476.19
134799537.09,17389126.07,64290374.52,79073588.08,93136390.66,70619065.3,93345048.58,-59813932.55,134784826.55,134793838.71,81633608.46,139793856.9,91546267.35,134810347.96,75694135.97,-45345154.99,135593494.91,42716650.14,45912693864.55,-17956233.74,86216968.66,91534368.68,134791148.58,134788536.33,-58281307.15,-84797702.47,-11084837032.8,-84077651.58,6281415.52,-69722003.02,134807042.84,65407091.1,-76512704.11,-43846964.25,-63982882546.42,-61599423.67,137406253.47,62405606.23,55866833.68,95410561.33,56128015.12,134801483.3,-32511484,134789404.83,-24814389.5,134793908.35,-68025061.22,550037575.91,-79263179.16,-10829985.29,3387241.37,26000891.74,74853068.18,26197489.76,75404193.65,-36079140.55,134799286.19,33648353.23,21898227.11,2104531200000,60718629.07,-68108986.96,134795852.52,-70661251.74,134784191.05,134784121.08,-72488184.96,18761792.62,-37779941.67,96837910.7,34323954.64,-13683706.38,97881597.77,-87980234.57,-97704793.8,26783163.78,40793161.2,-49525560.55,-87337339.32,65404891.42,10092302.26,-62400633.95,66458456,90260584.03,135956039.94,52734890.29,82338259.52,-26624626.67,67266234.61,-20208005.8,134788880.18,-5152369.81,-72461630.38,-4621155.54,134797463.22,-21104036.48,-1122489.16,59351833.38,-42538403.36,37629126.89
134796138.46,56507596.17,23127900.94,-66142288.95,5112912.41,10375757.71,34825708.89,-77964568.6,134783802.58,134789088.13,-36308482.47,139793166.15,-11769836.66,134808225.16,-24313682.08,-34076085.91,135755465.91,55767891.17,45279754933.72,-85425719.61,78992762.59,45968864.15,134794178.78,134791655.81,-65782974.1,-91847101.64,-12109939349.05,-47006287.86,44274604.25,46397764.47,134808278.2,46213764.75,15632519.52,56177447.82,-63982882237.4,38605416.14,136547041.39,1954132.96,-81785150.98,79661591.28,-20697016.53,134804166.37,67261945.31,134792698.54,70892057.77,134794762.36,-80041132.39,309773117.53,-50824117.67,90890864.97,-43701638.57,44721839.81,35128456.7,-64508395.81,33923224.44,-15659870.78,134802599.04,-97003595.11,-24916236.83,2217715200000,68318737,22629300.63,134793336.7,-87569541.34,134788236.9,134782683.31,-73751802.68,-78369165.77,40121569.41,935434.69,45301653.76,32993866.37,62807962.33,28874147.06,-26249518.05,77290215.11,-10622618.92,-21920768.31,-27118483.53,3497106.69,-52541018.89,-98075860.15,-31203069.39,-55529192.44,135344987.08,-46772619.64,-39728063.9,-64761344.51,-46712056.71,78606430.95,134786769.53,-39895283.01,-10378004.39,-93780104.24,134798990.01,34140297.25,67387496.17,-31718043.74,45386283.86,-58464510.97
134794632.66,17965116.72,-33692975.81,2458566.31,87266068.85,-96784531.28,-49716334.41,-70675037.2,134785703.23,134785132.1,42739577.73,139789479.52,-27356680.99,134803361.92,-95893159.6,43322323.29,135753125.07,3256507.04,45279750034.87,25317554.54,-37537690.58,48687116.81,134793804.48,134796018.85,-37749215.75,-71925549.37,-11655532587.14,-18662775.67,19701855.88,82010536.6,134805732.02,64020097.43,-65254491.89,-32153512.88,-63982879009.31,30969226.95,135043632.99,77180188.71,92115291.88,78299291.7,-67499489,134807584.41,-10205443.33,134795018.84,-26998139.37,134792985.84,37644463.61,1390942366.35,65463557.54,-9754903.62,-10065076.91,-70183234.5,-5323891.49,77067338,52378199.38,-60920257.67,134806090.69,15365781.93,-65014712.04,2313446400000,-40096194.71,62902854.39,134790767.74,-24616548.01,134792439.09,134784603.32,-87701499.44,-97491877.16,-46138460.43,-85582871.63,-58640877.21,60459967.99,30411706.72,33338163.48,-42716187.09,-95441617.87,-21913138.8,85792462.59,-23971956.16,7562615.58,-97511264.98,52557654.47,10727162.83,13834818.48,136292262.71,-66133523.72,25073290.85,67063984.19,-4395729.25,-92443521.78,134787523.7,33841893.45,51417663.69,-35931963.05,134797248.74,3041051.73,-23696322.72,-85110729.34,33124066.05,-664403.28
134796033.54,90155383.82,-50703614.01,-53069815.12,72721992.27,75360298.78,-93511176.53,12196339.08,134789126.2,134783837.87,-8298162.94,139784575.82,88967103.89,134796991.6,62883223.22,61786983.58,135775254.25,11191989.47,45279746955.91,17730993.73,84858009.99,56320320.22,134790642.18,134797181.64,-19366941.95,45387170,-10259904483.87,-45427630.73,-46816761.02,56505839.34,134800749.36,-50803310.71,-36148199.15,-85233569.13,-63982874249.75,-54922070.4,135109021.6,-3130767.73,77066668.83,-97088822.99,16760908.4,134809980.01,64667683.75,134794701.39,-16115076.29,134789291.4,88187464.35,839718427.52,-25334244.41,-52837080.77,35362283.87,-31826381.23,93574006.55,-87726451.57,-1170335.14,28668636.37,134808090.03,88251057.71,91686656.03,2388960000000,31529237.7,10453816.73,134789975.43,-44443788.97,134794653.15,134789092.85,-26813265.3,72792814.94,5494515.86,-9945373.94,-42325672.03,26039771.07,50580032.89,-41080896.18,-20540781.78,55374043.01,-33111191.19,-97452510.4,-40303907.29,-68071034.41,44870648.07,62887328.86,-57351282.28,9510515.08,135826670.57,34284339.14,-33338349.85,60906771.25,-48878714.9,-65200571.32,134790261.48,6445462.95,95419892.81,88085616.93,134793187.39,56846530.58,-73742229.5,-90044693.28,86690567.82,55198790.47
134801734.97,-50546323.66,11546561.69,-60317042.27,54448530.25,4297210.42,-71257003.86,65472366,134791926.98,134785808.59,82576472.1,139712222.96,75932401.85,134795632.97,88625145.88,-73491047.2,136052148.97,-31953141.78,36052857957.25,-10565560.61,-72328471.39,58179094.78,134787320.03,134794702.92,74778346.01,29509608.5,-10912318796.31,-62527190.74,-86412251.82,-593027.78,134797252.94,54871360.22,63634417.72,67803247.79,-63982870267.54,43946535.79,138451354.97,-96534125.78,-74563924.54,-66888756.79,-91994833.9,134809923.76,50196102.27,134791521.45,-78008863.9,134785726.32,40566078.55,1201526410.65,56633107.31,-1842828.94,59021427.72,-2461899.97,-89065078.38,-45847431.96,-40364552.38,-37872379.23,134808766.15,42990253.51,43511016.84,2442182400000,78214214.48,-49459315.49,134791649.01,64141119.42,134794007.84,134794037.93,86300054.47,-97368086.22,21693694.63,-7831529.39,-88115818.15,49523618.27,-80196676.67,12289946.32,15732142.49,-15619220.62,56835941.89,26699448.09,-18036514.16,48267989.53,89027832.21,-17395524.81,37455337.52,-85753015.8,137377022.13,60345761.2,-63426931.56,74241507.14,66373338.67,-85714946.28,134793035.26,-14267487.81,96458181.74,20820472.12,134788980.85,5235501.98,37015444.25,-14744144.28,58325959.45,-12253047.27
134806261.79,25403312.33,-4865963.25,29783077.13,83713537.17,-83140961.68,32680427.79,9840892.95,134792464.47,134790107.61,-50489005.29,139711359.1,32441402.34,134798183.19,87040436.8,-85722444.73,136056415.85,-70846245.6,36052860858.98,67174023.08,38704132.56,99816911.28,134784836.21,134790835.54,-82637853.18,67963856.41,-8971154351.71,-39628334.76,-19346786.95,-92490074.85,134794229.89,35420202.37,-7050947.26,62939454.52,-63982869042.72,-71884534.66,135027874.5,8275657.23,-67790132.63,85234774.88,95595234.05,134807417.79,-58461051.42,134786883.94,-2321762.4,134784568.26,-31464316.12,1518467026.38,-12496594.22,-84060135.12,30278348.72,-25874060.67,-63279477.56,58446883.72,-24864346.1,60890907.75,134806141.16,-37094166.76,-20874503.41,2471644800000,-79270870.07,95875245.85,134795406.87,-84621457.15,134791358.11,134797146.97,-26429977.49,-16849476.66,-41964965.87,-33206546.88,-53276316.58,99497388.21,-82104309.22,30087236.99,88946178.35,61867531.01,539508.01,-5059856.93,37911157.98,-83783036.17,93809378.49,-12453400.79,31337647.13,-13495988.25,136382904.15,-68946495.52,68834903.96,-47690616.77,-81766800.82,79619865.07,134794019.12,97781322.67,-29646356.09,-32383465.16,134786870.72,5262004,81361990.42,49852022.74,-14517631.03,68901395.39
134807319.76,44848929.5,64825559.76,-17679361.97,-33204907.26,-14146412.05,14087900.66,-75774717.97,134790540.09,134794378.84,-12509730.92,139713492.64,22456162.07,134801263.66,64757422.16,97805040.33,136163898.2,-18392782.87,36052864760.96,-23318124.65,-19454257.34,11800563.89,134784978.66,134785699.37,-51791836.86,-52654136.9,-8971155564.56,2701627.04,41365875.17,-35302641.91,134794635.87,-31374341.05,-7580767.74,28113806.02,-63982871146.07,70586170.57,136809116.43,62857767.39,40584367.71,29365438.77,81467246.79,134804428.94,-51067804.91,134783090.96,-35570548.78,134786618.44,-15931721.75,652074485.76,-45379420.02,85156751.92,14722177.12,-79881486.96,80423006.41,70755149.27,73377373.32,-77095219.31,134801472.91,11664549.96,-7955956.86,2476224000000,-87822697.33,74775618.88,134798858.59,-85835093.08,134788592.26,134797031.92,40389811.92,54691812.81,-68537000,24056071.27,44419616.55,2107147.18,-90379410.66,23720045.88,93782860.6,65252529.65,-79951257,-29578897.73,-58852291.45,-87274078.86,-98753363.45,-59161884.06,96036619.62,22121504.39,136081009.88,-96382586.17,36777395.87,-48708316.01,52959151.46,37351961.6,134792326.32,17665343.5,-18946492.57,-8288445.02,134787576.3,-74964381.54,-62197536.77,-64445069.7,64891875.35,62193588.36
134807039.03,-58732982.75,-40586600.4,-54622771.86,-8133875.54,15217693.89,-17215995.88,44953594.82,134787497.87,134796684.9,-95785093.49,139617660.61,-2235393.07,134805339.44,75715484.76,88869630.36,136044229.85,97253106.89,36052867445.59,23270045.69,-16221267.54,-33625899.86,134787859.08,134783203.1,-7756410.38,85540598.97,-9166921483.1,94378077.88,32381781.79,2449698.06,134799138.68,50796558.1,-1764672.98,68638464.98,-63982875432.7,53503796.68,135053102.82,64260199.98,-19317656.06,23170089.06,82619099.35,134802729.58,-50918011.29,134782091.52,-36296640.58,134791246.75,56923620.29,1504679256.36,-85690883.26,3869155.38,-27520058.52,82996518.67,72142068.73,13339004.76,69916697.71,-95300632.39,134799052.62,-14196735.74,41488999.97,2455833600000,-79348452.51,73061858.86,134800180.79,-46802246.66,134787689.76,134794118.46,-99615588.21,-39823021.12,-79410177.82,32187798.98,23436449.36,-51431376.61,-7176884.52,96620112.19,-98262656.19,89978315.25,58862299.04,38697757.49,-66733091.82,-4311609.13,46178926.04,57983968.65,82919248.29,-15213262,136395112.28,-86516372.85,17640445.53,44055561.22,4199782.35,-3867547.38,134788902.6,8759007.46,84910508.76,22017043.7,134790411.92,2921435.63,72546647.97,78366885.83,50963490.35,-85670440.21
134803801.22,9285289.45,-72836003.57,96093762.33,32257822.62,-62460434.27,58195975.07,81319220.12,134785430.36,134796011.2,14214048.86,139591396.88,21870707.16,134805764.46,64370793.79,51926909.77,136017354.25,17805072.26,36052867544.5,51094468.01,19580377.45,-93782947.97,134790529.65,134783050.26,-16129970.13,-50101592.74,-9158439231.03,-17485178.53,21738166.94,57979520.41,134803027.49,-90892488.03,-20591833.89,-61010410.64,-63982879680.05,77901.42,135090887.19,-55190775.84,-6956845.9,68501790.09,20698170.59,134803972.31,72506978.55,134784412.17,53691183.88,134796150.46,-77846722.75,824749644.4,-8360579.46,-91905028.61,-20606653.35,-58651225.12,21972338.56,19724673.96,30756339.08,-53155590.42,134796617.33,32466025.92,-45506147.29,2411251200000,77701599.45,-89839412.43,134798129.58,15098302.83,134789367.56,134790177.37,25342127.88,-80103708.37,-16566137.85,81599617.83,48308748.02,20274919.7,-72245102.29,-83535324.46,8421453.15,17282220.73,-87508250.08,27045657.37,-66647753.87,-82885275.53,63515649.56,-39596088.4,42180783.86,6319401.1,135780524.65,-99915583.24,27767773.41,61528875.57,-47678820.07,-55135566.3,134785647.43,13893827.13,-47041107.37,66386011.71,134793277.32,-34421997.96,-94852582.33,11834577.89,49691312.69,41915190.72
