E4,U01HQcKneyJtIjpbNzksMjMsMTFdLCJvIjpbNzA3MzIxMzguMzY4ODQ3NjcsMTA2MzkyMTIuMjcwNjk3ODczLDU3MDk4NDIwLjczOTU2NDQ5XSwicCI6WzgwOSw5NjksOTU3XX3Cpzc1wqdUSzUsU0M4LFNTMSxVUTgsU0E5LEhTMixTQTQsVVQ4LEdQMCxPRzMsV0IzLE9JNixaSzUsSFM3LERZOCxQUzcsTlc4LFdZMCxBVjksS1cyLFBQMixZTjUsTU05LExKOSxUUDksTk04LExPMSxIRzcsRkU1LFRNMSxBVDMsRUcyLEFRNCxXSDksQ1A4LE1BOSxXQjQsWFY5LEZKNyxVSDMsQ1cyLFFFNyxOTTcsT1gyLExJMixLQjAsSEYyLFdQNyxSTjEsV0wzLEdUMSxXWjYsWUg0LFRPMSxXSjksTEwwLEZCMSxISzQsWFU4LEtTMSxFSjIsSEwyLFJDOCxNQjUsSkYwLElEMixCQjksUEQyLE9ZOCxYRzMsSkI2LENOMCxDQzEsUVA5LFVGOSxBSjMsTEo4LFBYNCxTSDcsWFQ0LElVNSxTTTMsR1IzLEFVOCxURTgsUU4yLEZLNSxTUzUsUVIyLFZFMCxWSDMsVVE5LElKNyxNRjMsSlU2LE5BNyxFRDgsUEIwLFRNNixYWjfCpzA6NzI6Ti44LE4uNTIsUi4yMCxOLjIzLE4uMixOLjE5LE4uNDcsUi4yLE4uMjUsUi4yMSxOLjM4LE4uMjQsUi4xLE4uNjAsTi40MyxOLjI5LE4uMTUsUi43LE4uNDUsTi42LE4uNjksUi45LE4uNTcsTi42NCxOLjM0LFIuMTQsUi4xMCxSLjYsTi42NyxOLjEzLFIuMTEsTi4xMixOLjIyLE4uNDIsUi41LE4uNTAsTi4zMyxOLjMwLFIuMjMsUi4wLE4uNzMsTi40NCxSLjE1LE4uMjgsTi4zNixOLjE3LE4uNDksTi4xNixOLjY1LFIuMTgsUi40LE4uNCxOLjcwLE4uNTMsUi4zLE4uMzIsTi40MCxOLjcsTi4zLE4uNjIsTi4xOCxSLjEyLE4uNzQsTi4yNixOLjU0LE4uMTQsTi4wLE4uNTEsUi4yMixOLjExLE4uMzcsUi4xNyxOLjksTi41NixOLjU4LE4uNjYsUi4yNCxOLjcxLE4uNDgsTi42MSxOLjQ2LE4uNzIsTi4xLE4uMzEsTi4xMCxSLjE5LE4uNjMsTi41NSxOLjUsTi4yNyxOLjM1LFIuMTMsUi44LE4uMzksUi4xNixOLjU5LE4uMjAsTi4yMSxOLjQxLE4uNjh8NzI6MzU6Ti41MCxSLjAsUi4zLE4uNDUsTi45LE4uNixOLjM1LE4uMjgsTi4yNSxSLjIwLFIuMTksTi4yNixOLjEzLE4uNDEsTi42MyxSLjIyLE4uNjIsTi41MixOLjY3LE4uNjEsTi42OSxOLjMzLE4uNzMsTi43MSxOLjE1LFIuNixOLjcyLE4uNTMsTi4xNyxSLjE1LE4uMjEsUi41LE4uNTEsUi4xMixOLjIyLE4uMCxSLjI0LE4uNDQsUi4yMyxOLjMwLE4uNjgsTi42NSxOLjE4LFIuMjEsUi4xLE4uNDIsTi41NixOLjcwLE4uMjQsTi43LE4uMTAsTi41NyxOLjU0LE4uNzQsUi4xNyxOLjQsTi4yLE4uNDksTi4zOSxSLjE4LE4uMjMsUi4xMCxOLjI3LFIuMTMsUi4xMSxOLjM2LFIuOCxOLjQzLE4uNDcsUi4xNCxOLjQwLE4uNDYsUi4xNixOLjYwLE4uMzIsTi42NixOLjMsTi4xNixOLjI5LE4uOCxOLjY0LE4uMTksTi40OCxSLjksTi41LE4uMTEsUi40LFIuNyxOLjU1LE4uMzcsTi41OSxOLjM0LE4uMTQsTi4yMCxOLjEyLFIuMixOLjU4LE4uMzEsTi4zOCxOLjF8MTA3OjcwOk4uNTAsTi4zMyxOLjcwLE4uNjIsUi4wLFIuMyxOLjUzLFIuMTQsUi4xOSxOLjQwLE4uNDksTi40NyxSLjEsTi41OCxSLjIsUi45LE4uNDEsTi4yMyxOLjc0LE4uMzEsTi42MSxOLjExLE4uNyxOLjIyLE4uNTIsTi40LE4uNDgsUi4xMCxOLjI4LE4uNTQsTi4yNSxOLjM3LFIuMTIsTi42NSxOLjMyLE4uMjcsTi4yMSxOLjMwLFIuMTgsUi42LE4uNjQsUi40LE4uNDIsUi4yMyxOLjU2LE4uNTcsTi40MyxOLjM2LE4uNDYsTi4zLE4uNjMsTi4yLFIuMTUsTi4wLFIuMjEsTi43MyxOLjU1LE4uMzQsUi4yMCxOLjUxLE4uNTksTi45LE4uNSxOLjE1LE4uMSxOLjYsTi43MixOLjE5LE4uNDQsUi4xNyxOLjI5LE4uMTQsUi4yNCxOLjM5LE4uNjYsTi4zOCxSLjUsUi4yMixOLjE4LFIuMTMsTi4yNCxOLjE3LE4uNjcsTi43MSxSLjE2LE4uNjksTi42MCxSLjgsTi4xMixOLjQ1LE4uMTYsTi4xMyxSLjExLE4uNjgsTi4zNSxOLjI2LE4uOCxOLjIwLFIuNyxOLjEwfDE3Nzo3MTpSLjIwLE4uMTgsTi41MyxOLjI1LFIuMixOLjYxLE4uNjcsTi4xNixOLjQ0LE4uMyxOLjMwLFIuMTksUi4zLE4uNDMsTi43MixSLjUsUi4yMSxOLjQ5LE4uNTYsTi4xOSxSLjEzLFIuMjMsTi40NyxSLjgsTi4yOCxOLjQ2LE4uMjQsTi42MixOLjc0LE4uMzYsTi4wLE4uNzAsTi4zNSxOLjUsTi42MCxSLjE3LE4uMjYsUi42LE4uNTEsTi4zNyxOLjIwLFIuMTUsUi4yNCxOLjMyLFIuMSxOLjM4LE4uOCxOLjczLE4uNjQsUi4wLE4uMTIsUi40LE4uNDEsTi42LE4uNjgsTi41MixSLjE0LE4uMTEsTi45LE4uMjksTi43LE4uMzQsTi40NSxOLjE1LFIuMTEsUi4yMixOLjMzLE4uMTQsTi4yLE4uMTcsTi4xMyxOLjU0LE4uMjIsTi41OCxOLjI3LE4uNjksTi4yMyxOLjU1LE4uMzksTi4yMSxOLjU3LE4uNjUsUi4xNixOLjcxLE4uNTAsTi41OSxSLjE4LE4uNDIsTi40MCxOLjEwLE4uMSxSLjEyLE4uNjYsUi45LE4uNCxOLjQ4LE4uNjMsUi4xMCxOLjMxLFIuN3wyNDg6MzQ6Ui4xMSxOLjY1LE4uNDAsUi4yMSxSLjUsTi44LE4uMjcsTi41LE4uMjAsTi41MSxSLjIwLFIuMTUsTi42MixSLjE2LE4uMjksTi43MixSLjQsTi40MixOLjEzLE4uMyxOLjU3LE4uMTIsTi4zOCxOLjU2LE4uNjQsTi4zOSxSLjEzLE4uNjcsTi43LE4uMTQsUi4wLE4uNDgsTi4yOCxSLjE4LE4uMzUsTi4xNyxSLjcsUi4xNyxOLjIsTi43NCxOLjM0LE4uNixOLjAsTi4zMixOLjcxLE4uNDksTi40NCxOLjE5LFIuMTQsTi42OCxOLjE4LE4uMjEsTi4zMSxOLjUwLE4uMzMsUi4yMixOLjY5LE4uOSxSLjksTi4zMCxOLjE2LFIuMixOLjU4LE4uNCxSLjI0LE4uNjEsTi41NCxOLjIyLE4uNDMsTi41OSxOLjYwLE4uNTIsUi4yMyxSLjMsUi42LFIuOCxOLjI1LE4uNDYsTi4yNCxOLjM2LE4uNDUsTi4xLE4uNjYsUi4xOSxSLjEsTi41MyxOLjcwLFIuMTAsTi42MyxOLjU1LFIuMTIsTi43MyxOLjExLE4uNDEsTi4yMyxOLjE1LE4uNDcsTi4yNixOLjM3LE4uMTB8MjgyOjczOk4uNjAsUi4xMCxOLjY5LE4uNTgsUi4xOCxSLjgsUi42LE4uMCxOLjQsTi4zLE4uMjYsTi43NCxOLjYzLFIuMjMsTi40MyxSLjcsTi4yMixOLjYxLE4uMzUsTi4yNSxSLjE1LE4uMTQsUi40LE4uNDgsTi41MSxOLjYsTi4yMSxOLjUyLE4uMjgsUi4yMSxOLjIzLE4uNDIsTi4xMixOLjI0LE4uNDQsTi41MyxSLjEyLFIuMTksUi4xLE4uNTUsTi43LE4uMzksTi42NixOLjIwLFIuMixSLjIyLE4uMzcsTi43MyxOLjU3LE4uMSxOLjQ3LE4uMTgsTi4xMSxSLjksTi42NyxOLjEwLE4uNTQsTi40OSxSLjE3LFIuMTMsTi40MCxSLjExLFIuMyxOLjgsTi4zMSxOLjYyLE4uMzAsUi41LE4uMzQsTi43MSxOLjM2LE4uNSxOLjcyLE4uNTAsTi43MCxOLjEzLFIuMjAsTi41OSxSLjAsUi4yNCxSLjE0LE4uMjcsTi42OCxOLjE1LFIuMTYsTi4zMixOLjM4LE4uNTYsTi42NSxOLjQxLE4uMixOLjMzLE4uNDUsTi4yOSxOLjE2LE4uNDYsTi4xNyxOLjE5LE4uOSxOLjY0fDM1NTo2NTpOLjY1LE4uNixOLjI4LE4uNDAsUi4yLE4uNCxOLjE1LE4uMjYsTi4xMixSLjksTi42MSxSLjExLE4uNjgsUi41LFIuMTIsUi4yNCxOLjU0LFIuMTcsTi4zNixSLjYsTi42MCxOLjksUi4xNSxOLjQ1LE4uMTcsTi41OCxOLjc0LE4uMzcsTi4yNyxOLjMzLE4uMjMsTi4zLFIuOCxOLjQ5LE4uNDMsTi4zOCxOLjczLE4uNTAsTi4yLE4uNTYsTi41MixSLjIwLE4uMTMsTi42NCxOLjM1LE4uNTksUi4xMCxOLjY2LE4uMzIsUi4yMyxSLjMsTi40NyxOLjM0LE4uMjUsTi42NyxOLjUsTi4yMCxOLjgsTi4xNixOLjMwLFIuMTksTi42OSxOLjU1LE4uNDgsTi43LE4uNzIsTi4xMCxSLjAsTi40MSxOLjU3LE4uMTQsTi41MSxOLjE4LE4uMSxSLjE0LE4uMzksTi4yMSxOLjExLFIuNyxOLjUzLE4uMjQsTi42MixOLjQ2LE4uNzEsTi40MixSLjEsUi4xMyxOLjE5LFIuMTgsTi4zMSxSLjQsUi4yMixOLjQ0LE4uMjksTi42MyxOLjIyLFIuMTYsTi43MCxSLjIxLE4uMHw0MjA6NTc6Ti43LE4uMzgsTi4zOSxOLjU5LE4uMjMsUi4xNixOLjE5LE4uMzYsTi4xMSxOLjksTi42NyxSLjQsTi43NCxOLjE1LFIuMTgsTi41NyxOLjUyLE4uNDIsTi4yMSxOLjAsTi4zNCxSLjI0LFIuMixOLjQsTi4yOSxSLjEyLE4uNjQsUi4xOSxOLjI4LE4uMjYsTi40NixSLjExLE4uNDEsTi4zMyxOLjU2LE4uMTgsTi42MCxOLjU4LE4uMjUsUi4xMyxOLjQwLE4uNTAsTi40OCxSLjcsUi4yMCxSLjksTi44LE4uNDUsTi4yLFIuMTAsTi4zMCxOLjcyLE4uMyxOLjQzLFIuMjMsTi42MSxSLjE3LFIuOCxOLjQ3LE4uMSxOLjI3LE4uMTQsTi43MCxOLjQ0LE4uMjAsUi4wLE4uNzMsTi4xMCxOLjY4LE4uNTEsTi4zMixOLjMxLE4uNTMsTi42MixOLjcxLE4uMTMsTi42OSxOLjI0LFIuMTQsTi41LE4uMzUsUi4zLFIuNixOLjYsTi41NSxOLjM3LE4uNDksUi4xLE4uMTIsUi4xNSxSLjUsUi4yMSxOLjE3LE4uMTYsTi42NSxOLjY2LFIuMjIsTi41NCxOLjIyLE4uNjN8NDc3OjQyOlIuNCxOLjEyLFIuMTYsTi4yLE4uNDEsUi4xMyxSLjI0LE4uNDQsTi40NyxOLjExLE4uOSxOLjczLE4uMTQsTi41NCxOLjE5LE4uMjcsUi4yMyxOLjQ2LFIuMjIsTi43LFIuOCxOLjcyLFIuMTUsTi42LE4uMTAsTi42NCxOLjU3LE4uMjgsTi42MyxSLjAsTi41NixOLjEzLE4uNzQsTi4wLFIuMTQsUi4xMixSLjE4LFIuMyxOLjMxLE4uNTAsTi42OCxOLjUzLE4uNjcsUi4yMCxOLjcxLE4uNDIsTi4zMixOLjU4LE4uMjYsTi40NSxOLjY5LE4uMjMsTi4zOSxSLjksTi4yMixOLjYyLE4uNjUsTi4zNixOLjMzLE4uMjUsTi4yOSxOLjU5LE4uMyxSLjYsUi4xLE4uNTEsTi4zNSxOLjM4LE4uNTIsTi4zNCxOLjQ5LE4uOCxOLjUsTi40OCxOLjMwLFIuNSxSLjEwLE4uNTUsTi4xOCxSLjExLE4uMjQsTi42MSxSLjE5LE4uMjAsTi4xNyxOLjY2LE4uNDAsTi42MCxOLjQzLE4uMjEsTi4xNixSLjcsTi4xLE4uMTUsTi43MCxOLjQsTi4zNyxSLjIsUi4yMSxSLjE3
TK5,SC8,SS1,UQ8,SA9,HS2,SA4,UT8,GP0,OG3,WB3,OI6,ZK5,HS7,DY8,PS7,NW8,WY0,AV9,KW2,PP2,YN5,MM9,LJ9,TP9,NM8,LO1,HG7,FE5,TM1,AT3,EG2,AQ4,WH9,CP8,MA9,WB4,XV9,FJ7,UH3,CW2,QE7,NM7,OX2,LI2,KB0,HF2,WP7,RN1,WL3,GT1,WZ6,YH4,TO1,WJ9,LL0,FB1,HK4,XU8,KS1,EJ2,HL2,RC8,MB5,JF0,ID2,BB9,PD2,OY8,XG3,JB6,CN0,CC1,QP9,UF9,AJ3,LJ8,PX4,SH7,XT4,IU5,SM3,GR3,AU8,TE8,QN2,FK5,SS5,QR2,VE0,VH3,UQ9,IJ7,MF3,JU6,NA7,ED8,PB0,TM6,XZ7
58117044.07,20428849.01,90634516.53,39426217.14,-96809976.79,138494648.9,36591139.69,8396914.6,24234217.67,62683219.09,-77840972.96,138491574.32,95441557.66,88722607.89,128603680392.25,-16777766.95,-96921931.49,43788311.01,-93042836.04,74469484.35,80148713.3,140937069.38,138497442.55,-2314985.34,94527903.51,138501828.67,-82859719.36,-242271982657.94,-30336898.95,-73916701.76,-13958892.8,138483473.68,-51666237.52,-71504444.93,-81216298.19,-18623103.62,86933174.64,-37464804.29,-98819717.84,138514434.22,-10693353.68,-65343972.89,-66920821.32,138490623.41,138483182.58,-63421269852.52,-4238191.55,-17706260.91,-68747506.64,138490333.6,46463389.99,69770985.96,-86048098.28,62692893.46,139817428.1,-92966334.02,138505461.07,138484524.25,-80447241.69,30159554.38,69622616.79,20708505.07,-17757167.66,-96107861.56,-78714549.49,5364835200000,3263271.79,93262494.51,-36179992.7,64577496.73,-40946487.47,85592489.19,-72510373.39,-82609286.82,81204162.46,-69634211.56,44956243.7,-86982606.54,138498748.47,84692103.46,-36615578.46,138493308.13,12888253813.85,64700421.13,-30028324.56,43984316.44,99835589.62,138495884.34,28894940.25,138486745.54,42386129153.22,138529897.4,18574087.65,-18008101.51,18676204.16,62501326.11,138485084.85,20670065.06,-46112859.95,-84526655.39
-21757571.16,-15464325.64,49713813.65,56932367.16,-56320469,138496394.74,-76840914.64,43703173.31,67689878.07,-55057523.51,-98006251.51,138492609.38,91132922.78,22232440.71,280288971806.29,-52113619.31,-2599403.65,46578228.22,597148.94,-2596133.34,13057576.42,140938560.45,138494592.53,-69883470.38,-90676058.26,138503772.01,34458319.96,151823775057.07,-54042678.46,-39180809.2,-36758893.91,138483253.79,-99604633.01,90373533.49,70143418.16,53467282.4,19188133.8,-5479930.8,-19530596.44,138515375.28,-38870146.89,-79277699.05,11608034.96,138489892.32,138485850.68,-63421269232.55,-10864925.18,-3480448.28,15073551.06,138489045.72,58164315.39,-50735475.82,-55918914.42,-98349475.23,139695519.32,-16561117.85,138506032.57,138485916.16,71086777.96,-86500689.3,-18034596.89,34789719.89,40135298.69,82702961.28,-1506822.55,5398963200000,-49001701.36,51303971.42,19916379.23,-93082585.53,-38321873.49,-54713441.8,71678723.32,61990429.68,-80228084.91,-54549770.23,14035570.7,79439957.27,138497016.82,98185195.22,91090682.59,138491962.24,12667999437.88,36932595.9,82127569.48,-23626940.71,67725357.22,138496022.76,2127026.19,138486597.57,6847245695.6,138521970.74,-47157780.13,-28073612.13,88273641.4,-18671314.16,138483377.13,-29046716.19,35201281.63,1433887.86
-97336463.15,-53563659.44,-81023547.08,44910785.81,29532814.43,138497767.43,-22154820.64,-10816436.59,-81762934.94,-63327109.14,-39621230.01,138494335.05,45269335.4,19124226.66,319182471648.88,9564750.01,27727477.23,81234122.83,97422533.46,-29425867.52,-32217169.63,140939492.15,138493117.27,-34353271.93,-3370082.23,138505559.69,29143512.35,39031984175.08,-78981803.33,-44074849.22,29100813.67,138482988.42,-65205623.1,69252330.96,61675051.1,44215276.62,-77849546.41,-44023373.34,83777588.77,138514662.34,-72161376.48,-28528854.01,45441258.11,138490465.6,138487619.89,-63421269829.99,54572260.85,96694050.76,-9223896.05,138487657.75,-16807914.71,43049449.03,28384309.62,94615054.01,139509548.15,-90366227.04,138505205.98,138487615.57,89018628.11,-80391888.28,-60026795.79,-19177167.22,57036296.71,16634448.27,-56562366.73,5408467200000,-23103362.31,-94496908.34,56853053.52,49970817.78,-45478124.78,-79427755.95,53079532.22,71932203.93,-51258036.33,54522243.59,-95657216.17,35923352.62,138495360.81,-73588306.21,-94396575.04,138492041.66,12558271873.65,-61944278.41,15093841.19,-34932877.14,86590545.43,138495786.3,81265133.1,138487730.81,5108542583.74,138507191.38,-62141317.81,-27194212.73,-43955732.97,-42398353.73,138482232.22,-63706223.24,-14676488.15,-62967921.72
3061336.11,31728211.39,59485132.09,-26797267.42,4253411.65,138498175.72,-96879288.86,-8988021.12,6646683.07,57992323.75,-53661165.06,138495575.52,6697454.63,19205731.7,454923881619.89,-48212881.5,8763053.97,70071490.18,75331627.01,73118476.49,-16168202.4,140939275.35,138492367.83,42127565.32,-44331438.49,138506678.07,725652.33,135879894923.66,90711004.14,-81225743.6,-17093982.38,138485046.95,-68441102.87,76315256.71,95348626.12,75074166.84,84554409.81,17863702.96,-41801986.58,138513316.34,-95601896.76,-46041358.07,-99222689.91,138492135.06,138487914.11,-63421271334.83,37180901.72,-47485851,-46864502.09,138487150.02,-78926159.64,18043142.55,-78907331.93,-77893813.74,140142205.71,66516074.92,138503925.12,138488441.29,12715934.9,51180675.03,32066620.16,-77295728.26,31222491.33,-79198394.7,-80980631.12,5393174400000,17951425.29,82635561.65,-91341311.47,85089000.51,91193584.08,91087127.73,-98912835.19,-51751951.85,-69637604.94,9880367.08,-66564172.23,22998762.02,138494955.7,-14092707.49,78563810.49,138493130.91,12430408896.2,41455835.05,-32341084.81,-96116200.42,-76297606.53,138494681.03,80399392.41,138489710.01,10083392613.8,138504640.21,-83000887.99,4928763.91,-84307065.84,20333285.28,138482331.57,-76672328.25,-53018002.91,-57311143.69
-80973138.86,-69654836.21,-54719366.55,92569163.52,-6246895.01,138497147.72,10027265.98,58762083.77,-83044914.08,78670106.28,-12806806.29,138495702.14,-57362644.06,-55851330.1,518326343705.09,34140632.51,-54563455.93,-22692016.65,46327911.08,-69057043.06,-73206252.42,140937992.71,138492453.13,-83892549.06,58472838.7,138506278,-96776314.65,63540947247.38,-12458138.81,26382342.92,71474016.62,138485930.51,-51641274.62,37848751.06,50138767.26,78077618.42,-4723302.12,-36789744.26,84339661.24,138511636.03,3281349.59,99283376.44,89670410,138494037.84,138487821.42,-63421272889.46,-80470946.73,-96238307.34,3779611.86,138487820.46,-56228130.31,36069415.97,-8754468.18,41790939.95,139782312.61,81935948.87,138502682.13,138487959.32,70606908.86,-76396648.49,-71685162.52,-50857383.65,92385760.38,608713.42,-67548528.41,5353344000000,99264486.67,64027977.5,-30997336.78,-8584452.91,-35270388.07,57477735.39,-46365408.05,-99533163.89,-49274385.25,31141605.18,-77015604.61,14069476.11,138495813.72,59541264.96,-27829888.28,138494881.2,12530644943.04,-13820150.65,-59535625.77,-17542068.28,31683314.9,138492894.11,99637180.61,138491442.77,5817319913.16,138500385.1,42936459.18,97761278.8,-85534115.49,-60762.24,138483683.1,-59011644.96,77165337.44,29468320.95
19650228.91,-57645328.81,-90270207.9,-3366747.74,45556409.22,138495343.45,-37205623.72,82257087.42,-81803649.11,272184.31,89846478.96,138494829.6,51593060.29,-91417497.03,655142590075.51,71973475.33,59483361.71,22787241.2,-19119151.54,93325491.68,-39698761.27,140936360.07,138493853.47,63442455.09,58207660.32,138504947.49,-70300333.73,136954731253.1,-79540187.37,-87310411.4,44209033.01,138486672.73,-88509263.62,-32573938.34,-69513908.03,-5686023.09,70863114.39,-41012714.29,41909046.67,138510895.89,-41751238.49,-81636393.23,77384468.34,138495221.62,138487530.83,-63421273570.69,81503012.51,-26799134.3,-53608691.88,138489405.52,-46911177.53,88673064.78,-45830955.34,-34760117.19,140001901.83,27704568.64,138502535.52,138486480.58,-39813469.72,97136207.41,-96910936.89,-8874401.91,-529049.14,1857984.78,-84072972.96,5290099200000,-41907519.88,-37853434.51,-93311262.35,-69021041.73,-29965322.76,-9608393.75,45700011.36,30345860.21,5869975.98,96133420.12,88873661.47,-10516798.06,138497653.67,85196243.86,45811671.01,138495817.28,12438322118.62,-94908564.84,97749407.38,-85563448.46,-75206900.89,138491561.62,-87874412.88,138492082.82,5847520521.45,138496939.92,60361626.89,-91492001.77,30481093.27,49526908.63,138485611.07,-46233129.91,-41049128.96,-85657729.56
-13673839.77,89158399.96,-64917105.95,-53063654.83,2682127.36,138493720.08,61697732.57,46362815.63,-1914776.83,-89037664.68,-63746449.9,138493314.69,-55959560.72,25461685.06,342055684793.7,-42780259.16,8693734.23,-54777786.88,-84549412.6,-33789339.37,22181946.56,140913487.83,138495904.86,24474699.91,91231511.71,138503520.3,-50707981.91,-312948420942.65,58311402.83,63414719.11,-42337840.49,138485913.24,76791320.18,-26321914.25,-16585062.56,43855844.05,-59229826.12,-44270964.23,-2024438.02,138511430.03,-45803548.1,-43891489.52,81456985.51,138495108.28,138485156.96,-63421272915.52,-70974934.41,-20252845.33,-97060876.82,138491027.7,-89979658.99,19603903.59,59335297.2,98186726.39,140071750.95,-4900247.6,138503654.2,138484553.54,16914295.64,-84530352.81,12193848.06,1501440.45,18493803.36,-2466191.98,-56325418.9,5205427200000,20924064.5,-19803548.25,19026212.15,-13978193.27,-1614899.2,90623166.79,-70898668.39,23117600.16,35751230.21,-7280332.55,-34526717.02,19787588.68,138499490.63,5864580.73,-92094061.9,138495847.2,12702973185.78,40665523.66,-36389428.98,-46326942.04,-25714196.63,138491907.14,-25250208.64,138491303.89,7181459256.02,138486818.62,-36952961.97,-42325168.41,22258564.95,51576481.79,138487128.66,15340067.25,26139433,78614721.33
71201411.61,90501764.15,66298086.58,70475936.41,-44867092.48,138493231.74,92279572.14,-33099978.64,-47209685.66,11675664.7,-17428663.04,138492233.43,8543218.7,82646162.02,422999859252.56,90390890.57,46460043.04,8498303.86,55381128.8,95344608.84,89759260.44,140904464.19,138496612.78,-55384379.65,66132686.89,138503006.02,-74138390.49,81082658384.1,-64941433.04,-47995133.03,9529652.12,138484875.36,45644555.91,64291819.55,59935752.65,15188082.03,-79362855.56,-85152040.79,24097245.16,138513037.35,37007358.35,91505703.02,24742802.82,138493841.03,138484509.8,-63421271192.95,-4877682.06,33123283.11,-70112421.59,138491780.38,-81690916.8,51082129.75,-62861573.94,-12837600.55,139711035.79,-33760165.03,138505622.03,138483299.51,89247776.1,57701139.49,-92698706.48,23822227.77,-25472051.39,21308968.44,-1354855.1,5102006400000,-50588241.34,87974012.62,-54380834.94,58328807.44,73542887.57,-34066599.3,47588307.28,-26199922.9,-30392343.59,-23266732.08,-70520785.86,-60941209.04,138500456.25,-43816846.95,-8446332.74,138494112.31,12711234618.52,-50085948.09,-13147989.24,43937265.23,83662482.91,138492452.11,59795322.8,138489571.12,5455247164.76,138486863.73,-22389089.88,-76221548.75,-96302708.03,-62783392.64,138487483.37,98646898.25,45968963.64,-60308491.46
-19313143.14,22785583.77,-9340042.05,-30371034.35,15059517.28,138494143.4,32671301.2,-69355033.39,-74741061.5,-93369938.42,40446999.98,138492452.98,64674034.01,28327620.43,458299459841.59,46654340.27,-30798476.28,-82474411.13,93767492.95,77496886.11,4262462.1,140901371.93,138496985.55,66255636.19,26180298.09,138503730.52,51094389.54,35438084559.29,-49410059.83,33040901.56,37047738.4,138483910.48,-28183486.48,-56313765.37,-93535832.65,87423130.92,-47207870.68,46956827.54,-94037021.61,138514711.13,20640171.91,-70954502.99,36049223.96,138492181.56,138515460.01,-63421269266.23,-20572331.62,14803345.98,89361151.02,138491184.31,83660306.4,-37902880.87,73469042.87,89340111.99,139923562.69,11566174.45,138507380.72,138483517.08,37537209.33,75777381.64,-8687597.14,-20394084.79,-10882150.67,-39193111.82,-30168211.23,4982256000000,89371196.08,-90715398.56,23821795.27,-19879563.52,-49061001.69,-91210453.36,27824029.09,-93290410.31,46347873.55,-21576035.98,-46774299.9,63535381.73,138500090.09,39895682.61,-69778984.67,138492705.9,12475733856.69,87173068.9,-83889333.57,86629754.86,-53020839.22,138494646.16,-59872721.03,138487821.43,2527635062.76,138490372.66,57225771.06,-98653231.22,-28232697.08,36709349.1,138486568.91,-45503856.3,31863567.42,-40301996.06
45912952.8,-82910599.8,34627289.82,-55407104.12,-89326941.87,138495984.87,225266.51,15788122.79,59023220.08,-94511489.65,64291847.61,138493392.21,-8064253.47,-2603288.99,516382233076.4,-55450515.63,63002501.04,-80267083.54,33665977,56439118.31,52238599.47,140899681.47,138495599.3,-49085707.18,70683458.83,138505320.7,91742094.99,58221257776.6,15324389.44,85763506.55,63254988.64,138482342.13,40608353.66,-69960243.59,54999224.46,-97986431.38,-83627710.44,-95506692.81,60449102.18,138515464.38,51983354.13,-32794114.93,26801825.8,138491079.58,138498280.09,-63421268120.36,30056283.73,46286778.8,84796468.14,138489507.33,27062808.11,82902652.4,91680465.53,-65917042.14,140024833.86,76478736.58,138507992.74,138484526.26,-3828663.07,90704027.1,82980407.7,-52780012.21,-67340823.21,16794887.92,-75552075.77,4849977600000,-36521167.35,-15329716.16,3937922.22,89824726.96,5473711.44,39146491.69,84619110.67,-59423089.28,79346290.41,62892999.21,7405832.27,13044115.19,138498703.44,68058319.41,-62034989.68,138491245.8,12581867048.56,-37213970.08,-80541945.1,-54029690.91,23129737.01,138496014.43,-97014961.87,138486982.38,3663087231.06,138492062.71,-34626319.12,96223676.65,-15561457.95,39311784.38,138484972.85,-76460341.77,30704348.96,-20466061.16
-20591815.83,-81542535.93,-18479215.18,-76847654.32,-52293338.69,138497914.8,-89063488.56,58721351.04,-29277470.96,-3749482.7,-95618009.11,138495711.64,-98307479.43,-65894939.3,777815501617.57,-62174651.87,6590929.37,-89622843.77,-12182420.9,-75128293.18,53054822.43,140901126.06,138494176.17,-55743886.96,69871345.51,138507097.81,19508599.56,261571753937.79,77168277.16,-73907997.6,-11585926.02,138483411.23,-51025201.51,43907071.9,63733962.96,-65714744.71,80596770.61,-48275839.26,63217461.66,138515161.89,3772211.97,-33573612.51,74825708.53,138491157.8,138488171.38,-63421268318.9,49772305.31,61883093.47,54622451.07,138487669.03,-34571716.65,-63301262.32,48943438.8,52835900.7,140170116.94,-97952008.1,138507350.02,138486814.3,650829.63,-65515868.56,11908711.87,-98295614.18,-78132645.13,42137327.41,-5209800.57,4708800000000,87951704.39,62944260.78,80078196.01,-80932283.17,56835922.17,-82061286.7,43798837.98,86076742.69,-8407551.32,4452607.96,-82326578.86,33729426.03,138497315.81,64148884.69,-49336071.89,138491233.03,12529709604.25,-58124370.23,-91000426.84,-67983643.98,-98450230.67,138496307.12,-98395161.06,138487503.39,8165763150.34,138491444.92,32565764.49,-40685445.85,-99692490.52,10235837.91,138483635.52,-84870042.73,90906628.4,-61674557.63
