E4,U09MQcKneyJtIjpbNTksNywyM10sIm8iOls4MTY0MTUwMC44MTc5NjY2OCw5MzU4NDg0LjE2MjkwMjUzNiw1NTUzMzYwLjE1MTgzNzQ5NF0sInAiOlsyNTQsNTQ0LDM0XX3Cpzc1wqdYQTUsREQ4LFVMNCxNVTQsS0EwLFZVMCxVWDYsUlEwLEVQOSxLVzksR1M5LEpRNyxDQjAsVEsyLFRVNixGRzQsUVU4LFZZNCxDQTMsSUk5LFZFNixPUTYsUkI4LEFLMCxBUDMsWUYwLEhBNSxTVjMsR1YwLExBOSxGTzcsTUswLEtaNyxZTjQsTUY2LFVGOSxNSjYsREs3LFNKNyxRSDUsT0M2LEhPMixSTjMsWkY5LENOMCxEVzcsSVI2LFJPMCxMWjcsWVE0LElJNyxWQTcsTVU3LEVINyxIVzMsRE02LENXMCxTTTAsQ1I2LFJYOCxNUTIsRk00LEpXMixLVzQsQkk5LExOMCxDSzgsTEUyLEZUMyxXVTYsQVc4LFdFNSxDQTksWVo5LFhTNSxCRDcsTlI5LEhXNixEUTMsUVcxLEhUNSxMUjEsRVMwLEVQMixaTDQsRkc4LFBIMCxNRDIsQ1ExLElSMCxERTYsUE03LFBONyxGSjIsTlc2LFVKNCxFSzQsSlM2LENXMSxTWjDCpzA6NDg6Ti42MixSLjIzLFIuMTAsUi4yMCxOLjI0LE4uNTIsUi43LE4uMjAsUi4xNixOLjM2LFIuMjQsTi40LFIuMCxOLjE3LFIuMTUsTi4zOSxOLjIzLFIuMTIsUi40LFIuMTEsUi4yMixOLjgsTi4xOSxOLjcyLE4uMzIsTi45LE4uNTcsTi40MSxOLjM0LE4uNzAsTi4yOSxOLjMwLE4uNDcsTi4yOCxOLjMsUi4xOSxOLjI2LE4uNDAsTi43MSxSLjE3LE4uMTMsTi41MSxOLjIsTi4xNSxOLjQ4LE4uNSxOLjczLE4uNjUsTi4xNixOLjEwLE4uMzgsTi41NCxOLjQ1LFIuMixOLjUzLE4uNzQsTi41NixOLjQzLE4uNDQsTi42OSxOLjYsTi4wLE4uNjAsTi4yNyxOLjYzLE4uNTgsTi4xOCxOLjY4LE4uNjYsUi4yMSxOLjExLE4uNTUsTi40MixSLjgsTi43LE4uNDYsTi42NCxSLjYsUi41LE4uNjEsTi4yMSxOLjY3LE4uMjIsUi4xOCxSLjMsTi4xNCxOLjM3LE4uMzMsUi4xNCxOLjI1LE4uNDksUi45LE4uMSxOLjEyLE4uNTksUi4xLE4uMzEsTi41MCxSLjEzLE4uMzV8NDg6Nzk6Ti4yNixOLjY3LFIuMTksUi4xMixSLjE3LE4uNzMsTi4zOSxOLjIzLE4uNTMsTi42MyxOLjE0LE4uNzQsTi41OCxOLjQxLE4uMjIsTi42NCxOLjExLE4uNjksTi4yOSxOLjI0LFIuMTMsTi4yMSxOLjIsTi40OCxOLjMsUi4xNixOLjMwLE4uMTgsUi4xOCxOLjEsUi42LE4uNDAsTi41OSxOLjE2LE4uMzQsTi43LE4uNDYsUi4xNSxOLjUsTi41NSxOLjUxLE4uNTYsTi40MixOLjksTi42MSxOLjEwLFIuMTEsUi4yLFIuMSxOLjMxLFIuMCxSLjIwLFIuMjIsTi4xOSxOLjM1LE4uNDQsTi43MCxOLjMyLE4uMzgsTi41MCxOLjYwLE4uMjUsTi4zNyxOLjE1LE4uNixSLjMsUi43LE4uNTcsTi40OSxOLjM2LE4uMjgsUi41LFIuMjEsUi45LE4uMTIsTi40NyxOLjcyLE4uMCxOLjY1LFIuOCxOLjcxLE4uMTMsTi42OCxOLjQsUi40LFIuMjQsTi4yNyxOLjMzLE4uNjYsTi42MixOLjE3LFIuMTQsTi41MixSLjEwLE4uOCxOLjIwLFIuMjMsTi40MyxOLjQ1LE4uNTR8MTI3OjUwOk4uNTEsTi41MCxOLjU5LFIuMjAsUi44LE4uMSxOLjYsTi4zMSxSLjE0LFIuMTMsUi4yMSxSLjE3LE4uNjAsTi42OCxOLjQ2LE4uNjcsTi4zLE4uNjYsTi40LE4uMjksTi41MixSLjIyLE4uMTIsTi40MyxOLjM4LE4uMTQsTi4zMCxOLjM0LE4uMzUsTi42MyxOLjAsTi42NCxSLjE2LE4uMjEsTi4xMCxSLjIzLE4uNSxOLjcxLE4uMTUsUi4xOCxOLjI2LE4uNzIsTi43LE4uMjQsTi44LFIuNSxOLjYyLE4uMjcsTi41NSxOLjYxLE4uNTMsUi4xMixOLjQ4LFIuMTAsUi4wLE4uMTksUi4xLE4uMzMsTi40OSxSLjI0LE4uMTgsTi42NSxOLjY5LFIuOSxSLjExLE4uMTEsTi4zNyxOLjksTi4zOSxOLjQ0LE4uNTYsUi43LFIuMyxOLjU3LE4uNDAsUi4yLE4uMjgsTi43MCxOLjIzLE4uMjUsTi4yMixSLjE1LE4uNDcsTi43NCxOLjQyLE4uMzIsUi40LE4uNTQsTi4yMCxOLjczLE4uNDUsUi4xOSxOLjIsTi4xMyxOLjE2LE4uNDEsUi42LE4uMzYsTi41OCxOLjE3fDE3Nzo0MzpOLjU4LE4uNzQsUi4yMSxSLjQsTi4zOCxOLjE0LE4uNjgsTi43MCxOLjQ5LE4uMzUsUi4xNyxOLjQzLFIuMTUsTi40NCxSLjAsUi44LE4uNjMsUi45LE4uNjYsTi41MyxOLjE3LE4uNjQsTi4zNyxOLjcxLE4uMzQsTi40MSxOLjI2LE4uOSxOLjUyLE4uNTksTi42MSxOLjYsUi41LE4uNyxOLjI4LE4uMTIsTi4xNixOLjE4LE4uNTEsTi40NSxOLjY3LE4uMTEsTi41LE4uMjcsTi43MixOLjMsTi4yMyxOLjQ2LE4uMjEsTi42MixOLjEzLE4uNDIsUi4xMCxOLjMyLE4uNCxOLjQ4LE4uNjAsUi4xNixSLjE4LE4uNTYsUi4yMyxOLjE1LE4uNjksTi4zMSxOLjMwLE4uNDcsUi4yMixSLjEyLE4uMjAsUi4xNCxOLjMzLE4uNTUsTi42NSxOLjIsUi42LE4uOCxSLjMsUi43LE4uMTksTi4yMixSLjIwLE4uNTAsTi41NyxSLjEzLE4uMjUsTi4zNixSLjIsTi4xMCxOLjQwLE4uMCxSLjE5LE4uNTQsUi4xLFIuMjQsUi4xMSxOLjEsTi4yOSxOLjczLE4uMjQsTi4zOXwyMjA6NzM6Ti45LE4uMjksTi4yNCxOLjMyLFIuMjAsUi4xNCxOLjQ2LFIuNCxOLjUxLE4uMCxSLjIyLE4uMjYsTi4xMCxOLjgsTi41MixSLjE1LE4uMTgsTi42MyxOLjYsTi4zMSxOLjE2LE4uNDQsTi43MCxSLjEzLE4uMzMsTi41LE4uMixOLjU0LFIuMTcsTi41OCxOLjQ4LFIuMTIsTi43LE4uNTMsTi4yNyxOLjU1LE4uNCxOLjY2LE4uNTcsTi40MCxSLjUsTi42MCxSLjAsUi4yMSxOLjEzLE4uMzYsTi41MCxOLjM1LFIuOCxOLjEyLE4uMjUsUi4xOSxSLjE4LE4uNjcsTi40MSxSLjIsTi42MixOLjY0LE4uNDcsTi4yOCxOLjIwLE4uMTUsTi42NSxOLjQzLE4uNDUsUi4yNCxOLjczLE4uMTksTi4zNCxSLjcsTi4zOSxSLjE2LE4uNzEsTi4zOCxOLjU5LFIuNixOLjM3LE4uMSxSLjEsTi4zMCxOLjExLE4uNjgsTi43MixOLjQ5LE4uNTYsUi4xMSxOLjMsTi42MSxOLjIyLE4uMjEsTi42OSxSLjEwLE4uNzQsTi4xNyxSLjIzLE4uNDIsUi4zLE4uMTQsTi4yMyxSLjl8MjkzOjUzOlIuMSxOLjE5LE4uMSxOLjU5LE4uMTcsTi40LE4uMTUsTi41NCxSLjE3LE4uNDcsTi4zOCxOLjI3LFIuMTMsTi43LFIuMCxSLjIyLE4uOCxOLjQ0LFIuNyxOLjQwLE4uNzIsTi42LE4uNjYsTi42NCxOLjcxLE4uNTEsUi4yNCxOLjE2LE4uMzMsUi4xMixOLjQzLE4uNjcsTi42MixOLjEwLFIuMTUsTi4zOSxOLjIzLE4uMTEsTi4yNCxSLjExLE4uNDIsTi4zMCxSLjEwLFIuMTQsTi4yLFIuOCxOLjUsTi43NCxSLjksUi42LE4uNDksTi4xOCxSLjUsTi4yMixOLjYwLE4uMTIsUi40LFIuMjEsTi4zMSxOLjY1LE4uNTYsTi42OCxOLjM1LFIuMyxSLjIzLFIuMixOLjMsTi41OCxOLjksTi4yNixOLjYzLE4uNDUsUi4xOCxOLjQ4LFIuMTYsTi41MixOLjM0LE4uNzMsTi4zNixOLjQxLFIuMTksTi4zNyxOLjYxLE4uMjAsTi41NSxOLjE0LE4uNTMsUi4yMCxOLjIxLE4uNzAsTi4yOCxOLjI1LE4uMzIsTi42OSxOLjAsTi4yOSxOLjU3LE4uMTMsTi41MCxOLjQ2fDM0NjozNzpOLjUzLE4uNTYsTi42NSxOLjQ3LFIuMTQsTi43MSxOLjczLE4uMTMsTi42MCxOLjE0LE4uNzIsTi41NCxOLjM3LE4uMjgsUi4yMyxOLjY4LE4uNjMsUi4wLE4uNjYsTi41MSxOLjM4LE4uNDUsTi44LE4uNDksTi45LFIuMTAsUi4yMixSLjE2LE4uMzYsTi4yNyxOLjMwLE4uMzUsTi4yMixOLjMxLE4uNDgsUi4xOCxOLjQxLFIuMjEsTi4zMyxSLjMsTi42MSxOLjI1LE4uMTksTi4xNyxSLjE3LE4uMjEsTi4xLE4uMTgsTi4yMyxOLjE2LE4uNzAsTi4yLFIuMTUsTi42MixOLjcsTi41LE4uNDYsTi4yNCxOLjMyLE4uMCxSLjgsTi40LE4uMjksTi4zLE4uNTIsUi4xMSxSLjksUi4xOSxOLjExLE4uNTUsTi4xNSxOLjY5LFIuMTIsUi41LE4uMjAsTi41MCxOLjEwLE4uNTcsUi42LFIuMjQsUi4xLE4uNjQsUi43LE4uNTgsTi4zOSxOLjQwLE4uNDQsTi40MyxOLjI2LFIuMjAsTi4zNCxOLjEyLE4uNDIsTi42LFIuMixOLjY3LFIuMTMsTi43NCxOLjU5LFIuNHwzODM6NjI6Ti4yNSxOLjI2LE4uMzcsTi4zNCxSLjI0LFIuMTgsTi4xMixOLjIzLFIuMTYsTi41NyxOLjY4LE4uNDgsTi4xOSxSLjIwLE4uNDUsTi44LE4uMzAsUi4yMyxSLjEsTi40NyxOLjU0LE4uMzYsTi4wLFIuMCxOLjQyLFIuMTIsUi44LE4uMzUsUi40LE4uNyxOLjEwLE4uMjEsUi4yMSxOLjM4LFIuMTAsUi4xOSxSLjIsTi42NixOLjI5LE4uMTgsUi4xMSxOLjQ5LE4uMjgsTi42MSxOLjY3LE4uNDYsTi4xNixOLjU5LE4uNTgsTi42MCxOLjUsUi4xNyxOLjUxLE4uNDMsUi4yMixOLjksTi4zMyxOLjIsTi41MCxOLjU2LE4uMTEsTi42LE4uNzMsTi4zOSxSLjMsTi4xMyxOLjEsTi42NSxOLjQwLFIuNyxOLjUzLE4uNCxSLjksTi4xNSxSLjYsTi42MyxOLjQxLE4uNzAsUi4xNSxSLjEzLE4uNzIsTi43MSxOLjE3LFIuMTQsTi4yNyxOLjU1LE4uMjAsTi4yNCxOLjUyLFIuNSxOLjQ0LE4uMzIsTi42OSxOLjIyLE4uMTQsTi4zMSxOLjY0LE4uNzQsTi4zLE4uNjJ8NDQ1OjI6Ti40MyxOLjMyLFIuNixOLjcwLFIuMTUsTi4xMCxSLjgsTi42MyxSLjIyLE4uMjYsTi42MCxSLjksUi4xLE4uOSxOLjEyLE4uNTksTi4yMCxOLjQxLE4uMjgsTi42OSxSLjcsTi4zNixOLjQyLE4uMzQsTi4xLE4uMTMsUi4zLE4uNDUsTi41OCxOLjQ2LFIuMjMsTi4xNCxOLjI3LFIuMjEsUi4xOSxOLjYyLE4uMTgsTi41NCxOLjQ4LE4uNDAsUi4xMCxOLjMsUi4yLE4uMzEsUi40LFIuMTcsTi41NSxOLjIxLE4uMjksTi40NyxOLjM1LE4uNTYsUi4xMyxSLjE0LFIuMjAsTi41MixOLjM5LE4uMzgsTi4xOSxOLjc0LFIuMTIsTi4zNyxOLjExLE4uMzMsUi4yNCxOLjcsTi4yMixOLjE2LE4uMjUsTi4yNCxOLjUxLFIuMTYsTi40OSxOLjQsTi41NyxOLjY1LE4uNixOLjY2LE4uNDQsUi41LE4uMTUsTi43MSxOLjczLE4uNSxSLjE4LE4uNjgsTi4yLE4uMjMsTi44LE4uNjQsTi4wLFIuMCxOLjUzLFIuMTEsTi41MCxOLjcyLE4uNjEsTi4zMCxOLjY3LE4uMTc=
XA5,DD8,UL4,MU4,KA0,VU0,UX6,RQ0,EP9,KW9,GS9,JQ7,CB0,TK2,TU6,FG4,QU8,VY4,CA3,II9,VE6,OQ6,RB8,AK0,AP3,YF0,HA5,SV3,GV0,LA9,FO7,MK0,KZ7,YN4,MF6,UF9,MJ6,DK7,SJ7,QH5,OC6,HO2,RN3,ZF9,CN0,DW7,IR6,RO0,LZ7,YQ4,II7,VA7,MU7,EH7,HW3,DM6,CW0,SM0,CR6,RX8,MQ2,FM4,JW2,KW4,BI9,LN0,CK8,LE2,FT3,WU6,AW8,WE5,CA9,YZ9,XS5,BD7,NR9,HW6,DQ3,QW1,HT5,LR1,ES0,EP2,ZL4,FG8,PH0,MD2,CQ1,IR0,DE6,PM7,PN7,FJ2,NW6,UJ4,EK4,JS6,CW1,SZ0
99236221.16,97771941.57,59241848.07,26190213.57,96571199.19,-83848209.46,30904944.01,4732827.63,-93674974.65,-78338281.23,12239677.84,12672779.36,-6194030.44,17048724.2,97100320.28,-53224989.18,32019854.09,5304960000000,71745617.63,62052306.14,36514077.07,61073659.25,29878201.05,-5564221.86,-18947449.97,96566245.79,96564488.68,96573641.18,-78617289.24,42791747.97,24142527.91,-40184005.76,67210540.96,32240369.93,-56108602.41,-32313722307.72,-90633475.49,96765713.23,67687100.65,96572560.98,50061030.46,64699330.08,-44980448.14,-50309711.32,96573786.38,32066591.17,-60184784.93,-56132312.09,43659789.64,-5425310.95,-18721097.04,-84673026.63,96566833.63,-56251786.99,-36194988.83,-7461672.67,26323329.93,45712356.2,69043750.82,77532918.32,96565508.75,-41548258.06,-98461965.29,68618413.74,-43114091.73,96566826.63,-1114362742675.34,-7412741310.62,-40571805.54,71646357.29,58452153.66,-60307784.78,96574200.72,476967275.95,95635272.8,-1045052.8,-40286680.28,-58301415.34,1284846139.12,97529977.23,96573745.75,59051409.61,96572435.41,-84942829.35,-42571544.12,49959694.81,-22635219.66,77301353.23,-73514222.28,96715130.08,23065836.89,-2865624.68,41093688.05,33774672.9,96570848.65,-8740866.39,96580526.29,-79464463.82,3603431.34,96572900.26
8282110.11,45623308.83,59127518.15,31290782.41,96570969.02,24704192.28,72848006.9,-72143295.97,-44161152.92,69601079.43,7291340.1,37136818.78,-44165238.58,-99720189.67,96979076.85,34163333.32,4709003.01,5451840000000,76807857.3,-25618910.54,-39005581.79,-99084938.89,-11658709.68,59342283.37,-54465410.06,96566681.13,96564427.93,96573562.03,74178158.01,-9959550.05,-11676427.65,-18352948.58,-65074926.08,-93072567.35,81447292.48,-33328857959.35,82921427.93,96779913.23,-65073021.79,96573271.79,-3148455.07,24307005.12,-84770177.36,-26215960.65,96573090.34,27641616.08,-75946214.99,-36747100.17,-24485524.23,-30667264.11,-99157659.06,94987718.83,96567645.61,27287084.76,-78735531.69,-9875441.06,-73613136.11,-36300882.57,-39742842.72,-79303279.63,96565816.3,92033699.77,55275564.68,-9365012.97,36901664.55,96566852.58,-1114453015239.92,-918569910,-66202522.81,-80039152.27,11069408.05,44734245.64,96573978.83,347916478.88,76093137.07,-51928849.72,77718890.43,-93298438.53,1296925328.14,97529349.96,96572945.35,16410411.88,96572866.08,98460256.16,-12834096.2,39675468.13,-6628578.41,-46221005.91,-80513327.93,96747773.56,-93039781.9,11520418.26,-84639893.69,2260231.78,96570573.49,-80961622.94,96580535.46,23552728.5,-78486118.63,96572462.42
1927018.62,-70156258.28,-97020307.24,43922164.82,96571019.83,11500910.36,87009958.28,-8357481.97,34506579.42,-25615208.62,-86668291.5,57243204.92,80271752.78,-82754466.6,96926747.61,22925899.74,-40023107.31,5595696000000,21945307.67,-27314283.49,10559396.03,91978838.08,46469967.55,13331477.13,7833962.65,96567574.85,96564696.2,96573001.4,-80497816.21,-79558671.76,95793581.13,4153380.23,7479763.14,-99827409.16,70126881.91,-32739783390.38,90140443.12,96787683.76,-49164009.88,96573858.32,-56382010.31,9574149.03,70525920.59,81663801.29,96572730.73,66124468.82,-94552222.37,47208747.82,26866521.96,-25191032.68,-83572020.3,89396616.16,96568340.88,-87581901.95,-95240283.84,-63421482.35,-24576499.72,-82805105.07,13538935.42,-56925692.82,96565637.97,-93515196.3,23755459.79,-33316439.6,76552398.05,96567844.69,-1114453015985.98,685639867.48,21956325.74,-55020153.49,-72019039.69,-69114703.19,96573500.04,293778178.62,-55072178.2,48054.93,-56922291.26,-24730088.49,1147805203.12,97528463.28,96572132.01,16665305.56,96573294.14,-39197296.67,-28980536.14,-6154785.02,49630699.88,36794199.82,-9178245.34,96783605.38,76997152.26,17250170.57,-76587262.62,-17671183.26,96571007.89,-35114076.02,96580578.47,52257229.08,-70321707.97,96571721.08
58464915.34,-8525370.04,19893671.85,5269534.78,96571201.87,300892.01,-75600317.34,91152747.5,18951350.15,-64656054.29,19682121.67,80389773,63346635.05,5050766.79,96881517.73,-83465465.98,-68802348.5,5732553600000,1369197.76,-46154473.27,40976332.15,65965605.06,-22253390.63,29968002.05,10238666.34,96568615.82,96565057.16,96572235.93,-53403387.14,10050860.17,43962535.16,88566959.83,69152554.74,-77977841.06,-7252199.5,-44278819718.6,25807446.01,96778606.68,-78541181.9,96574012.38,75401315.66,-22512671.18,-26966311.89,-46058601.34,96572927.17,16015111.45,50685866.7,-13296956.04,-76752913.89,-66604428.36,-50392586.51,38783154.27,96568702.33,-68149725.52,-25443293.88,-87622193.16,-48989020.39,63046774.01,8735514.05,-32024851.02,96565333.69,1822938.54,56025228.23,71260973.22,56762541.95,96566966.8,-1114453016250.36,-11442471516.46,-52936278.39,24207384.57,-91491494.34,37530583.51,96573090.45,572518222.49,60475077.42,-73375442.23,68547403.55,25380275.32,916283139.95,97527663.57,96571600.52,-12985787.32,96573508.62,53479576.64,46180191.83,60786941.89,-96447276.92,44524967.46,-65366113.92,96574006.81,66262779.15,-6081136.48,-81689153.98,78459872.8,96572154.54,10628455.84,96580887.51,18894871.23,-58468135.59,96571154.24
-66240779.85,-21118874.94,92311282.04,-19123222.9,96571272.5,-36459591.99,47922127.24,-98731055.38,96123129.76,-57761767.95,-98691014.47,-90186006.11,61817390.12,54415586.51,97229171.84,-69705791.75,28565865.34,5858697600000,22964623.51,80352376.22,-5902000.98,-19018428.58,-3097613.44,-18358333.05,-69710380.33,96569423.63,96565288.44,96571596.22,-21138151.75,56000902.05,-73210236.8,-56848719.36,86534088.18,-11505406.19,4647588.96,-35771886653.06,46296699.84,96797490.37,-86591915.45,96573574.6,88266885.9,45329577.27,26432534.19,-92656847.64,96573594.86,53798874.4,-21169928.25,-95845856.64,25381779.7,-13133193.92,-75417022.33,96586738.87,96568729.27,80606221.87,85389016.37,-54242666.2,-30204058.07,-46597858.65,-30069480.7,9389319.1,96564948.96,-3263943.76,-50158293.55,-30845118.63,62744026.78,96566228.72,-1114453016005.19,8603497510.74,-10546424.35,-92442450.53,49236387.74,-79298994.62,96573046.65,499358960.84,-1707086.19,-53780124.38,-6740695.81,-12318186.09,885021187.62,97527239.23,96571548.59,57181198.91,96573486.94,53250945.63,-7714020.02,98920362.78,91673479.43,34455351.57,-65555847.88,96859994.71,-62179620.63,-95359063.42,-22900595.26,-6669851.32,96572930.95,34289611.03,96581385.96,29818095.15,96195578.51,96570734.28
10657996.83,7160470.5,53883461.17,-53998017.4,96571098,-23989531.92,-65400744.43,87209445.67,-46934091.98,95658818.47,-92491063.38,21234710.14,-76279796.4,33393305.91,97221808.2,-75346644.28,71196784.89,5969980800000,-54925095.84,-58192882.59,-2976024.09,-26039268.82,-65713455.41,66210173.86,91972716.63,96569733.24,96565313.84,96571297.98,85755087.32,-4556096.17,58858078.43,-46994067.4,-85934545.89,-63614884.06,87239815.58,-28230294435.74,65929169.63,96794912.28,89475227.34,96572972.51,-34285479.22,23929771.33,-69283547.54,-8113257.31,96574453.74,-99051339.82,38374587.29,24701397.15,-40139475.27,-11788922.98,-58268855.41,-81584635.85,96568608.53,-4717574.35,-65606575.98,-81407311.35,-44760469.63,75831647.32,-15506543.42,-49375642.68,96564916.55,31298116.83,92338506.97,17653031.22,-8438115.12,96565319.06,-1114453015452.99,7638156560.34,-62072145.76,87779406.74,48316431.25,-90809363.37,96573523.79,566537146.36,-58139469.41,15655613.94,-99979015.59,-49256892.97,783853690.57,97527283.98,96571730.03,-82256063.25,96573393.88,-82642847.35,-90736271.57,86705947.56,-35434843.56,-37825270.36,-61804069.95,96743708.87,-28481188.07,-81923409.13,65956690.25,19846579.05,96573514.27,79477712.54,96581826.46,10021060.75,-70526182.43,96570999.02
94923129.69,94283290.22,83836600.2,6875149.37,96570742.97,87155672.73,99773184.3,-17613109.1,49325200.6,-69362409.39,-79787151.35,69596586.92,-61095298.7,-91897947.91,97329454.71,-90742963.86,-56762404.57,6063638400000,-29294700.83,25198733.52,-65172473.23,-63125381.16,84375057.43,86126951.74,-54161780.46,96569514.24,96565241.47,96571340.43,9573751.67,-80175787.98,37720755.8,-91084970.86,52284272.76,65967508.86,-25954007.1,-16242680968.97,97468811.51,96822508.04,-69601930.02,96572297.74,-58556839.34,-77961801.22,47041343.41,75857740.53,96575171.76,-68494439.44,18993483.6,-57257800.66,97109450.58,68972512.07,78596473.41,-35818249.19,96568577.29,95215649.56,76716061.45,-74066190.88,-28467675.69,-15658079.31,-61975726.51,-43366754.44,96565059.98,15040815.21,-57996107.92,-41550507.42,-30383294.44,96564534.78,-1114453014901.21,12084178026.89,-3019226.91,11816230.06,82302863.28,-37519455.96,96574428.35,530128750.11,-90901580.93,-29257669.96,-31002404.47,-78835032.67,779155098.44,97527667.4,96572229.72,2190977.33,96573472.77,-20165919.75,-97241971.05,-4425046.32,45775371.42,-84728124.3,74715652.34,96983230.91,83286503.01,33917036.71,-58459435.9,-88615499.57,96573833.1,-4017287.72,96581917.72,-75089756.8,2389881.2,96571681.45
-33226274.53,96762255.67,-11902183.8,-74049336.82,96570444.14,67696096.54,-36204729.63,60525304.5,34059934.33,-65762088.95,39597204.84,-19464179.8,-52504021.87,64715981.96,97433730.56,96112880.95,-51746108.15,1816732800000,-25025107.78,-45741507.71,93975042,19771561.9,-19079416.1,-75057788.08,75120332.1,96568975.46,96565287.04,96571543.29,95740777.72,-70228123.37,-66714072.5,-67030665.45,-44841927.38,-44062607.33,44959752.88,-5511885668.09,-17597697.25,96784728.91,70171021.5,96571966.08,80502902.97,-39270240.11,30961209.46,99006178.5,96575543.11,38244762.48,25255574.65,-53695137.39,56488864.28,-39152532.71,-92320621.78,93000296.94,96568773.3,92089552.5,-5361473.8,26883909.12,-80029608.34,44236892.59,94704821.95,-78638693.62,96565299.62,4656944.08,-34859748.63,-82884136.54,-97341972.32,96564156.11,-1114453014587.81,10827360334.88,-65036088.11,-7841062.23,25279728.71,-31746600.3,96575458.61,766329332.54,93672841.87,-48660721,-66554805.36,60926576.41,648159092.89,97518510.65,96572368.05,98620310.14,96573881.45,-45772864.83,76550879.55,78691231.45,-20899024.93,-27074070.68,-11488998.57,96755909.41,-90581681.58,93264860.98,-7752310.65,79273351.35,96573791.72,7609508.43,96581513.85,-4089422.76,-83590361.85,96572691.8
16294792.98,-33982316.63,41126732.99,-78090222.57,96570475.35,-37574025.29,-31967249.81,76773719.96,-55384682.67,-71162204.48,-57983463.06,62722891.62,-49767026.85,35143906.2,97205433.34,-67345100.56,-81156360.31,1867104000000,31240350.52,-16449906.97,22633630.6,-82198504.62,89888154.46,25626818.98,4624465.89,96568433.53,96565627.69,96571673.24,-57343895.46,11781069.7,-32613753.88,24844305.9,69185434.19,-55410552.04,61757693.96,-4631287709.7,-14511447.54,96762907.96,92645580.29,96571983.48,-34403709.61,98903141.06,-45486154.54,69429053.52,96575570.31,-95958815.68,-84152481.7,69706984.44,75519316.24,74587271.37,82287760.68,-39225322.4,96569138.39,59622160.31,91650508.42,-93871923.13,28192889.56,-52359864.17,-59814515.19,-34993019.3,96565304.25,48854301.01,-54320484.52,92426716.69,-3360289.37,96564525.91,-1114453014555.83,977163572.25,-84488760.44,59203164.71,-46326245.11,51256329.63,96576239.69,873124675.43,-43527321.85,-11780379.31,-54593156.22,79783605.73,715204645.23,97518808.12,96572369.78,72893525.91,96574574.54,-42726658.11,40738207.85,11465129.66,47934981.94,61297270.63,56256551.4,96603209.85,-63528347.5,78561294.28,13722703.2,-70624161.26,96573846.82,81409477.36,96580706.64,-33864171.61,-51338701.54,96573571.12
-62299127.05,-87521692.92,-69427422.37,-89877796.36,97514816.98,-1157179192.9,-81421686.13,-48142058.27,96571591.37,-86424301.03,-69177048.63,60318940.05,-87410698.29,96835063.4,-70446107.05,-52872870.26,92915824.03,97147646.87,96572289.95,69963045.93,32989624.85,-59893026.09,-5772160.6,1893456000000,-61024950.31,96576501.68,96564950.94,67313006.79,96574074.99,92908747.57,10071383.03,-53943316.17,96758391.78,65004487.97,96568136.39,3570674647.89,96573680.36,61547380.21,71027538.26,-69108459.69,96565341.88,5939858.13,23815435.22,32479898.47,-44661419.48,6749342.79,-99037402.84,-48111546.22,-75348701.15,-25013745.01,-77186652.71,96575428.51,-39150253.96,63276907.8,96566273.05,56607503.13,-25164450.07,44610640.3,-84745388.32,11782183.54,-20199728.98,86389734.65,-18795630.38,11878129.31,96572138.1,-91461757.04,76817477.04,-77937049.49,-76923813.87,96575304.24,65331541.24,24180458.2,-1114453014646.18,-1099722.57,755791740.46,26024085.01,27651535.78,-39243571.87,96569447.5,96579785.87,-53740654.91,-50707571.01,-83053257.1,96570972.47,-6878981.04,7777995.66,-68362770.39,75033885.01,-62631546.73,445952000.22,-44975089.04,59279130.34,14083863.48,-27882542.63,92398526.89,2295163.92,31689163.7,51340224.22,-94395087.84,-3543133.1
-80143824.14,21709012.81,-98210203.66,94801651.21,97514753.41,668782374.35,-17904792.52,-11382388.85,96571348.65,70274944.73,77035462.29,86002548.56,31829083.22,97384493.81,97634189.97,97327557.94,-56581754.22,97129767.63,96572062.94,98099642.67,-62720809.01,-61776852.53,-71537176.26,1895011200000,-62170786.14,96576289.23,96564317.87,-55977053.51,96574142.28,61930055.3,63884836.68,-45301151.06,96825082.47,97534973.5,96568137.69,1922528040.96,96573716.24,23778323.03,24011063.87,-88611360.1,96565507.83,70690725.97,27799603.84,23505552.57,-27050164.96,-42615188.46,43747704.84,24333266.86,55260756.65,61878702.76,88386402.43,96575421.05,35043366.89,91179616.1,96567031.23,48767748.1,33762625,94513748.34,-2434928.44,-64300.37,-5587755.72,83669375.77,62846335.68,76367711.69,96572373.01,45862851.53,-20996000.11,-45655855.41,3277061.48,96575740.14,10942594.67,-87577439.29,-1114463739230.83,-47918731.05,745396578.86,-74930452.34,-59502377.52,78498978.84,96569443.87,96579229.29,99270652.29,93716767.84,-72676518.02,96571895.47,-73159169.54,-1986515.05,84914218.01,21739075.64,86603432.86,327697460.81,40748295.29,-31440889.32,-76415217.82,21058038.95,35293938.16,-97513581.73,-9437230.41,53025836.94,79794977.77,27157676.45
