E4,SUJPUy1Xwqd7Im0iOls2Nyw3OSw3XSwibyI6WzI0NjI0MTU5Ljc4MDkyMDg3NCw0MDEzNDM5Ni4wNjc4MDgzMSw2MjI0MDU0OC4zNjc1MzE4MzZdLCJwIjpbNTg2LDgyOSw5NjZdfcKnNzXCp1dZNCxUVTgsQVk2LEVDMCxDSTksTlQ5LFFEMCxIUjUsR1Y3LFZRNCxTRzEsTUc2LEhYNSxJUjgsV0Y4LENVMixLTDYsV00zLEFZMixXWDYsRkI5LEJPNCxHVDAsVE0wLElZNixTQzMsT0Y4LEFLMCxTUjAsVVU1LFRKMyxHTTYsT1E4LEpUNyxRWDEsUUgzLEJROSxTTzgsUlY4LE9QOSxBWDAsSEk1LFRRNSxQRzgsT0gyLFpQNyxOUjEsSFQ1LFFOOSxTSzIsS1YwLENKMCxFSzUsWlk5LFBEMyxDQTEsVlI1LFRSNixRTjYsU0QyLE1YNyxSSDcsTlQ2LEtMMixOSzQsRUYzLElKNCxOTTUsUUMzLFZGMixaRTYsREoyLERSOSxJWDUsS00yLFhROSxKVjcsTlU3LERGNyxCTzAsTlA5LFBHNyxEVTQsVVQ5LEtMNyxCUTUsUlMxLFhTNixOVDMsVEwzLFlWNyxGSTYsU08xLFVCNSxYTzIsUFowLEdOOCxIQTcsQUY0LFJINMKnMDozMTpOLjU5LE4uMzksUi4xMSxSLjQsTi4zLFIuNSxOLjU0LE4uNjgsTi4zMSxOLjI1LE4uNjUsUi4xNCxOLjgsUi4xOSxOLjQsTi40NixOLjMwLFIuMTAsTi41NyxOLjUsUi45LE4uOSxOLjEwLE4uNTIsTi43MyxSLjYsUi4yNCxOLjM2LFIuMTcsTi41MyxOLjQyLE4uMjQsTi41NSxSLjIwLE4uMjAsTi4yNixOLjQ5LE4uMzQsTi42MyxOLjY3LE4uMTEsUi4yMyxOLjE3LE4uNjEsTi4xLFIuNyxOLjI5LE4uMzcsTi4yNyxOLjQ4LE4uNDcsUi4yMixOLjMzLE4uMjEsTi40MSxSLjEzLE4uNDUsTi41NixOLjcsTi42NixOLjM4LE4uMTUsTi40NCxOLjYwLE4uMTksUi4xMixOLjUxLE4uMTMsTi43MCxSLjE1LE4uNzIsTi4xOCxOLjcxLE4uNjIsTi41OCxOLjE0LE4uMTIsTi42OSxSLjAsUi4zLE4uMzIsTi4xNixOLjIsTi43NCxOLjYsTi4yOCxOLjUwLFIuMjEsUi4xNixOLjY0LE4uNDMsUi4xLFIuOCxOLjQwLE4uMjIsTi4wLFIuMixOLjM1LFIuMTgsTi4yM3wzMTo0NDpOLjM4LE4uNjcsUi4xNSxOLjE3LE4uNTYsTi4yOSxOLjY2LE4uNTcsTi4xNCxOLjU0LFIuMTQsTi43MixOLjExLE4uNDUsTi4wLFIuMTAsTi4yMSxOLjE2LFIuMTMsTi40MSxOLjc0LE4uNTEsUi4xNyxSLjYsUi4xMSxOLjI0LE4uMzEsTi42OCxOLjEyLFIuNSxSLjIyLE4uNCxSLjE5LE4uNjEsTi4zNixOLjIwLFIuMSxOLjYsTi4yNSxOLjM0LE4uNjQsTi4zMyxOLjIzLFIuNyxSLjIsTi4xMyxSLjIwLE4uMjcsTi43MSxSLjE2LE4uOCxOLjYwLE4uNDQsUi45LE4uNDMsTi4zNSxOLjIyLE4uMzAsTi4yLE4uNjMsTi40NyxOLjQyLE4uNjksTi40OCxOLjY1LFIuMjQsTi41MCxSLjE4LE4uNyxOLjczLE4uNTgsTi41LE4uMTgsTi41NSxOLjEwLE4uNDYsUi44LE4uNTksTi4xLFIuMCxOLjYyLE4uNDAsTi4zNyxOLjksUi4xMixOLjE5LE4uMjgsTi4zOSxOLjE1LE4uMjYsTi41MyxOLjUyLE4uNzAsUi4yMSxSLjIzLFIuNCxOLjQ5LE4uMzIsUi4zLE4uM3w3NTozNzpOLjI5LE4uMzEsTi4yNixOLjQ3LE4uNzQsTi4zLE4uNTksUi43LE4uNTUsTi41MCxOLjM5LFIuMTAsTi42NCxSLjYsTi4xMCxOLjYzLE4uMTUsTi40OSxOLjAsUi4yMCxOLjM3LE4uNDAsUi4xMyxOLjY5LE4uMzAsTi42LFIuMSxOLjQsTi4zOCxOLjQyLE4uNjUsTi40NCxOLjIsTi4xLE4uMTcsTi4yMyxOLjE4LFIuMTIsTi42NixOLjI3LFIuMTYsTi4yOCxOLjM0LFIuOSxOLjUzLE4uMjEsTi4yNSxSLjE1LFIuMTksTi42OCxOLjU3LFIuMTEsTi40NixSLjIsTi40NSxOLjYwLE4uNTEsTi4zNixSLjIxLFIuMjQsTi42MixOLjMyLE4uNDgsTi44LE4uNDEsUi44LE4uNzEsTi4xNixOLjYxLFIuMjIsUi4xNyxOLjczLFIuMjMsUi4wLFIuNSxOLjU4LE4uMTEsTi4xMyxSLjE0LE4uMTksTi4yMixOLjIwLE4uMjQsTi42NyxOLjUsTi4xNCxSLjQsTi41NixOLjksTi43MixOLjUyLE4uMTIsTi43MCxOLjU0LE4uMzMsTi43LE4uMzUsTi40MyxSLjE4LFIuM3wxMTI6NTY6Ti4zMixOLjcxLE4uNTIsTi4zLE4uNDYsUi44LE4uNTEsUi4xOSxOLjUsTi44LE4uMzMsUi4xMyxOLjU3LE4uMSxSLjQsTi41NSxSLjE1LE4uMjIsUi4yMyxOLjYyLE4uNDcsTi41MyxOLjE3LE4uNjQsTi43MyxOLjQ4LE4uMTUsTi43LE4uMjYsTi40MSxOLjI1LE4uNDUsTi42NixOLjIzLE4uMzYsUi45LFIuMTYsUi4wLE4uMTMsTi45LE4uNjgsTi4zOCxOLjU0LE4uMzcsTi4xOSxOLjU4LE4uNzIsTi4yOCxOLjYwLE4uMTQsTi42NSxOLjI0LE4uMjksTi4zNCxOLjY5LE4uMjcsUi4yMCxSLjcsUi4xMixSLjE0LE4uMzEsTi4zNSxSLjI0LE4uMTAsUi4xOCxOLjQ0LFIuMTcsUi4zLE4uNTAsTi43NCxSLjEsTi42MSxOLjU2LE4uNTksTi4zMCxSLjIyLE4uNjMsUi4xMSxOLjQsTi40MixOLjExLE4uMTYsTi42LE4uMixOLjEyLFIuNixOLjQ5LE4uMjAsTi40MyxSLjUsTi42NyxOLjIxLFIuMjEsTi4wLE4uNzAsTi4zOSxOLjQwLFIuMTAsUi4yLE4uMTh8MTY4OjQ4OlIuMTUsTi42NyxOLjI5LE4uMzUsUi4xNCxOLjMwLE4uNzQsTi43MCxOLjAsUi45LE4uMzMsUi4wLE4uMzcsUi4xNyxOLjQ1LE4uNixOLjMyLFIuMjMsTi4xOSxOLjQ4LE4uNTQsTi4yMixSLjEsTi4yMSxOLjY5LFIuMTksTi41LE4uNzIsTi42NixOLjU5LE4uMTUsTi42NSxOLjgsTi4xMyxOLjE4LE4uMixOLjUyLFIuMTgsTi40MyxOLjE2LE4uNTgsUi4xMyxOLjU2LE4uNTcsTi4zOCxOLjEwLFIuNCxOLjE0LE4uMjYsTi4yNSxOLjQxLE4uMzYsTi40NyxOLjE3LFIuMixOLjUxLFIuMTEsUi44LE4uNDQsTi4yMyxOLjcxLFIuMTIsTi41MCxSLjE2LE4uNzMsTi42NCxSLjcsTi40NixSLjEwLE4uOSxOLjEyLFIuNSxOLjQyLFIuMyxSLjI0LE4uNDAsTi41NSxSLjIyLE4uMjAsTi4yNyxOLjUzLE4uMTEsUi4yMCxOLjM5LE4uNDksTi42MCxOLjI4LE4uNyxOLjMsTi4xLFIuNixOLjM0LE4uNCxOLjYzLFIuMjEsTi4zMSxOLjYyLE4uNjgsTi4yNCxOLjYxfDIxNjo2NDpOLjM0LE4uNDEsTi4zNSxSLjYsTi41MixOLjE4LE4uMzIsTi40NixOLjU3LE4uNjksTi40MixOLjU4LE4uMSxOLjEzLE4uNjMsUi4wLE4uMyxSLjcsTi40MCxSLjEwLFIuMTksTi42MCxOLjUwLE4uMzgsUi4yMCxOLjQ4LE4uNDMsTi43MixOLjY4LE4uNjUsTi4zMCxSLjE2LE4uNjcsTi4zMyxOLjIwLE4uNSxSLjE4LFIuMjIsTi4wLE4uNTksTi4yNyxSLjIzLE4uNTMsUi40LE4uMzEsTi4yNSxOLjcwLE4uMTUsTi4yNCxSLjMsTi4xNixSLjgsTi42MixOLjYsTi43NCxOLjIsTi4yMixOLjksUi4xMSxSLjIxLE4uMzksTi4xOSxOLjI4LE4uNCxOLjUxLE4uMjksUi45LE4uNyxOLjU0LE4uNjQsTi42MSxSLjUsTi41NixSLjEyLE4uMTQsTi4xMCxOLjU1LE4uMzYsTi4yNixOLjEyLE4uOCxOLjQ3LE4uMjEsUi4xNyxOLjcxLE4uMjMsTi40NSxOLjczLE4uNDksTi42NixSLjE0LFIuMjQsUi4yLE4uNDQsTi4xNyxSLjE1LE4uMTEsUi4xLE4uMzcsUi4xM3wyODA6NDI6Ti4yNixOLjcxLE4uNixOLjMsTi4zOSxOLjI0LE4uNDQsTi4zNyxSLjE1LE4uNjgsTi4zNixOLjU4LE4uNjksTi4xNSxOLjQwLE4uNjQsTi4zOCxOLjM0LE4uNzQsUi44LE4uMjAsTi42MCxSLjEsTi4yMixOLjUyLE4uNDUsTi40MixOLjAsUi4xOSxOLjE4LFIuNixOLjI5LFIuMjAsTi43MyxSLjEzLFIuMyxSLjE0LE4uNjIsUi4wLFIuMTYsTi4xNyxSLjcsTi40NyxOLjY3LE4uOSxOLjQ5LE4uNTUsTi4zMSxOLjEzLE4uNjYsTi42MyxSLjQsTi4xLE4uNTksTi4zNSxOLjUsUi4yMixOLjEyLFIuMTEsTi4yMyxOLjQxLE4uNDMsTi41NCxOLjQ2LFIuMTIsTi43MixOLjI4LFIuMixOLjYxLFIuMTcsTi4xOSxOLjcwLE4uMzIsTi41NixOLjcsTi41MSxSLjI0LE4uMzMsTi4yNyxOLjQ4LE4uNTAsTi4xNCxOLjUzLE4uMzAsUi41LFIuMjEsTi40LE4uMjEsUi4xMCxOLjgsTi41NyxOLjE2LE4uMixSLjE4LE4uNjUsTi4yNSxOLjExLE4uMTAsUi4yMyxSLjl8MzIyOjM3OlIuMTEsTi4xMixOLjU0LE4uMTcsUi4xOSxOLjYzLE4uNDAsUi40LE4uMjEsTi42NCxSLjUsTi40LE4uNjAsTi4xMCxSLjE4LFIuMjIsTi43LE4uNDMsTi42MixOLjMzLE4uNTcsTi4wLE4uNTUsTi42MSxSLjEwLE4uNTksTi4yLFIuMSxOLjUyLFIuNixOLjYsTi45LE4uMTksUi4xMyxSLjE3LE4uMjIsTi4yNCxSLjE1LE4uNDIsTi41NixOLjI2LE4uMTYsTi4xMSxOLjQ2LE4uMzAsTi42OSxOLjM4LE4uNzIsUi4yNCxOLjUsTi4zLE4uNjcsUi4yMyxOLjU4LE4uNDQsTi4zMSxOLjIwLE4uMzcsTi40NyxSLjIsTi43MSxOLjQ5LE4uNzAsTi4xLE4uNTEsUi4yMCxOLjQ1LE4uMTgsTi4yMyxOLjE0LE4uNjgsUi4wLE4uMjUsUi4xNCxSLjksTi40OCxOLjI4LE4uMTUsTi4yOSxSLjgsUi43LE4uMzQsTi4xMyxSLjEyLE4uNTAsTi4zMixOLjY2LE4uNzMsTi4zNSxSLjIxLE4uMzYsTi40MSxOLjI3LE4uOCxOLjUzLFIuMyxSLjE2LE4uNzQsTi4zOSxOLjY1fDM1OToxOlIuMTAsTi42NCxOLjExLE4uNTQsTi40OSxOLjQsTi4zMCxOLjEsTi4xNSxOLjY2LFIuMTUsTi4xOCxOLjM1LFIuMjMsTi42LE4uNTcsTi4xNyxOLjM3LFIuMTYsTi4yNyxOLjY1LFIuMTIsTi41LFIuMjIsTi43LE4uNDMsTi4yMSxOLjIsTi4zOCxOLjQ2LFIuMTEsTi42MyxOLjU5LE4uNzMsUi4zLE4uNjIsTi4yNSxOLjI5LE4uNjcsTi41OCxOLjIyLE4uMTAsTi4xNCxOLjEyLE4uMTksTi40NSxOLjY4LE4uMzEsUi40LE4uNjksUi4yMSxSLjI0LE4uNDAsTi40MSxOLjU1LE4uNzQsTi4xNixSLjEsTi43MCxOLjQyLE4uMyxOLjYwLE4uNDQsTi41MyxSLjksTi45LE4uMzksUi41LE4uMjAsTi4zMixSLjE0LE4uNTEsTi4yMyxSLjIwLE4uNTIsTi4zMyxOLjQ3LE4uNzEsTi4yOCxSLjcsUi4xNyxSLjgsTi40OCxOLjAsTi4zNCxSLjE4LE4uNTYsUi4xMyxSLjIsTi42MSxOLjUwLFIuMTksTi4xMyxSLjAsTi4yNCxOLjM2LE4uNzIsTi44LFIuNixOLjI2
WY4,TU8,AY6,EC0,CI9,NT9,QD0,HR5,GV7,VQ4,SG1,MG6,HX5,IR8,WF8,CU2,KL6,WM3,AY2,WX6,FB9,BO4,GT0,TM0,IY6,SC3,OF8,AK0,SR0,UU5,TJ3,GM6,OQ8,JT7,QX1,QH3,BQ9,SO8,RV8,OP9,AX0,HI5,TQ5,PG8,OH2,ZP7,NR1,HT5,QN9,SK2,KV0,CJ0,EK5,ZY9,PD3,CA1,VR5,TR6,QN6,SD2,MX7,RH7,NT6,KL2,NK4,EF3,IJ4,NM5,QC3,VF2,ZE6,DJ2,DR9,IX5,KM2,XQ9,JV7,NU7,DF7,BO0,NP9,PG7,DU4,UT9,KL7,BQ5,RS1,XS6,NT3,TL3,YV7,FI6,SO1,UB5,XO2,PZ0,GN8,HA7,AF4,RH4
-96410376.59,-90823357.48,-84345959.53,-3991740996.23,73369200.75,97326831.77,24850690.29,-12024385.9,40858813.7,-10509224.18,12266285.86,93088606.56,-26394817.9,-54778929.13,-35882914.66,4614451200000,-56376352.93,127008522.29,57499673.58,127000397.26,127010747.49,47150711.49,-56646484.39,-92893431.89,143566637.99,-33155872.19,-63258546.87,-3596982.34,51425230.17,72954545.45,-65184236.97,127016937.22,-85941878.91,-12920676.75,-26363301.16,88847589.73,3146530002.8,127000934.56,58851257.7,-10719835.07,83381497.93,127172772.22,92468702.62,127028512.59,97533371.56,-764619.63,-6606220.42,13330159.02,-28627687.51,127016059.88,-54545317.6,127057795.98,-71672123.16,-31191741.49,-93106605.58,-34558639.21,-64658239.28,90505698.15,127008588.71,203091374.68,21343537.1,-81559364.51,-36627153.28,-15361051.14,-32232266.99,20756714.08,13333535463.81,31702254.41,-59853406.68,-17445436.6,-77588584.52,142908631.72,-18352206,127016220.33,21101485.18,-70593188.06,82145789.8,-69743718.63,-74430867.81,47238772.88,31800581.06,-82331224.68,53140289.88,127006307.76,-94009432.4,-96029609.52,10756339.27,96420444.34,94222390.37,60886554.49,127000500.06,128794140.6,127013909.57,-31576216.06,62709315.69,127009823.63,20246478.75,127023035.22,77152798.24,127008478.87
-2560014.64,40327927.27,-60269999.87,-3991739781.74,78129899.99,44267178.38,49286199.23,69693650.61,-12286706.84,42595748.61,60987437.25,-40333477.5,-24883767.85,-97164337.35,-13267796.16,4561401600000,-24868225.01,127014311.47,76085372.24,127002804.09,127015105.92,-77061667.65,34230051.84,83738022.37,158335075.17,-26054295.98,56197891.8,-6743550.12,-91442808.91,33326838.81,63359983.33,127013424.78,79827886.8,-71915959.85,52173500.05,-83027064.13,3146533897.13,127005372.54,95014468.29,-15884914.28,25583385,127252091.2,-20175425.58,127027909.11,-72589007.12,-51033222.42,17011606.9,-45520715.72,-13792544.92,127025232.13,-96269669.74,127057035.95,11417412.04,-9085061.28,88121366.96,21156171.07,-30524267.38,26702049.15,127013912.23,205206406.51,58828366.02,-7219676.52,-78971420.27,-68991768.02,43056764.29,18120313.5,13333529841.04,6810317.34,87360263.09,-32543702.31,22259828.25,148484101.42,36337461.29,127013625.37,66297145.38,30139935.04,78697420.75,-80166748.61,-30252120.21,94971054.22,-82378375.74,2948317.51,-15371108.11,127001604.09,-59515875.13,83031871.66,-2676209.31,77274004.96,-16879486.66,45908159.36,127003492.17,128789330.84,127014120.13,77876112.16,87166804.18,127014999.27,59186200.29,127018146.48,18713541.77,127003328.81
16877395.55,34295849.39,-8174297.86,-3991734946.05,56266760.7,-19314471.33,59785561.75,29503852.18,-54307332.89,77372486.69,86780969.94,-59428892.3,3685432.68,53596152.71,-36948586.91,4486147200000,2605603.2,127017455.34,-92156048.91,127008385.11,127015482.82,-60121267.72,-75665929.71,97880361.72,133234070.73,36788325.11,-94825666.28,-40184450.8,84072436.97,-78763163.45,-90185621.66,127007455.8,-20420565.78,-89743907.38,-38601813.57,76454964.27,3146539877.92,127011351.89,82679257.61,-18690243.35,-44126539.8,127115389.91,46061124.98,127022655.76,-95292223.84,-53130029.23,-38708183.96,-57106247.86,-79329316.88,127028062.73,55115598.53,127049632.1,42946988.45,53612272.04,47789390.71,-78911837.22,42868348.3,36193753.18,127015981.26,204499469.1,69091364.65,-7099897.87,73575252.31,5751183.61,-34741109.21,2446070.4,13333527232.52,20141567.48,-96295812.51,12787051.83,-18494319.49,138672026.27,-30688416.89,127008123.47,87312960.75,75045435.96,20875521.59,-20989623.81,-16218081.03,-27974323.82,66515493.63,62482339.79,16057956.8,127000810.21,-36488115.35,-80166617.21,-89250784.62,53511954.69,-54879343.23,-7402372.43,127009219.69,128783397.85,127019306.75,-77437064.16,-34666677.5,127016487.7,-66709042.72,127014681.32,-550948.7,127001600.83
75552951.17,98007598.55,39405952.13,-3991729258.54,-38817585.21,87469348.97,31183143.87,40452741.5,8882677.51,99472088.98,20887515.48,-20804982.45,-14963480.69,29643633.71,90550870.9,4390502400000,35570660.27,127016239.91,-65537394.35,127014060,127011646.08,-30209742.74,43155755.29,29517275.71,235938230.75,-5580579.29,-86552220.36,71563642.77,97011353.05,-91169308.33,68045116.22,127002359.66,71268962.19,41536630.78,-74175410.45,12504532.53,3146544600.21,127015531.86,-12961483.05,47479537.58,-6682875.2,127117251.68,77376346.98,127016192.24,-79295525.97,20191976.58,41122048.85,-21721597.86,-55868589.23,127027240.86,-73066015.75,127041456.36,50666305.99,-78964792.5,-40931061.79,55711957.22,80640808.26,77236229.09,127013587.42,210500171.06,-95987010.61,-16477901.55,-31928993.7,-73459098.65,-38761198.38,38494890.47,13333529110.53,94292544.25,47398294.11,-41248884.64,-71889774.02,131711716.31,93135895.73,127002870.85,-69772537.19,82359951.14,48771260.94,-9394731.65,-39133154.63,-72006889.23,61930031.08,62676485.96,43845219.24,127004417.02,15132077.45,27813581.41,53342323.37,-31002063.27,-31182428.07,64204951.9,127014441.17,128747931.93,127024172.58,-45347883.2,74337230.66,127013521.32,-93181453.79,127012865.74,9209409.2,127004286.15
30787656.14,22615682.79,16454377.63,-3991725965.23,21428838.63,6106817.48,-26872192.5,-52902498.33,76011252.13,75028962.17,37205655.78,98054181.23,-76088447.62,15005959.39,376559.41,4277491200000,-89313319.46,127011421.86,-3377673.95,127016678.53,127005756.39,-73869175.7,-36528621.2,-82054904.58,228056879.14,-43046246.19,14145883.95,38960684.05,-89317439.7,23945661.85,12279772.59,127000969.13,-27126060.03,-15175214.13,-73036766.86,-59618573.05,3146545408.85,127015608.97,-11948326.28,3263576.99,-56079962.55,127110225.18,-92221353.05,127013361.72,38374039.22,93578959.73,35606179.54,-95996247.46,-25366853.92,127022415.51,9862561.73,127041348.34,-31031142.8,-41222861.99,-52666597.73,31348293.34,79051815.59,-9671706.93,127008040.1,205754476.68,-54101412.35,9891789.35,-17184188.26,66806279.85,-21690176.87,26649903.1,13333534436.56,29033847.82,19603719.57,79445608.12,-95593626.14,131937555.06,-3140267.66,127000898.73,59718813.93,44786175.35,-1969803.81,-22561255.19,-72283857.88,-60324249.54,-30705732.51,-67564130.06,-53387656.61,127010451.96,-63736340.81,-82565376.48,-8117856.22,50018516.2,93819876.23,86375575.65,127016219.11,128664590.74,127028780.65,-80824878.62,83774442.9,127007832.88,-76440540.1,127017304.33,10429439.82,127009867.15
-74650556.85,6186748.61,-23499609.01,40349838.34,-85249501.73,34124879.13,-58475646.78,-1228500.81,127002672.46,86145861.73,89962875.91,-47768812.8,-52149150.66,-39384598.91,-53473230.09,90463088.68,7810310.9,-96606220.5,99622236.4,127040735.37,-14818440.26,-29141018.09,127022355.46,75837158.72,-89118087.98,-94632433.92,-2998437.12,19432351.33,127001150.87,-35152415.03,-3991726947.73,39836550.61,950375922.53,28959423.02,127015175.35,127016557.5,127013577.74,58271679.5,4150224000000,127004032.59,41755175.15,127005794.15,-30485095.28,60020271.94,48406952.1,-61210507.2,18201344.8,35879606.73,-18200915.14,-82655361.72,76412145.43,127013452.18,-81324811.25,30172605.77,13893866.46,27158553.14,127011610.69,-94315962.76,127002437.97,-89677182.52,-37851723.49,-47200179.26,-42332855.44,-53101998.03,127003395.91,-99529828,-50493776.34,127028311.82,49190318.57,127015585.13,18485770.38,-79537576.48,67823965.45,-21571157.15,57069392.27,55360403.86,128641385.66,-51392930.79,26471087.05,-61824888.83,61550182.7,-7770161.86,-26719255.23,40100484.39,128613487.54,270388168.03,9554824.86,-77884680.3,127014793.31,-49445123.94,20508206.81,11626340.65,-43611915.93,3146541836.51,-27046038.57,92981705.27,23957777.86,80874770.87,127077487.88,13333540245.69
14228016.67,28049684.43,13840734.96,-73140116.37,69601356.2,-16690126.58,-56137886.21,-46596491.95,127000971.73,-9026525.15,19904549.95,86704355.67,-34251799.87,-98100260.44,7013300.26,14925647.28,35291734.62,90508957.98,79025820.3,127042001.73,29773783.63,-65270172.76,127026830.27,-79851162.11,-15797579.53,-85008460.4,-29254498.03,87922296.65,127000461.16,19299769.14,-3991731654.36,44455026.07,195832534.17,51523169.71,127017183.36,127012075.06,127008052.14,61419289.38,4012761600000,127009800.62,-34267750.91,127002601.34,-96428787.62,-93401250.99,55530626.71,-58441794.15,9039112.69,-76502912.45,-41998929.51,52873166.23,75983002.02,127017044.92,27159201.48,-72408821.97,60657663.19,-59575234.97,127005870.8,24581270.42,126999929.06,-25802927.02,44361995.97,44577374.98,-1717792.78,74162981.12,127009028.6,-54941847.8,-77602582.99,127023756.95,18905724.33,127016998.48,-61625260.64,65975538.29,-88660834.1,-14360503.52,60223017.45,-61413724.54,128631554.01,50221354.13,-67216565.75,-94647464.28,66740133.57,28470375.22,-85038250.24,-59263926.24,129595319.11,269795071.18,-90718366.47,-9656641.25,127009475.81,46633713.33,43614234,-55539864.04,-32371387.86,3146535870.44,63643042.28,-33415251.07,-30093484.21,-6014289.34,127059904.75,13333543315.69
-67601942.4,83616310.55,-35061501.31,82843673.05,-77719556.66,-80638766.12,29300710.71,3549779.8,127003690.91,-61230413.75,-64816319.94,36003201.21,-37493927.31,-48266914.51,-24589739.91,-91314260.17,-70508373.08,6955154.08,-2295713.65,127052591.24,43410092.27,-65428304.75,127027366.1,-42408119.61,-5781738.91,18850957.52,34897913.33,-41546507.33,127004127.52,-58614096.85,-3991737407.92,22827880.36,303730578.85,7113149.86,127014719.66,127012617.63,127002819,-3307427.38,3868473600000,127015018.59,-55313569.03,127003700.12,33367957.3,-90502354.47,-73807495.87,-14876095.08,-2538587.65,61995416.92,25759031.08,88505759.81,-55298346.97,127024429.48,-62482031.44,48562436.61,-48324007.91,-85742653.32,127001702.32,-12473616,127001939.38,-18822459.35,-38697301.47,-13330685.1,8243476.43,-85151576.28,127014683.03,-30648649.69,-65669915.97,127018768.33,-61639591.82,127013965.23,9729873.46,-70708414.34,-55556806.9,-95878051,39858267.35,81791764.04,128593894.53,7299843.78,55847793.09,-50144718.83,-94772888.66,12465147.03,53606135.06,88627463.37,148428378.88,285286118.06,-92580743.93,-71015883.43,127003714.69,9577955.18,-56893615.43,-50064707.08,56812716.05,3146530837.72,-2470689.05,19436243.61,-46759852.01,-71076762.09,127368313.68,13333541980.03
-60715289.35,-8842075.6,-15461185.09,-16797788.73,44081884.8,-55694487.1,-14785101.52,86137372.07,127009280.12,-75300061.29,-54153634.01,5457531.28,42575327.66,66039810.05,-81229186.99,-93763010.62,-87030699.91,-60580472.1,36690535.1,127055330.65,33733636.08,92271029.39,127024184.7,66119899.81,-75398987.37,-99100791.41,10467036.46,97057662.9,127010146.78,73082722.05,-3991740917.26,-32870785.56,300023120.8,-27774056.43,127009138.19,127016486.73,127000899.56,9725630.47,3721939200000,127016764.59,83269103.46,127008504.8,-86642681.72,-95087382.35,-18015486.4,-32189859.09,-87820376.76,-4877537.78,10765669.07,-87237786.86,-61157722.69,127028445.25,83035315.84,2998167.95,22126675.14,-49256737.68,127001518.9,96669226.03,127007368.66,-81270870.27,43412949.57,46547218.03,-52270192.19,-53295665.07,127017213.95,-53648154.78,-28895529.69,127014329.67,2377435.81,127008250.89,-45117881.36,-60772191.27,39318960.74,-50298792.08,91039016.17,-18590195.22,128593849.11,87218225.35,-75966922.42,-2249664.1,66141856.32,7322689.31,-89263572.43,-70513803.31,127801195.16,284766399.65,26566977.99,-29039690.14,127000734.92,-51206738.81,-86766188.06,-23218451.41,37200650.77,3146529537.17,-10106131.96,-5528146.87,65849300.06,-1837662.77,127041583.46,13333537062.18
59319469.47,36448153.79,71359347.61,-23584395.4,53665202.65,55471746.1,-28260860.55,86150594.65,127014558.58,-80757843.68,-51732547.37,-8919019.94,36243092.31,1041704.18,30791239.1,-855938.27,-68430884.11,-75912201.62,67707344.91,127053760.21,8189446.59,-98323638.84,127018679,-10316990.58,35650203.84,-51588010.26,-71265659.53,81317305.64,127015196.43,-70896491.59,-3991740139.44,24193265.87,539813159.83,-22701976.38,127003563.57,127023221.35,127003448.64,64521222.5,3577132800000,127014095.9,66708645.06,127014314.44,-99788999.79,66956456.99,-82727187.56,22303955.22,98818787.17,88069020.05,58895441.28,-94955803.88,-98330443.45,127028286.54,10784517.36,66781989.71,99424759.43,34128081.62,127005466.38,17801242.17,127013207.33,59455773.51,-39712109.38,-49907546.57,-85613992.76,37299556.03,127015214.38,-13096865.89,-15916831.43,127013777.31,97776770.5,127003111.34,-66471830.18,-18677561.58,49139559.1,-60152611.67,-19853402.53,-57697677.47,128589768.01,-2271355.92,42375196.4,-1485364.98,22264031.26,79994487.02,-42640543.03,-13466118.67,130816918.07,318882446.01,-31842978.89,94555880.17,127002184.74,87244548.08,26778467.5,-4283661.39,92644670.67,3146532670.22,32577661.11,-27468690.12,95888573.65,-61890856.67,127138340.61,13333531404.57
-43118457.62,77818841.1,-37508755.64,57513526.34,94563519.91,73129685.42,93144510.93,46688656.29,127016514.73,-63517841.9,-23592586.18,64404430.95,-5199075.47,-78388870.11,58942176.9,64831663.92,-22378245.55,-70595867.91,38388134.39,127050205.91,-82899058.43,-58676271.13,127014078.23,-28582756.56,-62203263.23,37574586.75,-82762416.29,-11407734.04,127016500.89,90303214.71,-3991735440.41,-36784238.96,268996626.74,3820353.02,127001135.96,127027282.79,127009095.43,-73180292.78,3438720000000,127008576.11,40486291.83,127017837.78,67257720.51,-49238130.2,-71200018.94,40325398.72,27472336.95,-15789091.98,-25028910.37,-9441013.73,96433465.82,127024485.1,2868941.04,-44905774.83,50313019.7,54414801.79,127011337.66,-66255346.14,127016227.9,21889313.45,72769866.5,-99189108.62,33620988.85,47967066.12,127009809.26,-76048042.32,60537655.25,127018195.8,-22376900.5,127001454.38,-86150730,-77857689.75,90758712.35,-72197001.03,-98241920.85,65588236.53,128560822.32,-61360999.92,76218855.75,63058689.43,78889990.37,-23094664.73,-54480451.43,70585547.62,152346688.21,331425759.95,-17905009.63,65271515.5,127007212.44,52138242.85,75444866.45,66914135.94,-72142012.29,3146538454.12,65044033.74,-20453412.62,-87465560.57,-19917410.26,127405495.25,13333528258.12
