E4,SUFUQS1Xwqd7Im0iOls5NywxNyw4OV0sIm8iOls4NDQxMjg5NC4yMjA4MDI4NCwyNDI2MjA3NS41NDc2NTEwNTIsNTk4NzgxODEuMzE3NzI5MTc1XSwicCI6WzU3LDMxOCw0MzJdfcKnNzXCp0JFNyxWWjYsRVE3LFRFMyxWSzYsSUMzLERPMixWUjIsVFY3LFhQNCxETTYsUEoyLFhVMyxQWjUsQ1Q5LFVUMSxZWjYsUFIxLExSNyxaTjgsVVI2LERZNSxUQzQsT001LEhMNyxSQzgsSUU0LFdGNyxGQzAsVFM3LFVDMixQUTAsVFc0LFpHOSxUWjEsRlI4LE1MMSxYRDQsVEcxLEVWNixCQTAsTFI4LFNXNixZWjgsT0cxLFNWMyxWQTYsUlI2LEJUNSxHUDEsQ1g3LENQNyxIUDksRkU1LEJWNixOVzUsRFg3LFZOMyxaRDEsS0o4LFpWMixGVDksTkEyLFJOMyxaWjYsUVM1LEpYMSxOSTIsRVAyLEpXNCxUWDQsUkEwLFlHMCxSRDcsVlg1LFNSMyxDRTksWEMxLFdEOSxMUjksTk44LFRSMyxRQzksVFg5LFJZMyxESzIsQlM4LEdGMCxZVjYsRk44LFFYNixSSDEsR0kxLE9QNyxWRzYsVEg5LE5TNixBQzIsTFU2LFNFOMKnMDo2NDpOLjQsTi41NixSLjgsTi42OCxOLjI3LFIuMTMsTi4yMyxOLjM1LE4uMTcsTi4zNCxSLjIzLFIuMTgsTi4yLE4uNjEsTi4yOSxSLjEyLFIuNyxOLjMwLE4uNDYsTi40OSxOLjYwLE4uMjQsTi42MyxSLjYsTi43NCxOLjQxLE4uMzEsTi41LE4uNzAsTi42NixOLjQ3LE4uNDQsUi40LE4uMjAsTi41MCxOLjQ4LE4uNjIsTi4xMCxSLjAsTi4zMyxOLjcsTi41NCxSLjE0LE4uNzMsTi4xNSxOLjQ1LFIuOSxOLjY3LFIuMyxOLjE2LE4uMjIsUi4xLE4uNTgsTi43MSxOLjIxLE4uMTMsUi4yNCxOLjQwLE4uNjksTi4zNyxOLjU1LE4uMTIsTi42NCxSLjEwLE4uMzgsTi4zNixOLjEsTi4xOCxSLjE1LFIuMTcsUi4xMSxOLjQzLE4uMjUsTi42NSxOLjMsUi4yMixOLjE0LE4uNzIsTi44LE4uMjgsTi4zMixOLjU5LE4uNTEsTi4xMSxOLjM5LFIuMjAsUi4yMSxOLjYsTi4xOSxOLjI2LFIuMTksTi4wLE4uNTcsUi41LE4uNDIsTi41MixSLjE2LFIuMixOLjUzLE4uOXw2NDozNjpOLjE0LE4uNixOLjUwLE4uMzYsTi40MyxOLjE5LFIuMjMsTi4zMyxSLjIyLE4uNTQsTi41NixOLjUyLE4uNjYsTi40OSxOLjAsUi43LFIuMTcsTi42NyxOLjgsTi42OSxOLjI3LE4uNjMsTi4xNyxOLjM4LE4uMixSLjIxLFIuMTksTi4yMixOLjU4LE4uMTgsTi40NCxSLjE1LFIuMTIsTi40LFIuMTQsUi4zLE4uMzEsTi42MixOLjUxLE4uMTAsTi4zLE4uNyxSLjIsTi42MSxSLjEwLE4uMjYsUi45LE4uNjgsTi4yOSxOLjIwLE4uNjUsUi4xLFIuMjQsUi4yMCxOLjcxLE4uNDAsTi41MyxOLjIzLE4uNDIsTi40NyxOLjMyLE4uMzQsTi43MyxSLjUsUi4xNixOLjY0LFIuNixOLjUsTi4xMSxOLjQ1LE4uMzUsTi45LE4uMzksTi40MSxOLjU5LE4uNzQsTi4yMSxOLjYwLFIuMTgsTi40OCxOLjMwLE4uMjUsTi4yNCxOLjcwLE4uMTUsTi4xMyxOLjEyLFIuMTMsTi4yOCxSLjgsTi41NyxSLjExLE4uNTUsTi4xLFIuMCxSLjQsTi4zNyxOLjQ2LE4uMTYsTi43MnwxMDA6NjA6Ti40NyxOLjI1LE4uMzcsTi4xNCxOLjU0LE4uMzgsTi4yMCxOLjY2LE4uNjUsTi40LE4uMzIsTi45LFIuMjEsUi41LE4uMjEsUi4xMixOLjU5LE4uMjYsUi40LE4uNDIsUi4yLFIuMjAsUi4xMSxOLjc0LE4uMjIsTi42MCxOLjEyLFIuMjMsTi4zLE4uMzEsTi40OCxOLjEwLE4uMTksTi41OCxOLjYzLE4uNTUsTi4yLE4uNjcsTi4zOSxOLjcyLE4uNjQsTi42OCxOLjUyLFIuMTUsTi40OSxOLjM2LFIuNixOLjQzLE4uMjcsTi41MSxSLjI0LE4uMjQsUi4xMyxSLjksTi4xMSxSLjE0LE4uNjksTi4zMyxOLjI5LFIuMTksTi4xLE4uNTAsTi4xNixSLjE4LFIuOCxOLjQwLE4uMjMsTi40MSxOLjcsTi4zNCxOLjUzLE4uMTUsUi4yMixOLjYyLE4uNTcsUi4wLE4uMjgsUi4xMCxOLjYxLE4uNDQsTi4wLFIuMyxOLjU2LE4uNDYsTi4zMCxOLjEzLE4uMTgsTi4xNyxSLjEsTi4zNSxSLjE3LE4uNzEsTi40NSxSLjcsTi42LE4uNzMsTi41LFIuMTYsTi43MCxOLjh8MTYwOjQzOk4uMTgsTi4zMCxSLjYsUi4xLFIuMjAsTi40MixOLjc0LFIuNSxOLjI3LE4uNDYsTi40OCxOLjIyLFIuMyxOLjUsTi41OSxOLjY4LE4uMjgsTi4zNyxOLjQ1LE4uMzgsTi41MCxOLjEsTi42MixOLjUyLFIuNCxOLjU2LE4uMTMsTi4zNCxOLjY1LE4uNDAsTi42NyxOLjYsTi4xMCxOLjU1LE4uOSxOLjQ3LE4uNDksTi4zMyxOLjM5LE4uNzAsTi4xNCxSLjgsTi4wLE4uNjMsUi4yMyxSLjEwLFIuMjEsTi4xNyxSLjksTi42OSxOLjQ0LFIuMTgsTi41MyxOLjM2LE4uMyxOLjMyLE4uMjUsTi4yOSxOLjY0LE4uNCxSLjE5LE4uNTcsTi4yMCxOLjcxLE4uMjQsTi42MSxOLjIzLE4uMTksTi43LE4uMTIsTi4yLFIuMjIsTi4yNixSLjIsTi4yMSxSLjI0LFIuMTMsTi4xMSxSLjExLE4uNzMsUi4wLE4uNjYsTi41NCxOLjgsUi43LE4uNjAsTi41MSxOLjMxLFIuMTYsUi4xNCxOLjcyLE4uMTYsTi40MSxOLjU4LFIuMTcsTi4zNSxOLjQzLE4uMTUsUi4xNSxSLjEyfDIwMzo1NjpOLjU1LE4uMyxSLjIwLE4uMTEsTi42MSxOLjY0LE4uNjgsTi4xOSxOLjM4LFIuNCxOLjU0LE4uNixOLjY2LE4uNDMsTi45LE4uNDgsUi4xMCxOLjE1LE4uMjksTi42OSxOLjQ5LE4uMTQsTi42MyxSLjUsTi4yMixSLjEzLE4uNDAsTi40LE4uNzAsTi43MixOLjI1LE4uMTgsUi4xOSxOLjM3LE4uMzEsTi4yMSxOLjM5LE4uNDcsUi4xLE4uMjAsTi4xLFIuMyxSLjE2LE4uNjAsTi41NyxOLjIsTi43MSxSLjExLE4uMzUsTi41MyxOLjc0LE4uNzMsUi4yLE4uMzQsUi4yMyxOLjQ2LE4uNDIsUi45LE4uMzIsTi40NSxOLjY1LFIuMTIsTi4xNixOLjUxLE4uNjIsTi42NyxOLjMzLE4uNTgsTi40MSxSLjE4LFIuOCxOLjAsUi4xNyxSLjcsTi4yNyxOLjU2LE4uNDQsUi42LFIuMjEsTi41LE4uNyxOLjI4LE4uMTMsTi4yNixSLjIyLFIuMCxOLjgsTi41MCxOLjEwLE4uMjQsUi4xNCxOLjMwLFIuMjQsTi4yMyxSLjE1LE4uNTksTi4xNyxOLjM2LE4uNTIsTi4xMnwyNTk6NTE6Ti40MixOLjU4LE4uNzAsTi4yMCxSLjcsTi42MSxOLjUsUi4xOSxOLjQsTi4yMyxOLjQ1LE4uMjksTi40NyxOLjM0LE4uMyxOLjU3LE4uMSxOLjM1LE4uMzgsTi42NyxSLjE1LFIuMjMsTi4xOCxOLjQ5LE4uMTcsTi43MyxOLjI3LE4uNjAsTi4xNSxOLjU1LE4uMTksTi42MyxOLjUxLE4uNTMsTi4yLFIuNSxOLjI0LE4uNjIsUi4yNCxOLjIxLE4uMzMsTi43NCxOLjU5LE4uMjYsTi42NSxOLjQzLE4uNDYsUi4xMixOLjU2LFIuOSxOLjU0LE4uMTYsTi41MixOLjI1LE4uMjIsTi4zOSxOLjY2LE4uMzcsUi4yLE4uNDAsTi40MSxSLjEsTi43LE4uMzIsTi44LE4uMzYsTi43MixSLjE4LE4uNDQsUi4xNixSLjExLFIuMjEsUi42LFIuNCxSLjAsUi4xMCxOLjExLFIuMjIsUi4zLE4uMzAsTi4yOCxOLjksTi4xMCxOLjUwLE4uMTIsUi4xNyxOLjYsTi4xMyxOLjMxLE4uMCxOLjY4LFIuMTQsTi4xNCxOLjcxLFIuMTMsTi42OSxSLjIwLE4uNDgsUi44LE4uNjR8MzEwOjc4Ok4uNixSLjEzLFIuMTYsTi40MyxSLjEyLFIuMyxSLjI0LE4uNSxOLjI1LE4uNzEsTi40MixOLjIwLE4uNDksUi4yMCxOLjY4LE4uMTMsTi4xOSxOLjgsUi43LFIuMTEsTi42MixOLjI2LE4uMzMsTi4zNSxOLjU4LE4uMTYsTi4xMSxOLjE4LE4uMjIsUi4yMSxSLjE5LE4uMjQsUi40LFIuMTgsTi4xNSxOLjYzLE4uMTIsTi4zMSxOLjMsUi4xMCxOLjQsTi40OCxOLjM4LE4uNTUsTi4yOSxOLjcsTi4zNixOLjE3LE4uMzksUi42LE4uNjYsUi4xLE4uNjAsTi4xLFIuMTcsTi41MixSLjIsTi42NyxOLjIzLE4uNTMsTi40NCxOLjAsTi41NCxOLjQwLE4uNTAsUi45LE4uMjcsTi4zNCxOLjU2LE4uMjgsTi43MixOLjIsTi4zMixOLjU5LE4uNDUsTi42NCxOLjIxLFIuMTUsUi4yMixOLjksTi4xNCxOLjM3LE4uNzMsTi43MCxOLjMwLE4uNDEsUi44LFIuMjMsUi4wLE4uNjksTi40NixOLjEwLFIuMTQsTi43NCxOLjU3LE4uNTEsTi42NSxSLjUsTi40NyxOLjYxfDM4ODo0MTpOLjQyLE4uMTQsTi41NSxSLjUsTi43MyxOLjE5LFIuNCxOLjMzLE4uNyxOLjI0LE4uMzEsTi42MyxSLjcsTi4yLE4uMzYsUi4yMCxSLjE3LFIuMyxOLjU5LE4uNjYsUi4xMSxOLjM3LFIuMCxOLjQwLE4uMjEsTi40MyxOLjgsTi4yNSxOLjMsTi43MixOLjUwLE4uMjIsTi4xMyxOLjY1LFIuMTUsTi4xOCxOLjM0LE4uNjgsUi4xLE4uNixOLjMwLE4uNTMsTi40NyxOLjksUi4yMixOLjYxLE4uNTcsUi42LE4uNTgsTi4xMixSLjE4LE4uMTcsTi40OCxOLjI5LE4uNCxOLjc0LE4uNjksTi4zMixSLjIxLE4uNTEsTi41LE4uNTIsTi40NixOLjE2LE4uMzUsTi43MSxSLjIsTi4xMCxOLjI4LFIuMTMsTi4wLE4uMTUsTi4yNixSLjEwLE4uMzgsTi40OSxSLjE0LE4uNzAsUi45LE4uMjcsTi4yMCxOLjIzLE4uMTEsTi42MCxOLjM5LE4uNDQsUi4xOSxOLjEsTi40NSxSLjgsTi40MSxOLjY0LE4uNTQsUi4xNixOLjYyLFIuMjMsUi4xMixOLjY3LFIuMjQsTi41Nnw0Mjk6NjpOLjQ3LFIuMTAsTi4yOCxOLjcsTi40MSxSLjE0LE4uMCxOLjM4LFIuOCxOLjcyLFIuMixOLjgsTi41NCxOLjUxLE4uNjIsTi40LFIuNSxOLjIzLE4uMjksTi41OCxOLjM2LE4uNjgsTi42LE4uNzEsTi40MixOLjY1LFIuMjIsTi4zMixOLjU1LE4uNTMsTi40NSxOLjQ2LFIuNCxOLjcwLFIuNixOLjE3LFIuMTcsUi4zLFIuMTksTi4zNSxOLjI0LE4uMzEsTi4yLE4uMTYsTi42OSxOLjE0LE4uNTksTi41MixOLjI1LE4uNzMsTi4zLE4uMTAsTi4zNyxSLjI0LE4uMTIsTi4zNCxOLjI2LE4uOSxOLjQ4LE4uNjYsUi4xOCxOLjE4LE4uMTEsTi41NyxOLjMzLE4uNDMsTi43NCxOLjIxLE4uNSxOLjIyLE4uNTYsTi4zOSxOLjI3LE4uMTksTi40MCxSLjEyLE4uMTMsUi4wLFIuMTYsTi40NCxOLjYwLFIuMTMsUi4xMSxOLjE1LE4uMjAsUi4yMyxOLjYxLFIuMTUsTi4xLE4uNjMsTi4zMCxOLjQ5LE4uNjQsUi45LE4uNjcsUi4xLE4uNTAsUi4yMSxSLjIwLFIuNw==
BE7,VZ6,EQ7,TE3,VK6,IC3,DO2,VR2,TV7,XP4,DM6,PJ2,XU3,PZ5,CT9,UT1,YZ6,PR1,LR7,ZN8,UR6,DY5,TC4,OM5,HL7,RC8,IE4,WF7,FC0,TS7,UC2,PQ0,TW4,ZG9,TZ1,FR8,ML1,XD4,TG1,EV6,BA0,LR8,SW6,YZ8,OG1,SV3,VA6,RR6,BT5,GP1,CX7,CP7,HP9,FE5,BV6,NW5,DX7,VN3,ZD1,KJ8,ZV2,FT9,NA2,RN3,ZZ6,QS5,JX1,NI2,EP2,JW4,TX4,RA0,YG0,RD7,VX5,SR3,CE9,XC1,WD9,LR9,NN8,TR3,QC9,TX9,RY3,DK2,BS8,GF0,YV6,FN8,QX6,RH1,GI1,OP7,VG6,TH9,NS6,AC2,LU6,SE8
10241193.41,168569733.56,168563487.47,80450201.27,168561842.79,168568865.5,168794541.33,8005382.16,-5357475.71,-82677862.12,5481174.03,19931455.82,-77552126.93,371496691249.68,-87304294.39,-93344550.3,27167208.91,-5239274.82,168568717.45,168562345.77,-90071445.15,-3164126.3,-53584309.28,35622764.57,-55578545.62,11807919.56,-815231.61,-4583014.2,-87028837.8,23978939414357.81,168559217.74,13632441.6,168561079.56,168570023.62,45007891.32,18373848.44,-51240411.35,20682193.86,-54832794.58,168569701.83,26419663.66,62655290.23,-70542528.38,29920534.84,31694964.31,-74802180.94,92929184.55,26147085.73,93544046.18,780120339.7,74110139.1,168566591.08,-12248743.13,-92106231.26,168563692.75,7656241.95,168570931.13,-31283421.04,-46788025.44,44388074.72,-81812355.27,18856447.21,-86849917.49,-62854490.47,55395572.61,-1211498920.14,51479084.28,-97784472.26,60043774.16,-24779068.09,25071911.83,99120909.05,-89942321.95,-75586280.61,-52041075.85,-19598311.89,96038576.83,168566551.62,168562462.85,42360470.04,12751119.66,-29325375.67,-11681655.87,-64674568.98,42929697.34,-99306763.05,168566501.32,168805387.06,3728419200000,84345134.53,10279288.69,-30020875.47,168561485.49,42343789.89,98718902.63,31014290.77,-17333895.01,169520002.4,-30871695.87,-70056540.49
-25243313.76,168569143.02,168563059.34,-5142718.51,168564640.61,168565977.2,168795245.73,97331694.8,18475889.09,64326864.04,-15759571.33,42058129.27,87545339.58,1240383871.72,16415897.51,73613878.41,67705814.4,33446686.17,168569622,168560374.39,-7221826.67,-99958201.88,-72777881.61,84174100.4,-78163903.49,-79231886.79,-86908890.11,53548504.66,95149856.25,22154234094301.15,168558738.06,-99506585.94,168562999.81,168567971.76,45288355.24,55203224.6,-54126588.81,67642643.81,67639451.96,168569412.77,9252397.38,6487019.08,19130072.36,-56604101.54,-81540096.69,27434237.04,75045304.53,-15866123.02,38749639.13,780118104.31,66268099.94,168564103.44,-90964408.84,-57592892.61,168565596.65,2312474.72,168569937.31,50065530.51,-60193680.76,18004236.01,58581348.07,89617012.2,99303441.41,-5842791.16,64254607.93,-1211497711.08,-20875550.29,-82674801.03,38087940.2,31614850.61,-94159795.37,-69298523.08,-26975242.66,81674938.33,-79994141.45,-13709957.26,37211736.74,168567217.25,168562556.96,-16502479.69,-88569174.39,45024482.38,57103392.29,-44215960.06,-38200621.2,74657193.54,168566133.75,168640741.27,3711312000000,64153176.75,83923766.66,24480644.05,168560446.45,-12107294.56,-89789822.31,92048134.91,8415284.94,169967516.1,10879903.38,15338529.6
53141122.54,168567574.56,168563085.05,-65223002.79,168567732.28,168564864.5,168796256.22,-85176088.24,61058566.56,66770371.93,58116621.81,87366882.93,45218647.68,12778570755.15,53500104.54,-95406779.95,-64977141.42,-30767182.43,168568340.82,168563310.57,-63988638.09,-20947448.89,-24272186.84,19132837.25,72427458.61,85077674.01,43637713.94,82137855.71,62189997.9,21961495091945.88,168559885.08,-54254971.8,168565960.03,168565586.41,13757405.67,-86023931.55,46875221.63,-68748533.53,-58717661.43,168568390.52,-65043810.02,95609214.39,-15295091.41,41511576.17,-42402672.67,-55552862.45,38489728.94,-47206468.48,-29828650.37,809216036.08,-42116517.87,168564524.95,28382249.55,-46001056.13,168566906.14,-86873911.32,168570313.48,39731147.44,-3936760.75,-36193620.37,20580142.28,12491733.22,69937154.29,-54879976.84,-41340991.24,-1211496806.25,-27939289.54,-4220243.4,93343397.33,24872496.25,-24598561.97,-73423662.91,-49617088.12,-10839648.89,-99019949.17,-49036996.03,-78792784.04,168568309.66,168563230.29,-16966255.91,-39696955.49,-35910142.9,-46459501.95,-52823323.28,-61033263.99,25827335.89,168566828.99,168693169,3669580800000,3361443.14,40066911.28,-81557892.37,168560208.89,-29292178.7,47921788,-42209672.36,-61710074.95,169831452.2,-50644936.43,-45836585.16
93407033.47,168564793.83,168562624.2,-5205532.27,168569782.99,168564228.3,168790354.51,33641690.04,-21840800.55,-64448938.93,14942358,19592719.2,46450849.49,2266098179.61,67720266.03,41421238.5,39322628.45,60669340.22,168570493.81,168560114.1,57164089.24,17924798.52,43363212.46,30909169.37,56034683.36,-22295563.36,-95852031.79,32174730.97,56968192.48,21476704842191.32,168562185.73,-31597525.41,168568435.61,168563681.23,7982392,-77525321.54,-57105789.53,-67663858.76,87329029.98,168567104.17,-26402413.13,75959743.63,1790928.77,-82987344,89060178.17,-42385627.47,58705154.4,7931493.94,-30700960.49,809214986.13,38321660.13,168564158.48,75226343.42,68443600.12,168567306.62,25736134.28,168570091.42,-83050520.68,-95970143.39,17816571.03,3739280.71,87339972.67,6917766.27,-33419383.68,-63545961.13,-1211496263.72,-96354538.69,-77734809.17,-24666208.74,40636475.39,57197437.66,59574051.85,-6684456.45,70413963.41,7999434.85,-20472677.24,94259634.47,168569256.52,168564811.07,52625124.11,-61922821.22,43321352.3,90816388.79,-60941172.83,73370870.93,-31072143.86,168565254.72,168689261.74,3604608000000,-14607237.56,97673229.13,-79622545.32,168561026.54,-71866830.74,88056340.93,55516195.89,-73434599.08,170770548.23,-88807658.79,2523006.96
-43540879.05,168562029.46,168561850.43,36997461.89,168570454.04,168564316.84,168786781.53,-48013978.77,-32061369.41,4141388.57,7972806.29,90335681.03,33911520.43,182043569858.61,3527337.8,-40577422.18,-64375193.33,38845543.21,168572426.05,168561470.31,10834456.4,44050935.31,-60399173.94,-14955707.21,77859241.57,29766555.16,-11325098.46,78141375.76,-62843626.46,57892340543.27,168564768.72,85172051.14,168570301.21,168562671.59,-55395090.17,-45774125.19,108778.1,6654994.35,20970810.81,168566147.78,-86260128.09,22186701.88,-35704428.65,57899044.84,-68373542.72,15625614.43,-17504501.16,-57903082.99,88354904.5,809215493.23,-75369485.82,168563615.56,-22795527.19,-91451001.91,168567463.14,89211303.56,168570114.18,-54461036.91,78363247.62,56557490.92,-24007262,-76972973.77,73588493.65,-9733707.71,-997851.17,-1211495752.04,38025816.67,11433419.3,85945846.16,24723643.04,72248412.87,-79806806.61,67927067.68,1705845.17,-47054328.91,21724774.43,-26257945.48,168569539.84,168567129.81,27826878.33,25317845.09,76518722.92,-98056310.49,83877951.95,-47631827.17,-45234428.01,168563722.48,168580849.28,3518380800000,30369816.35,-8239657.1,-66640714.19,168563122.19,-5463199.71,79163673.43,-20661452.85,-1656222.58,168595050.43,14660323.44,66464723.56
79934661.95,168560280,168561186.74,-11884847.23,168569839.49,168565934.88,168791032.12,-87260926.34,21598649.41,-22230651.26,-13659402.51,-98455857.39,-6900522.47,445579182.28,-41665643.78,68108535.15,86217848.27,44686021.84,168573633.32,168563021.4,44418383.95,64813712.55,72909480.63,41293121.27,-2725299.92,-2854245.46,-42840725.99,3863876.32,-62561797.71,57912423825.66,168566793.17,69650532.49,168572402.93,168562440.28,-94422158.75,47035132.52,-72279713.19,-33388756.4,95723982.97,168565614.84,-82440339.05,-91633127.89,14963665.39,-30657605.88,26587411.95,-58258865.42,89118474.6,-8348958.97,38123933.46,808381191.32,-89574120.79,168565256.36,-20646426.73,14503090.63,168567879.39,38039305.19,168571897.54,-86336137.6,-37501503.64,-31206830.73,-64995417.44,22192997.42,52340463.95,90244524.47,-24873419.16,-1211494832.19,37458830.77,-96397604.44,7114620.02,52731341.03,71626386.67,46775427.78,-78049964.08,-20681424.91,30252279.79,92846648.93,78094014,168568676,168569509.24,-2202592.8,638415.68,-61415580.96,37604641.86,83638352.67,88716108.01,51591235.91,168565226.53,168932297.38,3413318400000,-78505642.24,2021244.99,-76732198.31,168566039,-82037580.4,-64591861.9,70680791.53,-66547596.98,187303707.28,-72042969.91,-9956656.63
-99347896.91,168559472.78,168560807.89,-78447903.88,168568130.45,168564430.39,168791747.25,82245425.74,86505797.6,-70803090.94,55272994.92,-85430215.09,-28710703.52,554035212.84,2239925.25,95638902.39,48623815.96,-53674162.13,168573003.29,168562559.77,20945724.54,-87837652.86,11778977.68,-1172018.14,-61720472.44,-96212546.75,-99305705.61,27701864.28,-35511200.12,57798141575.77,168567832.84,23922203.52,168570905.56,168562507.54,-8489606.42,-12347469.67,-12751307.07,-34991042.71,17484723.49,168565009.49,-90695565.08,-61283225.2,-26240422.93,72935052.18,16796020.18,-78319791.39,-65722577.8,-48517514.23,64998884.34,800643421.75,-61817100.5,168566682.39,-31763914.01,70287607.19,168568312.59,-97372210.09,168572244.66,-76738546.47,-69644163.92,27035657.27,31810762.29,-69149920.59,95898998.16,78187798.03,-16831076.25,-1213897513.29,-21705511.42,9703765.59,3362455.59,30869109.96,-2136026.63,-36234224.09,-97888271.66,56292369.27,313085.77,62037489.46,-75748740.13,168566434.53,168571053.3,-67935272.06,14110932.49,-57756302.98,59911511.04,-54838807.63,-21580933.85,-31936032.66,168559063.06,168677542.59,3292617600000,-56333692.83,3231903.58,-35567594.96,168568647.59,-94818501.89,-73645557.61,-71786422.37,-816643.69,172121424.06,36696163.92,-98568300.9
-95039765.96,168560420.7,168561872.08,-40745076.04,168566581.03,168564752.6,168793202.74,98807398.13,34030962.82,-66150224,86506738.06,-76760487.76,-2521408.93,284508131.46,-40940521.99,-35761225.28,97710228.57,1497226.12,168570940.97,168564741.66,61184923.95,-51779939.39,-92164029.7,-74977240.69,-75292421.28,7773958.37,19344611.25,73326541.39,22024659.15,57284894937.01,168568012.75,-97973376.16,168571417.4,168562394.62,22202820.15,63442470.94,-41116038.95,-40218169.49,-27414244.86,168564170.39,84796478.99,-81432091.36,-26185389.12,-5559567.93,69133240.19,-250193.48,-76395331.97,-10788228.02,18165654.25,800646133.6,-69827986,168567889.67,-82894737.43,-27708554.52,168568961.78,11373574.23,168571925.06,47762878.54,78849013.74,69509934.82,-93993566.55,51740373.34,-86919804.82,-61127162.33,-35766355.48,-1213895663.05,-54353115.13,45329192.88,15780816.17,54685593.75,-40475068.09,-38406208.99,28702142.63,75046626.65,-54758143.28,74707139.09,-61250026.21,168563600.41,168571086.38,94202598.23,-60973610.45,-62760640.88,-10195387.41,54921901.51,3244383.7,35082867.09,168561663.19,168634764.95,3159475200000,42203844.45,9884798.94,44912651.35,168570407.78,-36860213.05,-93469043.16,48375130.67,1579802.9,171529116.16,11164074.57,-89185976.83
-4103303.31,168562139.04,168564120.51,74001468.5,168565457.5,168565212.9,168795254.58,29146021.43,-16744431.48,35727474.89,-49208903.53,56462867.28,11691141.85,306009967.17,-59255845.43,97184475.53,-62730775.08,78318630.07,168568123.2,168565299.64,-21826390.97,28091553.2,-52437900.46,54563377.36,-37592298.63,26468525.05,-21060393.48,-15332002.87,28758910.07,57292741227.33,168567836.4,20213207.08,168570851.81,168561962.67,97528529.93,-36151649.15,59204087.14,8704425.31,-6110971.34,168562798.2,65224746.84,69687116.35,31876084.43,24849717.23,23661328.79,-50500124.73,45680234.79,-5799388.46,60226084.57,800647929.16,-5133965.12,168571611.05,17876269.53,-45384275.23,168568989.21,-43442527.36,168570149.54,55079812.92,-34869382.65,20223687.31,4996615.82,-92201498.29,68242685.89,-47658431.94,-59175663.31,-1213894142.46,80626480.47,-25329785.39,12602070.74,-63858389.64,97002962.41,56374979.97,-76917894.02,75503100.11,-45437324.54,-72972781.72,-68561490.3,168560963.97,168569505.97,-10657576.96,-97588116.58,28402637.28,64786221.67,-49097458.68,-14698242.85,83849770.1,168561582.24,168623390.93,3017865600000,-68628855.61,6840682.37,-50162819.19,168570672.87,-9886318.1,713248.35,-42241483.61,-79102580.42,170869839.39,-79300310.29,73215136.49
-23477895.78,168563835.58,168566980.92,42820484.68,168564796.85,168565497.34,168797276.6,-54005821.61,-97446954.36,-90562852.86,36706216.79,84202069.89,-45938561.1,2405624386.91,-15038225.39,-36238188.86,78937983.52,52182175.28,168565498.3,168565531.1,17989213.13,51601932.77,4125396.33,-86487309.82,74564896.19,86031928.66,-89353633.02,1038512.38,67960884.02,57382108447.74,168567815.36,-38470483.66,168570691.7,168561525.38,93198430.3,-98970467.57,61562519.97,11908430.07,50206828.13,168561147.3,-34778646.15,-65948141.5,94221785.52,-61510743.6,-41007255.52,49423036.07,-66446643.39,-79821564.08,-47069800.75,785283704.3,-4741604.63,168573396.81,-56336737.22,-94114058.64,168567881.61,14100223.63,168567309.54,96473584.61,65144673.55,-15753875.31,-71716995.93,-48578704.38,-99805328.85,7752566.46,-31388978.82,-1213537347.46,-74535669.7,38895847.37,50937257.71,66191046.43,29140836.91,-82069187.74,58087536.82,7398981.41,-75206473.46,-4738900.47,47284714.3,168559402.76,168566854.93,35065247.66,-88723621.31,-91861907.38,86884261.92,26731628.04,57810525.32,76778858.29,168562280.37,168738429.38,2871849600000,-16277064.7,50402433.43,-25229858.36,168569549.24,-33637969.68,-2217016.38,-85758158.01,4136393.99,172141219.72,34263556.41,-73207426.47
24988220.12,168565187.14,168569679.89,67950997.38,168564390.56,168566766.58,168798437.16,58624276.15,-52623290.62,76832926.84,-64820756.75,51829299.93,89978113.57,406743411.16,-93294533.28,-62676364.65,17661486.7,58861753.02,168564026.78,168567787.36,97537703.05,87451988.66,-42364170.16,-45376152.18,33440778.92,68659912.33,96482496.1,1515308.27,5587745.02,20273115005.43,168568122.46,73397522.48,168571787.14,168561666.09,-12810364.83,-35453242.16,70022697.99,20442977.28,31636787.21,168559919.59,31729598.78,-47488867.22,-412097.31,99126392.34,42913656.73,-47621429.43,45597096.32,-15326936.99,-39485485.33,789551314.29,-32045231.56,168574086.22,90212639.6,42780966.1,168565729.95,32851102.46,168565703.56,-17520270.7,65199964.8,78600012.77,-38831097.15,51630533.52,88003576.12,44900312,-43921101.18,-1213538359.08,-5894828.76,-21723965.99,46581463.53,-23611496.16,1427868.74,-29057341.18,-59418997.08,-83042878.35,95351555.21,96368028.69,15608229,168559436.92,168564070.77,64386986.03,49450933.94,-1390780.66,-99528938.27,791931.4,36708875.31,-88546278.95,168568835.88,168691938,2725920000000,-47044752.18,-97634824.19,-27011529.2,168567745.06,-76754136.14,9970919.47,18066137.32,-50815548.38,173528838.31,-69563850.11,95125308.1
