E4,TU1JWC1Xwqd7Im0iOls5Nyw5NywzMV0sIm8iOls2NjAwNzM1OC4xOTAxNjM2NCw4NDAyNzY3Mi45Mzc5MjQ0NiwxNTI1MTE2MC4xOTYyMzgyODldLCJwIjpbOTY4LDcyLDUzMl19wqc3NcKnREY2LFVPMixVUTYsWE81LFVFMSxCQTEsSUExLE9HMCxFSzAsTUUwLERKNSxKSjUsWE42LFBXOCxMTDAsSU4wLFVENyxMSDAsRUE3LFNOMixBRDAsRkcwLFdGNixOQjYsV1M1LEZONSxCUzUsR0YzLEFUNCxLVzMsT0UwLFNBMixGSTUsWEYzLEpHMixPUzksR1g5LFZVMixPSjYsR0g2LFlTMSxLVjksQkw3LFZXNixSRTgsR1o2LFhUNixTSTQsQ0c1LE1TNSxYTTIsSVc1LENLMSxQTDAsWk8zLE1YOCxVTzEsRFM4LFpYNixJRjcsSlE0LFNVNixEVDgsTUQ5LEJMNixZTDksVkU0LEpJOSxZRDQsTFI5LEtENCxZSTMsT0czLERMNCxUQzcsSkszLFpYNSxGTzQsUFQwLFNCMixaVDMsUEwxLFNUMSxMUjMsRE0xLEpMNixKSTMsSk02LFJDOSxSQjQsV1k0LFhOMCxHRjksSUowLERNNyxLWTksTlI2LFdFNSxIUDIsVVUxwqcwOjQxOk4uMTUsTi4xNCxSLjIxLE4uMjcsUi4xMyxOLjM2LFIuMixOLjcsTi4zNSxOLjEyLE4uNjksTi42NixSLjAsTi43MyxOLjIsUi4yNCxSLjUsTi40OCxSLjEsTi4zMyxOLjE3LE4uNzEsTi4xMSxOLjU4LE4uMyxOLjYyLE4uMSxOLjQ5LFIuMjMsTi4xMCxOLjY1LE4uMjEsTi4zNCxSLjMsTi40MSxOLjcyLE4uNDUsTi4yMyxOLjE5LE4uMjksTi4yOCxOLjYxLE4uNDMsUi43LE4uMjUsUi4xNSxOLjQ2LE4uMTMsUi4xMSxOLjM5LE4uNTMsUi4xOCxOLjQwLE4uNTcsTi41LFIuMTIsTi41MixOLjU1LE4uMzgsTi43NCxOLjIyLE4uNTEsTi45LE4uNTksTi42LE4uNjAsTi4yNixSLjIwLFIuMjIsTi4yNCxOLjMwLE4uMzcsTi4zMixSLjQsTi40LE4uMjAsTi41MCxSLjEwLE4uNjQsUi4xNCxOLjQ3LFIuOSxSLjE2LE4uMCxOLjYzLE4uMzEsTi44LFIuOCxOLjcwLE4uNTYsUi42LE4uNTQsTi40NCxOLjY4LE4uMTYsTi40MixOLjE4LFIuMTksUi4xNyxOLjY3fDQxOjM3Ok4uNjAsTi41NCxOLjI1LE4uMzcsTi42MyxOLjcwLE4uMTcsTi40NCxOLjc0LFIuMjQsUi4xMyxOLjIxLE4uMCxOLjM1LFIuMjAsTi4zMyxOLjE2LE4uMTAsUi41LE4uOSxSLjEsTi42NixOLjIsTi4zOSxSLjE2LE4uNjUsTi4xLE4uMjAsTi41MSxOLjU4LE4uNjQsTi43MSxOLjUsUi4yLFIuMTgsTi4xMixOLjE4LE4uMjQsTi4yOCxOLjMxLE4uNjksUi4xMCxOLjQwLE4uNDgsTi40LE4uMjMsTi43MixSLjMsTi4zMCxSLjE5LE4uNjIsUi4xNSxSLjIzLFIuMTQsTi4zNixOLjgsTi41MixOLjU2LE4uNDksUi40LE4uNixOLjI3LE4uNDIsTi40NixOLjUzLFIuNixOLjU1LE4uMzIsTi42OCxOLjE5LE4uMyxOLjcsTi42MSxOLjQ1LE4uNDcsTi4xNSxOLjU3LE4uNDEsTi41MCxSLjE3LE4uNDMsTi43MyxOLjM4LFIuOCxOLjE0LE4uMjksUi4xMSxOLjEzLFIuOSxOLjM0LFIuMjIsUi4wLFIuMjEsTi4xMSxOLjI2LE4uNjcsTi4yMixSLjcsTi41OSxSLjEyfDc4OjM1Ok4uNSxSLjUsTi4yNSxOLjUyLFIuMTksUi40LE4uNTgsUi4xMCxOLjY4LFIuMTUsTi42LE4uNDYsTi4yMixSLjE3LE4uMjAsUi4xMSxOLjMwLE4uMzcsUi4xOCxOLjMyLE4uMzEsTi4xMyxOLjI5LE4uMSxSLjYsTi4xNCxOLjczLFIuOCxOLjU1LE4uMzUsTi40OSxOLjM2LE4uMTIsTi40MCxOLjYxLE4uMjMsTi43MCxOLjIsTi40NyxOLjExLE4uMTUsTi4xOCxOLjUwLE4uNjAsTi41OSxSLjIzLE4uMCxOLjI0LFIuMSxOLjU0LE4uNDIsTi43NCxSLjI0LFIuNyxOLjQ1LE4uNjMsTi4yNixOLjY3LE4uNTcsTi40LE4uNDgsTi4xMCxOLjcyLE4uNzEsTi42NixOLjI4LE4uNTYsTi4xNixOLjMzLE4uOSxOLjI3LFIuMCxOLjMsTi44LFIuMTMsTi40NCxSLjE2LE4uNDEsTi4zOCxOLjYyLE4uNTMsUi45LFIuMyxSLjIxLE4uNyxOLjE5LE4uMTcsTi41MSxSLjE0LFIuMjIsTi42OSxOLjY0LFIuMixOLjM0LE4uMzksUi4xMixOLjY1LE4uNDMsTi4yMSxSLjIwfDExMzozNTpOLjYwLE4uNTAsUi4xMixOLjM4LE4uMzMsTi42MixOLjU2LFIuMCxSLjgsTi4zNyxOLjE1LE4uNjksTi4wLE4uMTIsTi40NixSLjMsTi4zMixSLjE2LE4uMTEsTi41MyxOLjYzLFIuMjMsTi41NyxSLjI0LE4uNjEsTi43MyxSLjIwLE4uNTgsTi40OCxOLjE2LE4uNjgsTi40MSxOLjU0LE4uNDcsTi40NSxSLjE0LE4uMSxOLjI2LFIuMTMsUi4yMSxOLjksUi42LFIuMTUsTi4xMyxOLjU5LE4uMzksTi4yNCxOLjEwLFIuMTksTi4zNCxSLjE4LE4uMzYsTi43MSxOLjE5LE4uMjMsTi40LFIuMTcsTi43NCxSLjQsTi4zMSxOLjE3LFIuMTEsTi44LE4uNjcsUi4yLE4uMjIsTi42NixSLjksTi40OSxSLjcsTi4yNyxOLjMwLE4uNyxSLjIyLFIuNSxSLjEsTi4yNSxOLjMsTi4yOCxOLjE4LE4uNzIsTi4xNCxOLjYsTi40MyxOLjcwLE4uMzUsTi42NCxSLjEwLE4uNDIsTi41LE4uMjEsTi4yMCxOLjY1LE4uNDQsTi41NSxOLjIsTi40MCxOLjUxLE4uNTIsTi4yOXwxNDg6NjM6Ti40MyxOLjEyLE4uMTcsUi4yLE4uNDksTi4xOSxSLjE2LE4uMjksTi44LE4uMTUsTi43NCxOLjM1LE4uNTcsUi4xOCxOLjUsTi45LE4uMyxOLjQ2LE4uMzYsUi41LE4uNDgsTi40LE4uMjIsTi4yMCxSLjEwLFIuMTIsTi4yNCxSLjgsTi4xNCxOLjE2LE4uNjksTi42MSxOLjYwLE4uNzMsTi4zMSxSLjIxLE4uNjMsTi40MSxOLjUyLFIuMTksUi4yNCxOLjY4LE4uNzIsTi4yNSxOLjU0LE4uNTMsTi41OCxOLjUwLE4uMjcsTi4yOCxOLjE4LE4uMTEsUi4yMyxOLjIxLFIuMTQsTi41NSxSLjIwLE4uNDcsTi4xLE4uNzAsUi43LE4uMzgsTi43MSxOLjYyLE4uMTMsUi4xLE4uNixSLjYsTi4wLFIuMCxOLjcsTi4zMCxSLjQsTi4zMixOLjY3LE4uNjQsTi42NSxOLjM3LE4uNDIsUi4xMyxOLjIsUi45LE4uNTEsTi4yMyxOLjQ1LFIuMTcsTi4zMyxOLjQ0LE4uNjYsTi4zOSxOLjEwLE4uNDAsUi4yMixSLjE1LFIuMyxOLjI2LE4uNTksUi4xMSxOLjM0LE4uNTZ8MjExOjYxOk4uMTAsTi42MSxOLjgsUi4xMyxOLjQ1LE4uNTEsTi4yOSxOLjQ3LE4uMjMsTi41MCxOLjYzLE4uMjQsUi4yMSxOLjQyLE4uNjcsTi41MixOLjY4LE4uMzQsTi4xLE4uMzUsUi4xNixOLjU4LE4uMzIsTi42NSxSLjExLE4uNDQsTi4yMCxOLjIyLE4uMjgsTi43MSxSLjEwLE4uMTUsTi4zOSxSLjIzLE4uNixSLjI0LE4uNzAsUi44LE4uMzMsTi4zOCxOLjY5LE4uMCxOLjI3LE4uNzQsTi41LFIuMCxOLjIxLE4uMTQsTi4xMyxOLjY0LFIuMTUsTi40MSxSLjUsTi40NixOLjYwLFIuMTQsUi42LFIuMSxOLjQsTi4zMSxOLjQzLE4uMzYsTi4zNyxOLjU1LFIuMixSLjIyLFIuNCxSLjE5LE4uMjYsUi4yMCxOLjE3LFIuMTgsTi41OSxSLjMsUi4xMixOLjExLE4uMixOLjMsUi45LE4uOSxOLjQ5LE4uMzAsTi42NixOLjUzLFIuMTcsUi43LE4uNTQsTi4xOCxOLjQ4LE4uNjIsTi4xOSxOLjU2LE4uNTcsTi43MixOLjQwLE4uMTIsTi43LE4uMTYsTi43MyxOLjI1fDI3Mjo1ODpOLjAsTi43MixSLjE4LE4uMjUsTi42OSxOLjI5LE4uMjAsTi4xLE4uNTQsTi4zMSxSLjYsUi4xMyxOLjEyLFIuMjMsTi4zNixOLjM1LFIuNSxSLjksTi42MCxOLjUxLFIuMyxOLjM3LE4uNjcsTi4zOSxOLjE2LE4uNTIsTi41LFIuMTIsTi40NSxOLjc0LE4uMixOLjQzLE4uMyxSLjE0LE4uMTksTi42OCxOLjcsUi4yMixSLjIwLE4uMTcsTi41NyxOLjEwLE4uMjYsTi40MSxOLjcxLE4uNTYsUi4yLE4uOCxSLjcsTi40NCxOLjYzLE4uNjYsTi4xNCxOLjIxLE4uNDAsTi40OSxSLjAsUi4yMSxOLjksUi4xMCxSLjQsUi4xNixOLjIyLE4uNDcsTi4zOCxSLjE5LE4uNTMsTi41OCxSLjE1LE4uMTMsTi4yMyxOLjczLFIuMTEsTi4zMCxSLjE3LE4uNjUsTi41MCxOLjYsTi41OSxOLjY0LFIuMSxOLjI0LE4uMTEsTi4zMixOLjE1LE4uMTgsUi44LE4uNDIsTi42MixOLjYxLE4uNDgsTi4zMyxOLjQ2LE4uMjgsUi4yNCxOLjQsTi43MCxOLjI3LE4uNTUsTi4zNHwzMzA6Mzg6Ui4xLFIuMixOLjQzLE4uMTMsTi41OCxSLjE4LE4uNDEsTi4yNyxSLjYsUi4xNyxOLjQ3LE4uNTIsTi43NCxOLjMyLFIuMjIsTi41NSxOLjU0LE4uMzksTi42MyxOLjgsTi40OCxOLjQ0LFIuMTEsUi45LFIuMjQsUi4xMCxOLjEwLE4uNjksTi41NixOLjI2LE4uNjAsUi4xMixSLjMsTi4yLE4uNzMsTi4xNyxSLjUsUi4xMyxOLjMzLE4uNTMsUi43LE4uMzAsTi4zOCxOLjY3LFIuMTksTi41NyxOLjQyLE4uMjQsTi4wLE4uNTEsTi40OSxOLjM0LFIuMTUsTi4zNyxOLjQwLE4uNzIsUi4xNCxOLjY2LE4uNSxOLjM1LE4uNTAsTi42MixOLjYsUi4yMSxOLjQ1LE4uNjgsTi45LE4uMzEsTi4xNCxOLjYxLE4uNDYsTi43MCxOLjE4LFIuMCxOLjcxLE4uMjAsTi4yOSxOLjI1LE4uNyxSLjQsTi4xOSxOLjIzLFIuMTYsTi4xLE4uMjIsUi4yMyxOLjIxLE4uNCxOLjMsUi4yMCxOLjM2LFIuOCxOLjE1LE4uNTksTi42NSxOLjEyLE4uMTEsTi4xNixOLjI4LE4uNjR8MzY4OjE6Ti4zOCxOLjI5LE4uNTgsTi40MCxOLjU0LE4uNyxOLjMxLE4uMjYsTi4xMyxSLjIwLE4uNjIsTi41MixOLjI1LE4uNDUsTi40LE4uMTIsTi40MSxOLjY5LFIuNSxOLjQyLFIuMTcsTi40NCxOLjU1LE4uMjQsTi4xLE4uMTksUi40LFIuMCxSLjE4LE4uNDYsTi4zNSxOLjE4LE4uNjEsTi43MSxOLjM5LFIuOCxOLjE1LE4uMzYsTi41MCxSLjEyLFIuMTYsUi4zLE4uOCxOLjI4LFIuMTAsTi42MyxSLjE5LE4uNzQsTi40OCxSLjE0LE4uMzQsTi42NSxOLjIzLE4uNDMsTi41MSxOLjI3LE4uMTAsTi43MCxOLjUzLFIuMTUsTi4wLE4uMzcsTi40OSxSLjEsUi4yMyxSLjksTi41NixOLjQ3LE4uMzIsTi41NyxOLjU5LE4uNzMsTi41LE4uMTQsTi42NCxOLjcyLE4uNjcsTi4zMyxOLjY2LFIuMTMsTi4xMSxOLjMwLFIuMjQsTi4xNyxSLjIxLFIuMixOLjIyLE4uMyxSLjcsTi4yLFIuNixOLjIwLE4uNixSLjIyLE4uMjEsTi42OCxOLjE2LE4uOSxSLjExLE4uNjA=
DF6,UO2,UQ6,XO5,UE1,BA1,IA1,OG0,EK0,ME0,DJ5,JJ5,XN6,PW8,LL0,IN0,UD7,LH0,EA7,SN2,AD0,FG0,WF6,NB6,WS5,FN5,BS5,GF3,AT4,KW3,OE0,SA2,FI5,XF3,JG2,OS9,GX9,VU2,OJ6,GH6,YS1,KV9,BL7,VW6,RE8,GZ6,XT6,SI4,CG5,MS5,XM2,IW5,CK1,PL0,ZO3,MX8,UO1,DS8,ZX6,IF7,JQ4,SU6,DT8,MD9,BL6,YL9,VE4,JI9,YD4,LR9,KD4,YI3,OG3,DL4,TC7,JK3,ZX5,FO4,PT0,SB2,ZT3,PL1,ST1,LR3,DM1,JL6,JI3,JM6,RC9,RB4,WY4,XN0,GF9,IJ0,DM7,KY9,NR6,WE5,HP2,UU1
165304332.13,165304694.07,33470740.39,-22500852.5,-65365062.29,93376312320.68,-74782410.9,-52404440.28,-12818452.64,165315945.74,-30551188.09,-39602874.16,21420970.84,-4074728.14,165298644.63,-53147874.55,-96404069.98,65169381.18,-42202841.85,47130018.31,-42410741.11,-26709680.03,165290171.35,-63783629573.01,170397797.43,165303888.23,17604601.8,-63611865.67,52926664.36,44976983.46,1828847.69,165302305.07,165288975.5,-45041978.26,-60959182.5,-1614605.85,3292544363.21,165316794.71,-28333999.23,-86658171.92,165291507.95,-80566946.09,-66358539.6,-86913943.52,165288722.6,-37084541.73,-41933680.47,-39101121.19,-44183128.69,55723972.81,60956438.08,-94983053.19,165290442.81,-13939983.61,2867367.53,-83276186.52,165307005.25,19120594.69,-88189208.14,61575049.91,-31108485.86,-4497011.11,62239376.95,4754377559.98,43017008.75,78524351.55,38327777.7,82830736.45,88037794.1,-35288376.74,-2836131.18,-74150563.06,2665278.1,3186432000000,-28330112.58,61613393.44,-18720959.51,-76811157.59,-91793467.79,165292567.69,-15786516.94,-73904508.32,165302986.84,-48160775.08,-41576162.92,169342110.88,-61248939.8,-62511034.19,34091057.14,166180782.23,25360632.33,165283068.97,-3227532.56,-99139716.7,-19840118.21,-32955335.09,29344778.17,-15284701.23,68873493.07,-20397759.48
165308210.64,165297508,50369735.18,-9093752.02,25343326.73,93376305350.03,10845288.38,-89114573.65,57760048.69,165314263.91,-89849005.37,-27928528.11,-51055769.57,97650644.98,165291574.46,-60008872.19,34503541.33,98537933.54,-84628195.1,26183642.08,88414952.05,31230051.01,165287701.86,-65241531836.36,170404690.84,165296218.13,-49660911.58,93660691.33,78520794.5,50018079.91,95116135.64,165309135.77,165287047.17,-5231922.83,-96002208.85,-21695752.67,942177958.42,165317073.78,67750401.09,-46366737.98,165289480.62,34245210.71,-93137230.29,-18763650.04,165290805.63,11690707.53,7356819.64,-33590307.23,68825499.29,87674965.21,-31786996.05,-65238005.25,165290674.69,70179963.33,63543936.24,44461149.31,165299834.67,77991772.05,-24616648.11,-98806625.97,86441509.56,19808634.07,-35820003.65,4707085135.97,189464.59,-76444624.37,25650501.41,71943620.36,-70496299.34,-86898584.19,-85293052.36,-69536491.77,32669966.5,3219868800000,32365826.29,-78485083.95,69332496.19,85333608.09,2250562.48,165299422.57,47655246.3,41368544.4,165310838.68,67102506.56,54789439.5,168696293.73,-91398539.65,-29809478.94,53268619.52,194050415.71,-82728486.16,165291119.41,59372436.41,-61138554.28,-27019860.66,68224535.4,14213468.9,84453200.1,70707261.53,44479994.52
165306206.11,165290215.04,88246772.95,61297501.01,-14890469.66,93376301656.93,-46811708.39,42879632.14,40484489.57,165307712.52,-50656181.03,15044902.75,41664778.18,-32003323.83,165288081.11,42383722.73,-28233170.57,-98967519.61,-67590891.94,-36759968.82,-51730742.51,18065662.88,165291331.28,-66692814730.94,170407333.06,165290355.66,4200671.42,18014733.39,13034164.81,9574259.55,44333229.48,165313811.38,165290368.99,6249198.55,9829241.29,88514467.57,363598665.09,165312046.09,-33984185.75,-74991792.8,165292813.56,-72305669.63,2985632.55,75439441.2,165297060.83,85048620.39,-49572635.79,21955781.33,-28169417.39,-55755656.23,5310612,45444597.68,165295969.54,28028346.55,75163578.38,-12999289.01,165294730.34,-15664931.65,-65145619.21,-73777612.94,63358471.19,41404327.25,-25761852.52,4632318848.85,-7131334.11,72990888.89,51398531.61,-79450671.57,40094724.56,-6249693.69,23574312.64,-99837992.19,74434459.42,3228336000000,71930152.64,-85975520.01,-6494767.03,78140701.56,-15218901.65,165305654.54,-32733131.82,40380568.24,165315931.74,73612678.11,-96262828.05,167871187.03,60743985.45,-8558179.07,-46469554.62,729401965.13,12178462.73,165297667.39,6704896.83,7007755.34,-89652512.49,12233402.92,14324976.49,-40555602.9,76690155.98,-97761379.3
165299934.65,165286622.49,-20948785.22,1414987.4,39779577.14,93376303478.57,-21004719.66,-55052626.82,28929312.44,165299935.07,-62810560.05,28677769.11,-33803155.84,-77652108.96,165289937.8,97807123.08,94775506.08,48080474.17,20764295.16,60018278.4,32014808.89,-23278149.03,165302032.99,-66692822336.12,170434538.82,165289561.87,53185343.26,-85341923.02,48020945.18,53135607.08,37404972.93,165313632.44,165297652.39,23796252.69,-8568251.83,-36820424.93,483842890.9,165305313.44,-50570468.37,99215112.29,165299398.53,67094037.85,-96408913.49,-26514752.31,165303989.46,-9878537.58,-10106096.25,-74485639.01,39891695,-16406505.8,1058212.54,-35010963.29,165303245.93,11860648.39,93331604.87,-91094366.01,165294657.59,69750720.41,11199993.87,-39005293.6,-8162369.01,99462837.73,46647148.06,7669804021.55,-94181805.38,-53066872.02,21637656.64,-80879729.17,34567098.46,-10338154.34,36191698.14,75116744.32,-68695186.66,3211920000000,3463417.63,65928470.35,25836692.85,25925825.3,-42324132.27,165307720.19,29819678.38,-48875049.61,165315682.05,13939250.85,46975626.4,175257671.24,-40071758.85,-60916939.7,-78440001.21,30544407978.59,13760044.35,165299720.75,59317197.47,-50273275.88,-36462116.44,-84329764.39,-84226040.67,-24817976.35,53244239.85,69379139.21
165292900.64,165288732.96,61564009.41,31354855.15,42250129.84,93376310007.01,96301270.51,48898994.33,34450372.03,165294958.33,23914327.69,-48356571.69,-45063510.46,26960953.95,165295864.94,-70518178.26,98201484.38,28558344.72,-1427503.71,-36293589.33,91222712.36,-25747305.52,165307613.88,-66692828844.42,170496166.06,165294305,-84013902.19,-1395171.21,-23347615.49,71141816.03,54577751.17,165308350.82,165304952.04,21332474.01,-23400181.1,37984284.23,389222994.66,165300623.24,8658892.34,-75766211.63,165305328.44,-19103302.4,-92065169,34676503.56,165307620.82,-18267685.87,-34526739.39,-30061425.85,27465501.2,6068521.14,17890779.51,34322657.93,165308366.38,2851880.45,-15957678.49,16960345.37,165299458.1,-33329003.19,-38823242.51,-73838359.91,-30696660.7,63820579.97,7576463.99,9547383484.37,-36806049.3,-3465252.24,-73702094.62,-10173672.92,97284882.77,-26429100.11,6706476.69,-23030120.87,-70234983.07,3171052800000,-7470936.25,88966138.06,-48838373.44,-28152434.84,42369680.71,165304165.24,33490082.48,10661349.91,165310374.63,83859767.83,90553578.19,172092434.23,-72195364.82,19440331.18,-38261355.23,19048022120.92,82240871.79,165295903.66,87479742.59,-45802801.72,-75026040.27,81874345.4,-66034190.76,-4549213.36,-8840898.61,5631818.13
165288941.19,165295168.65,-43369368.05,53103422.9,23913451.58,93376317816.58,-13690157.12,-65512618.82,34226990.88,165295402.21,-74673744.59,56761788.24,-66049921.2,27161461.14,165302290.62,35330921.98,-5575594.83,71318908.4,47378251.17,47516254.09,-55210631.4,87298404.73,165307373.23,-67086527084.08,170489063.81,165302042.29,-46789709.92,-73149840.35,-66420351.08,32519313.79,42066436.38,165300789.17,165308384.15,78592343.2,71076181.18,18038561.68,368899597.09,165301090.07,-6242496.91,-75107723.38,165307118.08,-56641717.2,34076605.37,24799488.12,165305764.86,31918580.39,39315826.28,-26025073.47,-62223875.15,-26567660.02,-33451399.54,-59809667.3,165308525.22,16477242.78,-79661580.15,25629713.77,165306258.59,86481281.39,3695467.76,16128730.67,16692889.27,4923952.15,-2020038.99,10253713949.46,-56793815.08,8339874.33,89655646.12,30966154.54,-20808823.36,-79385749.57,39131116.77,-89281951.82,-58715774.94,3107203200000,13239578.7,-10877682.84,25226586.76,33910316.49,41793644.65,165296908.29,-18315104.16,-6340557.82,165303120.73,27348099.31,-26598.09,170270838.27,-62767298.76,7270616.91,-35581899.71,7370878611.73,55902099.48,165289300.48,72670630.36,34863487.52,-3854955.4,1761229.74,70962647.66,95246449.12,-83650802.29,-99228478.42
165290303.75,165302298.8,28541595.44,91117961.6,-19128564.62,93376322762.11,32243364.55,47867834.15,-6288656.27,165300762.82,-81256938.35,10717789.55,10949491.73,25705155.67,165305404.6,68758469.17,-74672439.07,-98553627.22,-49060329.82,-14960210.44,-46811798.45,41844877.72,165300886.91,-67931570845.76,170485677.94,165308622.72,16269764.42,-5294671.85,-50266245.82,74054095.94,28977321.66,165295004.71,165306190.07,-7756321.24,-31387006.41,-3279290.58,278382811.7,165306174.43,74997764.45,-21046376.31,165303703.39,-85691295.87,22051720.38,64036387.96,165299270.7,25722565.61,-64466014.37,-91557180.63,-11659407.22,-34596778.88,66746591.5,48326271.85,165303807.08,4605633.66,-45017183.89,-22394052.23,165310934.54,-38358874.81,4135688.56,-19817475.95,-73622196.86,73979737.19,9790317.86,10416718482.23,50185891.1,86362022.78,30662883.35,30964444.86,63972404.55,-90479770.13,-95264076.09,25091177.76,39594481.06,3021753600000,-64768836.32,-55501037.96,74448435.43,-4139067.85,8488823.43,165289819.84,-63114687.87,8625721.08,165298035.62,48254617.86,-28461950.02,167560594.59,64856380.48,25319258.24,-18331512.33,1974763812.48,-21429153.86,165283853.55,43259104.87,61810887.25,-47176427.76,78858815.2,-52385011.64,95200595.43,56298257.87,-79349942.14
165295926.76,165306292.61,26792101.55,88976893.77,-47179986.16,93376322281.27,10248785.87,55505644.85,2771710.84,165308116.47,-59275651.38,20039490.93,42322950.12,85191887.2,165303340.31,-48372290.76,22679428.01,-23550845.02,-21173307.29,46479828.05,-79594975.2,41438015.67,165295690.31,-67931564102.98,170487704.19,165310604.6,33845113.35,-5277621.16,-61209358.67,12492407.03,-38683034.49,165294413.27,165299705.89,3970452.63,42133128.68,69728035.82,1044340968.03,165313774.41,-23379474.25,33558562.11,165297050.98,-89942170.76,-26429129.09,82542172.64,165291578.17,42215273.65,82664760.8,35251485.69,-86882990.92,-69156331.33,-53080712.85,16562879,165297121.12,-42988847.05,76229994.56,-15361453.94,165310732.71,9877300.25,21661317.11,36700990.75,39908417.88,58278431.88,24373806.23,10226126393.36,-7767043.21,52650401.33,46046044.08,-61871269.65,-7234859.36,52983844.48,-17789364.22,29119849.22,71339980.02,2917382400000,-17418537.69,36552920.9,14710457.78,59865550.45,30803649.7,165286476.95,-74312608.5,-31098011.2,165297949.98,-78625967.07,-82653177.81,166923244.7,83760573.03,72355867.16,44715354.58,166330524.93,-81226296.39,165281642.04,53523238.96,52628455.22,94592763.28,-18446568.9,20263573.93,-70629214.11,-23320748.79,-20887265.05
165302404.82,165304840.53,27579191.31,-81716732.21,-58763128.75,93376316807.56,29179205.75,14918104.23,2722005.93,165313206.93,-60301166.5,46744970.73,64863546.01,68051451.45,165297248.06,35971990.39,37154854.03,-91149596.28,-9604271.48,52102987.96,73468964.21,27166913.27,165287559.6,-68463560284.39,170493771.79,165307109.57,5681854.76,-36114026.86,18104716.05,50136935.09,90448754.03,165299292.47,165292596.71,-16055687.54,24153888.85,32506663.52,285187371.67,165319334.72,46238701.09,-83530903.92,165291055.63,-24383877.69,88461109.68,-36153525.33,165286811.57,32640354.91,51928914.44,-73418784.76,-3434547.41,-98151389.62,-67496833.31,-53827849.41,165292475.92,82039763.74,-71459855.57,85065211.5,165305478.72,17768506.88,49885935.89,-33202854.88,-33134430.73,68551585.76,-43561667.76,10852913351.64,29294494.82,-58245446.55,-97766752.53,-43601381.5,-7835523.83,-12634426.17,13237626.22,-58849333.55,48171838.57,2797027200000,-49038653.79,-7021950.49,-53830240.79,44871642.02,76712219.06,165288979.65,-96024956.59,64694555.19,165302693.35,37737890.97,-99522856.12,168619398.98,38930263.88,10834523.58,3969799.27,7302778241.36,66573384.22,165285585.97,-64840629.99,44222050.27,-44684915.71,-14364907.11,-26050502.82,22975231.35,29113325.88,-29483307.86
165305949.47,165299337.05,91654032.5,48165318.43,10310785.79,93376309502.16,-56452789.32,-42366915.83,1144579.07,165313375.56,-18446580.66,33867152.06,83662597.1,95471697.26,165290650.5,61602169.3,-97746533.33,46377813.74,-63175520.33,-54527621.87,39546911.1,98444139.69,165287212.99,-68463558446.83,170500252.99,165300367.77,95373829.95,-20296152.5,15444686.28,93669276.49,45972808.52,165307146.66,165288789.38,-65693829.13,-78124465.33,15690477.57,1733720665.82,165319936.36,83532990.22,-56400319.09,165289308.85,-98320323.67,82259580.2,-77996475.15,165287486.8,62867560.57,42754602.29,90554149.24,41341219.87,43465159.94,25163742.67,-75068633.88,165292768.44,-3698729.94,-66181556.87,5637955.59,165298055.17,10234899.94,42387764.1,98680120.23,-61556360.94,-7149142.39,41928730.9,6766309220.2,15344669.19,91748154.95,1187536.15,66778201.76,3334765.11,-92863807.35,-59837837.56,51737316.7,-85765999.27,2664316800000,-47873379.04,56474914.42,40276627.43,-82064290,-27531433.8,165295548.76,77313640.46,20663060.78,165309435.34,45495675.81,-18052930.3,167711874.96,-52790938.17,-23605789.22,-68994283.55,166192857.02,-67691174.47,165291818.41,-4026520.57,63728723.22,-78708095.42,-21936580.05,86608606.73,-99362191.01,-56685331.79,-94287447.61
165304135.49,165292824.11,25182656.89,-77426422.01,-89421971.01,93376304460.33,-59453086.11,-17533820.58,2402617.05,165308693.13,-10951215.43,-15507641.04,50306158.61,-21696902.81,165287443.5,-99209156.88,58936997.05,-10883695.61,76397102.44,31445508.41,58344484.43,-30860252.16,165291252.88,-68463561840.93,170503343.87,165294346.43,31369711.99,54767762.99,-83280802.48,-8961086.99,86299716.09,165313740.53,165290270.36,-52245560.51,65757822.76,28345017.44,403091580.19,165315038.1,-26039443.86,37148905.93,165293060.55,24436660.24,-81146786.32,-418829.09,165293120.97,96892748.42,38115831.07,73368250.34,8713028.38,33096479.92,16978179.53,34761291.87,165298033.91,-66189458.55,-73279983.83,-54054897.67,165292567.63,51691717.8,-869489.41,31938220.9,-99917701.85,89328918.24,-33235580.78,6859787576.9,55275925.56,-69995410.05,-32229901,-95123723.7,98813302.72,67881324.73,52521728.24,-54813640.33,56976326.72,2523052800000,68571097.33,35368271.78,2864155.4,-41206915.88,-66761930.01,165302772.59,-39922036.85,-14601867.39,165314109.98,-5998339.54,-24087173.32,168646727.63,-35408000.07,-77596993.45,70627473.29,1101042275.01,-88341350.94,165297843.16,-5969435.37,-93984493.41,34040615.36,84781556.45,-20361212.92,-35013703,-31977102.69,-40106911.09
