E4,QVRMQcKneyJtIjpbNTMsMTcsMjldLCJvIjpbNzgwMDIyMzguMDAxNzE1MzUsMzI4ODM2ODkuODA2NDg0MjUyLDU5NDc0MjQ4LjgzNDU0NDkwNV0sInAiOlsxODMsNDk1LDI1NF19wqc3NcKnRVM2LE9HMSxLRzEsVlgxLEdVNyxKQTAsV04zLFpCNyxCTDMsSFI0LEtaOSxSTjksS001LEhFNyxWSTcsU1ExLEVJNSxEUzUsV0wxLEZQNyxYWTAsR1c4LE1EOSxPRDcsS0s1LEdUOSxHRTEsSkQxLFNQMSxMSzksUFE2LExTMSxaQzYsRVg0LE9HOCxURzcsWVA4LFVaMCxSTjUsV1o4LFFQOSxCRjEsQkczLEdaNixNVDgsUFc5LEdCOCxUVzcsU0k4LFNUMSxFWjAsR1gxLFhDNCxXSzksUlo5LFVLMixDSjQsV0MzLE1VMixBTDcsVUk3LFNaNSxORDAsRVk4LE9XNSxaTjAsVVkxLEhBMyxQQjEsQVEyLEpZMSxPUzUsVkQ2LEhQNyxURTAsWE05LE9EOCxKTTgsRkgyLEFSNixOTjUsWVA2LEVXMCxDUTgsWEUwLEtFMSxMVTksUlI4LFlHMyxLVjIsVkY3LEtHOSxURDEsVVA3LE9RNSxFRzMsVk4wLFBHOCxaRTcsWkgzwqcwOjU4Ok4uNzMsUi4yMCxOLjU5LE4uMzgsUi44LFIuMTIsTi4zMSxSLjE1LE4uNjUsTi4zMixOLjQ1LFIuMTgsTi42NyxOLjMwLFIuMTQsTi4zOSxSLjExLE4uMTQsUi4xMCxSLjIyLE4uNDAsTi4yLE4uOCxOLjQzLE4uNDcsTi4yMixOLjQxLE4uNDYsUi43LE4uOSxSLjE5LE4uMTYsTi42LFIuOSxOLjQ4LE4uNzEsTi4yNixSLjMsUi4xNyxOLjI0LE4uMTAsTi42NCxOLjMsTi4yMCxOLjExLE4uNTIsTi4xLE4uMTcsTi41NixOLjQsUi4xLE4uMzUsTi4yNSxSLjIsTi42MSxOLjM2LE4uNjYsTi43MCxOLjE5LFIuMTYsTi4zMyxOLjc0LE4uNDksTi4xMyxOLjI3LE4uMjksUi4yMyxOLjI4LFIuNSxOLjY5LE4uNzIsUi40LE4uNjAsTi42OCxSLjI0LE4uNTUsTi41NyxOLjUxLE4uNTMsTi42MyxOLjM3LE4uMzQsTi4wLE4uNTgsTi41MCxOLjEyLFIuMTMsTi4yMSxOLjQ0LFIuNixOLjUsTi4yMyxSLjAsTi43LE4uMTUsTi40MixOLjE4LE4uNjIsUi4yMSxOLjU0fDU4Ojc1Ok4uMjcsTi4wLFIuMjQsUi4xOSxSLjExLFIuMTMsUi40LE4uNjMsTi40NixOLjY3LE4uMTYsTi4zNixSLjEwLE4uMTMsUi4xMixSLjIzLE4uMjUsTi42MSxOLjEwLE4uMjYsTi43LE4uMTUsTi41NyxOLjIyLFIuMTcsTi4xOCxOLjQ0LE4uNjYsTi4zNyxOLjMzLE4uMzQsTi43NCxOLjY1LFIuMCxOLjQwLFIuMTgsTi41NSxOLjYsTi45LFIuMTYsTi4yMyxOLjIsUi45LE4uMTIsUi4yMSxOLjU2LFIuMTUsTi40MSxOLjQzLE4uNCxOLjY4LE4uNDgsUi4yLE4uMjksTi41MyxOLjY0LE4uNDUsTi43MyxSLjIyLFIuNixOLjQyLE4uMTQsUi4xLE4uNzAsTi43MSxSLjcsTi42OSxOLjI0LE4uNSxOLjUxLE4uMyxOLjE5LE4uNjIsTi40NyxOLjU0LE4uMjgsUi44LE4uMTEsTi40OSxOLjMyLE4uMzEsUi4zLE4uMTcsTi4zOCxOLjUyLE4uNzIsTi42MCxOLjIxLE4uMjAsTi4xLE4uOCxOLjM1LE4uNTgsTi41OSxOLjUwLE4uMzksUi4yMCxSLjUsTi4zMCxSLjE0fDEzMzo1MDpSLjIzLFIuMyxOLjY3LE4uNjMsTi4xNyxOLjE2LE4uNzMsTi43NCxOLjIyLFIuMTMsTi43LE4uNjksTi41NyxOLjMwLE4uMzQsTi42OCxOLjYsTi4xNSxOLjIxLFIuMTgsTi4zMixOLjEyLE4uNDQsUi4xNyxOLjUwLE4uNTQsTi41NixOLjEzLE4uMzUsTi40NSxOLjE0LE4uMCxOLjUzLE4uMzcsTi40NyxOLjQwLE4uMTgsTi40MixSLjksUi42LE4uMSxSLjE0LE4uNjQsUi4wLE4uNzAsTi4yOSxOLjExLE4uMjgsTi4zNixSLjE2LFIuMixOLjYwLE4uNDYsTi41MSxOLjI3LE4uNCxOLjY1LE4uNTksTi4yMyxOLjQzLFIuMjIsTi40OCxSLjExLE4uNjEsTi41NSxOLjYyLFIuMSxSLjEyLFIuNCxOLjcxLE4uMjQsTi43MixOLjIsTi4yNixOLjMsTi41MixSLjE5LE4uMjAsTi41LE4uNDEsTi4xMCxOLjM4LFIuMjEsTi4zOSxSLjEwLE4uOCxOLjI1LE4uMzEsUi44LFIuMjQsTi45LFIuMjAsTi42NixOLjE5LFIuNyxOLjMzLFIuNSxOLjU4LFIuMTUsTi40OXwxODM6NDQ6Ui4xNixOLjUwLE4uNjEsTi45LE4uMSxOLjI4LE4uNTYsUi4xMSxOLjI1LE4uNDMsTi4xNCxOLjU0LE4uMjAsUi4wLE4uMTYsUi4zLE4uMzgsUi42LE4uNjksTi41MSxOLjY1LE4uMyxOLjM2LE4uNDIsTi40OSxOLjIzLE4uMzAsUi4xLE4uNixOLjExLE4uNDQsTi41NyxOLjc0LE4uOCxOLjI0LE4uMjYsTi43MCxOLjE5LE4uMzUsUi4xNSxSLjIwLE4uMzMsUi4xNyxSLjE5LE4uNDAsUi4yMyxSLjI0LE4uNTksTi41LE4uNTMsTi40OCxOLjM3LFIuMixOLjE4LFIuMjEsUi4xOCxSLjcsUi4yMixSLjksUi44LE4uMzksTi4xMixSLjEyLFIuMTMsTi40NixOLjEzLE4uNCxSLjUsTi41NSxOLjMxLFIuMTAsTi40MSxOLjY4LE4uNTIsTi43MyxOLjI3LE4uNzEsTi40NyxOLjcyLE4uNjMsTi42MixSLjQsTi4xNyxOLjY2LFIuMTQsTi4yOSxOLjIsTi42NCxOLjcsTi4xMCxOLjAsTi4zNCxOLjIxLE4uNDUsTi4yMixOLjYwLE4uNjcsTi4xNSxOLjU4LE4uMzJ8MjI3OjQxOlIuMCxOLjQ1LE4uNDYsTi42OCxSLjIxLFIuMyxOLjY5LE4uMjAsUi4xLE4uNixOLjI3LE4uNDAsTi4xNyxSLjEzLE4uMjUsTi4xNSxOLjY1LE4uMTgsTi4yLE4uNzEsTi4zMCxOLjIyLE4uNTMsTi4zMixOLjIxLFIuMjQsTi4zMSxSLjcsUi4yLE4uNTEsTi41NSxSLjEwLE4uNDIsTi4zOCxOLjYzLE4uNzQsTi42NixOLjU5LE4uMjMsTi4xMSxSLjQsTi42MSxOLjE0LFIuMTQsTi4xLE4uMjgsTi4yOSxOLjM0LE4uNzAsTi45LE4uMjYsTi42NCxOLjQ4LFIuNixOLjczLE4uNTQsTi41LFIuMjIsTi40NyxOLjUwLFIuMTgsTi43MixSLjIwLE4uMyxOLjY3LE4uMzksTi4yNCxSLjE1LE4uNCxOLjEzLFIuMjMsTi40OSxOLjU2LE4uMTksTi4xMCxOLjM3LFIuOCxOLjM2LE4uNDEsUi4xMSxSLjE5LFIuNSxOLjQzLE4uNTIsTi4zNSxOLjYyLE4uNjAsUi4xNixOLjE2LE4uNTcsUi4xMixOLjgsTi4wLE4uNyxSLjksUi4xNyxOLjQ0LE4uMzMsTi4xMixOLjU4fDI2ODozNzpOLjU1LE4uMjcsTi41MixOLjQ2LE4uNjgsTi41MyxOLjIwLE4uMjYsTi4yMyxOLjksTi4yLE4uNTYsUi4wLFIuNyxOLjQzLE4uMTksTi41MCxOLjM1LE4uNzEsTi41NCxOLjQsTi4zNixOLjQ3LFIuMTEsUi45LE4uNzMsTi4xMixOLjMyLE4uNjIsUi4xMixSLjE5LFIuMTMsTi42MyxOLjE0LE4uMzMsTi42NyxOLjI0LE4uMTUsTi42MSxOLjQ0LE4uNDksUi4xNCxOLjMsTi43MixOLjM4LE4uNzAsTi44LE4uMjEsUi4xMCxOLjQyLFIuNCxSLjUsTi43NCxSLjI0LE4uMjksTi4zNCxOLjQwLE4uMzAsTi43LFIuMjIsTi40OCxOLjYwLE4uMjUsTi4xLE4uNjQsUi4xNyxOLjE2LFIuNixOLjUsUi4yMSxSLjEsTi4zOSxOLjMxLE4uNjksTi42NixOLjM3LFIuMjAsUi4xNixOLjYsTi4yOCxOLjQxLE4uNTcsTi41OCxSLjgsTi4xOCxSLjIsTi4yMixOLjExLFIuMyxOLjEzLFIuMjMsTi41MSxOLjE3LE4uNTksUi4xNSxOLjEwLFIuMTgsTi42NSxOLjQ1LE4uMHwzMDU6NzI6Ti4yNixOLjQxLFIuOSxSLjE0LE4uMTcsUi4xLE4uMyxSLjIsTi4zOSxOLjM3LE4uNTgsTi40NCxOLjE1LE4uMTYsTi41LE4uNDMsTi4yNyxOLjY2LFIuNCxOLjEsTi4yOCxSLjE2LE4uNDcsTi40MixOLjYyLE4uNjgsTi41MixOLjU0LE4uMzMsTi42MSxOLjU3LE4uNixOLjM1LE4uNzQsUi43LE4uMjAsTi41MCxOLjE4LE4uMTQsTi42NCxOLjQsUi4yMSxOLjEyLE4uMTEsTi4yMyxOLjAsTi4yMSxOLjEzLE4uOCxSLjE5LE4uNTYsTi4yOSxOLjQ4LE4uOSxSLjIwLE4uNjAsTi42OSxOLjIsTi42NSxOLjQ2LFIuMTgsTi43MCxSLjMsTi41MyxOLjcyLE4uMzYsUi4xMSxSLjEzLE4uMzgsUi4yMyxOLjczLE4uNDksUi4xMixOLjI0LE4uNTksUi42LE4uMjIsUi4xNyxOLjY3LFIuMjQsTi4xOSxOLjM0LFIuMCxSLjE1LE4uNyxSLjIyLE4uMzAsTi41NSxSLjgsTi4zMixOLjcxLE4uNDUsTi41MSxOLjQwLE4uMjUsUi41LE4uMzEsTi42MyxSLjEwLE4uMTB8Mzc3OjY4Ok4uNjgsTi42NCxOLjIyLFIuOSxSLjIyLFIuMTAsTi41OCxOLjY3LE4uMTYsTi4zOSxOLjEwLE4uMSxOLjQ5LE4uMzgsUi4xNixSLjUsTi4wLE4uMixOLjEyLE4uMTUsTi41NCxOLjQzLFIuMSxOLjI0LE4uNDIsTi40NCxOLjU1LE4uNTksTi4yNixSLjE3LE4uNTIsTi40NyxOLjMxLE4uMjUsTi4xNyxOLjUsTi45LFIuMTQsTi41NyxOLjUzLE4uOCxOLjE4LE4uNTAsTi4yNyxOLjYxLE4uMjMsTi4zMCxOLjQsTi43NCxOLjM0LE4uMzYsTi40NSxSLjYsTi40OCxSLjcsTi40NixOLjU2LE4uMyxSLjI0LE4uMzIsTi43MyxSLjQsTi4xMyxOLjUxLE4uMjEsUi4xMixSLjAsTi42MixOLjYsTi43MSxSLjExLE4uNjAsTi43MCxSLjE4LE4uNjUsTi4yOCxOLjQxLE4uNDAsTi4zNSxSLjIsTi4zMyxSLjIxLFIuMTUsTi4zNyxOLjcyLE4uNyxOLjE5LFIuOCxOLjE0LE4uMjAsTi42MyxSLjIzLFIuMjAsTi42OSxSLjE5LFIuMTMsTi42NixSLjMsTi4yOSxOLjExfDQ0NTozMDpOLjEwLFIuMjMsUi4xLE4uMTEsTi4wLFIuMTMsUi4xNyxSLjE1LE4uMzIsTi4yMixOLjY0LE4uNSxSLjcsTi4zNSxSLjEyLE4uNjcsUi40LFIuOCxOLjE1LE4uMjYsTi41OSxSLjYsTi42LFIuMjIsUi4yLE4uMjQsTi43MixOLjY1LE4uMzcsUi4xOSxSLjEwLE4uMjcsTi4xMyxOLjQ1LE4uNDcsUi45LE4uNzMsTi40MSxOLjcsTi4yMSxOLjMsTi40MCxOLjIzLE4uMSxOLjY2LE4uMjgsTi4zOCxOLjU2LE4uOSxOLjc0LFIuMjEsTi41MCxOLjMwLE4uMTksTi42MyxOLjQ4LE4uMzksTi41NyxSLjUsTi4zMyxSLjExLE4uNDksUi4zLE4uNjksTi41NSxOLjYyLE4uMTIsTi42MSxOLjM0LE4uMixOLjE4LE4uMzEsTi40NixOLjE2LE4uMjksTi41MSxOLjUzLE4uNjgsTi41MixOLjcxLE4uNDMsTi40LE4uMTQsTi4zNixOLjU4LE4uOCxOLjU0LE4uNzAsTi40NCxOLjI1LE4uMjAsUi4yNCxSLjAsUi4xOCxSLjE0LFIuMjAsTi42MCxOLjQyLE4uMTcsUi4xNg==
ES6,OG1,KG1,VX1,GU7,JA0,WN3,ZB7,BL3,HR4,KZ9,RN9,KM5,HE7,VI7,SQ1,EI5,DS5,WL1,FP7,XY0,GW8,MD9,OD7,KK5,GT9,GE1,JD1,SP1,LK9,PQ6,LS1,ZC6,EX4,OG8,TG7,YP8,UZ0,RN5,WZ8,QP9,BF1,BG3,GZ6,MT8,PW9,GB8,TW7,SI8,ST1,EZ0,GX1,XC4,WK9,RZ9,UK2,CJ4,WC3,MU2,AL7,UI7,SZ5,ND0,EY8,OW5,ZN0,UY1,HA3,PB1,AQ2,JY1,OS5,VD6,HP7,TE0,XM9,OD8,JM8,FH2,AR6,NN5,YP6,EW0,CQ8,XE0,KE1,LU9,RR8,YG3,KV2,VF7,KG9,TD1,UP7,OQ5,EG3,VN0,PG8,ZE7,ZH3
-1638292.97,82589211.66,2381895.23,-2076526335120.74,170371854.8,170378198.36,42938158.49,-76191881.74,-83458175.01,96204186,-28120551.45,-90779196,-13306206.35,-39938402.7,170385254.61,5034308752.08,69160152.94,69786255.56,87655349.11,20153796.39,-86001666.66,6704260.73,170377088.56,-45882193.82,66132601.36,72924797.43,-87405324.78,-70235826.41,64038139.21,170399494.32,-66910111.77,44615748.59,68607591.62,-79454252.49,82376542.24,28771824.17,-24277531.21,170388095.36,-50836050.62,64116407.56,-52271088.02,82265412.65,23297403.95,-80346695.41,83963353.97,61277579.78,38392992.2,20931366.83,-81344224.95,-52566570.08,94325368.44,-97614627.06,4769114018.39,-57862285.89,170376687.23,-3727405.55,-88021464.09,43220397.4,171891629.99,-86173308.85,270245.04,170376763.67,-95213379.75,95066154.38,32977323.14,170400340.72,5434560000000,32698103.29,-76065894.49,14968280.25,170372516.34,99447023.38,-86583515.53,163446912206.19,11205348.71,-16560427.6,-31810534.67,81785916.19,16021156.21,170376474.05,25147.55,170409306.5,170378560.75,79459167.06,23189001.53,35340673.23,-81128598.06,170374953.21,-24833274.37,-637935.74,22345412.21,172274672.94,170388206.87,-34325248.69,79396521308.57,170422951.3,-59268947.36,170375977.74,-64451796.32,-57498460.92
56894790.12,-49188928.25,64405051.41,-2076526336034.14,170372616.57,170377893.41,-71597422.39,-55978967.78,-45083326.32,-99273563.83,-39947141.87,2209072.83,74939712.13,53649946.27,170384914.87,2130861635.64,-79612700.36,72994983.94,-73962542.6,86588021.05,-69929583.61,4123370.5,170376026.83,26364225.62,6600012.27,45965405.94,57751510.43,83152916.59,50120869.34,170398852.86,47383215.4,36503072.65,48391957.99,-49322216.34,20423815.31,93342861.35,81691539.87,170388040.56,-24858824.81,23436739.52,-54259800.61,19172572.72,41102608.54,-80178260.62,-29926442.82,14448079.65,-16858298.95,16592722.6,-70828795.67,72690660.91,-97301346.97,-38001517.12,4812713769.44,-97963268.36,170378440.73,-87250694.16,-15928354.66,23078983.77,171891257.16,-62080145.19,-72554360.41,170377781.9,-72738717.45,50852125.92,-82819711.44,170401299.63,5420217600000,73234163.89,13617724.81,-47170101.09,170373462.46,-99049298.56,-90215141.8,166242402169.97,-20980009.6,-4465409.96,13043678.92,-9421602.04,-96898153.5,170376262.48,84890786.87,170410935.1,170380052.41,-32718025.28,-26492073.33,52872544.86,64008511.91,170374939.88,8751167.26,-84754422.56,40521663.01,171653666.49,170412465.88,80400735.27,2965863914.9,170421340.83,-49031611.05,170376597.54,31942121.91,64559236.82
-41808459.09,2488599.22,-36253549.82,-2077843738428.85,170374248.06,170378333.22,98385883.29,26843238.31,61331357.62,-310348.39,73013301.43,-91698942.5,-10363704.58,63247368.96,170383807.73,1213398373.92,-70006614.2,6775989.83,-10204935.19,84874582.81,-45724884.86,-47278637.94,170374705.5,63618465.01,-18700513.07,-38896400.47,42713637.7,30794697.91,-86886140.7,170398519.51,56689277.43,-84999285.11,22804053.37,-1355383.89,85886023.44,24978469.24,94096189.12,170389103.56,-70889788.61,12597950.1,-46258478.81,-42385316.98,-39467614.19,-64009123.05,50387427.2,1659218.9,40631150.23,57877799.14,35292663.16,54119399.02,-29353898.93,82119775.92,4821763949.25,-76278888.58,170380173.07,15743014.28,-30057182.53,30811903.06,171890304.72,-44488097.06,-29581124.38,170378025.12,98654897.21,86966221.51,77762196.91,170401265.16,5430844800000,84304947.53,32836881.15,8307868.57,170373893.18,-13844596.86,-53550148.78,158042735470.05,-81262224.32,-51617375.14,-60210491.81,-29117557.2,-88960580.28,170376806.87,-25127287.25,170417751.86,170381103.91,57857913.46,53942718.25,-5081522.42,-63296760.37,170373971.17,84958495.2,73875120.16,39160555.65,171371109.95,170462499.14,-61425572.29,-8029292358.84,170419511.26,20049930.21,170377354.73,-57749955.18,-63100896.62
3536593.04,54341091.19,-87445362.01,-2077843738398.16,170376082.13,170379247.4,44178547.15,62801424.33,77313395.23,19053686.25,47033141.02,38427530.45,32010631.64,-80110499.23,170382443.41,3976499314.58,-50079767.43,20624412.23,56904186.16,21289574.1,-78576553.52,-18264601.34,170374111.53,30396386.19,-82073237.7,96671232.37,15293870.38,-3346994.16,-40958198.59,170398938.21,-67423290.96,40361641.95,-80799304.55,71556722.48,28686831.34,9387129.32,-71596438.16,170390843.55,-23849241.61,-77835753.49,53835676.8,81400638.84,-51068253.5,-96530224.57,44971491.79,3856913.73,-20917986.14,-41108217.57,-34189356.66,-63722497.74,36438084.74,31160863.42,4817356046.35,-77689497.6,170381114.63,20304349.51,-16303876.94,-83873956.23,171894715.31,23959084.33,-88528406.93,170377576.56,69413101.01,85956695.3,10512625.45,170400497.54,5466355200000,-92645969.06,-42505937.29,-26004610.35,170374644.13,-35895916.61,99141817.37,194536871990.91,-21034450.11,65915664.48,73320015.75,-87979971.81,-41388988.08,170378156.89,-93700236.46,170418475.09,170381150.36,92087931.14,-2563725.31,-89839042.17,28687740.46,170372381.21,-44897751.43,-63974310.77,-2708828,172218350.15,170395935.05,-53024386.41,36664510963.1,170418683.97,27584697.71,170377665.85,-20965242.2,24539426.46
64710870.98,-39720717.28,87949649.78,-2077843737370.58,170377319.38,170380006.53,-78635432.65,-47634128.55,93524925.41,92786162.92,-24787721.01,-35860292.01,21378534.52,-22615790.57,170381532.78,3108465105.66,18051068.36,40214621.9,-36166137.98,61354337.62,-72850898.92,-9473893.11,170374677.83,-29300043.23,-90920325.65,28627108.45,-52927621.81,92543401.86,90712539.3,170400083.99,-31016909.55,-21531820.27,49102230.91,-80606370.57,63790949.58,3709413.48,-17868750.73,170392492.55,21579610.67,-77969620.58,26467922.08,75593731.2,54111402.96,69196103.88,58176630.16,74386714.38,56413353.93,60796071.11,55949205.35,36418972.46,-55639855.36,88741994.69,4863033383.69,64234491.65,170380876.64,-91678876.12,-56749638.62,-68337781.35,171904174.09,11148240.88,-87497965.5,170376912.08,80242886.68,-17779168.72,66241450.82,170399609.37,5525193600000,-1749224.1,41710256.38,-90161559.61,170374217.91,-53606514.2,78210109.95,208114332909.42,18564607.3,96360034.48,-30799270.89,24157637.24,75435034.53,170379442.28,79510524.55,170420505.76,170380097.37,-64298736.35,-94027406,-24649726.46,15821129.43,170370831.88,-5723838.22,18542535.17,97332091.77,172044823.13,170404619.08,62311328.48,13747835327.44,170418841,-63892015.35,170377282.66,-30852769.87,-93740728.29
30476474.06,17889427.4,-77187661.93,-2078652255331.68,170377446.19,170380010.91,-61815063.41,55422722.2,34694790.03,-30169258.66,-6339245.58,-71621466.25,16336556.39,-72693962.83,170381632.2,2456332468.35,-75964845.6,-62349747.34,-26467947.23,8888873.21,50218309.18,-30873635.8,170376238.3,61649280.07,-74969915.24,-60263970.66,-17499288.2,-71949239.53,-30635365.8,170401624.2,13901081.75,-5011755.36,14747697.94,75034362.75,27167234.81,-39624561.47,35376786.79,170393477.91,-45716715.88,-59870698.75,88035917.63,25798683.93,50259717.95,49281921.83,15608630.77,19815332.03,13787140.02,-77933220.2,-91708958.15,62888333.45,90121976.8,-59293107.81,4885326565.71,-13739148.38,170379647.93,62228884.3,17440561.49,90038195.71,171908371.65,-19130491.01,36148779.65,170376515.64,-30516622.9,-28207205.54,87679118.89,170399371.75,5605891200000,3952477.76,29020403.35,81601030.42,170373335.46,18627774.39,-89423516.17,184737103182.33,60874075.43,99777585.33,37057721.77,-37705120.44,-95097408.26,170379996.47,-17506545.69,170432815.07,170378400.95,37027684.24,58264100.27,7873074.56,45624517.78,170369863.59,13626363.79,34693119.79,-52298119.1,172345100.34,170500234.87,16789269.01,-23206855242.16,170419947.56,-21796159.14,170376097.71,-16616619.02,-70997008.82
-16568474.3,-98266470.67,68564647.45,-2078652253703.36,170376499.92,170379053.54,-91187400.21,68033656.83,59124302.85,-68341929.82,-98172954.33,-62444671.5,-44850369.63,-68164346.92,170382814.32,9902875673.34,-5360123.98,29725661.35,86925548.49,-80264280.74,50360073.94,-30051164.08,170378066.77,-99906339.42,-35014860.04,-62225017.48,-16090904.38,87068002.15,-51842197.2,170402530.07,71489427.14,-79252513.72,79256476.98,-59993540.37,-30946419.82,-41017576.14,-588944.94,170393340.33,-86721989.3,-52489598.57,-86603377.28,-78924017.48,62082844.26,65516897.91,99003759.62,-47571036.94,-20907714.98,-33920671.28,17456311.08,-20262127.72,34967020.05,60373099.74,4925945763.72,63522736.89,170378084.4,14325298.96,-87215308.72,-54592892.14,171917441.74,64855757.98,72650117.05,170377226.38,-66502341.52,-53948047.3,66555279.23,170399709.4,5706288000000,73095114.98,59102147.98,-18186129.85,170372753.42,61807554.78,-85783691.31,207524362031.27,79374733.71,32609434.95,-40741860.18,-48157003.5,-87583174.99,170379657.92,-71954076.51,170420003.17,170376829.57,30269233.77,99716271.16,-54487106.07,87057514.09,170370514.58,-28732362.94,96029247.24,-68419610.78,172501725.03,170376182.1,6865035.33,22957633683.71,170420942.21,13175196.9,170374924.77,88628431.45,-68844575.49
-10956783.18,51062116.47,40790238.32,-2078652252884.31,170375035.15,170377466.46,-20124490.83,80540032.95,-87552566.96,90229814.25,-61766062.99,83890097.02,99103063.75,-910220.72,170384605.93,5015332673.01,77242102.74,80991695.97,-74606148.68,-81704485.56,83046424.05,-14549478.38,170379723.99,-52559097.52,-26350583.22,-34780691.37,-81608548.5,-16288317.09,-53573075.11,170402422.03,95109302.59,-34774795.47,62856735.87,88281882.93,-8389409.14,63939590.74,-16395120.15,170392472.96,-64475689.31,71297026.44,-70125209.4,-99824935.64,-42865668.15,-22467200.14,-33134155.95,-94837353.82,-18644350.01,-57536889.9,-12388625.56,-9812193.59,-54942206.07,1507204.46,4976596608.72,-64411186.54,170376947.22,-65265190.49,17718925.45,-46113057.73,171919240.19,-34351756.77,-55254075.89,170378205.56,-52800116.66,-65718475.71,82624242.24,170400515.37,5823273600000,42679046.91,88343818.84,37115345.25,170372881.2,30992554.85,76301621.51,129137042758.54,-62449074.72,56837022.83,51449879.01,36224074.92,-13786423.77,170378178.36,72208020.49,170410091.11,170376057.83,28096837.73,-25960812.65,69157329.45,36403815.95,170371634.92,-52766046.78,-30677599.94,-14457966.22,171692835.48,170377382.48,-41163875.87,-78216943850.37,170421448.06,63658880.03,170374479.6,-58463771.92,20966537.92
15070082,-2182847.63,-95022982.34,-2088303157289.66,170373811.44,170375959.67,-24652216.77,-37160824.73,36253184.33,-10201172.25,-74406942.38,86600655.41,32831523.19,29858289,170386209.76,9094615097.5,-42274694.35,-58037982.69,-37260045.44,37487019.08,21188298.29,77764438.78,170379995.41,-34322929.73,16285434.77,-64091468.15,73239738.44,665663.46,94292537.53,170401199.73,6206060.95,-4925056.32,-20434727.13,-82939467.71,61135674.76,62736066.39,-83900682.77,170391473.77,-70747879.16,-98340935.84,1593312.54,-21703145.31,89974833.93,7311105.16,-3505875.53,50393204.17,-2323883.02,-81546481.43,85612003.23,-33029353.64,54168037.53,1408456.46,4984674019.14,-65242443.99,170376695.26,-69475471.55,-81519004.61,-36324303.14,171929005.9,46331942.23,67283023.5,170379441.45,-34067124.72,44922524.2,36588268.85,170401134.4,5953478400000,42814630.03,-23782315.35,45138548.4,170373645.54,-41118192.2,-12738939.92,95555298580.32,6621193.52,7123272.06,-47842031.91,-48181832.46,8196365.35,170376346.82,-53675104.41,170407697.38,170376312.72,91860491.48,8373792.59,22386467.38,-63296708.93,170373370.91,46115013.09,51241594.23,-28201206.46,172428010.72,170377682.02,2223785.92,-33411368168.8,170420898.18,-60980441.14,170375077.59,5431886.75,89040956.37
67502491.6,-53823722.09,-43277524,-2091112126084.54,170373378.15,170375277.74,-31477264.16,-21312559.27,90867259.29,79759688.82,-24525748.46,45702105.74,-93283572.95,661843.85,170386993.34,5352199286.98,-47890634.21,61117793.28,49656088.28,-69819943.9,-63514237.7,-5818666.47,170379358.02,14279378.18,-1531187.88,-85024980.77,-17334673.86,48658605.65,-94417266.66,170399562.11,15327327.39,11915183.51,-40700654.66,52333784.24,-46745999.43,6288337.79,168174.84,170391086.61,-61536245.89,-64416799.28,-73272539.12,-65173750.41,48114685.97,85309722.63,2513666.86,-82884418.97,32914062.63,-98216785.69,-67417780.91,-93632174.77,-28853595.57,45569070.48,5068638662.34,36664445.69,170377257.34,-27718820.56,12752249.51,98588233.23,171943397.99,42735856.02,76975379.33,170379853.52,54290358.27,11867303.75,-14493367.47,170401202.12,1773360000000,-57223474.19,-37833531.77,-59213535.62,170375372.3,746676.66,38630518.8,57812483025.06,68384999.86,36507432.82,85144088.66,48263394.88,-5921701.35,170374873.72,87478178.08,170408034.35,170377306.44,-78157112.41,1976661.53,13618774.92,-66300037.02,170374446.1,46800115.9,33134362.72,-17018997.32,172550598.3,170391027.99,-68760456.9,-37572439276.93,170420408.82,84212997.74,170376536.81,65776281.11,54614565.01
-74090619.35,171423391.55,170378024.43,81397206.61,-23115172.65,170419865.86,170398024.27,170378390.36,-45964599.86,28031652.99,-1434895.37,67536330.61,170378107.22,-22753812.08,170400265.71,35141471.54,170379290.67,170374769.65,-64980757.67,31066613.64,38869314.7,5100662782.28,85155665.6,170373788.29,170374443.29,-57883404.63,-43517565.66,-51616139.38,8737705.49,1872710810.3,170375765.34,17838039.79,34243336.29,66008967.21,68965379.93,-2091112127709.72,81119271.77,-44894114.79,10441406.51,73997557.92,-31784368.48,-98747020.31,-5542441.02,-62765208.96,-18949885.76,87274735.46,3181723.13,62063473.89,-48539973.19,46781640.37,170410773.66,95569479.41,-15224723.7,-20812728.46,-54684540.15,-93231707.44,7348256.81,35603116.29,1578587626,-14430682.21,170377206.19,-40644377.04,170378433.6,12800282.18,48151171.63,92151849.58,72047820.31,-59650032.07,-19044016.36,20404394.84,-54458167.41,35633181.73,-58504456.1,-91482150.34,-95491625.37,-8024942.4,-29161046,-9067739.51,28569842.4,52222334.1,-97301265.53,71295055.22,-74529202.59,-43024491.95,-1152809.88,-63322925.4,-12432819.73,86911992.9,61201562.02,-62424461.82,20362550.06,171942322.38,1918684800000,59514817823.63,170391360.58,170417085.38,19546635.36,10309784.09,-70729010.34,170386729.25
