E4,TkVTVMKneyJtIjpbOTcsNzksNDFdLCJvIjpbODkyMjQ2NDEuMDk5OTc2NzgsNDY2MDE2NTUuODMwNDI0MjgsMjY2MjY4MzguNDc0NjcxNjY2XSwicCI6WzM0NCwyMSwzMDRdfcKnNzXCp0NWNyxMVTYsQ0oxLFpWNCxKQzUsRFk3LEZSMCxKRjEsTFE3LENQNixOWDksV084LFNYMCxPSTMsVEQ2LExLOCxHRDEsT0MzLERXMyxBVjgsWVI4LElTNyxFRTUsVkYxLE1IMSxYUjQsSk4wLEJKOSxUWDEsSUwwLFRaOCxNTzgsSEM2LFdUNixCUDgsUk43LEVOOSxBRDUsTVQ2LEJWNixQRjksRUc3LFBTNSxZRDUsQ0s1LEpJNyxBVTAsVk80LE5UOSxHRjksQUc2LENGNyxHSTgsU0w1LFlKMixOSTIsSlkwLEFHNSxKTzEsVUcwLE5MNyxYQjgsQUg3LFZJNSxNQTMsWEc0LElBNixGVjYsS00wLFRTMyxTRzgsUVo5LFZJOCxXQTksSEoxLEdGNixLUDgsTUI4LFVKOSxRQTksTk8xLEdCNCxIRzIsQUE1LFVaNSxVVTQsUEsxLFZMMixKQjAsQ0Q1LE9LNyxERjYsT0I5LFBGMyxKRDEsUkw4LFJUMixSWDksUEowLFdKNMKnMDo1MDpOLjc0LE4uNTAsUi4yMyxSLjgsTi40OSxOLjcyLE4uMjAsTi42MyxSLjEyLE4uNTIsTi4zOSxOLjY0LE4uNjYsTi4zOCxSLjQsTi40NixOLjUxLFIuMTUsUi42LE4uNTgsUi4yMixOLjQ1LE4uNTYsTi42OCxOLjYyLE4uNTMsTi43MCxOLjExLE4uNTcsTi40LFIuMSxOLjI3LE4uMzAsTi43MyxSLjE4LE4uNDEsTi44LE4uNjcsTi40NCxOLjQ4LFIuMTEsTi4yLE4uMzQsTi41OSxSLjEzLE4uOSxOLjU1LFIuMyxOLjMsUi41LE4uMTIsTi4yNCxOLjE2LFIuNyxOLjcsTi4zNSxOLjE5LFIuMTAsTi42MCxOLjQwLE4uNjEsUi45LFIuMjEsTi40MixOLjM2LE4uMCxOLjU0LE4uMTUsTi41LE4uNixOLjEsTi40NyxOLjIzLE4uNjUsTi4zNyxSLjE3LE4uMTQsTi43MSxOLjMzLFIuMTYsTi42OSxSLjE0LE4uMjksUi4xOSxOLjI2LE4uMTMsTi4yOCxOLjEwLFIuMixSLjI0LFIuMCxSLjIwLE4uMjUsTi4yMixOLjMyLE4uMjEsTi4xNyxOLjQzLE4uMzEsTi4xOHw1MDo0MDpOLjcwLE4uMCxSLjksTi40MyxOLjM5LFIuMixOLjMxLFIuNyxSLjMsTi4yNSxOLjU5LFIuMTIsTi40MixOLjQ5LE4uMzgsTi42MixSLjAsTi42NyxOLjMwLFIuMTksUi4xMSxOLjQxLFIuMTAsTi4yOSxOLjU2LE4uMzIsTi4xMSxOLjUwLE4uMjMsTi4xOSxOLjQ0LE4uNjMsUi4xNCxOLjQsTi41MSxSLjE3LE4uNDYsTi40MCxOLjM3LE4uNyxOLjEwLE4uNTIsTi42NCxOLjU1LE4uNSxOLjY4LE4uMjAsUi42LFIuMTUsTi4zMyxOLjEzLFIuMjQsTi43MyxOLjYsTi4yOCxOLjYxLE4uNjYsUi44LE4uMzYsTi40OCxOLjQ1LFIuMTYsTi4yNixOLjc0LE4uMjIsTi45LE4uMTQsUi4xLE4uMTgsTi44LE4uNjUsUi4yMSxOLjMsUi40LFIuMjIsTi41NyxOLjIsTi4xNSxOLjcyLE4uNTgsTi4zNSxOLjEyLE4uMjcsTi40NyxOLjM0LE4uMTYsUi4xMyxOLjE3LE4uMjQsTi4xLE4uNzEsUi4xOCxOLjIxLE4uNTMsTi42MCxSLjUsTi41NCxSLjIzLFIuMjAsTi42OXw5MDo2MDpOLjUsUi42LE4uMjgsTi4yNCxOLjMyLE4uMTMsTi42NSxOLjcsTi4zMCxSLjksUi4wLE4uNDksTi41MyxOLjMxLE4uNDAsUi4yNCxOLjU3LE4uNDEsTi42OSxSLjIsUi4xOCxOLjEsTi42NCxOLjcyLE4uNzMsTi4xNyxOLjY2LFIuMTIsTi40NSxOLjM3LE4uNixSLjIzLE4uMzgsTi42OCxOLjI2LE4uNjcsTi4yOSxOLjcwLFIuNCxOLjU5LE4uMyxOLjQyLFIuMTcsTi42MSxOLjE0LFIuOCxOLjM5LFIuMyxOLjU1LE4uNzEsTi45LE4uOCxOLjQzLFIuMTMsTi4xMixOLjQsTi40NCxOLjU2LE4uNjIsTi41MCxOLjIwLE4uMTgsUi41LE4uNzQsTi4xOSxOLjIzLE4uMjUsTi4zMyxOLjExLE4uMjEsTi41MSxSLjIyLFIuMTksTi4zNCxOLjQ4LE4uNDYsUi4xLE4uMTAsUi4yMSxOLjUyLFIuMTQsTi4yLE4uNTgsUi4xMCxOLjM1LFIuMTUsTi4yNyxOLjAsTi4xNSxSLjE2LFIuMjAsUi43LE4uNjMsTi42MCxOLjIyLE4uNDcsUi4xMSxOLjE2LE4uMzYsTi41NHwxNTA6NzM6Ui42LFIuMTcsTi42NCxOLjEsTi41NixSLjksTi42NyxOLjU0LFIuMCxOLjIwLFIuMjMsTi41OCxOLjE1LE4uNSxOLjYzLFIuMTksUi4yLE4uNzEsTi4zMixSLjE2LE4uNjEsTi4xMyxOLjE0LE4uNjUsUi41LE4uNTUsTi40LE4uNTIsTi40MixOLjAsTi42NixOLjMsUi44LE4uMzUsTi45LE4uMixSLjMsTi44LE4uMTgsTi43NCxOLjY4LE4uNyxOLjQ4LE4uMjIsTi41OSxOLjI4LFIuMTUsTi40NyxSLjE0LE4uMzEsTi43MixOLjUzLFIuMTIsTi40MSxOLjIzLFIuNyxOLjQ5LFIuMjQsTi40NixOLjYyLE4uMjQsTi43MyxSLjEsTi41NyxSLjIyLE4uNTAsUi4yMSxOLjExLE4uMTAsTi4yMSxOLjM5LE4uMTksTi4xNyxSLjIwLFIuMTgsTi4yNSxOLjcwLE4uMjksTi4zNCxOLjQwLE4uMzgsUi4xMSxOLjQ0LE4uNjksUi40LE4uMjYsTi4zNyxSLjEzLE4uNDUsTi4zNixOLjE2LE4uMzAsTi4xMixSLjEwLE4uNTEsTi42MCxOLjQzLE4uNixOLjI3LE4uMzN8MjIzOjM4Ok4uNDYsUi4xNyxOLjYsTi41MCxOLjQ5LFIuMTEsUi44LE4uNDEsTi4zOSxOLjcwLE4uNSxOLjE0LE4uNTMsTi41NyxOLjEyLE4uMjgsTi45LE4uMTEsTi42NSxSLjIyLE4uNzIsTi42NyxSLjIzLFIuNyxSLjEwLE4uNTksTi40NCxOLjI3LE4uNzQsTi4xNSxSLjksTi42NCxOLjIsTi4yMyxSLjIxLE4uNTQsTi4xNixOLjU4LE4uMzIsTi42MyxOLjI1LE4uMTMsTi4zNyxOLjM0LE4uMjQsUi4xNSxSLjI0LFIuMTksTi43MyxOLjcsTi41MSxOLjE4LFIuMTgsTi4yMSxOLjY4LE4uNjYsUi4xNCxOLjMwLE4uMzMsTi40OCxSLjQsTi44LFIuMyxOLjQ3LE4uNjksUi41LE4uNzEsUi42LE4uMyxOLjYxLE4uMjYsTi4xNyxOLjIyLE4uMTksTi4zNSxOLjYyLE4uMSxOLjU1LFIuMjAsTi41MixSLjIsTi40LFIuMCxOLjAsTi4yMCxOLjMxLFIuMTYsTi40MyxOLjI5LE4uNDUsTi42MCxSLjEyLE4uMTAsTi41NixOLjM4LE4uMzYsUi4xMyxOLjQwLE4uNDIsUi4xfDI2MTozMTpSLjEyLE4uMjgsTi42NyxOLjE2LFIuMTEsTi41NCxSLjE3LE4uNjgsUi4yMSxOLjIxLE4uNDcsTi4zMSxSLjEwLE4uNixOLjcyLFIuMTUsTi4yMixOLjYxLE4uNDksUi4wLE4uMTAsTi41MCxOLjQ2LE4uOSxOLjAsTi40MixOLjM2LE4uMTgsUi41LFIuOCxOLjEyLE4uMjUsUi4xLFIuMixSLjEzLE4uNyxOLjY5LE4uNDMsTi4zOSxSLjQsUi4xNCxOLjI0LFIuOSxOLjIsTi42MCxSLjI0LE4uNzEsTi4xMyxSLjYsTi44LE4uNDEsTi42MixOLjE5LE4uNTYsTi40NCxOLjM1LE4uNDUsTi41MyxOLjExLFIuMTgsTi4zMixOLjE3LE4uNjYsTi4yNixSLjIyLE4uMzAsTi43MCxOLjE1LE4uMjMsTi41LE4uMzgsTi42NCxOLjU5LFIuMjMsTi42MyxSLjE2LE4uMjksTi41MSxSLjcsTi4zNyxOLjczLE4uMjcsTi40OCxOLjc0LE4uNTgsTi40LE4uNTIsTi42NSxOLjMzLE4uNDAsTi41NSxOLjE0LFIuMjAsTi4zLE4uNTcsTi4zNCxSLjMsTi4yMCxSLjE5LE4uMXwyOTI6NTA6Ti4yLE4uNDgsTi45LE4uMTksTi40NyxSLjEsTi41MyxOLjI3LE4uNjUsTi41OSxOLjIyLE4uNzMsTi42MSxOLjYwLE4uNjksTi4yOSxOLjYyLFIuMjIsTi4xOCxSLjE1LFIuMjAsTi4wLE4uMzEsTi4xLFIuMTgsTi40MyxSLjYsUi4xNyxSLjIsTi4xNSxOLjEzLE4uMzAsTi4xNCxOLjU0LE4uMzUsTi4zOCxOLjQxLFIuMjQsUi4xNixOLjQyLFIuMTksUi44LE4uNSxOLjI1LFIuMCxOLjM2LE4uNjMsTi40NixOLjMsTi44LE4uNixOLjM3LE4uMjAsUi45LFIuMTAsTi43MSxOLjUwLE4uNjcsTi4xMSxOLjQ1LFIuMTMsTi40MCxOLjE2LE4uNjYsTi4xMixSLjUsTi41NixOLjcwLE4uNjQsTi4xMCxOLjcyLE4uNyxOLjM5LFIuMTEsTi4zNCxOLjUyLE4uNTgsUi4xNCxOLjIzLE4uMzIsUi4yMyxOLjI0LFIuMTIsTi4yNixOLjE3LE4uMjEsTi4yOCxOLjU3LFIuMyxOLjY4LE4uNDksUi43LE4uNDQsTi41MSxOLjMzLE4uNzQsTi40LE4uNTUsUi40LFIuMjF8MzQyOjQ5Ok4uNixOLjM5LE4uNjYsTi40NyxOLjI4LE4uMzAsTi40OCxSLjI0LE4uNCxSLjgsTi40MSxOLjM1LE4uNDUsUi4xOCxOLjYwLFIuMSxOLjY4LE4uNTIsTi4xLFIuMTUsTi4zMSxOLjQ0LE4uNjEsTi43NCxOLjQwLE4uMTEsUi4xMyxOLjIyLE4uNjMsTi43MyxSLjIxLE4uMTksTi40MixOLjY3LFIuMTQsUi4xOSxSLjE3LFIuMyxOLjI0LFIuMCxOLjE4LE4uMjUsUi40LE4uNTAsUi4xNixSLjksTi4xMCxOLjE1LE4uMTIsTi42NSxOLjMyLE4uNDMsTi41OSxOLjQ5LE4uMTcsTi43MCxOLjIsTi4yNixOLjM4LE4uNTMsTi4yMyxOLjcsUi4yMyxOLjM2LE4uMjAsTi41NyxOLjI5LFIuNixOLjEzLE4uNjksTi4wLE4uMTYsTi43MSxOLjU1LFIuMjIsTi40NixOLjM3LE4uMzQsTi4yMSxOLjU2LFIuNSxSLjIsTi43MixOLjU0LE4uNTEsUi4yMCxOLjYyLE4uMjcsTi4zLE4uNSxOLjksTi41OCxOLjE0LE4uOCxSLjcsUi4xMCxOLjMzLE4uNjQsUi4xMSxSLjEyfDM5MToxMDpSLjIzLFIuMTAsTi4yNixSLjAsTi40MSxOLjI4LE4uMzUsTi43LE4uNDcsTi41LE4uMzEsTi4yNCxOLjUxLE4uMjEsTi4zLE4uNzQsTi40OCxSLjE4LFIuMixOLjI3LE4uNTAsTi4zMyxOLjEsUi41LE4uNjMsUi4xLFIuMjEsUi4xOSxSLjE1LFIuMTQsUi4zLE4uNixOLjcxLE4uMTIsTi41NSxOLjU3LE4uNCxOLjE5LE4uNjIsTi42MSxOLjE0LE4uOCxSLjksTi42OCxOLjY3LE4uNjQsUi43LE4uNDMsUi40LE4uNDAsUi44LFIuMjQsTi41MyxOLjQ2LE4uMjAsTi4xNSxOLjAsTi4zOSxOLjU4LE4uMjMsTi40MixOLjM3LFIuMjAsTi41OSxOLjEwLE4uNDksUi4yMixOLjczLFIuMTYsTi43MCxOLjY2LE4uMjIsTi41NixOLjI1LE4uNTIsTi45LE4uNDUsTi4zMCxOLjcyLE4uMTEsTi4zMixOLjM2LE4uNjAsTi4xNyxOLjU0LE4uNjksTi4yOSxOLjY1LFIuMTEsTi4zOCxSLjE3LE4uMixOLjEzLFIuMTMsUi42LE4uMzQsTi4xNixSLjEyLE4uNDQsTi4xOA==
CV7,LU6,CJ1,ZV4,JC5,DY7,FR0,JF1,LQ7,CP6,NX9,WO8,SX0,OI3,TD6,LK8,GD1,OC3,DW3,AV8,YR8,IS7,EE5,VF1,MH1,XR4,JN0,BJ9,TX1,IL0,TZ8,MO8,HC6,WT6,BP8,RN7,EN9,AD5,MT6,BV6,PF9,EG7,PS5,YD5,CK5,JI7,AU0,VO4,NT9,GF9,AG6,CF7,GI8,SL5,YJ2,NI2,JY0,AG5,JO1,UG0,NL7,XB8,AH7,VI5,MA3,XG4,IA6,FV6,KM0,TS3,SG8,QZ9,VI8,WA9,HJ1,GF6,KP8,MB8,UJ9,QA9,NO1,GB4,HG2,AA5,UZ5,UU4,PK1,VL2,JB0,CD5,OK7,DF6,OB9,PF3,JD1,RL8,RT2,RX9,PJ0,WJ4
23674472.52,23919476.8,71638450.16,87563295.94,83033875.55,162507041,96841120.88,93362809.93,85099218.94,47726898.12,66521834.3,76493020.16,91496083.83,97060225.25,56760520.44,34054938.12,-31174821.68,162457106.92,69526513.25,162467502.13,162633086.04,39451630.08,84379435.38,-5261927.82,2102339045425.22,70313043.59,10594079103.16,162516734.74,162494538.23,68246786.8,36380002.75,-94018979.33,45868719.41,-41978922.85,-54191698.42,39815408.41,95005500.44,163560024.01,162498108.99,-91942972.19,-37998792980.71,162466708.97,-10816111.96,59498893.82,4756579200000,34522707.59,90431613.13,65923864.74,-30471146.96,85384761.29,86121071.31,44676975.18,-77017531.13,673791924770.35,162467373.12,65259088.55,-81782976,30055148.59,-19191387.97,-88595753.69,162554925.49,-5726907.92,9480449.48,-453246.01,7769475.26,1532836278.69,28665336.38,59358348.44,62661785.55,83027055.29,66989057.2,33473437.94,-35442317.34,162459892.87,-52142416.01,-89388850.09,-77203379.84,162492195.34,15265167.13,90680969.83,163893243.92,-27121375.94,162517219.41,-32029389.06,-82279120.29,-42988958.46,-73138453.08,73368716.1,162489026.4,-57039749.95,-44265326.7,162493622.27,57157154.84,37152249.9,85258721.63,-97189325.28,68298512.6,-50665559.23,162500793.56,162586794.71
-32124792.12,-49074145.35,40046589.88,74989680.76,8188519.09,162501685.96,-83541953.71,-85425650.34,95502400.27,-8515398.35,40788786.89,18694093.69,71296071.3,47730623.72,-61134010.42,13355463.12,91635645.74,162456274.67,-49938175.46,162473226.89,162580538.24,6824261.15,59872042.76,32803598.99,2221459604182.79,15016742.62,10520170530.11,162510381.39,162488302.89,-4447303.62,80377745.68,92255533.63,57154541.69,-22810684.12,-92592273.7,-89546286.28,-38881547.34,163569731.41,162500142.87,-50996970.98,119283026485.59,162471057.87,70945598.48,36301975.29,4732646400000,24421330.13,95197962.68,28035241.49,19839771.03,-2347099.18,-95389536.61,81055298.55,15882751.2,673791919028,162464782.67,44398380.48,96820416.26,-11918576.58,-81553784.23,-93725600.69,162550463.58,-27716125.18,32348762.1,1382452.7,89054801.44,1973134460.5,63057580.54,37971310.14,14114184.5,-86297033.73,91783367.66,38629631.47,-55886471.6,162465676.89,66652681.08,-82152354.9,89991502.62,162489771.47,72520160.82,-23906693.54,164068830.57,-37256718.78,162519112.74,-67122822.66,-62515102.11,-29719029.75,-35714015.01,59738320.47,162494348.11,-58697601.9,79564201.68,162497957.67,-69705257.78,72663395.47,4069395.64,35115337.81,-53106091.56,75932650.81,162505017.41,162590003.1
20752473.77,59818263.62,36898017.48,-63835683.75,3109478.48,162496610.52,20227615.89,71953350.86,-96966916.53,17385734.76,-64810713.49,36964661.77,-65266994.58,-45734288.51,-85975217.27,-70659022.87,12080299.42,162459693.77,31753367.21,162478859.53,162524582.97,30740369.68,34495489.42,87876438.69,2159433482113.49,-57313801.47,10521915794.57,162504832.81,162488968.51,10197573.05,92321762.47,62321224.59,-55300596.18,28819805.82,-55361585.83,-65166894.31,51179165.96,163573596.07,162497469.98,3751255.58,-61863654583.54,162470715.42,39651586.25,-35181083.63,4684262400000,90021487.23,-78819143.91,43847803.93,55359037.82,-63241884.07,-69996148.37,84099459.33,43332098.26,673791912466.83,162466885.86,-12142219.64,-73180801.43,84645647.79,92941288.91,-87708664.23,162545840.55,-78369474.68,42893092.06,11761448.91,-20893977.52,1840704738.64,29112483.46,6451512.15,-91393598.17,19761397.65,-45610088.33,26961492.57,67575920.59,162470995.34,38652050.08,-17925037.26,-29022678.87,162491528.09,-76627392.69,6562752.17,163761427.95,6417254.15,162516684.02,67459126.71,-36670518.21,91367685.21,-18874913.83,58567931.99,162501170.2,19274827.83,-33192693.32,162503573.42,62082204.82,37856541.43,88615943.56,92515523.5,-40316849.07,-45901776.69,162504166.49,162586961.14
89529084.58,86922733.66,14982378.99,-2971885.34,54497792.91,162491329.22,69868268.08,61479765.65,89111590.93,-49961087.18,55559409.3,-84901986.67,9821754.65,63509169.97,24595514.57,64386439.76,9012732.7,162465167.33,-52893436.06,162481409.81,162657552.84,-83597717.88,-86748010.69,-53497272.69,2149905857633.82,-59414171.48,10372326738.27,162503114.9,162492389.52,-91946099.87,-3132265.27,-76120964.15,86176245.3,17343731.83,-91394809.34,2977277.25,21877453.03,163586355.23,162491751.91,-46053417.48,-9365159169.54,162466370.16,70197041.26,-54156622.49,4613328000000,79376566.1,-11784870.74,18458845.03,-24615476.4,-5000363.36,-31547492.51,-50566074.18,31661576.09,673791908480.34,162472742.33,-56115226.25,92905462.6,11775927.09,91429338.15,56628810.37,162544219.55,-40892589.95,24223044.97,-7669977.55,81873725.53,1254705185.9,24391101.63,-91872586.68,-94267954.29,-92384337.21,78763845.66,23412948.37,-39143269.05,162473776.6,-83229719.07,45127578.33,-40685432.32,162496268.89,-12907729.03,71401161.72,163737950.94,-15281271.87,162511250.41,81296248.08,-34340182.75,76976117.62,-19435390.61,74416001.66,162505837.73,-71300796.8,-1248312.08,162507173.44,-96048084.93,99794041.45,30171807.49,61027087.94,66937883.04,-13172648.14,162499097.76,162604706.25
-73846352.87,-975938.55,-4730609.4,47839433.15,13870911.12,162490234.81,96295729.91,-60826296.37,94743960.57,56723451.47,3535552,692396.33,14860997.68,-86562538.25,-45415467.75,-60264087.65,-4075370.57,162469416.19,-44027018.57,162479737.22,162523195.41,-67913792.65,71904014.35,-34782037.19,2151242561980,11566046.87,10466976428.96,162506202.77,162498992.5,41729033.93,-57079388.24,-84593860.64,4323197.04,-30128838.93,-42854488.71,55888076.89,77879820.17,163581419.72,162486251.88,92501833.87,1499166500.69,162460710.79,69867948.37,-1749525.1,4521657600000,-51584210.73,60747252.26,72222490.86,-34336722.49,-67836825.02,-58645710.34,-82292549.02,-41810144.23,673791909005.54,162479385.17,-55049205.64,17797966.98,-20281962.79,-85807519.3,-18865909.42,162547038.94,-54946947.29,17134707.8,-15785507.91,-22790994.22,1492783111.99,44744723.83,-83580261.65,25124532.3,-89659440.67,86800181.72,-28209791.13,4495599.02,162472393.29,53403555.74,-26754096.21,30992935.34,162501093.52,67189635.72,26893984.89,163587727.09,-96939820.84,162505950.44,-72141104.41,-13600311.91,-50805615.26,65364431.85,-28412013.41,162506282.38,12787675.01,62428435.97,162506720.85,-46872997.71,10113056.67,35261924.93,-86730362.36,-75359052.08,31646338.58,162492379.11,162614307.89
-78441890.11,-76657827.45,31875576.96,47417132.7,-7921407.22,162492992.2,17327287.7,32115987.25,73838109.93,-56249189.53,-27881574.89,-73881197.43,877118.48,7891103.01,-7013831.5,-49479727.05,63580655.63,162469959.46,-41327127.13,162475083.73,162555618.59,96346365.88,-42114291.38,-78320317.45,2278915244062.34,-94268400.47,10303319630.38,162512185.5,162504192.79,-31694516.29,10108451.9,61760100.5,70878750.77,-88847971.21,39415609.92,36476850,-22150599.45,163594223.04,162483831.04,-72360507.56,127835141646.12,162457317.33,62236855.91,-27483327.73,4411843200000,-93907992.99,-36376539.44,63999226.23,2684784.02,-47967900.25,-81455322.34,50796553.83,97878721.73,673791913481.76,162483378.72,65247640.88,-75717626.59,46955378.5,1851633.46,68223164.53,162552616.65,-67716186.09,75229851.75,65251770.95,22076205.81,2089638927.3,-22779186.64,82724918.82,-51370019.44,-14358582.23,43528332.51,-81977684.51,21536940.68,162465740.2,-46114057.26,-33122854.33,25845255.01,162502882.33,31041798.39,92733810.87,164095178.84,57920443.01,162503677.78,-94024820.23,-48524570.78,7270316.88,58314502.54,60422981.16,162502608.32,-58773581.86,-30298013.82,162502615.9,32920826.49,-56293203.94,-27963904.88,-23612588.51,-14104787.34,-35348350.49,162488634.96,162613644.88
98825624.43,-90798220.04,-61435726.06,42559708.13,-62992533.51,162498795.44,-20177508.68,-22797449.31,85810704.62,17883060.46,22056172.61,-41704517.48,-37664207.02,-18143236.99,50216727.74,-30969667.35,-25168896.44,162466530.04,71438334.55,162470432.47,162478772.58,-13346341.65,98567688.02,67348044.27,2266246536664.24,-25932990.87,10321975519.91,162518053,162506310.63,-62310747.08,56187083.52,-96760360.47,34571541.85,3341814.54,-39604578.61,-76406688.53,-4539599.01,163597810.39,162485618.49,37853808.32,-12506248557.11,162457913.14,42376410.95,84893731.53,4287168000000,-59971641.55,88538234.19,-9104199.92,10219831.2,-54073844.5,62359496.8,-58058372.18,81295214.8,669733475176.57,162482814.53,40358400.18,66788578.65,-98665252.32,65290841.03,-56654439.37,162557094.64,-78553397.26,90288756.73,11640246.86,-23652050.86,1979521356.71,6955582.49,38292873.87,-19434708.45,46324566.8,93824920.39,-2732092.13,-59134213.62,162458678.67,32551567.11,-25225949.13,15789148.33,162500570.44,74292936.02,63978040.87,163478194.95,34943715.3,162506146.2,-51246735.68,66199283.41,-31800109.42,-31277707.65,10533921.71,162496363.14,52923382.7,52843485.27,162497400.31,-8254299.83,8077004.22,4056130.28,71536490.24,-85786933.14,-39386369.95,162489139.68,162617991.63
89318437.24,29078936.63,62920079.14,-4574494.13,7899811.82,162503839.77,6873383.29,-66419389.44,42587851.34,-74915706.14,87616741.02,-21639524.75,-3787916.93,7631459.26,-28701482.26,-54342798.04,40051082.16,162461223.68,16753085.92,162468802.47,162483638.23,-50488081.84,42873131,-20373744.95,2195148886887.45,97780440.58,10099688490.4,162520734.84,162503564.3,52189416.68,-49021256.4,87097321.54,35994410.53,-69334994.94,-53134328.44,-13688012.42,-68106963.46,163603467.87,162490492.7,-93747241.39,-70935189438.33,162462070.02,-15762270.68,-56048099.28,4151260800000,-25732743.98,70274801.45,57390152.06,-84728286.79,61009157.08,94273024.63,-86818929.54,86047414.88,669733478874.42,162478368.02,90572241.44,-48393184.34,46901725.03,79121483.55,46228780.05,162559675.96,18302696.71,-71526234.53,35271552.19,-67093667.73,1754864146.93,-98972618.99,33936719.21,-20966774.69,-95585214.69,-50249454.28,57837568.22,20595286.79,162456079.48,83742562.34,85628755.1,-96805572.2,162495357.81,5698812.7,48136394.42,163359743.02,-4289836.08,162512252.97,8572704.9,-85432219.32,23422879.39,43905081.16,94074312.03,162490989.24,80267534.65,85274102.42,162494307.78,-19753518.67,-36816581.46,-28514279.34,22947107.56,50704610.62,-25535767.93,162493760.2,162556088.91
97664184.05,6333491.92,-38190476.97,41800616.82,57695272.9,162504541.1,91964355.38,-53498576.6,-89010005.47,-25926099.36,-84426993.56,-71628011.65,49486566.99,-56820621.88,-26196124.35,-60403228.97,7614751.31,162457297.14,70153315.06,162471312.91,162473889.6,47607942.57,-54702920.56,39058250.09,2160878606593.88,63235683.28,10108546636.22,162519079.39,162499501.23,-14972705.57,4214818.16,30457077.87,21854220.86,-35507394.88,2799911.7,-17284327,99994709.49,163607875.09,162495299.37,53402538.76,-34107817024.09,162467643.48,56575036.44,19379099.95,4007923200000,-32138194.56,-11611304.88,13124526.43,-52425387.39,8790150.94,-89178675.27,-36901228.01,78129711.85,669733478533.06,162472690.41,-79579604.33,60628160.13,59971118.67,35427855.17,63725589.3,162557612.32,-43663421.71,99664626.17,20803001.31,15023257.59,3209961180.86,-16023064.86,-87968581.93,-99662243.16,49467496.73,59762834.43,97386525.62,76963265.03,162456307.27,15034140.89,54394767.86,-52360366.81,162490231.68,-61741667,-58928602.79,163224647.33,-56913444.08,162518940.26,7487625.54,-46852303.89,53307978.31,-28885373.83,-44441209.76,162490496.7,97086186.67,44138312.72,162495433.39,-67822224.92,-23698828.83,-86866666.83,-45410667.47,-51984658.15,-58192152.35,162501697.21,162540613.25
21751055.51,58532251.74,-85797503.72,59065019.28,67049333.12,162502536.94,60515517.07,61662859.43,-10676522.45,79927093.01,99749551.32,-23519427.27,-50005164.86,-9161712.81,-26706220.36,-26335130.93,-86150606.05,162457295.36,70201279.83,162476659.83,162480928.81,-826759.15,-76269947.71,90972290.84,2118554109183.9,-98391153.29,10288319910.69,162514840.74,162495230.39,-47984032.8,-81471701.82,4844082.79,80549537.33,44384487.71,93422552.65,-21112204.45,-99430497.12,163608536.83,162497031.09,33710073.22,-42162031264.53,162470495.7,98401932.1,-87090629.55,3861648000000,-91028758.13,13276447.55,-87119041.1,-19970414.78,15782444.67,-65425896.51,4792975.07,-15713058.23,669638615559.77,162469029.34,21635849.22,-56823748.94,85183279.08,60354229.1,22243410,162552535.95,95257289.27,-38187931.25,88727561.05,93133107.32,2033841424.93,-20970448.98,-42119173.32,55594769.65,8686186.57,83775255.24,3440213.48,-40228934.1,162460502.06,-386079.25,59730491.93,-26977314.01,162488536.32,12618303.2,59241164.35,163284901.66,63698341.1,162523253.75,13078977.63,91962699.54,-92504658.61,15353214.76,83247271.04,162494131,24657637.67,30665214.06,162500465.61,83631142.57,89073629.7,15377819.23,18616411.95,-33990614.17,-53834474.97,162506000.84,162534823.16
67979620.91,-47153647.92,-41329223.43,24976548.66,28139202.37,162496255.81,-4437769.83,91891094.99,57224388.24,-10123851.75,23400758.75,-76208214.79,-8814530.48,-13194594.45,90455364.66,-57984630.85,-42397953.87,162461568.98,-6563558.05,162481885.96,162472488.25,10808888.09,-18087451.03,-11648437.57,2123111675536.4,65665384.02,10316926460.85,162510293.68,162494730.77,12836615.23,57756282.53,61563249.94,-32727132.62,-42511600.1,51425298.2,14065132.55,-46690430.13,163605193.65,162494703.04,-84348961.92,4720033945.74,162469426.26,-84028964.92,64856680.34,3716236800000,77456811.57,79615375.95,-37185731.31,31214672.46,-34360217.72,-39408239.86,-67798204.7,-70906027.27,669638610460.02,162469440.52,-15177802.7,-33338140.51,-77271710.67,57356235.18,-77854217.54,162546376.48,49572355.71,-46485903.71,35872586.74,44208844.48,2590566352.53,-81253208.08,73765218.35,35627767.16,-89041823.26,-445345.33,62504354.36,-89932450.31,162466790.57,-85889742.8,-8388341.97,53450122.19,162491165,22718698.71,57672955.18,163170453.63,-56555463.97,162522614.69,-65432292.38,-69635387.02,68735446.49,-35845336.41,-9885977.7,162499487.94,31273737.05,-17708011.4,162506817.88,-56612267.23,-64692416.88,-29473414.6,-58556985.11,26572722.82,-49403644.7,162507318.08,162513331.6
