E4,SlNLWcKneyJtIjpbNTksNzksNjddLCJvIjpbNzQ2Nzg5NTcuNDUxMDQ3OCwzNTQ0MzA0My44ODgxMDc0ODYsODM5MDU2NjMuMzY0ODcyNTldLCJwIjpbNDU3LDUxLDYyMl19wqc3NcKnRloxLE9MNCxMTDgsUkI2LFNXMCxCTTMsRkk2LFVBNixRQjIsWk41LEhKNSxPUzksWEg4LElXMSxMVzgsUlE1LFdGMixBTzQsUUo2LFlGMixNTTIsRUU4LENJMSxHVDMsSlY3LEdQMyxPQzYsRksyLE1SNixCRzEsUEM0LEVNOCxGQTksTE41LFlQNyxGUzcsU08zLFRRNSxIVTYsQks5LFBNOSxSSDksRlA2LERHMyxKWTYsVFE2LFdTOSxaRTQsUkI0LEhGMixDRzEsUkY2LFNJMCxBSDQsVksyLFVTNixCTTUsUEc5LEtUNixPVTQsTkkyLEVJOCxETjAsRkE4LFVCNCxKVDksREo0LExNNCxQSTEsQ044LFRONSxZVDksSUQ4LEJIMyxWRTksU0E3LFVENyxTRDcsVk4yLFpYNyxUTjksREk2LEhVNSxQRjksWVA0LEtMMixWVjksWUw1LElTMyxPWTUsTEYxLE1aMSxEVjksTFkwLFZUOSxBQjUsTUswLE1OOCxIRjEsS1c2wqcwOjczOlIuMjEsTi42NSxSLjIyLE4uMjksTi41MixOLjQ1LE4uNjcsTi4zNixOLjE0LE4uMCxSLjExLE4uMzEsTi4yNyxOLjIsUi4xMCxOLjIxLE4uMzMsTi4xMixOLjQ4LE4uMzgsTi4yOCxOLjM3LFIuMTMsTi41NSxOLjQwLFIuMTYsTi4xNyxOLjIwLE4uOCxOLjQ3LE4uMTksTi4yNCxSLjgsTi4xMyxOLjU5LE4uNzIsUi4xMixOLjYsTi41MSxOLjM0LE4uOSxOLjEsTi4xNSxOLjYwLE4uNDIsTi4xMCxOLjI2LFIuMjMsUi4yNCxSLjMsTi40OSxSLjE4LFIuNSxOLjIzLE4uNSxOLjcxLE4uNjQsUi45LE4uNDQsTi43LE4uNDEsTi43MyxSLjIsTi4zOSxOLjQsTi4zMixSLjYsUi4xOSxOLjI1LE4uMzAsTi4zLE4uNDYsTi4xNixOLjUwLE4uNTgsTi43MCxOLjM1LFIuNyxOLjc0LE4uMjIsTi42OSxSLjQsTi41MyxSLjAsUi4xNyxOLjU2LE4uMTgsUi4yMCxOLjY4LE4uNTcsTi42NixOLjU0LE4uNDMsUi4xLE4uNjEsUi4xNCxOLjYyLFIuMTUsTi4xMSxOLjYzfDczOjQ0Ok4uNTksTi40LE4uNTMsUi4xNixOLjEsTi43NCxOLjQwLFIuMTMsUi4xNCxOLjQ2LE4uMjAsUi44LE4uMTcsTi4xMCxOLjU4LE4uOSxOLjMsUi4yMSxOLjI0LE4uNzEsTi4xMyxOLjcsTi4zOSxOLjY0LE4uMzgsUi4yMCxSLjAsTi42NSxOLjcyLE4uMzAsUi43LE4uNTUsUi4xNSxOLjI2LE4uNjEsTi43MyxOLjQxLE4uNTYsTi40MyxOLjQ4LE4uNjksTi41MSxSLjExLE4uMjgsTi41NyxOLjY4LE4uNDUsUi40LE4uMTUsTi4xMixOLjI3LE4uNTIsTi4zNyxOLjAsTi41MCxOLjcwLE4uMjMsUi42LE4uMTksTi42NixOLjI1LE4uNSxOLjQ5LE4uMzMsTi4zNixSLjMsTi42NyxSLjUsTi4zMSxOLjYzLFIuMjIsTi4yMSxOLjQ0LE4uMjIsUi4xMCxOLjgsTi4zNSxSLjIzLE4uNDcsTi4xNixOLjI5LE4uNixSLjEyLFIuOSxOLjQyLFIuMixSLjEsTi4xOCxSLjE3LE4uNTQsTi4xMSxOLjM0LE4uNjIsTi4zMixOLjIsTi42MCxSLjI0LFIuMTksUi4xOCxOLjE0fDExNzo0MDpOLjM2LE4uMzAsTi4xNCxOLjM3LE4uNTIsTi4yNixSLjEyLE4uNDAsTi41OCxSLjI0LE4uNDcsTi40MixOLjE5LE4uNTksUi4xMCxOLjU0LE4uMzgsTi44LE4uNDYsTi41MCxOLjc0LFIuMTYsTi42MyxOLjI3LE4uMzMsTi4yOCxOLjY3LE4uNzIsUi4yMCxOLjIsTi4yMixOLjU1LE4uNjYsTi4xNSxSLjMsTi4yMCxOLjUsUi4xMyxOLjQ5LE4uNDMsTi41MyxSLjE0LFIuMTgsTi4xMyxOLjUxLE4uNTYsTi4xOCxOLjEsTi40NCxSLjIzLFIuMjEsUi4xLE4uMjEsTi4xMCxOLjY5LFIuNixOLjY1LFIuOCxOLjM1LFIuMixSLjAsTi42MCxSLjE5LE4uMzksTi41NyxOLjcxLE4uMzIsTi4xNixOLjM0LFIuNCxOLjQsUi4xNyxOLjYxLE4uMTEsTi43MyxOLjAsTi40MSxOLjIzLE4uNjIsTi45LFIuNyxOLjE3LFIuNSxOLjcsUi4yMixOLjEyLE4uNjQsTi40OCxOLjI0LFIuOSxOLjY4LE4uNDUsTi4yOSxOLjMsTi43MCxOLjMxLE4uMjUsTi42LFIuMTEsUi4xNXwxNTc6NTA6Ti4yNCxSLjEzLE4uMTIsUi4zLE4uNDIsTi41OCxSLjQsTi42NSxOLjczLFIuMjQsTi41NixOLjMwLE4uNzEsTi4wLE4uMTAsTi45LFIuMixOLjQzLE4uMjgsTi41MixOLjEzLE4uNjcsUi4xOCxOLjM5LE4uNTksTi43LE4uMjcsTi42NCxOLjE3LE4uMzIsUi4yMSxOLjUxLE4uNDEsTi42OCxOLjM1LE4uNTQsTi4zMSxSLjYsUi4xNyxOLjY5LFIuMjMsTi4yMyxOLjE0LE4uMjAsTi41LE4uNDcsUi4xNSxOLjM3LE4uOCxOLjIsTi40MCxOLjM4LE4uNDksUi41LE4uNjYsTi4yMSxOLjExLE4uNTUsTi4yNSxSLjcsUi4yMCxSLjE5LE4uNTMsTi42LFIuMTQsTi4zLFIuMSxOLjYzLE4uMzMsTi42MSxOLjU3LE4uMjYsTi40NCxOLjM0LE4uMSxOLjQ2LFIuMTIsTi41MCxOLjYyLE4uMTUsUi44LFIuMTAsUi4wLFIuMTYsTi4xOSxOLjIyLE4uNCxSLjksTi4yOSxOLjc0LE4uNjAsTi40NSxOLjE2LE4uMzYsTi40OCxOLjcyLFIuMjIsTi43MCxSLjExLE4uMTh8MjA3OjYyOk4uOSxOLjI2LFIuMTQsTi40NixOLjQyLFIuMTEsTi4yMSxSLjE1LE4uNTIsTi41NixOLjY0LE4uMTYsUi4wLE4uNjYsTi4yMCxOLjcwLE4uMTEsTi4zMCxSLjE5LE4uMjcsTi40OSxSLjIxLE4uNzQsTi4yOCxOLjU1LE4uNjksTi44LE4uNjAsTi4xMixOLjY4LE4uMTcsTi4zNixOLjY1LFIuMTIsUi4yNCxOLjQ3LE4uNTQsUi4yLE4uMTksTi4xNSxSLjIzLE4uNzMsTi4zOSxOLjY3LE4uMjUsTi4zMixSLjE3LE4uMSxOLjEzLE4uMTQsTi41MyxOLjcxLFIuNSxOLjUxLE4uNCxSLjE4LE4uMzQsTi40MyxOLjYsTi4zOCxOLjcsUi43LE4uMyxSLjgsTi4zNyxOLjUsTi4yMyxOLjI0LE4uMTgsTi4yOSxOLjQ1LE4uNTgsTi40OCxSLjEsTi42MixOLjU3LE4uNDQsTi42MSxOLjM1LE4uMCxOLjMxLFIuMjIsTi4yLFIuMjAsTi40MSxOLjIyLFIuNixOLjQwLE4uNjMsUi4xMyxSLjMsTi4zMyxSLjEwLFIuOSxOLjEwLE4uNTksUi40LE4uNzIsUi4xNixOLjUwfDI2OTo3NTpOLjAsUi4xNSxOLjM0LE4uNTMsTi40LFIuMjQsTi43NCxOLjY1LE4uMjEsTi4yLE4uNTYsTi41LFIuMTksTi41MixOLjM1LE4uMTcsTi4xOCxOLjEzLE4uNzMsTi41NSxOLjcxLE4uMzAsTi40MyxOLjEsUi43LE4uNjMsTi42NCxSLjksTi40NCxOLjU3LE4uMzcsTi43LE4uNDcsUi4xNCxOLjMsTi40MixOLjgsTi4xNSxOLjY2LFIuNixOLjYyLFIuMjIsTi4xMixOLjM5LFIuMjMsUi4yLE4uMTQsTi42MSxSLjgsUi4yMCxOLjQ2LE4uMjAsTi40NSxOLjMyLFIuMSxSLjE4LFIuMTMsUi4xMCxOLjMzLFIuMyxSLjQsTi4xOSxOLjMxLE4uNTAsTi45LE4uMTYsTi4yNixOLjEwLE4uNjksTi41OSxOLjM2LFIuNSxSLjE3LE4uNDksTi4yNCxOLjYsTi42OCxSLjEyLE4uNjcsTi40MSxOLjcyLE4uMTEsUi4xNixSLjIxLE4uMjIsUi4wLE4uNTEsTi4zOCxOLjIzLE4uNzAsTi41NCxOLjU4LE4uNjAsTi4yOCxOLjI5LE4uNDAsTi40OCxOLjI3LFIuMTEsTi4yNXwzNDQ6NzU6Ui4yLFIuMjAsTi41NSxOLjI4LFIuMTQsTi41LE4uNixOLjY4LE4uOCxOLjYwLE4uMzcsTi40MyxSLjE3LE4uMjksTi41OCxOLjMwLE4uMCxOLjY5LFIuMjEsUi4zLE4uMjQsTi40LE4uNzMsTi41MSxOLjU3LFIuMTMsTi4zMixOLjcsUi4wLE4uMTAsTi40MixSLjYsUi4xMixOLjI2LE4uNjEsTi4yMCxOLjcyLE4uMjUsTi42MyxOLjM4LE4uMTIsTi4zNSxOLjUyLFIuMTEsTi43NCxOLjQ1LE4uMTksTi4xNyxOLjMxLE4uNTksTi4xNCxOLjM5LE4uNjYsTi40MSxOLjUzLFIuOCxOLjQ3LFIuMjMsUi4yMixOLjM2LFIuNCxOLjEsTi4zNCxOLjU2LE4uMTUsTi4zLE4uMjcsTi42NCxSLjE1LFIuMTksUi4xLE4uNjUsTi4xNixSLjEwLE4uMTEsTi4yLE4uNDYsTi4yMSxOLjQ0LFIuMjQsUi41LE4uMTgsTi42NyxOLjIyLE4uMTMsUi4xOCxOLjQ4LE4uNTAsTi45LE4uNTQsTi4zMyxSLjE2LE4uMjMsTi42MixOLjcwLE4uNzEsTi40MCxSLjksUi43LE4uNDl8NDE5OjcwOk4uMixOLjM1LE4uNDMsTi4yNyxOLjAsTi40MSxSLjIzLE4uMzgsTi4zLE4uNTIsTi4yMyxOLjUzLE4uNzMsUi4yMCxOLjE0LE4uMjQsUi4wLE4uMzAsTi4yNSxOLjcwLE4uNzEsTi43LFIuMSxOLjU1LE4uMSxOLjIxLE4uNjMsTi44LFIuMTEsTi40MCxSLjUsUi4xNCxSLjI0LE4uNDQsUi4xNSxOLjE5LFIuMTAsTi4zNCxOLjYxLE4uNjYsTi41NixOLjY4LE4uMjksTi4xMyxOLjU0LE4uNixOLjEwLE4uMTYsTi45LE4uMTcsTi41OSxOLjQyLE4uMjIsTi4zMixSLjE5LE4uMjgsTi4xMixSLjksUi4xMixSLjcsTi41MCxOLjc0LE4uMTEsUi4yMixOLjYyLE4uMzksUi4zLFIuMjEsTi41NyxSLjE4LE4uNjQsUi4yLE4uMjAsTi4xNSxOLjU4LFIuNCxSLjgsTi40OCxOLjE4LE4uNDUsTi40NixOLjUxLE4uNjAsUi4xNyxOLjcyLFIuNixOLjY5LE4uMzYsTi4zMSxSLjEzLE4uNjcsTi42NSxOLjM3LE4uNDcsUi4xNixOLjQsTi41LE4uMzMsTi4yNixOLjQ5fDQ4OTo1MDpOLjM1LE4uMjIsTi4xOSxSLjEyLE4uNTEsUi4yLFIuMTYsUi4xNSxOLjY1LE4uMSxOLjQzLFIuMjMsTi4wLE4uMTYsTi42NixSLjE4LFIuMTQsTi4zNCxSLjQsUi44LE4uNTAsTi43MixOLjIzLE4uNjcsTi4zMCxOLjYsTi4yNSxOLjM3LE4uNTIsTi4zMyxOLjE4LE4uMTcsTi41NSxOLjE1LE4uNjgsTi4yNCxSLjIyLFIuMTcsTi40MCxOLjMyLE4uNTksTi4yOSxOLjI4LFIuMSxOLjQ3LE4uNDEsUi4yMCxSLjExLE4uMTAsTi45LE4uNjEsUi4zLE4uMjAsTi41MyxSLjksTi40MixOLjcxLFIuNixOLjQ4LE4uNTQsUi4xMyxSLjEwLE4uNDYsTi42MyxOLjEyLE4uMixOLjgsTi4zOSxSLjI0LE4uMjEsTi4xMSxOLjU3LE4uMzYsTi4zLE4uNyxSLjE5LE4uNTgsTi40OSxOLjI2LE4uNTYsTi40NCxOLjY5LE4uMzgsTi40NSxOLjc0LE4uNCxSLjIxLE4uMTQsTi4xMyxSLjAsTi42MCxOLjczLE4uNSxOLjcwLE4uNjIsTi4zMSxSLjcsUi41LE4uMjcsTi42NA==
FZ1,OL4,LL8,RB6,SW0,BM3,FI6,UA6,QB2,ZN5,HJ5,OS9,XH8,IW1,LW8,RQ5,WF2,AO4,QJ6,YF2,MM2,EE8,CI1,GT3,JV7,GP3,OC6,FK2,MR6,BG1,PC4,EM8,FA9,LN5,YP7,FS7,SO3,TQ5,HU6,BK9,PM9,RH9,FP6,DG3,JY6,TQ6,WS9,ZE4,RB4,HF2,CG1,RF6,SI0,AH4,VK2,US6,BM5,PG9,KT6,OU4,NI2,EI8,DN0,FA8,UB4,JT9,DJ4,LM4,PI1,CN8,TN5,YT9,ID8,BH3,VE9,SA7,UD7,SD7,VN2,ZX7,TN9,DI6,HU5,PF9,YP4,KL2,VV9,YL5,IS3,OY5,LF1,MZ1,DV9,LY0,VT9,AB5,MK0,MN8,HF1,KW6
5688169.37,-41863726.15,50718235.36,194038622.84,83635604.89,194055204.23,194038664.88,194042276.55,-60674477.9,-83099420.89,40951751.09,194517388.17,52796959.25,6636251.27,26374151.94,-1563020835535.75,194049320.28,-66074539.54,194035921.75,194035521.68,-30026824.77,66071842.02,24618491.95,27582971.07,3716790.72,-14687741.2,-97745654.23,18882155.56,58494108.31,-99613027.05,14456477.49,-63460049.01,-54785778.97,8310449.1,-58504745,-33480331.34,194046495.77,194049904.53,-43717912.58,-43868776.11,47134752.99,81418763.54,-1377923.95,194044665.01,-92811809.36,-57254285.85,194101186.26,194039389.66,84278577.23,97919245.77,7053197.31,194048199.51,84343567.63,78161490.6,-850282982547.81,45162970.37,89725860.46,10343639532.95,-41416983.11,72648275.38,194054915.55,194054220.25,37704959.68,8796686.68,-47878417.11,-60210144.18,-20774756.66,30472074.88,194848753.35,-40557008.28,53469899.37,-29555996.71,-56735148.79,17342954.2,-35092158.27,194035157.12,-3401333.16,36367929.24,79918442.26,-5170149.18,-13934401.34,-29220573.06,-96609809.27,-54859985.42,26270114.28,-9283877.56,194669321.16,-7317581.39,57005695.85,3667852800000,-13098379.5,71823850.45,1606050.9,40596027.47,29633103.69,-40935120.49,194047892.02,631644672.61,79460114.24,-90736518.64
-67408442.08,-53228840.42,94088164.1,194044289.31,-80112489.77,194053966.22,194042411.41,194039616.08,-16150606.93,73609080.58,21255274.88,194588633.99,79225138.63,-11867031.88,-47566693.25,-1563020841330.8,194044752.75,17314619.19,194039291.69,194038049.48,-22878266.9,-84741491.92,96604647.75,63383725.73,-42859043.68,86401976.44,53790619.93,-25965798.69,-41831855.52,-34102762.61,-13824382.02,79088802.39,-34707358.78,85052906.86,29761023.19,-58684528.23,194041996.15,194054243.35,-95645869.73,-3901120.01,39111631.68,-9981841.24,237590.13,194049549.71,65455084.51,-80761392.15,194434710.34,194035115.21,-71423909.04,-63576253.63,79936948.77,194041663.27,-20353980.62,3404187.72,-850282977687.97,48670682.3,46521675.78,10319544063.04,-10008074.16,93770295.44,194057949.74,194050789.61,-58039276.39,69016345.83,65273934.52,-34853664.8,59368811.18,50326784.72,194850907.64,56367341.73,87210718.51,-43792626.21,-56218561.46,-37901923,-78896785.02,194032251.29,76767115.6,82127579.45,65901341.32,-1093525.95,9070041.62,-76721908.25,-72514162.68,73970816.15,-87462820.41,-96489267.32,194588833.84,-11241066.94,22077064.09,3554150400000,-27491496.7,957459.28,-82101868.14,96283183.86,-73360734.08,-5788316.37,194044396.01,480598247.29,19689292.97,-11363781.91
54432512.58,-24662731.2,11865187.85,194051457.97,77532630.09,194049490.99,194047253.94,194040821.8,-9929915.58,23963477.36,49935917.88,194644367.25,-45985713.98,-11454523.62,80880218.43,-1563020848067.59,194039415.17,-59247404.16,194046050.7,194042717.69,-45229625.84,48288351.71,62806991.55,-2206648.37,7069401.05,38916067.43,-22553342.38,-75727903.08,-7757239.97,30553694.07,-10923081.55,-35525263.07,99442883.79,18611814.37,-20054454.93,9149306.22,194037819.31,194054218.55,-73787880.3,-27753503.21,21584757.82,-72410826,43903352.46,194051514.1,-67693433.59,86286246.71,195273779.25,194032420.44,-73143106.54,41769873.86,91374227.6,194038312.56,-44504762.39,-23399163.77,-853399386189.87,88990264.12,33216824.54,10358299916.53,-54215682.85,91314663.4,194056380.79,194044968.04,-59729588.29,-12888927.94,88720397.04,38177978.67,-55886406.43,38144180.8,194848043.26,-36754419.69,78384381.13,32993004.55,35090393.66,-94112658.75,-65040128.05,194034314.66,-69806765.9,-33601502.04,21331317.45,-24874493.3,-41152579.2,-16318857.68,19216525.26,-75452922.11,38765772.18,-51891304.22,194551802.57,92148938.23,-57749283.43,3458073600000,-59983779.41,-95165181.81,-3933350,-18288106.84,13256445.84,76584033.15,194044558.92,415729053.83,-31659794.44,68878683.28
-13984466.87,93250957.36,88549653.41,194056694.92,-87950822.19,194044811.1,194050068.26,194045370.18,-89164800.91,-10471900.17,23205881.47,194533513.51,-78776352.1,12825321.68,39017647.9,-1563020852345.78,194036606.8,-78172922.74,194052667.77,194046274.31,33187419.13,44217263.34,-42489045.53,-10458764.28,-72776389.27,24593503.7,-55261176.8,10185196.46,56036506.97,-97633048.13,54995832.88,-47485816.49,-15113283.48,58405046.79,-20066020.66,18685961.14,194036859.12,194050465.11,70743270.85,19925461.16,3722922.99,59152511.18,-67142910.8,194049676.44,80319347.19,83569805.16,194079228.28,194036659.16,-68578895.56,62504105.82,37632223.15,194039861.33,74420380.69,-69432830.07,-855583591224.71,-8850948.4,-84728472.12,10356593788.9,15451383.05,71118780.67,194050750.54,194040081.65,-84625603.48,-25067850.08,-49217103.87,-17417467.26,-83556505.64,19804404.12,194847091.94,3615570.03,-154579.95,-54948979.48,15111950.28,23721462.94,72350280.32,194040317.04,90747183.03,-24269361.15,42810278.2,35613324.47,-20684303.65,73066232.12,87209404.22,55904991.41,60609250.72,-35760894.92,194547958.87,12307764.86,23593965.06,3381782400000,-37191480.2,83439818.82,-56555746.2,-38429403.12,17385071.43,-32508704.15,194048777.55,810128674.67,24751344.29,-61207369.84
-85420334.46,-4370698.95,45519510.12,194057459.04,84555644.9,194042631.8,194049009.66,194050634.64,-11183863.9,1096749.68,-13664659.22,194851404.86,98416449.42,-88778746.03,51689021.45,-1563020852247.81,194038296.98,10524729.84,194055914.7,194046174.28,-1705522.6,-2508677.92,43469291.25,8353380.85,-67836884.61,19035506.77,32653016.29,25004708.52,94336700.2,54740731.57,24104242.27,-9113463.15,75531531.61,-78697621.94,-29918028.26,89702219.94,194040202.53,194045568.26,-11102529.49,-75870814.93,-28528993.06,57425278.15,54211672.73,194045133.34,97688174.33,49001539.04,195892156.13,194042470.07,24845096.32,-61786527.92,-68799532.28,194044490.32,26817565.1,-54266947.57,-857769023954.21,14251923.01,37014777.34,10345595251.95,-27757307.59,36895823.31,194043590.62,194038715.02,12603777.36,-53004824.65,9915581.3,63778938.83,66611044.09,80069638.29,194845422.68,-40029269.13,50685523.25,54060308.74,19157168.78,-90255255.17,-80009659.97,194047198.56,-2609597.19,57114327.52,12198572.9,46569369.1,-47392777.36,-38637000.81,-60286227.49,-79615516.44,14949191.72,80014641.87,194679132.39,-65643338,-29006956.28,3327868800000,47821317.41,79470622.41,-45416972.62,-77813870.11,51789280.33,-25647454.49,194055057.14,485356455.53,16566442.67,-32401183.3
59295583.56,39055402.17,-27571188.52,194053665.41,2401887.78,194044601.12,194044628.16,194053391.32,55653008.71,72411628.67,-14806248.98,194333502.74,-51136006.61,-7059625.77,28177322.1,-1563020848343.62,194044076.38,58962436.99,194054635.35,194042134.65,61327891.79,81680654.87,73819455.94,-8652566.86,51820371.69,-10546305.67,-72728456.35,533561.81,28990716.39,94398665.04,-17605493.05,-76454119.24,61903742.93,-21132977.69,50442297.32,67417657.68,194046438.22,194042726.52,77927857.81,-30191435.33,-64749351.93,-74816838.32,26169808.32,194040415.45,-1449704.53,56901862.08,194047812.02,194048200.06,78735288.05,17909109.51,-79593469.95,194049446.44,38484473.33,8560325.58,-857769027379.84,53390119.53,-2335938.47,10308123427.68,-19942777.03,74609594.61,194038555.69,194041293.58,-65374427.78,-66768447.16,-94779086.81,-48823629.82,98424332.32,30045081.86,194840041.95,-48974380.75,2199222.77,-14042286.35,94733170.97,93562332.21,60981656.6,194051548.4,26656015.57,5303327.81,22271423.79,61275296.78,5611803.17,-31033769.29,-53023329.84,3065738.08,-47225927.96,6818931.64,194610602.06,-20382335.83,4477015.84,3297888000000,-91050001.64,3776883.99,57410018.15,5359465.09,-85195786.64,91561111.16,194060052.09,1050328063.17,83597206.44,-62990946.1
72378314.26,-85807314.05,-58655888.22,194047550.88,6853535.73,194049270.93,194039527.54,194051663.64,40078297.46,-53895543.46,-9759135.9,194216201.84,-29909965.51,-98742548.81,-1738567.83,-1563020843289.94,194051225.23,-13977096.74,194049910.18,194035998,-42903772.44,-32824433.31,13938391.87,-553241.61,6743154.61,-63679483.99,-15647440.6,-29042301.09,-28866403.21,86777301.03,74305971.26,2492008.67,96598354.72,10826207.94,28184746.43,91739270.16,194052384.59,194043751.17,93077644.3,-51069313.54,-73332294.76,-94919690.4,905522.45,194039027.04,79768742,-11345672.28,194040014.08,194049268.72,95554314.46,-49171502.15,-1859025.74,194051785.37,90435703.9,-21538998.17,-859099378171.62,8148434.13,-36473915.48,10285190760.49,26786348.65,-29041713.96,194038049.54,194045882.82,-66788206.81,-80906098.31,46159622.52,-80899632.93,4940617.73,-56694363.84,194835960.46,72041745.01,63396288.05,-85852721.59,-56492657.05,-97785260.96,-26715316.75,194051459.95,35032145.83,-65816524.56,84298239.18,98339908.78,37448391.14,-73406513.02,77170266.52,-6874649.73,25715755.07,74235539.57,194561360.47,-22873256.07,15989577.91,3292704000000,55597307.74,28450013.49,-93849547.66,-73255818.97,50171413.1,-96851262.97,194060970.25,891231451.77,36317480.23,-32878669.21
-34940646.97,27254391.14,-61039975.12,194042483.73,61077576.55,194053652.14,194036936.12,194045922.71,90178856.64,1520004.51,54410618.97,194405346.47,-87626620.74,-16336771.95,54388700.28,-1563020840261.69,194056218.04,13064507.89,194044981.03,194031286.16,-1101251.46,-43150792.19,99559147.21,-30571999.97,41660187.01,-1815453.24,-18145027.81,87919930.61,-45425242.01,81138600.46,-78936899.52,9137543.44,-41851136.21,-89419953.22,-96710115.5,-55100852,194054836.5,194048098.99,36973846.14,72892203.23,60173430.95,92792709.83,77934559.25,194042021.42,-88689420.51,20760689.69,194694500.98,194046501.68,-18271537.45,-24389323.76,-29149213.57,194050098.94,-45633810.97,-23758281.17,-860001098208.59,-69057228.08,-97183865.16,10270628032.12,51024989.11,20614698.09,194042075.63,194049373.5,-65886011.59,-3857084.26,72567425.33,-80407612.51,19669589.87,411844.32,194834034.25,44048242.27,52327561.86,-45991378.89,-51645070.66,65007976.66,-40085849.64,194047526.37,-36675032.36,-24968010.05,58454710.63,99741550.24,37825048.37,75239489.91,39523470.09,-44293083.72,-60389176.2,-96413945.39,194517561.6,-18001594.87,-25677204.95,3312316800000,-36320646.63,50982476.97,35661322.03,-90365627.42,26733263.16,-78806388.27,194057086.89,334143162.75,90732538.24,-13974592.73
-9664799.85,47322753.91,-37531136.75,194041052.98,-80164516.54,194055091.61,194038793.3,194038889.51,-55319421.25,25131571.07,3732612.99,194682892.49,10473164.24,-73399451.9,70965319.66,-1563020841110.55,194056628.11,37256811.32,194042616.44,194030573.19,62432339.33,-3164560,-44500336.52,-6240429.43,-72911717.15,-1941223.36,-22881864.84,74439096.63,-89963783.37,50773413,-45759023.66,78590443.66,5303712.9,-34364502.05,-76281593.82,70873759.63,194052352.7,194053150.73,-24701031.67,5826449.18,94112303.63,-25623199.47,74098522.24,194048462.19,61609794.27,12279805.57,195086717.12,194041937.07,-76621967.23,90081354.87,92422299.73,194045540.09,-21172580.31,-74975479.91,-861784975817.27,50612490.83,69341189.41,10299192296.56,-58750864.43,24288184.1,194048372.75,194049306.22,39880865.18,38334092.21,-68195601.97,36426394.71,-99496742.08,-49991534.47,194837273.9,-90846772.15,26602764.68,3653479.96,-22729718.63,-69634406.88,-25172480.53,194042427.46,94421309.24,-80705034.77,92693396.53,-39195404.98,-94367845.34,-26166671.06,27031539.45,-49360174.29,-54352333.78,-93128131.59,194599716.22,-13957348.49,-43256661.18,3356208000000,3203741.24,25113596.36,14198411.46,55691582.64,11556985.32,69189139.03,194050229.5,449900105.28,44592173.52,87171648.37
63601771.47,-71563309.01,50369317.6,194043652.84,31144402.53,194052150.9,194044608.01,194034084.59,65865133.97,79308372.65,4834782.8,195417238.29,9438036.79,-19561388.43,-38439405.34,-1562982495296.43,194052438.41,6005462.99,194044276.1,194034666.76,9246630.68,-51107055.91,-49690283.98,-53833215.7,-15411792.55,60972127.61,-81676666.59,51901688.33,73861605.99,92129298.5,75810700.15,-18472611.28,-55897729,34846285.41,27816061.63,-36939452.1,194046079.15,194055718.31,40015270.74,-68668160.74,-42289959.36,-88870813.37,14741332.87,194055061.25,-64440484.96,97833159.2,195589697.22,194038880.85,27600108.13,-15783386.42,13575579.14,194041202.8,-82988001.4,-85539065.45,-861784971167.6,-50528223.31,-51810599.74,10272821977.38,-8943974.4,42851507.66,194053587.09,194045339.68,98818082.02,-90129155.2,92355250.56,-31697593.83,97338309.08,50136443.69,194844253.24,6318085.97,-8312219.14,-90619281.05,93736943.48,-35066210.39,23314220,232389352.27,-50500940.12,92501644.57,98735375.07,-77763703.06,-83104538.12,15183776.03,59792406.9,-81393644.29,-90907090.95,-86392739.19,194732188.7,68978624.28,45343756.34,3423168000000,-21340407.7,55420800.69,-84975417.25,87270121.5,41689327.81,-67936870.89,194043789.36,813711054.24,-79001804.52,-95934702.23
-15839326.34,-7773871.76,-97576088.52,194048303.5,-45030108.75,194045842.02,194051640.1,194033911.15,56641519.65,-92221843.53,-64752765.33,194943996.82,85046060.2,-33275301.32,-75522143.83,-1562982500198.21,194046014.16,66273022.71,194048744.61,194041647.6,-37940635.72,44200092.73,-44567224.59,-31055205.49,-11692371.99,-33015876.92,-39944347.01,17852088.79,34092888.02,70840210.59,30343829.78,76277659.5,11013573.03,96406309.02,-77504237.6,73845350.1,194039142.73,194053875.64,-77130571.42,-84553949.07,-97761345.25,81958938.57,-78104073.37,194058452.85,-46182675.07,-48562047.53,195003048.63,194039086.32,-73556009.78,77378631.06,-64291301.79,194039772.99,49443303.5,-37077909.8,-861784970625.54,38352587.73,20481711.07,10277542547.74,-63713491.88,-65452566,194055096.38,194039502.52,80874536.72,-54586255.44,23092251.35,-57674076.94,-70844163.4,-82993193.91,194849857.52,12440863.2,8098770.67,-27799686.61,5961220.86,91549784.55,-360701.79,194040156.9,-54369108.39,34335733.48,-87646595.23,38581331.4,13576243.88,-16978848.89,44084331.06,-45402289.25,-72828878.6,61024709.11,194821570.86,-77323569.19,-59469130.54,3511382400000,-727850.92,-88495248.88,-2191565.71,68412862.26,-36441547.33,12569715.75,194040879.89,608257804.51,-63650675.1,-10962252.01
