E4,TUVKQcKneyJtIjpbMjksMzcsNTNdLCJvIjpbMTYzNjg1NzIuODI1OTAwNjQsMzIzNTY1NjYuNDA0NzU0NjI3LDI2NTkyNDg2LjgxMjYyMjU3M10sInAiOls1NjYsNjkxLDcxOV19wqc3NcKnR1U5LENLNixCVjAsSkExLEZYOSxITjAsUks3LFFYNixSSTgsQ000LE1MMSxaTDgsU1ExLEZCNyxJRTYsVlQ2LEFVMSxQQjksUUM4LERLMSxHRTQsRUc4LE9RNSxaUjgsUkY2LFRFMSxSSjksR0UwLFJYOSxUWTYsTk0zLFdTMSxGRDQsQ1A2LFlSNixGWTAsVkI0LExMNCxCRDQsTEo3LEFJNCxTTjUsSVA0LEFFMixBVDYsSVgwLE9BMSxNRDYsWFc1LEhBNCxLRzQsRVY4LFpUMyxQSjYsVUEwLENGOSxZTTMsVlA4LFRRNyxUUTksVUQzLEFNNCxPRDcsUFg1LFJaOCxXUjQsRUEyLE9UNixPTTQsRVY1LE5BMyxBTTYsWFk5LFVPOCxNVzgsREUwLFhFNCxYTjEsSEU1LFlZNixWQTUsWVUxLFdCMixNTTMsVlc3LEVRMixBUzksRU41LFVONCxMQTgsVFQxLE1FMixTRzUsS1oxLEhVOCxKVjEsWlEyLEhQOCxYRjEsUkIzwqcwOjQ4Ok4uMjEsTi4xMSxOLjQwLFIuMjMsTi40MixOLjU4LE4uNzIsTi40NSxOLjYsTi4yNCxOLjUxLFIuMixSLjE1LE4uNTQsTi4yOCxOLjcxLE4uMTMsUi4xMyxOLjYwLFIuMTYsTi45LFIuOSxOLjUzLE4uMyxOLjI2LE4uNTAsUi4wLE4uNDEsUi4xMixOLjE0LE4uNTIsUi43LFIuMjIsTi41NixOLjIwLFIuMTAsUi4xLFIuNSxOLjE3LFIuMjAsTi43MyxOLjEsTi4zNCxOLjM4LE4uNjMsTi42NyxOLjQ4LE4uNTksUi4xNCxOLjQ5LE4uNSxOLjE5LE4uNDQsTi42MixOLjU1LE4uMjIsTi4zMCxSLjYsTi40NixOLjMzLE4uNjgsUi4yNCxOLjQzLE4uMCxSLjgsUi4xOCxOLjEwLE4uNyxOLjQ3LE4uMzUsUi4yMSxOLjE4LFIuNCxOLjIzLE4uNTcsTi4xNixOLjIsTi4zMixOLjI3LE4uMzEsTi4zOSxOLjI5LE4uNzAsTi4xNSxSLjE3LE4uNjEsTi4zNyxOLjc0LE4uNjksUi4xMSxOLjY2LE4uMTIsTi4zNixOLjQsTi42NSxOLjgsUi4zLE4uMjUsUi4xOSxOLjY0fDQ4OjY5Ok4uMTcsUi4xMixOLjIwLE4uMjgsUi42LE4uNjYsTi4zNyxOLjQsUi4xLFIuMjMsTi4zNSxOLjIzLE4uMTEsTi41MixOLjQ0LE4uNTUsTi42MyxOLjIyLFIuMTcsUi44LE4uMTQsTi4yNyxOLjI5LE4uNTMsTi42NyxOLjQyLE4uNzQsTi42MixOLjEsTi4zLE4uOCxSLjExLE4uNjgsTi43MixSLjEzLE4uMzQsUi4xNSxOLjQ3LE4uMzYsUi40LE4uMjUsTi4yNCxOLjYxLE4uNixSLjIxLE4uMTgsTi4yNixOLjM4LFIuMjAsTi43MyxSLjE0LE4uMzMsTi4xMyxOLjcxLE4uNDYsUi4xOCxOLjY0LFIuMTAsTi40OSxOLjcsTi4xMixOLjYwLFIuMTksTi4xMCxOLjQ1LE4uNDEsUi41LFIuNyxOLjU3LE4uNTksTi42OSxOLjQ4LE4uNjUsTi4xOSxOLjQwLFIuMjQsTi41MSxOLjAsUi4yMixOLjM5LFIuMixOLjE1LE4uNDMsTi45LFIuMyxOLjMxLE4uNTYsTi4yLFIuMCxOLjU0LE4uNSxSLjksTi43MCxSLjE2LE4uNTAsTi41OCxOLjIxLE4uMzIsTi4zMCxOLjE2fDExNzo0MTpOLjMwLFIuMTYsTi42MyxOLjI5LFIuNyxOLjQwLE4uNzEsUi44LE4uMzQsTi4xMCxOLjY5LE4uMjEsTi42MSxOLjksTi43LE4uNTksTi4wLFIuMTMsTi41NyxOLjUxLE4uNTQsTi4xNSxOLjM1LE4uNDksTi4yMCxSLjE3LE4uMjMsTi42OCxSLjI0LFIuMTUsUi4xOSxOLjQ3LE4uNDQsTi4xOCxOLjMyLE4uNzIsTi40LE4uMzgsTi4xLFIuNCxOLjIyLFIuMjMsUi4wLE4uNzQsUi4yMixOLjYyLE4uMzMsUi4xLFIuOSxOLjQ1LE4uMTIsTi4xMyxOLjQ4LE4uMixOLjUwLFIuMTIsTi42MCxOLjE3LE4uNTYsTi41MixSLjEwLFIuMTEsUi41LE4uMjYsTi44LE4uNjcsTi40MyxSLjYsTi43MCxOLjUzLE4uMzksUi4yLE4uNDIsTi4xNCxOLjMxLE4uMzYsUi4yMCxSLjIxLFIuMTgsTi4yNyxOLjI1LE4uMTksTi4xMSxOLjYsTi41NSxOLjUsUi4zLE4uNzMsTi40NixOLjY0LE4uMzcsTi4yNCxOLjY1LE4uNjYsTi4xNixOLjU4LFIuMTQsTi4zLE4uNDEsTi4yOHwxNTg6MzE6Ti40MixOLjE3LE4uMzgsTi40MCxOLjE5LE4uNixOLjMsUi4xLE4uNjgsUi4xNSxSLjIwLE4uNjUsTi4yNCxOLjI4LE4uMCxOLjksTi4zNCxOLjM1LE4uMzIsTi4xLE4uNjksTi4xMixOLjUwLFIuOSxOLjcyLFIuMTgsTi41NyxOLjQ1LE4uMjEsTi42NyxOLjI3LE4uMTAsUi4yMSxOLjcxLE4uNjEsTi41NixOLjQzLFIuMjMsTi4xMyxOLjI1LFIuNyxOLjU0LE4uNjYsTi41MixOLjIsTi4xNCxOLjcsUi4xMCxOLjMzLE4uMTUsTi40OCxOLjExLE4uNzAsTi41MyxSLjMsTi42MCxOLjU1LE4uNjQsTi4zOSxOLjQ5LE4uNTEsUi4xMSxOLjIwLE4uMTgsTi43MyxOLjU4LFIuMTYsUi4yNCxOLjQsUi40LE4uNSxSLjEzLFIuOCxOLjQ3LE4uNjIsTi4yMyxOLjQ0LE4uMzYsTi4yNixOLjM3LE4uMjksUi41LE4uOCxOLjE2LFIuMTcsUi4yMixOLjc0LE4uMzEsTi4yMixSLjAsUi4xMixSLjE5LFIuMixOLjMwLE4uNTksUi4xNCxOLjQxLE4uNDYsUi42LE4uNjN8MTg5OjM5Ok4uNTMsTi41MCxOLjQsTi4yNixOLjcwLE4uNjEsTi4yNSxOLjI0LE4uNSxOLjY4LE4uMzEsTi43LFIuMjQsTi4yMixOLjM0LFIuMSxSLjIzLE4uNTQsUi4xMixOLjU3LE4uMzAsTi41NSxSLjE5LFIuMTMsUi41LE4uNDUsTi4xMCxSLjExLFIuNCxOLjIxLE4uMjksTi4zLE4uMTIsTi4zOSxOLjQwLE4uNjYsUi4xNyxOLjI4LE4uNTgsTi43NCxSLjEwLE4uNDcsTi4xNyxOLjQ4LFIuMCxOLjYzLE4uNDMsTi4xNCxOLjE2LFIuMjEsTi42MixOLjYwLE4uNzIsUi4xNCxSLjYsTi40OSxOLjQ0LE4uMzgsTi4yMCxSLjcsUi4xNSxOLjY0LE4uOSxOLjM1LE4uMzIsUi45LFIuMjIsUi44LE4uNTIsTi4zNixOLjQxLE4uNzEsTi4yMyxSLjE2LE4uNixSLjMsTi41NixOLjgsUi4yMCxOLjExLFIuMixOLjE4LE4uMzMsTi40NixOLjI3LE4uMSxOLjM3LE4uNDIsTi4xOSxOLjU5LE4uNjUsTi4yLFIuMTgsTi4xMyxOLjE1LE4uNjksTi42NyxOLjAsTi41MSxOLjczfDIyODo1OTpOLjYyLE4uNzEsTi41MyxOLjEsTi42NCxOLjEyLE4uMjQsTi40MCxOLjI2LE4uMzcsTi4yLFIuMTYsUi4zLE4uNjEsTi4xMyxOLjE3LE4uNDksTi43LE4uNTUsTi4yNyxOLjU0LFIuMTcsUi41LE4uMTAsTi4yMSxOLjQsTi4zOSxOLjI1LE4uMzMsTi4xOSxOLjU2LE4uNjMsUi4yMSxSLjgsTi40NyxSLjIsTi40NixSLjQsTi4zMCxOLjM4LE4uNzMsUi4xLE4uNTksUi45LE4uMzUsTi4zNCxOLjksTi41LFIuMjAsTi4yMixOLjUxLE4uNDIsUi4xNCxOLjYwLE4uMTQsTi4zMSxSLjEwLE4uNjksTi41OCxOLjQ1LFIuMTksTi41NyxOLjQ0LFIuMTUsTi4yMyxSLjI0LE4uMTUsTi43MixOLjY1LE4uMCxOLjMsTi4xMSxOLjE2LE4uNDEsUi4wLE4uNjcsTi4yMCxOLjcwLE4uNjYsTi40MyxOLjc0LFIuMTMsTi4zMixOLjQ4LE4uMzYsTi44LE4uNjgsTi41MixSLjExLFIuMTIsUi42LE4uMjksTi42LE4uMjgsUi4yMyxOLjE4LFIuMTgsUi4yMixOLjUwLFIuN3wyODc6NTI6Ti40MyxOLjMwLFIuNyxOLjQ5LFIuMyxOLjMzLE4uNTMsUi4xLE4uNTQsTi4xNyxOLjQwLE4uNTIsTi4yNyxOLjI5LFIuMjIsTi41NixOLjMsTi40NCxOLjY2LE4uMzgsUi4xMCxOLjY0LE4uNDcsTi42NSxSLjE3LE4uNzAsTi41NyxOLjQ1LE4uMjQsTi42MixOLjEwLE4uMjUsUi4xOSxSLjAsUi4xNSxOLjU5LE4uMjAsTi4xNCxSLjExLE4uNzEsTi4yMixOLjM2LE4uMzQsTi42NyxOLjYwLE4uNSxOLjI4LE4uMzksTi4xOSxSLjEzLFIuMjAsTi4xLE4uNDYsTi42MSxOLjIxLE4uNzIsTi4yLFIuMTIsUi4yNCxSLjksUi4xNCxOLjExLE4uNixSLjIxLE4uNDIsTi4zNSxOLjQ4LE4uNDEsTi4xOCxOLjczLE4uMzIsTi40LFIuMTgsUi4xNixOLjEzLE4uOCxOLjksTi4xNixOLjMxLFIuMjMsTi41MCxOLjYzLE4uMjYsUi44LE4uNyxOLjU1LE4uMjMsTi42OSxOLjAsUi4yLE4uMzcsTi42OCxSLjYsTi43NCxOLjUxLE4uMTIsTi41OCxSLjUsTi4xNSxSLjR8MzM5OjY0Ok4uMzEsUi4yMCxSLjAsTi4yNixOLjY4LFIuMSxOLjAsUi4yMSxOLjM0LE4uNTUsTi4zMyxSLjUsTi40MixOLjUsTi4xNCxOLjE5LE4uNTIsTi4yLE4uMjMsUi4yMyxOLjEwLE4uOCxSLjI0LE4uNyxOLjczLFIuMTAsUi4xNixOLjU4LFIuMTksTi40OSxSLjksTi4yOCxOLjEzLE4uMTIsTi42NixOLjYzLE4uNzIsTi4zOSxOLjU2LFIuNyxSLjEyLE4uNTcsTi4zNixOLjE2LE4uMjEsTi4yNyxOLjE3LFIuMTQsUi4xNSxSLjEzLE4uNTAsTi40LE4uOSxOLjQxLFIuMyxSLjE3LE4uNDQsTi41MSxOLjY0LE4uNjEsTi4xLE4uMTgsTi41OSxOLjQ2LE4uNixOLjY5LE4uNjUsTi40MCxOLjI5LE4uMzUsUi4xOCxOLjMwLE4uNDgsTi40MyxOLjIwLE4uNzQsUi40LE4uNzEsTi4yNCxOLjYwLE4uNDcsTi41NCxSLjExLE4uMjUsTi4yMixSLjIsUi42LE4uMTUsUi4yMixOLjUzLE4uNDUsTi42MixOLjM3LE4uMzgsTi42NyxSLjgsTi4zLE4uNzAsTi4xMSxOLjMyfDQwMzozMTpOLjE5LE4uNDQsTi4yNSxOLjI3LFIuMTksTi4xMSxOLjMxLFIuMixSLjEsTi42NCxOLjE4LE4uNzQsTi40MSxSLjQsTi4yMSxOLjEyLFIuMjAsTi4xMyxOLjI2LE4uNTQsTi4zOCxOLjU4LE4uNDMsUi44LFIuMjEsTi43MSxOLjIzLE4uNDcsTi40MCxOLjY4LE4uNjYsTi4xNCxOLjEwLFIuMTAsTi4yOSxOLjUsTi42MixSLjE1LE4uMjgsTi4xNSxSLjEyLE4uNjEsTi41NSxOLjI0LE4uMzYsTi41MyxOLjQ5LE4uNTEsUi43LFIuNSxOLjYzLE4uMTYsTi42OSxOLjMwLE4uNDYsTi4zNyxOLjU3LFIuMTcsTi43LE4uMjAsTi41MixOLjM5LE4uNjAsTi44LE4uNzIsUi4wLFIuNixOLjUwLE4uMyxOLjIsTi4yMixOLjEsTi42NyxSLjIzLE4uNDUsUi4xMSxSLjE2LE4uNDIsTi43MCxOLjMzLE4uNTYsTi45LE4uNzMsTi4wLFIuOSxOLjQ4LFIuMTgsUi4zLE4uNTksTi4xNyxOLjYsUi4yNCxOLjM1LFIuMTMsUi4yMixOLjQsTi4zNCxSLjE0LE4uNjUsTi4zMg==
GU9,CK6,BV0,JA1,FX9,HN0,RK7,QX6,RI8,CM4,ML1,ZL8,SQ1,FB7,IE6,VT6,AU1,PB9,QC8,DK1,GE4,EG8,OQ5,ZR8,RF6,TE1,RJ9,GE0,RX9,TY6,NM3,WS1,FD4,CP6,YR6,FY0,VB4,LL4,BD4,LJ7,AI4,SN5,IP4,AE2,AT6,IX0,OA1,MD6,XW5,HA4,KG4,EV8,ZT3,PJ6,UA0,CF9,YM3,VP8,TQ7,TQ9,UD3,AM4,OD7,PX5,RZ8,WR4,EA2,OT6,OM4,EV5,NA3,AM6,XY9,UO8,MW8,DE0,XE4,XN1,HE5,YY6,VA5,YU1,WB2,MM3,VW7,EQ2,AS9,EN5,UN4,LA8,TT1,ME2,SG5,KZ1,HU8,JV1,ZQ2,HP8,XF1,RB3
1316693.88,16293349.46,75333106.85,-11084708.61,75327408.19,-7121002.49,-68891820.43,75333814.06,-23721252.41,66701397.83,56978834.26,-66136664.87,17842816.24,85778082.48,75326452.3,-15096851.6,-85225616.74,65777372.01,-62912030.31,-44160393.93,75322364.02,47639688.57,-58578353.89,-43999741.75,75331646.16,16675436.7,35574182.86,-49037260.65,-40894275.16,79808994.73,55334535.46,188699.22,-7357597705.23,3210537600000,75326617.46,-26235691.18,-82454627.06,-72326212.13,75328692.54,-9972348.64,-41096234.7,9646803.5,-41098091.9,-96328216.22,81955070.29,24541156.61,89038420.78,72544538.39,64640108.48,75330110.71,75332757.85,-21899554.68,-1653364.71,-39127851.65,87114381.46,-87687693.71,-95311561.76,75335184.53,76780559.01,369366810678.3,75328797,31806282.84,52739648.41,76074690.21,-89110113.04,-95949965.23,-16095698.22,-46097662.91,-32537686.71,57797723.14,60162075.48,-33081666.63,327131751118.2,75333276.75,-17831996.07,44354894.41,94373023.83,67049295.88,-88704325.1,76096817.07,-62726207.73,78025442.14,-73394147.88,75328103.05,-64677540.87,-99778773.13,-20712270.06,42938611.21,-89207963.29,75326642.04,-84657805.72,64246470.88,-5113515386.15,71781781.24,67992591.38,-52172941.17,-55478892.96,2442080334.56,-56339974.34,75336282.26
67926432.95,-94055067.61,75334886.25,63578620.53,75331355.89,-12941140.86,90931693.49,75331869.06,36149738.05,-8365565.11,43214130.93,-13050475.46,-87642391.79,-26918488.5,75327394.3,49442900.96,42844907.52,-20473466.46,-57853566.76,12331670.49,75322742.11,-17155979.58,51663733.29,-636199.8,75328278.55,74843642,-7410903.8,-64011777.23,13803336.94,76138985.7,75012288.97,344049.76,-2244599505.2,3356726400000,75328665.69,51943942.72,57486378.54,-42917841.48,75332163.54,73632671.44,42279151.37,44669261.9,71598400.91,-48259469.89,-66103082.55,-74328964.31,97003602.3,-29448163.42,-2078744.84,75328275.05,75330639.01,76194506.56,-8788056.8,10678863.02,-45528181.37,-77448024.99,90496017.91,75333339.59,76778905.26,369366807602.8,75329732.82,-22967873.87,55528107.33,75724304.15,-29713992.51,-75062720.94,49433559.83,-34119313.48,7704161.37,-31626871.04,72842525.07,-31530026.95,324811819867.92,75333020.42,-29705026.83,61465125.87,36108881.37,51962348.16,-81481170.6,75915255.73,30450495.45,-30298472.76,45338796.66,75328649.24,40641049,-74601562.93,61838933.3,16828342.42,15100771.66,75325743.63,-61555346.53,-80886354.83,-5069607913.23,-86798831.14,80714462.78,-83191090.55,-73466635,1686624594.98,22434653.31,75335900.51
-14388274.72,-84315280.36,75335739.56,-78488693.86,75334400.79,-84017177.39,55007190.4,75330050.23,82385047.48,-15670173.7,-56909785.85,-95221765.07,53352213.89,-1636749.52,75329159.68,92809814.13,-37043305.23,-44015051.25,-20039866.94,58558979.23,75325227.34,8429643.67,-3313151.37,-73965282.72,75326515,94746915.69,45945933.38,52673840.56,-57909432.35,72575604.78,35321379.67,-29549274.54,2237881485,3503260800000,75329580.35,-68100081.7,-73070529.48,-58411103.36,75334330.35,35110576.99,-70208533.72,-69093664.19,49450153.33,-85638987.4,-6575158.56,-82358122.06,-30488311.08,-43755390.64,-48358045.81,75328094,75328754.65,64510015.36,-9291091.22,76111906.8,25772220.8,31129105.92,24059238.33,75329957.74,76776056.6,369366805349.22,75331808.74,-47800905.62,-18611056.98,75725068.63,-450186.24,-19032843.56,-14979707.21,-93670630.2,85067002.26,-89801117.08,24574458.82,33942530.39,326974370833.27,75331187.24,-89249467.65,-93592680.39,52321369.29,-47754204.47,-93567812.64,75862513.21,24765160.19,-79161560.87,-59816224.74,75327403.06,48977299.21,13964223.36,33343390.42,-52367027.45,28993914.93,75326912.5,-67355638.87,-91457998.17,-5056505946.86,79358673.51,83829765.24,97357014.63,-69863131.11,1339539427.29,-52664360.9,75333019.18
-54641345.51,-59471838.78,75334882.26,24683187.36,75335406.52,43278228.08,64333790.92,75329336.21,27673158.84,83046486.02,-51274443.46,-70339901.55,1288930.51,-63955373.86,75330347.07,-91205820.35,-15118203.92,79265081.52,-56486564.96,71646655.12,75328465.82,50878307.33,15445074.27,50242565.93,75326904.91,-6840271.72,-5245942.05,66169002.07,-99728116.12,31204688.9,-30591802.16,69241743.09,3702077785.7,3645475200000,75328802.05,85242756.17,-75878307.79,27483101.31,75333728.68,98316807.34,49897870.72,62087820.73,74311717,-52496866.43,-34752629.53,-68869873.05,-12336413.13,-87782115.42,-16817279.62,75330025.28,75329571.2,43942211.82,-51948948.23,-45688086.77,98739098.53,-32327690.93,-26784204.93,75326520.07,76773594.39,369366804915.39,75333627.76,-75697573.27,81388356.61,75718255.55,94389905.02,86275215.62,94088745.19,16971052.05,-70059977.94,85348961.19,6930011.7,-51555551.93,330601120074.77,75329122.81,88679367.64,50288845.24,-93556850.56,-41268848.14,-87373140.72,75981048,-39017257.94,41799645.53,61613690.07,75325644.42,-60833193.99,-12525628.81,-22986984.69,89377188.68,-65478229.18,75329143.22,26428944.6,54933886.29,-4994098869.5,14753113.53,-75399858.78,24835781.64,-65405718.57,1446483459.85,73751695.27,75329241.63
77951592.45,89506195,75332488.48,96346164.9,75334311.27,-36373956.64,-21775798.7,75330362.35,43695918.68,81697216.2,92361027.51,-41504222.31,-50528714.47,-95446349.72,75329892.43,-42551769.23,-23354235.42,-14665136.81,69920673.33,-9921263.63,75330851.63,42581459.57,-69118555.2,-90170665.89,75328922.7,38490253.28,-77562012.53,25926654.57,-16859081.95,-77413206.25,-51691897.72,75915879.03,2973141823.16,3779654400000,75326905.19,96580085.89,-46402195.65,91808812,75331310.98,293473.86,-10692045.69,14294704.84,74057131.76,91391702.69,99171594.6,-33432467.63,99803940.12,-73674022.33,-42266044.76,75333502.48,75327016.14,31044781.54,-122448.62,28342943.28,93997839.48,52863655.97,91527864.88,75324711.78,76767948.97,369366806177.63,75333878.91,-34156420.56,86011566.31,75390072.38,-41239614.95,73255598.48,32513585.2,-57540979.38,-57240419.65,-21579777.08,88905913.02,-3247596.27,333498935285.31,75328202.63,-46690053.64,94133861.37,10218601.51,33459563.34,-74684980.25,75962249.17,-97891368.26,-82533891.14,74408977.06,75324716.37,-46299469.14,-94815090.22,-88213880.56,72717190.31,-94143533.1,75331150.95,-23201210.05,-399587.61,-4952892032.81,-10595711.16,2115263.03,-98834584.57,-580692.24,1604704569.04,94000471.66,75326111.06
6342746.6,58956092.95,75329858.08,-48233122.61,75331943.43,44150285.3,89072789.65,75332129.23,54221620.05,-94508260.15,-44286251.6,-18403830.35,65641265.67,48511616.65,75327731.85,31499904.19,-91521677.41,-37205694.8,25081730.42,71269523.03,75331372.79,-72132184.32,99345786.19,-79553919.97,75331131.4,14510262.7,-70664386.66,-60362365.82,12349816.35,-77303773.16,-60176548.14,21095767.35,-226527251.95,3901737600000,75325226.71,25051548.33,28491750.39,-1796925.76,75327864.57,-8290758.37,-40897005.41,24631921.28,-78587942.61,-99267278.87,-17162836.02,-66159707.15,71426895.1,13590880.26,-7368177.14,75336897.61,75331814.08,-79486972.96,80427840.75,56785606.23,-19556200.01,-84458792.92,42299721.14,75325330.63,76768854.67,361208136877.74,75332001.03,-42351286.79,-42821484.94,75338960.08,93811964.31,53065679.51,-4966359.37,9661014.86,-11215910.42,69739152.84,79175078.66,-23487631.41,333197082578.15,75328953.98,-26237229.79,-35882344.32,-94001339,-96778590.75,-10268413.1,76108500.94,1484920.37,83792595.21,-69208067.47,75325673.47,-31215904.36,-84270838.23,-92151729.57,13631336.73,61252044.55,75331948.46,42497599.63,-43252429.63,-4888474165.82,60507660.66,28181168.4,21620206.09,-17652874.46,1818397807.61,-77822034.08,75325364.07
-14860099.74,4364989.05,75328512.22,37460121.28,75330304.44,-58603201.31,1647997.16,75333926.53,-45814276.47,-14101548.38,-22050386.23,15013829.09,-98861573.08,-46517605.26,75324888.86,267392.16,37310517.2,-2061454.77,12675768.34,36288079.95,75330159.55,53798812.08,-2435191.79,-19260828.13,75332122.57,73419482.78,39997488.22,-37377085.59,-85162588.02,6674250.06,-253581.45,22310956.7,-344416839.81,4008268800000,75325099.37,-57439050.69,-97247310.95,85611364.11,75325144.65,36647146.04,-35367404.17,66035173.48,23846241.49,77211466.92,-41404437.3,-89514011.63,1242989.48,79369223.35,8192521.84,75338621.66,77221028.21,-92042283.19,-50683134.75,41077458.92,40857297.12,43304652.71,81999328.22,75327954.82,76770636.53,344634054753.06,75328618.1,-16577107.58,-35342977.85,75528227.67,-48961438.95,-25784908.18,41349093.5,16438347.37,-75401645.86,-57439319.42,62371107.21,-30792611.91,332777340355.29,75330823.8,17131135.12,-81772881.07,82545010.03,-79680056.07,-65029526.17,76699331,53005165.37,-21038023.95,37021132.38,75328130.38,18885006.19,28011052.69,-71360894.41,-23962142.93,-23306950.97,75331276.98,-37333549.52,-85355836.59,-1920209628,83956984.48,-2073044.55,-50173298.77,58175849.17,647604151.36,86343157.6,75326895.48
-25765159.44,23862935.79,75329437.06,97756391.52,75329840.91,-11513994.34,47244649.39,75333803.27,-42388153.22,-17536.73,99396591.54,57672565.29,86813453.17,-61036209.42,75322929.18,-38862983.56,33553994.95,86375708.9,-6158380.35,9480239.23,75328341.25,82245518.52,964952.62,79603378.9,75331442.2,42446191.38,-47674335.4,-51338370.08,77098228.75,27217149.52,69904825.93,-9394997.2,75323925.32,4096396800000,75327036.14,-43205435.41,-79585118.12,-64105263.4,75324606.43,-64002707.38,-94841505.04,-62031755.6,-25169964.59,-62737679.43,58638430.7,-85909950.95,-46724438.37,99910012.89,-39419330.85,75337900.18,82219130.27,-11188193.78,-35483152.56,43038303.86,61989841.92,29439868.33,46980410.12,75331298.77,76760245.13,342591389915.89,75325324.79,40061150.05,-90679196.61,76214576.12,96433785.28,-30225837.04,-86566154.77,52259518.86,490550.61,-43458712.98,-7824462.44,65865602.09,332777338114.11,75332492.89,49458578.13,-85354284.27,-96001313.46,66558382.93,-58221536.21,75711043.73,66532599.1,4138899.43,36598992.24,75330858.62,7393291.63,-74128564.59,39822236.12,-1453121.21,48015976.9,75329789.63,-53638386.35,24441502.12,-2167093896.3,62358911.72,99633278.09,3334370.67,53645080.33,142932608.06,50361907.49,75329763.69
-87673547.5,38401046.26,75332463.91,-51024266.82,75331102.94,-71452726.52,-46658298.23,75331826.18,-71391820.66,5204811.73,-91657408.38,3116059.3,37272423.66,85632687.61,75323085.52,-68161419.3,-83811560.79,75074252.85,22313783.95,81956263.91,75327335.82,-86084573.3,41323127.23,1723673.86,75329620.87,80689930.35,-50285854.23,23458987.04,19017929.77,46513396.43,-89565881.92,-42932532.52,7200408616.49,4163270400000,75330368.04,78511688.79,-79097282.82,12379274.46,75325832.75,-1547406.53,-58853394.77,77911529.41,67864610.97,-19562498.29,73228454.26,-83446613.17,49106848.74,17205767.11,-3699478.14,75335110.52,99344539.27,-41498002,-72929389.29,-1295361.8,-63049765.53,-75006093.15,40581088.96,75333699.13,76759894.73,339466570435.15,75323693.82,17216277.67,22409242.86,78610946.26,32537498.6,-81788039.73,89389956.53,46570560.29,56480455.5,54634552.19,30532673.97,74896860.38,339902419522.68,75332636.7,-28065988.73,57250691.46,-19538841.99,61351705.83,23403791.57,76048900.64,11336153.83,17378537.84,7250773.76,75332320.86,76425074.19,-26657772.32,-7722304.93,86739784.24,86974180.67,75328890.48,-46364412.33,-93890376.16,-2648213792.04,94327192.98,-39181622.81,-53049704.71,-78866525.42,178575185.57,-60465173.92,75332438.83
-8584576.34,16600783.46,75336313.78,-81802224.28,75333261.34,-36096508.83,55559478.27,75328959.96,67142782.47,61232560.54,20351185.78,2341394.91,63125302.84,-2295990.36,75325545.18,32317067.02,91720170.43,15367355.21,-50042662.14,-69382488.25,75328006.93,78936290.53,-34095157.36,-31627496.32,75328067.16,90959900.41,-6216838.59,-14922735.72,84757071.1,-91887932.26,-68625499.16,-44264825.66,75328516.92,4206988800000,75333573.99,7950643.36,-50099349.11,-65254484.77,75328198.76,-5258522.43,-82683963.15,-86784872.76,7430543.31,91984568.99,38415651.49,98550432.7,-56989691.23,46372832.3,-31200666.23,75331641.68,81557344.92,29657960.52,-50032591.65,70621305.67,-47784981.98,19919161.62,41562923.64,75334234.58,76769525.99,337283566475.16,75324575.69,71166843.18,34878075.8,79228921.85,24606500.39,91046166.26,-49468227.04,83463153.49,95949082.14,-24786011.75,-88029990.54,82147959.44,339902420134.54,75330768.27,19020622.93,68200180.69,-1766675.91,19147945.75,99808667.13,76899518.08,45358435.59,-30131462.13,-83133374.97,75331550.45,18232247.71,90134775.42,37258305.01,-62662305.26,-40640769.49,75329710.62,-1822415.14,-21948486.41,-3083208060.72,-44221475.99,72775389.69,50878004.25,58754601.21,534071951.27,-33675927.41,75333679.75
-49140031,-62648196.3,75339256.7,-58352584.53,75334274.22,14885843.97,34622568.78,75326430.6,71188193.34,56330171.29,64999196.87,75567482.61,-78227396.48,16342612.19,75329305.1,-27564561.29,17203325.66,68448386.87,39994971.59,21120301.49,75330123.33,-9409963.73,-21487389.83,20685307.13,75327975.71,2439515.38,-95819046.95,-97644865.41,1927243.48,-72807112.63,-3883507.4,-36197302.44,33324195149.71,4226428800000,75335076.16,62221695.02,27271168.95,92120347.1,75329383.3,-41809201.94,24042297.32,76426802.33,-90261562.78,26703462.7,75806121.09,35461385.5,2911249.58,-66932640.6,-62423790.11,75329181.92,75331354.01,27159247.27,43248140.52,-68971468.19,67864708,34687257.26,86073522.22,75332940.54,76766881.34,323363970698.81,75327472.68,41501439.89,-59447119.66,79227182.95,80626512.26,-34152516.63,88355598.22,669527.43,56250994.67,-33427952.05,39799141.31,-24773168.42,373151287288.33,75327543.55,61056282.99,32930643.46,31890716.33,30152670.29,-24557671.44,76507551.37,-8070820.97,35273506.42,66508761.2,75328735.19,64408017.54,51847604.25,74944017.83,84242527.35,96192427.1,75332405.6,7281028.66,-49035827.91,-2958013580.05,46682285.88,11137353.23,93661215.66,18967859.56,6670344856.28,-54711219.15,75333223.95
