E4,QkVTUy1Xwqd7Im0iOls2MSw5NywzMV0sIm8iOls2OTUyMTk4Mi4yMzQ0MTg3LDQzMzEwODIwLjg4ODA5MjMsMTY1MTYyMzguNTA1OTU2NzE1XSwicCI6WzU1OSw2NzIsNTExXX3Cpzc1wqdSTjEsQkozLEFBNSxTTzksVlY2LEZGNSxHTjEsWFo0LFhDNixFRjQsU0w0LElaNSxLRDEsSFE0LFBKNCxTWDcsWlkwLEFNNixCWTUsRUIwLEtFOCxLQjgsWU45LEpENSxLWjYsVVY1LEZZMyxFWTAsRlM4LFNFNCxYWDgsUVY1LFJYMixHQzQsU1U3LE5QNyxMUDAsRlg1LEhUOCxUUDAsV0M2LEhNNixKRjcsWFQwLEdIOSxJVjEsVEE2LE5YMCxTUTIsSVA4LE5NOSxERTAsVE8yLEtLMyxXQzAsREI3LE1LNixOUzAsVVc5LE9VOSxDUTcsQ1c2LFBTMSxPTDksV0s5LEVSNyxQQjMsRFgzLFhBMCxETTQsSlA1LEFDMSxOVzcsVU00LEtDMSxGSzksRFA4LFJEMyxOTjcsWVA0LEpJMyxESzUsT1ozLFNOMSxaRDYsUlI4LFRVMSxWTTcsWFU2LFFNMSxQUDcsR0w0LEJaMixVRTYsV08yLEtONCxXUjUsWFU3LEZJNSxaWDDCpzA6NzU6Ti41OSxSLjMsTi4xNCxOLjEsUi4xNixSLjEwLE4uMjgsTi42OSxOLjI1LE4uNixOLjE1LFIuMTgsTi4yNyxOLjM4LE4uMzUsUi4xNCxOLjQ2LE4uNDcsTi42NixSLjgsTi4zNyxOLjcxLE4uMjYsTi40OCxSLjE1LFIuMSxOLjY4LFIuMTIsTi41NCxOLjQzLE4uNTUsUi4yMyxOLjIzLFIuMTEsTi42NSxOLjU3LFIuNSxOLjMwLE4uMTYsTi40NCxOLjMxLFIuMTMsUi4xOSxOLjYyLE4uMjksTi4xMixOLjE5LE4uOCxOLjEzLE4uNCxOLjMyLE4uNjcsTi41OCxSLjQsTi4yLE4uNSxOLjQxLFIuNyxSLjE3LE4uNDAsTi43MCxOLjIxLFIuMCxOLjksTi40OSxOLjI0LE4uMjAsUi4yMixOLjc0LFIuOSxOLjUyLE4uMTAsTi4xMSxSLjIxLE4uMzMsTi4zNixSLjIwLE4uNjEsTi42MCxOLjMsUi4yLFIuNixOLjIyLFIuMjQsTi4xOCxOLjcsTi43MixOLjUwLE4uNTYsTi4zOSxOLjY0LE4uNDIsTi40NSxOLjUzLE4uMTcsTi4wLE4uNjMsTi4zNCxOLjczLE4uNTF8NzU6NTU6Ti43NCxOLjUwLFIuMjIsUi4xNixOLjQ2LE4uMyxOLjI4LE4uNDUsTi4zOSxOLjY3LE4uMTgsUi4xMyxSLjE0LFIuNCxOLjY0LFIuNixOLjQzLE4uNzIsTi43MyxOLjYwLE4uNDcsTi42MSxOLjM1LFIuMjQsTi41MSxOLjQwLE4uMixOLjMzLE4uNDgsTi4yMixOLjY5LE4uNTcsTi4yMSxOLjAsUi4xOCxOLjE0LE4uMTIsUi4xLFIuMjAsTi4yNCxSLjAsTi4yNixOLjU2LFIuMTIsTi4zNixOLjcwLE4uNDQsUi4xMCxOLjcsTi44LE4uNDksTi40LE4uMzQsTi4xOSxOLjU0LFIuNSxOLjE2LE4uMSxSLjIzLE4uMzgsTi4xMyxOLjY2LE4uNixOLjMwLE4uMTcsTi4zNyxOLjYyLE4uMjUsUi4xMSxOLjMyLE4uNTIsTi41NSxSLjE5LFIuMTcsTi42NSxOLjI5LE4uNTksTi4zMSxOLjY4LE4uNSxSLjIsTi40MSxSLjE1LE4uNTgsTi42MyxOLjE1LE4uMjMsUi45LE4uNDIsUi44LE4uMTAsTi43MSxSLjcsUi4yMSxOLjksTi4yNyxSLjMsTi41MyxOLjIwLE4uMTF8MTMwOjQ2OlIuMjAsTi4xOSxOLjEzLE4uNjEsTi41NSxSLjIsUi4xMixOLjEwLE4uNjcsTi43MCxOLjUxLE4uNDcsTi40NCxOLjY1LE4uNjYsTi40OCxSLjE1LE4uMTQsTi42LE4uMTcsTi40MixOLjY5LE4uMTIsTi40OSxOLjYwLE4uMjIsUi4wLE4uMzQsTi4zNyxOLjM2LE4uNTgsTi4zOSxOLjMsTi40MyxOLjczLE4uMzIsTi4zMCxOLjQxLE4uOSxOLjMxLE4uNzQsTi4yNSxSLjMsTi4yLE4uNTAsTi43LE4uMzMsTi4yNixSLjUsTi43MSxOLjI5LFIuMTYsUi4xNyxSLjEwLE4uMzUsUi4xMyxOLjYzLE4uOCxSLjIxLE4uNTYsTi41OSxSLjIzLE4uMTUsTi40LE4uMTEsUi4xMSxOLjIzLFIuMSxOLjY4LFIuNyxOLjI3LE4uMTgsTi40NixOLjcyLE4uMSxOLjUsTi42MixSLjgsUi4xOSxOLjU3LE4uNDAsTi40NSxSLjIyLE4uNTMsUi4xNCxSLjE4LE4uMTYsTi4yMSxSLjI0LE4uMCxSLjYsTi4yOCxOLjY0LE4uMjAsTi4yNCxOLjM4LE4uNTQsTi41MixSLjQsUi45fDE3Njo0MTpSLjE4LE4uMjcsUi4yNCxOLjM1LE4uMSxOLjU1LE4uNjksUi4xNyxOLjEyLE4uNzAsUi4xMCxOLjM0LFIuOCxSLjIyLE4uNDksTi42NSxOLjM2LE4uNDcsTi4zLE4uNCxOLjcxLE4uNDQsTi40MyxOLjE1LFIuMTksTi4zMyxOLjY2LE4uNSxOLjMyLE4uNjIsTi4xOSxOLjU2LE4uMTYsUi43LE4uOSxOLjYsTi40NSxOLjQwLFIuNCxOLjM4LE4uNjAsUi4xNCxOLjcyLE4uNjQsTi4yMyxSLjIzLE4uMjAsTi43MyxOLjU4LE4uMjEsTi4yOCxOLjY4LFIuMixOLjI0LFIuMjAsTi4yLE4uNDIsTi43LE4uNjMsTi4yOSxOLjIyLFIuMTIsTi4zMCxSLjUsUi4xMyxOLjUwLFIuMTYsTi40OCxOLjEwLE4uMjUsTi41MSxSLjE1LE4uMTcsTi41MixOLjYxLE4uNTksTi4zNyxOLjU0LE4uMTQsUi4xLE4uNDYsUi4wLE4uNzQsUi4yMSxOLjExLE4uMCxOLjM5LE4uMzEsTi4yNixOLjEzLE4uOCxOLjQxLE4uNTcsTi41MyxSLjksUi4zLFIuMTEsUi42LE4uNjcsTi4xOA==
RN1,BJ3,AA5,SO9,VV6,FF5,GN1,XZ4,XC6,EF4,SL4,IZ5,KD1,HQ4,PJ4,SX7,ZY0,AM6,BY5,EB0,KE8,KB8,YN9,JD5,KZ6,UV5,FY3,EY0,FS8,SE4,XX8,QV5,RX2,GC4,SU7,NP7,LP0,FX5,HT8,TP0,WC6,HM6,JF7,XT0,GH9,IV1,TA6,NX0,SQ2,IP8,NM9,DE0,TO2,KK3,WC0,DB7,MK6,NS0,UW9,OU9,CQ7,CW6,PS1,OL9,WK9,ER7,PB3,DX3,XA0,DM4,JP5,AC1,NW7,UM4,KC1,FK9,DP8,RD3,NN7,YP4,JI3,DK5,OZ3,SN1,ZD6,RR8,TU1,VM7,XU6,QM1,PP7,GL4,BZ2,UE6,WO2,KN4,WR5,XU7,FI5,ZX0
-209862083.49,-93198642.7,129582673.31,-75871165.07,-30409950.49,-20824181.18,38194110.53,129363786.64,67165865.33,73080963.6,129361138.04,-79852343.84,129344187.57,129360061.96,-99801582.47,86690043.52,3191695.82,-41051692.35,57933785.66,36217789.41,599298.2,23065524.26,58306320.12,-47853705,129348226.22,60045989.11,-52479773.27,-69378619.39,97746302.44,14115291.45,13330412.29,-55828671.86,48839425.38,129354561.54,36625346.08,-23601348.66,-3746194.47,28935839.55,129350880.98,45309554.01,71421354.04,129363103.49,41222826.28,-9033981.26,-2206606.19,129502876.16,33402307.52,-95136695.6,-79552525.4,-32182246.16,68191232.12,-36018996.08,129367123.75,17305519.94,2108036999.63,26773640.33,73836548.82,-50782728.45,-88464419.38,-58256611.91,29138362.35,129348438.84,-98310317.6,132523721.74,129360840.89,89175210.08,129349604.65,-42699318.08,90740939.69,15288451.24,89911301.96,129346424.37,50033560.54,-77255685.64,31452404.96,66169433.38,-71809044.33,98070071.81,87194059.22,129362637.95,-21204413.26,3542400000000,22200765.57,2537564005.96,81959550.03,928254.13,70150989.15,-38698176.45,7427091.63,46809017.2,92936224.07,97180372.32,-90783930.72,79766226.67,-9660186501.25,129353184.84,129350059.78,-3730127246.62,-43391100.49,95574056.36
-209868845.65,-78369501.06,129588950.08,49610551.6,54385456.18,48392742.1,32052560.44,129364883.29,-1220652.78,-26526058.71,129354682.38,21472651.13,129350665.6,129352238.82,-25197740.95,-95082241.62,-46807685.35,-81820437.92,8632271.75,-53294043.99,26445938.73,-22604655.75,-83327574.64,-55406939.34,129347189.43,-70403647.07,-69464419.24,-82409596.87,-21150100.84,-98144899.68,-50716201.72,-8021896.99,-79564783.69,129349668.23,16176341.31,-22168353.53,-84955316.46,-59840452.33,129355828.05,-98420646.24,-5011502.19,129356217.03,-21911974.6,66736295.53,-34287455.43,129548772.01,-76321875.25,12711173.86,-4435754.55,1386772.54,-63048509.53,69784102.84,129361478.68,-92238381.5,447938438.71,58879194.52,78087984.63,-91322053.45,94772346.12,14059736.64,-37725656.06,129354456.31,-40991554.9,137518278.02,129364088.77,-34022447.55,129357188.33,63261074.55,12084414.34,-99025136.68,12996312.85,129343975.35,-47239406.72,-80308637.89,31478835.51,-37046414.66,27808282.32,7901150.66,-54146919.04,129368311.57,-72523032.28,3689193600000,3025212.43,2551518673.51,2748224.41,56299359.4,22673156.15,88027372.61,-67472096.35,16177801.35,-43962195.11,84309226.89,-30500619.59,85286843.76,-9660182888.59,129348995.73,129346850.07,-3734974014.6,11129999.35,81098231
-209874385.8,83528525.95,129592726.79,61951948.25,-31763805.92,-50637418.86,-57293148.45,129360578.92,17504152.57,-5986938.93,129347771,32978943.02,129358326.4,129346235.53,76223884.49,83470507.39,85798073.33,93789319.26,-70596433.75,-51676566.87,14224397.58,-54265121.25,22224404.28,22353071.18,129351252.67,-77135154.87,6268983.28,-78618127.42,20151119.73,25272563.28,-92454552.92,42081062.92,32515948.88,129350094.22,-10583292.9,40800093.45,846439.66,-51552022.89,129362490.32,-87951262.53,-53994668.32,129349314.72,-33198431.32,-16324274.19,14646828.28,129489598.9,-2321180.54,85429391.36,-32396317.53,54138701.05,18561966.44,72365350.02,129353706.48,72215734.3,141381307.35,61239962.33,7842989.94,-7139677.48,93398211.5,5557558.93,-26250002.99,129360769.37,77660464.86,143971851.48,129362019.94,34835674.56,129364009.61,-31190239.54,85920506.5,86614100.21,-41262517.28,129347185.68,16027861.06,22460718.79,82404479.13,83465757.86,-10712255.45,-72295609.49,-50215445.52,129369052.79,-64836682.4,3832444800000,78942941.9,2532675812.38,-44696630.61,35068637.4,-31035544.43,27385710.87,-30169846.18,-40944255.31,-87423338.43,-61916811.41,-84267713.54,-75686580.24,-9660184855.84,129349288.7,129349741.05,-3717563895.3,-51221452.79,16435624.41
-209875344.67,-64945075.5,129591169.84,48326315.91,-58798852.96,22816536.42,-76606433.99,129353053.3,34575005.29,41416692.25,129344347.22,52294510.58,129363020.37,129345207.17,40453974.01,76007617.98,6292876.84,19808627.42,65316384.77,-60259749.68,10248168.27,45424714.72,27790199.75,72514553.82,129358057.15,14286535.7,-29368272.14,2873080.57,-88998791.22,-46608466.46,-89203556.56,3577148.87,-20154877.82,129355534.42,2324875.92,65291172.94,17871620.37,-95935684.78,129366938.7,-52650659.78,10533788.21,129346165.19,-96732635.55,-23430440.92,98105588.21,129535131.53,-98563966,-12559328.63,-44881957.08,-91537754.6,14029483.7,-32180713.1,129347812.49,66965458.62,160275538.44,46967844.88,-87272541.42,99833910.53,-96383001.43,-24146399.34,-27026271.72,129363579.98,52151852.35,144027872.86,129356035,-59946783.07,129366393.77,-96599052.22,-48537550.89,-23364499.9,-43683884.64,129354233.69,-10403266.25,-32368000.23,-36389651.57,-67241962.38,-98945110.4,-15608467.49,-88393750.43,129364122.3,-61731610.78,3968179200000,43711183.25,2420368065.92,-11256359.04,30291415.48,19892231.73,-84624927.21,35509331.87,36017880.99,88334656.87,-4940036.72,52030914.46,93453891.5,-9694713144.62,129354696.53,129355182.69,-3716538787.94,53205622.82,19624201.45
-209870913.66,11999764.14,129589245.86,5184109.55,40018802.52,-62358999.36,-19880173.47,129346372.53,-54697967.73,13824861.28,129346486.22,92870363.72,129362051.65,129349515.56,-85079042.4,-5170003.26,-65239974.29,-87681350.45,-66793600.54,-4912346.35,-61117270.2,-19568724.47,-76925521.19,77995086.81,129363614.08,69498516.43,-43640366.66,47398884.83,-91222537.97,-54821251.03,-80053587.92,-37615551.06,28812299.81,129362681.48,51123324.53,59541531.01,-16283031.61,-45105441.36,129366127.16,-4012790.25,85315234.46,129348372.29,45019727.14,56753682.74,50279672.19,129775076.44,68515434.86,79083155.3,72796089.94,-80207392.44,-9405238.17,-71924764.78,129347120.89,25047428.9,405195321.57,-32254328.84,60875206.37,22723989.74,79115442.01,93648760.04,72666672.39,129361153.65,23221688.66,151115434.26,129349801.73,-11367969.14,129363112.57,-46663053.3,-9647277.11,-11515885.07,-52876430.68,129361236.49,94724018.7,87246127.82,74266885.88,-34954110.15,15383043.81,-40997669.51,-88187447.96,129356389.48,76587632.51,4092422400000,79169242.21,1575646073.81,36288316,28678276.71,49209708.7,28394638.56,38446615.3,24800361.24,-97718854.65,8154341.08,-1868725.52,-56104762.2,-9707175369.23,129362242.19,129362280.13,-3712984485.79,23985079.34,53773602.8
-209863329.75,-50793424.86,129580154.52,-46002812.4,1455604.73,86551758.37,-80196673.85,129344162.17,-79650373.81,57717473.31,129353188.89,19422976.2,129356035.59,129356560.4,-19803176.11,-25363596.04,-63759272.41,76509644.36,31162429.91,90090066.42,-46878763.24,-58750888.34,-91439911.13,-72658997.28,129364579.56,22599160.4,71692392.26,34358606.94,-54476120.13,-6941904.9,-51610231.31,-66519114.04,75681036.32,129367466.81,-81355062.32,-81853672.88,22781929.54,-7340602.64,129360179.61,-39392599.82,19686502.84,129354458.36,79531631.45,-37983798.87,-30242849.86,129586400.87,63830859.23,73161592.94,84832290.16,24993406.4,20060845.62,88759804.58,129352030.16,86362942.05,188550493.77,-4687321.48,83763352.06,17946962.43,24979264.64,-7738022.24,8412236.32,129354760.8,57393989.97,145254976.34,129347063.61,36720423.34,129356022.88,-7461200.74,-40460336.75,76562712.64,-89096432.19,129364412.9,5599487.69,95003545.28,38280862.81,-7309609.4,94332404.73,-6415033.92,21090743.31,129349521.05,-8273399.83,4201977600000,38820459.58,1573004603.07,-11301323.28,37706659.78,-19355220.3,-24585310.24,78923696.35,-82547147.75,37004124.92,-9714424.01,22429991.56,-84776665.38,-9790316843.61,129367377.23,129365288.24,-3708613066.42,-26438800.3,6069952.53
-209856651.44,-70668936.93,129576902.36,-43549262.32,91870095.12,-87583693.35,37162272.14,129347505.46,-71289256.61,96916282.89,129360892.89,29722837.47,129349234.17,129362273.46,69608635.92,61815920.85,-79001280.95,-72298445.52,-93487215.02,16238601.49,-88636815.38,67193743.47,89579653.46,34584751.22,129360175.39,4765493.66,-77919036.02,59955553.84,-7946330.02,10506889.63,-70668767.59,25325083.02,61303357.44,129367252.81,-97461174.63,92853813.43,-2132403.32,3688812.1,129352817,47302966.29,15118399.59,129360680.38,-78322381.44,-89365469.54,69184991.61,129651246.44,-62879982.91,83562578.63,23857042.49,-71113197.35,-416613.29,-79727071.57,129360554.92,-35059068.41,129417149.33,-94127975.27,73501295.44,-89498208.57,60697874.66,-27764860.15,-59388050.18,129347897.12,76231983.12,347891476.34,129349393.42,-49019558.34,129348959.64,-67876345.52,20635654.45,36801809.25,62980881.7,129362170,88791079.83,-6464953.34,49075102.92,-15541735.56,5560740.64,-70498180.04,53190460.39,129347613.83,20092868.5,4293129600000,-31566179.27,1354892718.9,-56702173.55,52950124.05,-29374809.75,58285397.67,-8658505.63,46204085.74,-5313080.27,44806885.28,54083310.54,-8324278.85,-10936608815.04,129367963.13,129362959.22,-3708303599.3,99753491.54,10937070.55
-209854499.9,35465952.84,129577736.22,-95717098.74,25800841.4,-67664469.21,10504531.78,129354749.99,-8444072.13,34195930.14,129365563.36,88931840.31,129344429.5,129363429.31,-32676528.46,-87223556.26,-60606201.67,-56836223.06,93264721.05,64950968.07,57764105.45,-144635.99,49669813.21,-12727682.29,129352666.74,42311691.34,-8444591.08,15116221.84,81131680.19,-16916415.48,23088840.87,-79632655.68,24896601.31,129362313.31,13077001.74,8407679.35,-48197274.63,9531896.55,129347235.32,63132820.46,-68794945.32,129363453.64,-92276533.25,-58853832.94,45015428.85,129775658.65,7666956.53,-61954654.52,86173779.45,58541585.61,20338982.59,-88883107.84,129365783.4,48596672.89,297945541.75,13917257.8,-53313530.31,-85386964.82,-70382971.13,1446090.37,-37474655.77,129344721.33,-32361040.23,155911745.8,129355816.75,15743998.96,129345876.5,36307538.95,-6145032.66,-10933586.27,12025863.91,129356085.68,39973785.57,22866953.3,-68715160.15,-24103311.3,-81055477.35,-92856089.96,71036032.39,129351743.86,44318369.67,4363459200000,-13761149.4,1250964359.07,43705153.53,20833925.78,8916593.31,28490572.82,-96222807.83,1821443.62,-72134510.21,-6302954.87,85883699.93,53124828.45,-10940915364.09,129363271.15,129356805.41,-3705944504.57,-33517873.2,48568372.86
-209858035.11,87228142.52,129581941.69,62891969.2,28748020.16,-2316882.4,-34730351.46,129361809.07,61207389.01,-63460590.32,129364763.48,1620867.23,129344557.5,129359467.1,-81769579.27,-22463933.94,88351740.76,10072755.72,53873513.77,-8574265.52,41291210.5,-90419205.69,-1841290.93,-31142758.74,129346121.16,-45555728.22,-36554929.48,61506816.3,-94624886.51,-86424509.36,-10798246.29,-20441556.06,-88766171.52,129355657.49,-78582344.77,-33088808.54,10265953.69,56238760.01,129346762.51,93673485.79,-15675264.22,129360990.78,43535083.93,9513678.32,-71130817.65,129563161.48,92451598.71,41845941.84,51706075.75,11985146.5,28296236.05,-38954682.07,129367411.39,48184141.91,273607981.58,-74153165.56,38345913.82,-29591564.29,58320727.79,-91035149.22,57941640.2,129347070.09,-11870689.49,140742546.63,129362521.42,84841650.62,129348207.32,1708868.79,10011435.37,42350974.36,-29554744,129349812.19,-89907660.26,-1241176.19,70655081.33,-79885197.86,-6364608.51,-84367472.13,13196473.13,129358260.63,-34175055.6,4410979200000,-7428159.92,507193834,16305957.95,-83009499.79,22109147.49,40084947.25,38594683.83,27623409.52,20382116,38141268.69,92823430.91,-67492702.92,-11041244052.56,129355436.63,129348461.04,-3695730239.86,-28045292.97,56268181.86
-209865305.73,-28389094.75,129588371.99,19543099.74,-97191303.02,59289446.61,-19026651.94,129364947.74,2409336.82,30485428.53,129359129.89,-10864843.62,129350673.89,129352795.78,-74587994.5,-34886119.23,26365147.43,-93923913.77,-76904863.92,83073399.82,28426439.28,-66806973.46,71843916.38,69737186.31,129344142.74,31561331.76,5703922.37,88803909.6,30315559.76,42877305.42,46382303.08,5072796.53,-66061529.55,129350076.29,-4802636.41,-54115484.98,88040585.97,65161827.5,129351846.08,-88332297.26,-54408097.01,129354665.86,-56834102.73,94344472.57,73229286.47,129545535.85,20070941.26,-37207562.82,-49828467.65,-96711363.29,-35015837.74,-84040661.63,129363594.74,99258500.88,230966471.46,-83606724.1,-28463965.06,-29921862.05,78287120.71,-76417336.92,-36880084.03,129353895.22,-98232320.86,140863921.07,129365677.85,10315898.36,129354433.53,37412664.39,96483895.83,15550012.11,62507111.63,129347112.8,54823281.42,-61000902.6,-6510560.59,52881348.31,-20276260.56,-443460.9,2427949.68,129364089.21,-27619967.53,4434652800000,64031601.54,438341489.56,16091063.69,-63560690.36,-23251829.62,33461605.65,-8965249.74,-91076570.91,-52934374.87,-74750950.05,45363012.89,-10633046.61,-11041239268.87,129349121.6,129346426.02,-3709672063.53,-5852967.49,-34363930.1
-209872339.66,-47014305.02,129593415.3,-48048848.87,-36155004.81,94044699.09,-37315877.77,129362601.27,-86543335.92,-9999360.31,129351921.04,-30181812.46,129357469.16,129347412.3,79451870.69,89813462.45,-77788759.71,-96459219.72,26805397,88740430.52,-70788566.94,30284919.13,93314971.96,88944634.71,129347855.02,55838085.62,-65622070.91,39955319.59,-74981287.2,53023254.03,22326755.45,-92999588.81,50428283.6,129350737.68,-32122460.03,-3464510.18,-57943062.02,-39038794.13,129359714.54,38406027.03,73808443.77,129348076.69,-97954287.59,31736839.15,86341925.78,129539378.22,91597096.65,-23061171.57,-20709656.9,-94437026.62,-72552931.45,-71300072.43,129356787.99,-53914611.63,825969637.53,95547655.59,8329991.71,-48427565.24,-96044213.12,95455641.18,18893464.73,129361561.71,-93204438.16,135008219.96,129363273.33,-53271691.17,129360800.11,86244363.78,-53565917.08,6085568.41,12068646.87,129349640.16,78366956.55,-38396072.57,-27587582.34,-38910394.85,22651438.83,18201434.38,-80768367.41,129365410.05,-54189068.62,4433184000000,-7742221.29,310128799.73,77698122.71,45513032.83,-75771086.68,-88144610.3,38656717.21,96809134.04,87327394.17,72791530.91,99385954.7,11552108.99,-11066755901.5,129347482.27,129344805.79,-3707262762.64,19984792.73,55236226.62
-472803661.86,-99379983.06,129593866.69,-84856242.56,-24974696.72,-24609716.6,-17450318.6,129356402.99,94505672.14,47867818,129347212.91,-61149989.11,129362186.21,129346615.48,-37514683.93,78931050.87,87326487.46,53958899.36,57846527.29,42134498.33,-59400025.76,-27696659.27,-98052139.02,7476260.83,-133573031.86,73800554.07,18841260.27,16481206.9,31794302.52,57631178.89,-16185277.58,-89741053.68,94936578.73,129355939.73,8588513.95,-97052730.46,-79571113.03,91461071.17,129366007.8,33813782.07,64001276.61,129345124.73,-77844955.6,-76065052.65,-26489713.1,129564894.08,92030753.75,60379748.2,29417530.66,59213180.98,2510776.66,-29880943.64,129351113.33,28838427.14,164273040.83,83705130.22,-24437605.26,14660230.04,88733237.98,-93897548.78,19777333.43,129366042,64306658.58,146739518.64,129356509.21,-8779352.51,129363587.44,13625813.93,-12820418.1,58327292.14,-29379701.69,129356030.52,81962128.78,96724905.52,47855409.48,48434519.34,21327313.17,-26824486.19,-11901597.18,129361908.39,45680793.24,4406918400000,-23179749.46,281753789.23,-2724220.17,-45366226.55,-48637764.05,-30444046.74,-71239947.85,-94828038.74,27220612.85,11196680.55,-93434052.64,-30239388.23,-11066760845.05,129351298.61,129352370.76,-3706005837.14,-77161304.25,-22358760
-472801192.34,-988752.34,129592129.99,-40782241.57,86220368.61,3175172.35,81284682.2,129350035.41,-93357214.76,66435032.56,129347550.65,-49155199.95,129361916.8,129351109.47,77834378.8,26191711.34,-31060215.59,63901445.77,27150557.49,-26104391.94,-76762023.76,65923099.11,5054469.38,-49914516.69,129362387.26,-40124978.4,45075075.8,99711715.11,-58948181.56,75686739.01,721727.09,16637421.84,97485610.04,129363385.05,78352391.23,-27428708.68,-21420576.07,47471143.76,129367772.67,83167828.83,59485080.9,129347667.1,68055866.9,-68290695.11,33351621.71,129706492.14,64030487.85,64409849.88,-53605121.84,-69284278.12,18638824.28,-79842501.25,129350017.34,49535113.44,144279558.43,56294664.61,50104063.09,42576092.63,-61583153.33,-89067854.33,-97800930.78,129364962.57,-29899964.15,174639253.6,129348909.68,-98791297.61,129361109.35,-75519238.83,69167512.12,39439295.91,-43685063.88,129362616.47,-8012628.45,-1782076.07,91199852.41,69869628.79,-91883604.49,-1341251.59,-35237737.28,129355131.21,-94619460.2,4356633600000,30623555.65,282037140.36,-60885585.82,4543184.6,92692432.05,80347054.26,46606475.81,-34698712.71,43017825.56,91565166.26,84765131.71,84505486.87,-11105706007.09,129358214.63,129358448.71,-3703500171.18,73375865.93,29949058.53
-472794845.32,82299450.13,129586285.9,-45968222.92,38250211.57,96168841.48,60207093.05,129347307.04,-78091854.41,61953724.15,129352580.36,34325478.3,129356100.52,129358571.5,-96715692.38,-91188402.01,-13430438.68,68756983.29,-29231615.49,65692909.2,26900598.3,77096365.72,92782825.84,-97817920.27,129365439.73,22105635.72,-3805945.17,-11741747.88,-30298217.7,6975928.03,-8255275.13,-31444253.42,49464933.85,129368618.55,-6335903.65,54803849.98,-92288187.56,11123771.36,129363772.02,21420430.11,-12851062.2,129354560.17,-87447460.35,99922594.49,-19952427.44,129737976.01,-17295097.95,70817801.05,29799943.82,42483989.23,15228665.03,5324631.4,129353249.55,18078239.64,11202738182.15,13859344.41,-32070265.51,96314995.55,81275478.36,-4544555.9,-93964778.38,129359102.45,-84435594.96,134952501.83,129344614.17,-98408652.65,129354804.61,-94403626.67,-51552588.59,-8748655.96,7567579.02,129365556.69,64973551.23,-70792261.26,68449819.52,62515148.29,-21056230.03,7074129.22,73944575.64,129349396.9,330759.83,4284144000000,75818341.84,1386282407.24,-37890504.41,-15387296.48,22407519.97,-81347492.94,-38780640.15,-32742884.72,-86139751.06,-44473779.85,28318418.46,-54495838.76,-11106127335.86,129364161.78,129363542.92,-3700783198.77,-83952272.18,-8463260.8
-472788383.85,-54842922.73,129582090.68,-42184747.88,-5855765.22,90025144.28,-85575231.33,129349829.08,9597175.85,84563057.69,129359235.83,-80881805.02,129348917.42,129364932.85,61295810.13,-15798705.14,-16521238.02,-82342343.64,90347797.44,-27443110.88,-97203546.98,67677755.65,-95515843.29,-13705116.59,129362968.91,-931739.24,65835338.47,41226241.3,78887105.5,41366160.4,-17729913.38,-96425767.22,-43588962.12,129368670.66,-30126691.45,21971763.88,-80256380.03,-66673414.18,129356996.29,63274973.6,-29877586.78,129362166.64,-80479395.55,-89337711.08,68974211.45,129772189.17,76527950.84,-44836789.47,-93101265.46,33838538.17,83914501.87,-7313690.29,129360044.32,76587087.97,1091120994.28,13022746.78,42204093.13,79525226.31,-80445860.21,63557115.02,-36702502.45,129351786.13,1012965.89,143777757.68,129345875.12,65802248.91,129348326.09,-63057762.81,57387601.04,5285300,-93029838.44,129362984.71,-74934282.72,33181177,72299178.2,-29877863.06,38972058.46,-33238982.58,-35821606.35,129347958.73,87197975.94,4190745600000,-43992432.01,1454879960.94,-28714060.53,43404975.16,-63788353.09,36991862.22,64865721.58,-49626490.73,-49583669.28,-44580013.2,-47576051.63,-2081572.94,-11110840987.21,129365703.91,129363148.19,-3700736894,57313238.38,-9885876.33
-472785567.93,58928868.41,129580914.21,85435928.66,-81371141.42,-91699817.81,21108942.5,129356217.12,55634827.08,97226424.26,129363540.38,88050132.57,129344606.91,129366654.81,88723660.13,77055832.9,-96758153.09,68931229.48,16303175.57,-44648562.62,37599425.59,-26372077.03,33611917.04,76938234.15,129356619.04,-34414508.52,85262047.93,56479262.44,-2188892.16,16356918.21,-10787086.43,-38187528.95,-22714266.74,129363064.17,17162907.66,87421185.44,-95697344.41,-54555967.03,129351214.55,-46291981.67,-88354755.55,129366450.91,-5389461.77,-43472620.75,40431956.43,129388354.38,-37534215.68,-33193665.11,-8438865.9,-55862574.2,95381956.47,99530595.7,129365843.47,93655849.72,129392834.92,50798279.74,-11071149.14,-96380035.95,-72913540.91,-40447852.16,-39229145.25,129347127.05,-69037714.06,144519812.84,129351969,-65959276.51,129345550,-93746351.82,-99252732.52,95111179.29,92695927.82,129356130.96,-20147766.99,85856759.38,54542511.55,42673918.3,-16557967.48,-86745883.74,-36255229.57,129352160.41,-23637762.69,4079635200000,33878985.91,1448972426.02,10397322.07,-62611976.81,-81332670.56,43341444.51,-35864739.63,42358401.06,16199998.59,58885906.33,-19331677.57,-53819909.76,-11110835480.48,129362134.08,129360601.82,-3697604381.11,-96868531.39,18926267.39
