E4,VEdVS8KneyJtIjpbNjEsODksNTldLCJvIjpbMTA5NjQxMTguNTQzMzM1MzU2LDY4MTQzNjk2LjgyNzA2MTU2LDczNzcwOTQ2Ljg1MDMxNzI3XSwicCI6Wzg5OSw0MzAsNzg5XX3Cpzc1wqdQUTUsSU41LEtVMyxIUjMsTlkzLFRLNSxMVjAsWlU1LEZaMSxRUTMsS1Y4LERVOSxGRDMsQVMzLEJEMixQRDEsRFY4LEZWNyxSVTgsTlM5LEFFNyxMVzAsWVk3LEtLMixVRTMsTk82LFlCOCxXVTksVkYyLFJFNCxBRjUsT0o2LEJQMCxCSzIsRVExLEFaMSxDWTcsRVI3LFhENyxGVDcsUEs4LERTNyxXUjcsTlUyLEVWNixTSzEsVUw2LFlMNCxGUzEsQVAxLE5VOCxFSTgsVUsyLEJWOCxaQTMsUUg1LFpONCxIQzcsVlEzLFRTMyxJUjMsRkwyLFFLOCxJWTEsTVo0LFBFNixPUTYsVU45LEdEOSxQTDYsTEE4LFpKMixISzMsUUkxLE5INyxTVDYsQU84LFZaMSxWSTAsUUUyLFNRNCxXWjYsVUw3LFROOSxCUzksVkMzLElMNCxPVzQsVVEwLFJONixKRDksV1U0LE9aNSxKWTIsT00wLERBNCxDSzIsRUoxLFBJNixRRTXCpzA6NzA6Ui42LFIuNSxOLjUyLE4uNDAsTi4xNyxSLjEyLE4uNDIsTi4xOSxOLjM2LE4uMzcsTi40OSxOLjYwLE4uNjEsTi4zNSxOLjY0LFIuMTMsTi4xNixOLjE1LFIuMTcsUi4yMSxSLjIwLE4uMzIsUi4xMSxOLjU0LE4uNTksUi4xMCxOLjQ2LE4uNCxSLjcsTi4zLE4uNjIsTi41NixOLjU4LE4uMTgsTi4zMyxSLjIzLE4uNDUsTi42OCxSLjIyLE4uMzAsTi4yNixOLjEwLFIuMCxOLjU1LE4uMjgsTi41LE4uMjQsTi4yMSxOLjU3LE4uNjYsTi41MyxSLjE4LE4uNjcsUi4xNixOLjMxLE4uNDgsTi40NCxOLjYzLE4uMjUsTi42NSxOLjQzLE4uNDcsTi4xLE4uMzgsTi42OSxOLjc0LE4uNDEsUi4zLE4uNzMsTi42LE4uMzQsTi4yMixOLjI5LE4uOCxOLjcsTi4xMSxSLjE1LE4uMTMsTi43MCxOLjUwLFIuMixSLjgsTi41MSxOLjM5LE4uMjAsTi4wLE4uOSxOLjE0LFIuMSxSLjQsUi4xNCxSLjksTi4yMyxOLjcxLFIuMTksUi4yNCxOLjI3LE4uMTIsTi43MixOLjJ8NzA6Mzc6Ui45LE4uNixOLjMxLE4uMTksTi4zMixOLjU5LE4uOSxOLjM2LE4uMjMsUi4yMyxOLjYzLE4uNSxSLjYsTi4zNSxOLjYyLE4uNTcsTi4xOCxOLjI3LE4uNDMsUi4xNSxSLjEwLE4uNjgsTi4yNSxOLjgsTi43MyxSLjE5LE4uMjgsTi40MSxOLjQ5LE4uMjAsTi42NSxSLjExLE4uMCxOLjY2LFIuMCxOLjE2LFIuMTIsUi43LFIuMyxSLjE3LE4uMTEsTi4zLE4uMTAsTi41NCxOLjIsTi41MixSLjIwLFIuMTgsTi4yMSxOLjM5LE4uNTYsTi40NSxOLjE0LE4uNDAsUi4xLE4uNzQsTi42NyxOLjM0LE4uMzMsTi41MyxOLjUxLFIuMjIsUi44LE4uMTMsTi4zMCxSLjIsTi4zOCxOLjcsTi42MCxOLjU4LE4uMjIsUi41LE4uMjYsTi42MSxOLjI0LE4uMSxOLjQsTi4xNSxOLjQyLE4uMzcsTi42OSxOLjEyLE4uNzEsTi4yOSxOLjcwLE4uMTcsTi42NCxSLjE2LE4uNDgsTi41MCxSLjQsUi4xNCxOLjQ3LFIuMjQsTi41NSxSLjEzLE4uNzIsUi4yMSxOLjQ2LE4uNDR8MTA3OjUzOk4uMixSLjE2LFIuMTAsUi43LE4uNCxOLjI3LE4uMzMsTi4xNCxOLjcsTi43MyxOLjI5LE4uNTgsTi42MCxOLjc0LE4uNzIsTi41OSxOLjM0LE4uNjIsTi4yMSxOLjUsTi4yMyxOLjU2LFIuOSxOLjY5LE4uMTYsTi41MCxOLjMsTi42MSxOLjUzLE4uNDUsTi45LE4uNDcsTi4yNCxOLjE1LE4uNDQsTi41MixOLjQwLE4uMzAsUi4xNSxOLjIyLE4uNDIsTi4zMSxOLjEyLE4uMTksUi4yLE4uNjcsTi4yNixOLjM4LFIuMjAsTi44LE4uMTEsTi41NSxOLjEzLFIuMCxOLjY4LFIuMSxOLjM5LFIuMjEsTi41NCxOLjY1LFIuNCxOLjUxLFIuMTcsTi4xMCxOLjM1LFIuOCxSLjE0LE4uNixOLjQ2LE4uMzcsTi42MyxSLjEzLE4uNDksTi4wLFIuMTIsTi4yNSxOLjIwLE4uNzEsTi40MSxSLjE5LE4uMzYsUi4yMixSLjI0LE4uMzIsTi4xLE4uNDMsTi4yOCxSLjYsUi41LE4uNTcsUi4xOCxOLjcwLFIuMyxOLjE4LE4uMTcsTi40OCxSLjIzLE4uNjYsUi4xMSxOLjY0fDE2MDo3NzpOLjQ1LE4uMTksTi43MCxOLjQ5LFIuMixOLjUwLFIuNCxOLjMsTi4yMSxOLjM4LE4uMjcsUi4xNCxSLjE3LFIuMjAsUi4yMyxOLjksUi4xMCxSLjEsTi4xMyxOLjQ2LE4uNTYsTi42MSxOLjM0LE4uNTcsTi4xNCxOLjQyLE4uNjgsTi4xNSxOLjY2LE4uNTUsUi4xNixOLjQ0LE4uNDEsTi41LE4uMzEsTi40NyxSLjMsTi41OSxOLjUxLE4uNyxOLjEyLFIuMTksTi4zMyxOLjEwLFIuMTIsUi4yNCxOLjI5LE4uMzcsUi4yMSxOLjczLE4uMCxOLjI1LE4uMzYsTi42MixOLjI0LE4uNDgsTi41MixOLjgsUi45LFIuMCxOLjYzLE4uNjAsTi43MSxSLjcsTi4yMCxOLjc0LE4uMSxOLjE2LFIuMjIsTi4yOCxSLjExLE4uNjUsUi44LE4uMjMsUi4xNSxOLjE4LE4uMzAsTi41NCxOLjcyLE4uNDMsTi41MyxOLjY0LE4uNTgsUi41LE4uMzksTi4yNixOLjY3LE4uMzIsTi40LE4uNixOLjE3LE4uNDAsTi42OSxOLjIyLE4uMTEsTi4zNSxSLjE4LFIuMTMsTi4yLFIuNnwyMzc6NzM6Ti4yMixOLjYxLFIuMTMsTi42MCxSLjE3LFIuMTUsUi44LE4uNTcsTi43LE4uMTUsTi42NSxOLjM5LFIuMjMsTi43MSxOLjY0LFIuNixOLjI4LFIuMSxOLjAsTi43MCxSLjIyLFIuMTQsTi43NCxOLjU0LE4uNDcsTi40NixOLjU4LE4uNjIsUi4yLFIuMTEsUi4xMCxOLjMsTi4yLE4uNTIsTi4xOCxSLjE5LE4uMTAsTi41LE4uMjcsTi43MixOLjYzLE4uMTcsTi4xNCxOLjYsTi4zNyxSLjksTi4yNixOLjQwLE4uMzQsTi4xLE4uMzMsTi4xMSxOLjMxLE4uMzIsTi4xMixOLjksTi4yMCxOLjUzLE4uNDIsTi4zNixOLjQzLFIuMTYsTi41OSxSLjI0LE4uMjUsTi40OSxOLjE5LE4uMjMsTi42OSxOLjQ1LE4uNjcsUi4yMCxSLjIxLE4uOCxSLjMsTi40LE4uNDgsTi41NSxOLjUwLE4uNTYsTi40NCxOLjUxLFIuMCxOLjI5LE4uNjgsTi4zNSxSLjE4LFIuNCxSLjEyLFIuNSxOLjI0LE4uNDEsTi4yMSxOLjEzLFIuNyxOLjY2LE4uMzgsTi4zMCxOLjE2LE4uNzN8MzEwOjYxOk4uMzcsTi40NSxOLjM2LE4uMzIsTi4xMSxOLjU3LE4uNTMsUi42LE4uNjEsTi42NyxSLjIyLE4uNjUsTi4yMCxSLjIwLFIuMTAsUi4yLFIuMjMsTi42MCxOLjI0LE4uMzMsTi42NixOLjUwLE4uMzAsTi40LE4uMjksTi42OSxSLjcsUi4xNyxOLjQ5LFIuMTUsTi4wLE4uMTgsTi4yMyxOLjcxLE4uNjMsTi40MCxOLjI1LE4uNjQsTi4xNSxOLjQ3LE4uNSxOLjM0LE4uMjYsUi4xMyxSLjksUi4xNCxOLjU1LFIuMSxOLjksTi4xOSxOLjczLE4uNDEsUi4yMSxOLjMsTi42MixSLjQsTi4zMSxOLjYsTi42OCxOLjQ2LE4uMjgsTi4xMixOLjQ0LE4uMTQsUi4xOCxOLjcyLE4uNDgsTi4xNyxOLjE2LE4uNDIsUi4xNixOLjUyLFIuMCxOLjU4LE4uNTYsTi4xMyxSLjEyLE4uNzAsUi4xMSxOLjU0LE4uMjEsTi4zOSxOLjEsTi4zNSxOLjIsUi4zLFIuMTksTi41OSxSLjgsTi40MyxOLjI3LE4uNTEsTi4xMCxOLjIyLE4uNzQsUi4yNCxSLjUsTi4zOCxOLjgsTi43fDM3MTo3MjpSLjEzLE4uNDAsUi4wLE4uMjgsUi4yLE4uMjAsUi4xOSxOLjI0LFIuMjQsTi4zMSxOLjE4LE4uNjUsTi4yLFIuMTAsTi4zOSxOLjYsTi4xNCxOLjksTi41MyxOLjU3LE4uNzEsTi42NixOLjQxLE4uNyxSLjEyLE4uMTIsUi44LE4uNCxSLjUsTi4zMyxSLjYsUi4xNyxOLjUxLE4uNDQsUi4xLE4uMSxOLjM2LE4uMzAsTi43NCxOLjYzLE4uMjMsTi40MyxSLjIzLE4uNDgsTi4zNSxOLjY3LE4uMjIsTi41LFIuMjEsUi40LE4uMTcsTi43MixSLjE0LFIuMTUsTi4zOCxOLjU2LE4uNjksTi43MCxOLjI1LE4uMjksTi4xMyxOLjAsTi4yNixSLjE4LE4uMTksUi45LE4uNDYsUi4yMCxOLjY0LFIuMjIsTi4xNSxSLjcsTi41NSxOLjY4LE4uNTksTi42MixOLjgsTi40OSxOLjczLFIuMTYsTi41MixSLjMsTi4zLE4uMzQsTi41NCxOLjQyLE4uMzIsTi42MCxOLjM3LE4uNTgsTi42MSxOLjEwLE4uNDUsTi4xMSxOLjIxLE4uNDcsTi41MCxOLjI3LFIuMTEsTi4xNg==
PQ5,IN5,KU3,HR3,NY3,TK5,LV0,ZU5,FZ1,QQ3,KV8,DU9,FD3,AS3,BD2,PD1,DV8,FV7,RU8,NS9,AE7,LW0,YY7,KK2,UE3,NO6,YB8,WU9,VF2,RE4,AF5,OJ6,BP0,BK2,EQ1,AZ1,CY7,ER7,XD7,FT7,PK8,DS7,WR7,NU2,EV6,SK1,UL6,YL4,FS1,AP1,NU8,EI8,UK2,BV8,ZA3,QH5,ZN4,HC7,VQ3,TS3,IR3,FL2,QK8,IY1,MZ4,PE6,OQ6,UN9,GD9,PL6,LA8,ZJ2,HK3,QI1,NH7,ST6,AO8,VZ1,VI0,QE2,SQ4,WZ6,UL7,TN9,BS9,VC3,IL4,OW4,UQ0,RN6,JD9,WU4,OZ5,JY2,OM0,DA4,CK2,EJ1,PI6,QE5
-46555740.71,-4561967.68,13793149.21,-65102080.71,-65086399.97,-93010473.9,8818181.14,4613036634.41,-73734203.06,-42091827.45,152895361.48,-18405967.92,-48091747.97,181343153.48,152897673.3,152894553.34,153164998.17,47534445.19,-69760759.42,-25515752.05,91061592.49,22096594.52,81968397.81,97089291.99,52533273.41,-19222882.34,152902501.22,152889945.95,-68352902.23,152901544.38,-24277058.23,95503658.08,83838136.68,-51714010,18717795.9,18004256.75,-86652089.47,35130183.3,68597763.42,-84789302.3,-63699556.48,32751925.19,-24124726.08,152893371.14,556048095321.15,152896439.29,11946127.56,152880418.33,30324972.12,-27721970.45,-71883193.52,45268889.28,7445193668.68,-54168733.29,-30584482.07,152888653.34,-73655104.2,-69700637.64,69343991.18,55171708.52,767728.95,-30840983.79,-33491764.83,-91027854.68,37910207299.76,86803739.45,-44616809.79,-51356061.59,-32981941.28,91777583.77,152887333.42,-44180693.45,3143491200000,-95086436.27,23496249.44,-87517873.23,152893339.98,-45292185.63,152895859.34,-83726593.78,-37214933.88,-16936643.52,43031176.98,99395843.92,13700001.56,152901017.75,152892929.64,-60631391.41,152885868.22,-90605438.95,80853917.65,43236235.17,-82490881.31,-54158715.43,69157593.35,154203552.99,179131610.61,-47892675.26,-36555466.9,-46121065.47
-81216230.47,-17596397.42,-53524204.16,-48641835.23,-11698108.88,95479775.66,-44560188.26,4731076682.1,26143410.54,-42622257.68,152898611.07,35892512.46,-47781399.1,754092907.2,152902247.63,152901242.92,153147714.37,76267604.32,2445432.98,-71376883.32,-73401414.72,12613193.85,-83858758.8,-56853989.76,-56044999,-39017243.4,152899322.63,152896941.77,-6283256.24,152896073.92,-44020625.74,91947076.66,63255545.61,-20091332.22,12420844.41,10299816.31,80364539.53,7782031.61,-52906025.69,-58463513.42,67747898.99,4463842.15,-67322695.51,152897600.29,556048100762.85,152901073.92,33755422.48,152883051.17,85989749.12,54791387.61,84152891.87,62235432.68,6788380688.86,77201008.88,21197807.04,152884010.25,91799134.07,95896902.74,76843503.2,-26597554.01,-83114274.4,-53593818.49,37893498.15,-23442239.77,37910209410.28,-2922976.64,50309143.39,-51938056.44,-95261658.07,-26874551.65,152883062.69,62711824.12,3283459200000,-71869976.99,46040375.61,-61873702.48,152890089.8,20942863.56,152891110.85,27371224.12,74526879.83,-56644916.24,-72027712.74,32415252.64,98957621.4,152896669.84,152887340.74,-64218898.8,152879713.36,-4839939.47,38373265.71,-44727812.13,60598558.14,53976053.16,93417763.72,154202227.36,161908550.12,-29500552.25,54945925.19,-21092424.83
-86668078.27,-13566226.18,-38826455.1,87619139.58,2814718.92,-15740511.58,73082998.5,5036077912.66,-82514749.26,-66870833.78,152896815.41,82830399.09,16713791.88,3293256115.56,152901756.68,152903850.9,153730949.88,77559893.57,26333408.37,-57807735.36,80744000.99,-77620736.81,72936405.98,28508301.52,68521498.1,38403356.39,152893376.05,152904439.11,-88568850.13,152889130.2,62879173.92,-73307499.31,96437921.54,94532677.64,-22041353.05,-22674010.29,-7866249.86,66105181.17,72672665.13,35388555.85,-17777666.18,3975006.46,14066188.75,152903185.74,556048108548.95,152901118.33,15304937.34,152889617.64,9633198.17,62318071.06,89295457.22,13528750.64,6759001888.15,46187540.51,32568705.07,152883538.26,-48527589.69,-56943586.37,-15225805.86,-13420663.27,-31502826.11,99620372.96,-32935611.72,-24119304.61,37910206376.36,-9068546.34,34462773.13,-63776158.39,16164825.61,-52953982.6,152884141.32,81053978.18,3413664000000,-32490955.79,6300719.7,-98917221.29,152891393.91,-23038618.32,152883411.32,97199759.99,-2869584.51,-51267617.71,96218330.52,-60652028.62,-60927820.26,152889346.19,152881858.66,-96801137.22,152878076.29,90117023.03,18341932.38,69648914.88,-74639347.3,21254549.55,-88324577.8,154206252.5,178329405.93,18717553.81,67477686.92,98933941.18
-24166470.24,-1155635.91,-19382412.15,-53437927.69,-12384464.2,68381771.17,-99047551.19,4960042542.19,39099489.83,-89245063.53,152891456.15,-11732931.88,859925.35,4392679586.08,152896249.86,152901035.85,153466043.15,-8785638.48,-89090534.47,61545347.29,8231039.89,58525039.15,-7777680.95,85187405.55,61407225.44,-23763239.38,152888298.77,152908303.28,90731176.81,152884495.8,-680180.32,-90535557.16,-99602092.38,49594788.52,-10443143.98,-11316532.02,53390388.7,15242534.91,-38633453.88,-60833372.94,-6973784.09,69309624.63,57438787.08,152906433.2,555921977625.02,152896741.54,-33453772.53,152896505.21,-56561506.92,97782675.04,-63225874.45,44155204.24,4411625043.01,-551319.37,-46367514.35,152887991.54,92043213.41,22452402.91,-90722434.87,57901087.13,45841955.7,-16760927.85,42042411.6,-78156431.05,37910199461.38,38427727.37,-54329390.07,9980083.58,66284477.85,-42391943.76,152889812.22,-68458274.33,3530563200000,-15053792.12,-99802007.14,-7816764.94,152896548.68,87686240.07,152876004.52,5303071.9,-17353578.96,89950416.95,-65570137.02,-76968244.9,-25296966.84,152882790.98,152879924.83,-48400282.78,152881451.56,-15172088.73,-21576255.76,71568033.59,-97650944.07,-87129947.83,13416445.57,154213624.97,166963621.99,-10252739.19,60155319.67,-22794698.99
-76421028.88,-25467332.82,-41853762.54,64753151.68,-79156313.48,-90873890.73,-23345960.83,6046381551.71,-83753139.12,-17164249.1,152885933.97,72385631.93,24520249.17,53909641477.45,152888470.43,152894398.88,158605922.73,31515290.32,-22780148.14,59032706.97,-92962947.55,-47875905.66,92281955.81,50688363.1,-26881625.07,-31895845.53,152887070.5,152907193.57,-80489906.73,152884491.81,43790125.26,10704897.45,44339105.58,-85570653.66,-580007.81,563476.58,-66700510.61,-94186345.35,-6864083.87,58405514.53,41355481.61,94675542.32,-46081685.95,152905334.7,555912220769.92,152891252.13,-38789057.42,152900144.51,-56149902.08,44079775.61,-72494486.07,-243731.13,6339128352.09,-65481178.49,-92690956.99,152895333.88,-44204290.75,22054985.37,-37235354.21,33400461.88,77013889.74,20755395.6,-64350227.14,-93415393.18,37910192129.51,64404629.86,30281886.85,-33315527.3,-5692770.13,83528093.3,152896915.12,49552674.05,3630787200000,-35409390.73,-68838229.35,-97352345.1,152903396.58,-29103053.06,152878993.72,-91556138.21,84400612.34,76951956.62,86388277.16,-2909888.32,-769422.8,152880435.42,152883080.07,-21112236.03,152887593.51,-81894271.19,-30676684.3,6250602.71,-87597081.12,-96475162.77,-47507102.75,154232939.47,278825877.31,17786625.78,-18399246.35,-14542071.08
-16646232.57,74461009.91,88667881.71,-66162118.05,-16244311.76,69132520.78,-65221375.34,6046377069.65,77691496.87,86244612.14,152883594.8,71860762.04,-23997895.02,1425202815.11,152882364.03,152887519.14,153063318.77,47594053.29,6302246.04,95897869.81,66341629.84,-85924451.8,-51560092.05,-9913962.65,28820006.52,80520922.37,152890316.61,152901449.13,-71190622.2,152888714.1,-78550925.65,1698533.85,-55123679.46,44057241.04,-61690652.76,-96498368.3,38627030.89,3334326.28,78754709.85,66321172.35,94845509.05,-28536564.77,63069595.42,152900003.42,555912217320.8,152887943.71,19357279.26,152898917.85,80228474.61,28932913.33,-29888949.22,-59937012.3,6466176172.9,90689321.41,-21543758.68,152901818.94,44793076.72,-17248036.99,23076628.05,6585923.47,-64272197.79,-32142146.4,-315577.59,-86608646.04,37910188159.07,-72229235.43,90724107.37,-82501488.74,-13294369.31,65536653.5,152901659.08,5185100.6,3711312000000,-11664045.07,-39390387.87,55467690.01,152907686.35,-69654360.55,152884692.41,69907511.27,-424200,78144163.09,29337710.05,66693471.75,29922401.02,152883503.69,152890031.47,-69459182.89,152892836.2,3697824.86,-30007599.66,-21594773.47,5499423.6,-57919384.28,-82534065.43,154236034.41,157114256.85,51570728.56,71419592.21,32764111.5
-3692860.97,-76545818.45,55597402.49,22497962.8,6287385.35,-49130616.13,-19938223.19,6046376738.19,-38039993.64,48614920.08,152885809.31,45507746.49,14778062.57,2291289002.86,152880924.8,152883960.84,152908691.21,-32025968.34,-70028295.76,48539347.75,-6103420.49,-32354202.53,87133647.61,-52813640.66,-53622006.02,40029306.94,152895966.9,152894325.8,-47379020.27,152894327.55,81986097.92,40786243.9,-39342414.93,-24080594.65,-22773487.37,-16958347.65,90266104.4,49308411.97,-66525539.88,36710578.51,66557337.06,-72232437.49,-81972711.88,152893407.9,555912211105.71,152889133.52,80622481.76,152894009,78649544.28,47605997.28,18379276.87,-24485575.23,6680009916.37,52281665.99,-9210588.2,152904048.06,58913590.56,-94999198.69,-64229176.77,41076792.31,21316672.91,9554252.17,-23564659,-46270780.26,37910189567.75,-33897532.68,27618275.54,-76940198.36,-12509681.17,49763961.4,152901735.11,-66919168.21,3770236800000,-41525199.97,-84786914.18,-56464637.9,152906914.61,-8374698.55,152892573.42,-23533990.58,86034989.59,42884249.39,-59725747.01,30130942.72,-37065200.27,152890340.21,152897312.54,25616309.68,152894194.33,48302610.76,-52392628.78,-12730358.58,17439573.59,-87102316.13,1831368.34,154234001.55,153026127.41,-17086149.03,84874553.13,-14577652.8
-97366535.46,-78698959.13,13363514.35,80243890.38,-25339098.83,-77013168.06,-72762326.42,6351381238.17,56372437.14,89444668.3,152891194.51,-39095619.01,-40809488.08,10606763611.33,152884576.45,152885311.65,153731868.7,41554112.09,-5665636.87,-12663809.56,-20777572.87,-56172186.37,16434854.07,2319755.23,1090441.89,-82670595.55,152900461.26,152889619.03,1386041.85,152897736.03,38266576.02,-19175524.29,-8798426.23,30817684.36,-63563848.67,29322936.96,45945377.28,50780090.28,33210166.89,-71136051.08,-72807773.22,28381458.45,-18291916.6,152889324.99,555912205819.34,152894431.74,10821623.3,152888663.14,-76842976.33,-89645064.14,-18306196.38,-64670466.08,7725373951.4,65307672.75,24190331.17,152900852.6,6932085.61,-12745154.44,-69707030.05,-3708763.75,-77737445.38,-91084109.45,90364195.85,-96265700.78,37910195511.39,-83358245.73,-87212300.44,-64430423.33,-49322074.35,-27317971.67,152897565.17,92551199.14,3805315200000,-53796252.48,13266495.94,35729151.23,152901212.55,88830158.82,152900924.96,-10568292.58,92344079.02,-46965020.88,-40210223.04,8708130.24,31586261.65,152897335.47,152901174.21,-37183529.62,152891055.59,-45958585.35,36992705.37,-70418543,-49343102.3,-17784066.01,-94719925.69,154228409.77,169605738.69,-22985357.7,19347458.42,-54053711.48
-76237022.1,-35611210.94,85865908.67,-76729715.1,-79527620.8,-15105952.39,-45592037.9,6351388474.97,-27025806.55,21086490.37,152896417.45,-11580942.35,91821840.34,2474206925.68,152890991.45,152890352.42,153301450.12,8614588.47,69006794.99,10185450.29,79783468.21,-84562079.86,35711729.52,-25398582.36,58895233.87,-67056614.09,152900816.75,152889616.56,40920378.79,152896675.36,-81456415.22,-81816478.43,70703228.47,-86388819.12,61166442.15,-55834877.1,-69807319.76,-18059813.72,-49861478.99,-90383093.53,-71832452.01,-25519127.37,67790541.37,152890283.65,555912204454.53,152900959.59,-27264592.39,152886286.03,42020593.81,-84559066.69,32855146.74,-89643539.03,7957436064.81,39289159.78,-33428959.53,152893943.48,-8562985.63,16762458.38,58207637.37,-16420096.81,-15484999.46,23265370.28,34507738.95,-87982773.87,37910202771.59,-6195210.21,-70620007.54,-70197551.64,25203910.54,62985573.1,152891991.91,92545347.81,3815769600000,-37047828.25,-16066611.52,-54839250.92,152893377.78,-12950739.73,152900095.13,-91122822.91,39609720.07,-35650832.49,-96864804.98,-693341.11,92508089.77,152900929.06,152899648.97,-59958926.94,152885504.82,-99797371.81,-12915673.98,-13434171.71,22735383.9,-62542843.78,14943146.68,154222714.16,163485459.26,88340259.89,-36790610.95,87625421.72
-10336537.7,53589719.73,4453568.54,-21916118.01,-48132183.81,-84362525.73,-24521626.44,6351394695.51,80160609.45,35463840.69,152898123.81,86006637.61,-8062990.85,204629057.32,152896448.6,152895816.83,152914404.55,-83986394.24,-14038901.14,-30660319.26,-55283798.23,-91493338.19,-54442706,96059850.96,94234984.38,-78919915.37,152896381.15,152893878.13,-46292958.09,152891546.26,-73986457.98,90364914.11,-48218567.68,-52408693.62,-90945722.05,33979317.07,36351485.59,49889201.32,-18729718.71,45178846.87,64953052.94,93984290.86,37912905.6,152896122.19,555912207614.74,152904967.69,-28646001.7,152888465.73,99709405.27,-88729248.39,97942183.58,6624445.85,7953312854.17,-94298565.03,12834045.07,152886962.56,84139213.27,97822391.05,-3715048.95,28871896.72,97219955.62,-79590481.2,82922963.1,-34316551.31,37910207554.76,-11866185.7,30822100.19,-80739620.52,93372974.32,66133188.62,152888609.44,-85828561.24,3801340800000,38570629.44,51309329.6,54840665.27,152887373.95,69561596.9,152896369.02,-37247663.88,-5612730.83,52173628.97,-38357091.61,-32602400.55,-64536771.36,152899564.25,152893631.22,23907775.38,152881107.36,25632970.05,19726286.72,-99624561.52,-48873707.39,-28078082.85,-46693270.06,154220263.42,153850904.57,-79589099.6,-67374588.46,-1755319.31
22191972.34,-54446123.01,91575898.73,66508384.58,20228057.17,22924490.98,6709444.81,6658531558.86,-71419529.09,-45200487.33,152894895.33,84607044.84,-28509375.3,4587965880.74,152897947.94,152898301.45,153293838.69,-34560684.63,-2191984.41,-74824737.87,43456761.02,8897471.06,23402184.14,-49434558.5,95037761.99,23720696.06,152889272.06,152899547.27,-72444069.65,152885218.29,-54754220.23,9578595.53,14690130.9,45078711.66,22025575.19,-50109854.07,73910242.77,-26108437.83,10359405.05,-30422647.01,10751134.34,-14475696.56,9184428.01,152904017.43,555912213200.39,152903957.59,10810465.67,152894042.05,-25861990.14,92506792.06,42364975.45,-89235495.21,8393982754.12,-15969907.13,-28840019.32,152883468.39,98158027.01,95897164.19,-90009688.04,13351071.01,-63375465.06,-41502867.21,-87621546.92,-44429719.67,37910207589.7,-83968834.09,78923014.58,-37499463.7,13509126.91,-77445885.13,152889668.56,-27791304.83,3762460800000,-66625790.56,44326255.67,-67078034.22,152886160.24,-61034709.27,152892056.94,73137954.89,93872618.02,-57579233.85,7856207.3,23737087.6,71269612.84,152894499.13,152886369.05,-32883883.18,152880833.69,12627074.72,79590307.51,76725185.24,-10163080.23,88339391.33,-19010756.33,154222391.7,161513509.31,32234461.33,-60935924.94,7025218.36
-52223279.34,-67396723.51,-99115046.17,58537011.26,-84274499.28,-62466045.36,-36441751.33,6738437999.38,50962707.37,87879336.03,152888121.63,25679652.54,44366615.39,1095552249.63,152894892.37,152896237.94,153111438.46,39523038.6,27332312.4,52878041.99,-15164344.33,31022167.14,28680380.22,-36118740.19,26093386.69,-60077145.37,152883245.78,152903033.28,-62316051.08,152881415.74,90472052.13,-76848110.76,-58089763.67,94633850,-34884797,9721826.6,-98419515.88,-15373777.48,78230130.87,41898888.13,34526697.22,-70617254.17,-49419495.07,152910007.17,555912217642.4,152898128.82,41533312.76,152899753.99,87050876.67,-80759099.37,59438410.06,12421317.02,8428131932.42,-73330202.47,22101884.52,152884987.11,-46639900.11,26480604.49,56102647.73,-17884177.32,-40034791.52,22764401.93,-68305519.99,78821571.73,37910203346.72,-190132.62,-24637836.74,-19133818.77,-33245794.23,-90379782.96,152894756.49,15903339.02,3700339200000,-73294028.81,37412646.6,37512329.03,152890088.87,18218673.1,152885850.43,46522719.71,-70116495.9,-38825181.74,-62591863.45,-15004400.52,-77808973.33,152889026.18,152881655.37,-45157512.22,152885313.05,-33180109.81,59313792.37,85029325.77,-96865437.64,-19758994.83,-99872597.55,154227674.85,159562498.6,-5105206.37,-23025795.54,46150080.67
71811759.9,52835879.22,15681919.12,-77471501.06,-84676586.56,86661050.5,38178468.73,6738430834,32572054.09,-28604515.22,152881283.43,15415891.82,-66588403.55,1851924936.72,152889393.08,152890806.26,152931472.08,54346218.14,1256955.77,21498468.47,59314410.95,-37179484.96,-33667992.2,-88027142.47,-36836465.23,-49097514.09,152881616.67,152902102.26,-50546772.5,152882599.48,-98824953.84,-30207004.13,-51461460.23,-57358069.49,-49215143.12,-1705895.87,-61901260.55,-72529520.07,80316375.59,45647143.45,49733568.35,5803429.9,-60164606.28,152911157.71,555912217980.16,152890324.67,50322127.42,152902100.66,-48941235.63,-74749758.9,-15478069.97,-2501107.7,8283996155.08,-77995254.43,58451397.4,152890219.84,-18653770.41,98963746.32,-46684141.72,-782125.62,64814171.92,-77061711.75,50687629.59,-92129132.97,37910197700.18,92990548.7,69556430.35,12660579.55,-56509912.06,-57977354.29,152901011.63,94920396.51,3616444800000,69208408.81,-46876022.51,43048219.04,152896762.87,-46978576.37,152882886.18,-11968311.29,-23031633.49,58074948.98,78104388.64,-23726905.14,-22788599.56,152886551.31,152881735.78,-12525455.71,152892408.82,-48307626.42,-51286073.36,-524771.42,-67269108.35,-34378275.02,-49421848.98,154232769.77,153551414.06,35214942.71,91060291.94,-62480570.52
