E4,REVGScKneyJtIjpbNDEsNDMsNTNdLCJvIjpbOTMyOTg0MTEuNjkwMDgxMTMsNDc3NzczNDIuNTY5NzM3NTI0LDg3ODI3NDk5LjU2OTMyNTc5XSwicCI6Wzk3NSw1MCw4OTVdfcKnNzXCp1JIMyxZTDMsSlIyLFdSNixCWTksTlc1LFpLNSxOUzMsRkE1LFZXMyxBSDAsRkM4LE9CMCxDTTgsUkEwLElTNyxaUzcsVUQ5LEZUNyxRUDEsVlIxLEVaOSxBQzQsQkQwLFJBNyxTSjEsUlc2LE5CNCxZRjgsSkwyLENLMyxZSjQsQlQxLEpONCxVVTQsTlA3LEtVMyxYUTgsQVU0LElSNCxRWTgsSUI1LERQNyxLTjUsQlQ2LFZMMyxDTzMsRks2LEtTMSxOVDksUksxLE5QMixIVTAsQVk5LFVOMyxIWjAsVUoyLENQNCxTSzksSE42LFBMOCxPRzUsVE01LEdaNyxUVzMsVVQxLEhPNSxHSjIsVkM1LEFCOCxGTjcsT0w4LElTMCxJSDEsVU04LEdYOCxLQzgsRU45LE9SNSxETjIsVVI3LFZTOSxYWTgsV1U0LEJQMyxCSDcsUVY3LERPNyxGWjYsWEIzLFRHMixMVzAsTU00LFhINyxTRDksRlA4LERENyxIWTAsTk00LFJFNcKnMDo1MTpOLjQ3LE4uNTAsTi4xNyxOLjU4LE4uMTEsTi4xMyxSLjksTi40MCxOLjI5LFIuMTksTi45LE4uNzQsTi4xNixOLjM4LFIuMTcsTi43MCxOLjQsTi41MixOLjI1LE4uMTIsTi4wLE4uMzAsTi41MyxSLjQsTi42NyxOLjQ5LE4uNTUsUi4xNCxSLjEsTi4xMCxSLjgsTi4zNSxSLjcsTi41OSxSLjI0LFIuMTgsUi42LE4uMzQsTi40NSxOLjU0LFIuMTEsTi4yMixSLjMsTi40NixOLjMxLE4uMjQsTi43MyxOLjYwLE4uNjMsTi4yLE4uMzcsUi4yMixOLjIwLFIuMTAsTi4xLE4uNyxSLjIzLE4uMjMsTi4zMixOLjE1LE4uMzYsTi41NixOLjUsTi4yNixOLjYsTi42NixOLjQ4LE4uNjEsTi4xOSxOLjE4LE4uNzIsTi4zMyxOLjY1LE4uNDQsUi4yLFIuMjAsUi4xMyxOLjI4LE4uNDIsTi40MyxOLjYyLFIuMTIsTi4xNCxOLjcxLFIuNSxSLjIxLE4uNTEsTi4yNyxOLjU3LFIuMCxOLjMsTi42OSxOLjgsTi4yMSxOLjQxLE4uMzksTi42NCxOLjY4LFIuMTYsUi4xNXw1MTo0OTpOLjQwLE4uNDIsTi4zNixOLjI3LE4uMjIsTi42NCxOLjM5LE4uNjYsTi43LFIuMTgsTi42NSxSLjgsTi42MixOLjU4LFIuMixSLjIwLE4uNDEsTi43MCxSLjYsTi40NSxOLjEyLE4uMTgsTi4xNCxOLjExLE4uMjQsTi42LFIuOSxOLjUyLE4uMjYsTi4yOCxSLjExLE4uNjEsTi43NCxOLjU2LE4uNTUsTi4xMyxOLjUzLE4uMzQsTi4zNSxOLjE1LE4uMjUsUi4xOSxOLjIxLE4uNTcsTi4xMCxOLjEsTi4zOCxSLjE2LFIuMyxOLjIwLE4uNjksTi43MixSLjE3LFIuNCxSLjE0LE4uMzAsTi4xNixOLjI5LFIuMjEsTi4wLE4uMTksTi40LE4uNSxOLjgsUi4yNCxSLjEwLE4uNDMsTi42OCxSLjcsTi45LE4uNTAsTi40OCxOLjMzLFIuMSxSLjIzLE4uNDksUi41LFIuMjIsTi40NCxOLjU0LE4uMzIsTi42MyxSLjAsUi4xMyxOLjE3LE4uNjcsTi40NyxSLjE1LE4uNjAsTi4zLE4uMixOLjM3LE4uNTEsTi41OSxSLjEyLE4uNDYsTi43MyxOLjMxLE4uMjMsTi43MXwxMDA6NzI6Ti4xMyxSLjE3LE4uMyxOLjU4LE4uNjMsUi4xLE4uMzgsUi43LE4uNCxSLjAsUi45LE4uNTksTi42NixOLjY3LE4uNDMsTi4yLFIuMTksTi42MSxOLjQxLFIuMTgsTi41MSxOLjI0LE4uNDksTi4xNixSLjQsTi41MixOLjYsTi4zMyxOLjAsTi40NixOLjIwLE4uMjIsTi4zMixOLjI2LE4uMjEsTi4xNSxOLjY1LE4uMTgsTi4yOCxSLjIyLFIuMTYsTi4zNyxSLjUsTi44LFIuMyxOLjIzLE4uNTYsTi4yNyxOLjU0LE4uMzAsTi4xNyxOLjcyLFIuMjQsUi4xMixSLjIzLE4uMSxOLjcxLFIuMjAsTi41MyxOLjUsTi4yOSxOLjQyLE4uOSxOLjQwLE4uNzAsTi4xOSxOLjM1LE4uNjQsTi42MCxOLjExLE4uMzEsTi40NyxSLjIxLFIuMTUsTi40NCxSLjgsTi4zNCxOLjcsTi42MixOLjUwLE4uMTQsTi4zNixOLjM5LFIuNixSLjEwLE4uMjUsTi43NCxOLjY4LE4uMTAsUi4xNCxOLjY5LFIuMTEsTi41NyxOLjEyLE4uNzMsTi41NSxOLjQ1LFIuMTMsTi40OCxSLjJ8MTcyOjQ5Ok4uMyxSLjE3LE4uNzAsTi4xNixOLjEwLFIuNixSLjksTi4yMSxOLjIwLE4uNixOLjU5LFIuMTEsTi4xOCxOLjEyLFIuMjQsUi4xLE4uNzIsUi41LE4uOCxOLjMzLE4uMjQsUi43LE4uNTgsTi40MSxSLjE5LFIuMTgsTi4xMSxOLjYyLE4uNTQsTi41NyxOLjM2LE4uNjgsTi40MCxOLjI2LE4uNDcsTi4yMyxOLjM1LE4uNTAsTi40OSxOLjE0LE4uMTUsTi4zMixOLjYxLE4uNjUsUi4zLE4uMjgsTi41MyxOLjY2LFIuMCxSLjQsTi43LE4uNTIsTi4xLFIuMTUsTi42NCxOLjI3LE4uNzMsUi4yLE4uMzcsUi4xMCxSLjIzLE4uNjAsUi4yMSxOLjQ1LE4uMTksTi40MyxOLjM5LE4uNDYsTi4xMyxOLjAsTi4zMSxSLjIwLE4uMTcsTi4zMCxOLjksTi41MSxOLjIyLE4uNDQsTi41NSxOLjcxLE4uNDgsTi40MixOLjM0LFIuMTYsTi42OSxOLjc0LE4uMixOLjM4LE4uNjcsTi41LE4uMjksTi40LE4uNjMsUi4yMixSLjEzLE4uNTYsTi4yNSxSLjgsUi4xMixSLjE0fDIyMTozMTpOLjYwLE4uMzYsTi42OCxOLjIwLE4uNTcsTi40NixOLjQ4LFIuMCxOLjQ1LE4uMTEsTi40MyxOLjQ0LFIuOCxSLjE3LE4uMzAsTi4yOSxOLjY2LE4uMTcsUi4xOCxOLjU2LE4uNjMsTi4xMyxSLjYsTi4xNSxSLjEwLE4uMjcsUi4yNCxOLjcsUi4xNixOLjIsTi4xMCxOLjI2LE4uMjUsTi43MCxOLjIzLE4uMzQsUi4yMyxOLjUsUi4yMixOLjYxLE4uNTIsTi43NCxOLjMzLFIuMTIsTi4zOCxOLjEyLE4uNTksTi4zOSxOLjE5LE4uNzIsTi4zNSxOLjUzLFIuNyxSLjIxLE4uOSxOLjQxLE4uNjIsTi40OSxOLjIxLE4uMyxOLjY3LE4uMTQsTi4zMixOLjI4LE4uNCxOLjI0LFIuMixOLjY1LE4uNTAsTi42LE4uNTgsTi43MSxOLjAsTi4yMixSLjE0LFIuMjAsUi41LE4uNDIsTi42NCxSLjE1LFIuMTEsTi40MCxOLjU0LFIuOSxOLjEsTi44LFIuMSxOLjE2LFIuNCxOLjY5LE4uMzEsTi43MyxSLjE5LFIuMTMsTi41MSxSLjMsTi40NyxOLjU1LE4uMTgsTi4zN3wyNTI6NjU6Ui4xMyxOLjI1LFIuMjIsTi4zNSxSLjE1LE4uNDcsTi42OCxOLjIyLE4uMjAsTi4yMSxOLjY1LE4uNjksTi4zNCxSLjIxLE4uMjgsTi40OSxSLjI0LFIuMyxOLjQsTi4xMixOLjUwLFIuMTAsUi4xLE4uNTMsTi4zOSxOLjExLE4uNDIsTi42MCxSLjIzLE4uOCxOLjQ1LE4uNDEsTi40NixOLjI5LE4uNzQsUi4xOCxOLjE3LFIuOCxOLjcyLE4uMCxSLjIsTi41MixSLjIwLE4uMTUsUi43LE4uNjMsUi4xNyxOLjY3LE4uMzIsTi40MCxOLjE2LE4uMzcsTi4xMyxOLjIsTi4zMSxOLjYsUi4xMixOLjM4LFIuNCxSLjUsTi43MCxSLjAsUi4xMSxOLjEwLE4uMTgsTi41OSxSLjE0LE4uNjQsTi4xLE4uNDQsTi41LE4uMzMsTi43MyxSLjYsUi4xNixOLjU0LE4uNzEsTi4zLFIuMTksTi42NixOLjUxLE4uNTcsTi42MSxOLjMwLE4uNTgsTi43LE4uNTUsTi4yNixOLjE5LE4uNDMsTi4yNyxOLjIzLE4uMjQsTi42MixOLjksUi45LE4uMTQsTi4zNixOLjU2LE4uNDh8MzE3OjQxOk4uNjUsTi40NCxOLjQwLE4uMjQsTi4yNSxOLjcxLE4uNDUsUi4zLE4uNDMsTi40OSxOLjM3LFIuMSxOLjQ3LE4uNzAsUi4xMixOLjMsTi4zMixOLjQ2LE4uNTksUi4xMSxOLjMxLFIuNSxOLjU1LE4uMjksTi4xMCxOLjcyLE4uNjcsTi41LE4uNjQsTi4xOSxOLjI3LE4uNCxSLjEzLE4uNTQsTi42OSxOLjYwLE4uNDgsTi4zOSxOLjE4LE4uNTYsTi4yMyxOLjc0LE4uNjIsTi4yMCxOLjUwLE4uNzMsTi41MixSLjEwLE4uMTEsTi4wLE4uMzgsTi41NyxSLjE5LFIuNCxOLjY4LE4uMjIsTi42MSxOLjEzLE4uMjgsUi45LFIuNixSLjE0LE4uMixOLjM2LFIuMixSLjE3LE4uMSxOLjksTi41MSxSLjE1LE4uMTcsTi42MyxSLjIzLE4uNTMsTi4zNSxSLjgsTi43LE4uMTQsTi44LE4uMTYsUi4xNixSLjE4LE4uNixOLjE1LE4uMzAsTi4xMixSLjAsUi43LFIuMjQsTi42NixOLjU4LE4uMzMsTi4yNixOLjIxLE4uMzQsUi4yMSxOLjQxLFIuMjIsTi40MixSLjIwfDM1ODo1OTpSLjE1LE4uMzYsTi4yMCxOLjUwLE4uNDcsTi42OCxSLjcsTi41NixOLjczLE4uNjcsUi4yMSxOLjM3LE4uNTEsUi4xLFIuMTAsUi4yMixSLjE0LE4uMTAsTi41NSxSLjIzLE4uNzQsUi4xMixOLjgsTi4xNSxOLjE2LE4uMTIsUi4yNCxSLjYsTi4xMyxOLjI4LE4uMjIsTi4zMSxOLjY1LFIuNCxOLjI2LE4uNjIsUi41LFIuMTksTi4zMyxOLjY2LE4uNDQsTi40MSxOLjU5LE4uMzIsTi41OCxOLjIzLE4uNTcsTi41NCxOLjQzLE4uMTksTi45LE4uNSxOLjIsUi4xNixOLjcyLE4uMCxOLjQyLFIuMTMsTi4zOSxOLjI3LE4uNDgsTi4yMSxOLjE3LE4uMzAsTi4xMSxOLjMsUi4yMCxOLjQ5LE4uMTQsTi43MCxSLjE4LE4uNjEsTi4zOCxOLjEsTi4yNSxOLjYwLFIuMTcsUi4xMSxSLjgsTi43MSxOLjUyLE4uMjQsTi4zNCxOLjYzLFIuOSxOLjQ1LE4uNjQsUi4zLE4uMTgsUi4wLE4uNjksTi42LE4uNDYsTi40MCxOLjM1LE4uNTMsUi4yLE4uNyxOLjI5LE4uNHw0MTc6NjU6Ti41NixOLjUzLE4uMzIsTi41MCxOLjQsTi4yOCxOLjcwLE4uNjUsUi40LE4uNTksUi4xNyxOLjMsTi42OSxOLjM1LE4uNTgsTi41NyxOLjU0LE4uMzMsTi4xMSxSLjgsTi4yNSxOLjksTi43MixSLjIwLE4uOCxOLjE3LE4uNTUsTi40NixOLjEwLE4uMixOLjI2LE4uMTksTi40MSxOLjM2LE4uNDksUi4zLFIuMSxOLjEyLE4uNjEsTi40MCxOLjY2LFIuOSxSLjIsTi4yMixOLjUxLFIuMjIsTi42LE4uNjcsTi40MixOLjE0LFIuMTksUi4xMixOLjQ3LE4uNyxSLjEzLE4uMzQsTi40OCxOLjAsTi4yNyxSLjE2LE4uMzEsTi4xOCxOLjE2LFIuMTUsTi4yMCxOLjUyLE4uMjQsUi41LFIuMCxOLjQ0LFIuMTEsTi4zNyxOLjM5LE4uMjMsTi4zOCxOLjEsUi4xNCxOLjYwLE4uNzQsTi43MSxOLjY4LFIuNyxOLjYyLE4uMTMsTi40MyxOLjIxLE4uMzAsTi43MyxOLjYzLFIuMjEsTi4yOSxOLjQ1LE4uMTUsUi4yNCxSLjIzLE4uNjQsUi4xOCxSLjYsTi41LFIuMTA=
RH3,YL3,JR2,WR6,BY9,NW5,ZK5,NS3,FA5,VW3,AH0,FC8,OB0,CM8,RA0,IS7,ZS7,UD9,FT7,QP1,VR1,EZ9,AC4,BD0,RA7,SJ1,RW6,NB4,YF8,JL2,CK3,YJ4,BT1,JN4,UU4,NP7,KU3,XQ8,AU4,IR4,QY8,IB5,DP7,KN5,BT6,VL3,CO3,FK6,KS1,NT9,RK1,NP2,HU0,AY9,UN3,HZ0,UJ2,CP4,SK9,HN6,PL8,OG5,TM5,GZ7,TW3,UT1,HO5,GJ2,VC5,AB8,FN7,OL8,IS0,IH1,UM8,GX8,KC8,EN9,OR5,DN2,UR7,VS9,XY8,WU4,BP3,BH7,QV7,DO7,FZ6,XB3,TG2,LW0,MM4,XH7,SD9,FP8,DD7,HY0,NM4,RE5
-6705152.75,23404907.47,24165337.49,54507595.79,7824483.63,-96748179.19,-21950557.29,-77966922.95,228922099.29,-38040252.84,228916870.95,-75822759.75,-37794792.64,-66598653.27,29753543.91,55935682.01,-24690395.51,-74484509.99,-50820886.76,228912849.02,25077855.76,-14575178.64,-63488659.12,228913102.49,67793483.34,39442945.03,83716650.27,-89046572.49,76355415.31,86836579.87,-72396754.32,-87728849.46,69642220.68,-91056197.69,75681190.14,228924494.74,228920871.75,-430689.54,-45005694.76,-39551698.54,68960137.57,-7483192867.88,228925424.61,1121782.6,87987320.84,228923585.67,-79122416.05,-23344559.22,51489962.03,9005435.16,228922358.89,228914886.75,-56785143.04,-14776617.36,228913385.22,-11778694.69,-96007299.54,-15611145.85,-89011286.95,228915038.94,42749177.94,67733974.69,-34538168.08,228918062.57,-86184675.66,-97571185.86,56798151.74,1042023679.13,5150822400000,28118458.59,228922043.1,21359854.93,21294941.37,88991165.72,-58554455.86,-50248670.52,228924134.52,-64844361.17,-84728265.02,-79715780.59,51460558.61,228925954.19,14244499.24,46409749.37,-56726146.61,53720478.06,-78204660.72,-60978820.45,-89064716.55,229154852.64,10287241.9,-95118176.27,-47782534.85,229002202.73,229180265.09,95207781.28,225293134679.84,-103554235534.27,95085305.24,228918546.19
94343447,45931701.9,17405404.55,-1268146.03,33930927.18,33147179.77,-26938596.51,63355729.92,228919187.77,-57508498.7,228919107.74,-18300293.37,-14890022.18,67869300.91,43804319.03,-60542671.52,-21009687.39,30198033.53,-17778537.44,228912077.07,-49120415.51,-94190160.7,-77648171.29,228958133.65,88805102.79,86624906.1,-28310284.23,-71096270.49,15997217.48,-84575208.67,-71310242.87,-65572521.55,-78048085.86,-5092824.41,-3816440.87,228922734.05,228922927.2,62022210.08,13443628.22,-18449602.41,43268844.45,-7502040937.43,228924450.18,84196314.4,27982787.44,228922361.23,77167322.73,-53214626.47,-53720619.7,41760700.43,228919107.08,228912953.08,61488134.65,40864813.59,228917402.36,92731524.91,87489764.15,-71691296.53,-88988128.85,228915499.13,16038362.93,-34982313.48,-99137439.98,228914502.21,-21988100.74,289318.16,23506581.54,355829964.15,5109177600000,-25475483.93,228919747.85,57770251.54,93417226.06,-67865914.53,-78705289.14,93247485.65,228924590.56,-7634888.39,-9292866.73,-70125589.48,-54885757.63,228922139.9,-62014047.3,-3133881.54,-17025783.55,-53419582.76,-68498632.98,-70387859.16,43208687.9,229148331.9,-60656695.2,32048852.93,-20650012.87,229003252.87,229089518.18,66230704.66,225293135618.75,-103554078476.83,35615617.29,228919559.75
13605921.75,-91546062.1,-79096904.36,-1283515.48,-16153908.5,38304011.93,61305917.18,-46781161.94,228918586.23,74494482.42,228920685.99,58075143.31,52148282.97,12036879.83,-11255619.27,-67017609.62,-24938994.23,33145321.49,-29485247.99,228915098.01,-26583819.24,-21260157.7,-13615291.54,229187059.91,-69734617.97,-68421484.56,65699417.58,70600794.33,-30812495.2,95248214.27,-78067469.86,78047448.98,-30090178.66,50661903.96,-32623289.21,228920348.37,228926064.32,92955133.5,64488450.64,63541672.22,26568070.36,-7545627632.04,228923642.29,-9824403.63,62486171.96,228918927.8,17492443.9,-89237730.92,-85651907.23,4680168.71,228916316.82,228913549.36,81259002.87,-87960652.76,228921266.91,28028509.44,15115784.93,54703453.78,94660538.95,228918067.19,95790175.95,-81085256.38,93553992.16,228911823.47,86973665.63,31591920.45,-51013579.47,279040564.7,5091984000000,-40305309.91,228917200.88,-89740657.86,16803983.46,52421587.45,7200178.19,33487175.89,228922280.87,-5680319.01,91436073.85,-3333234.72,67838056.42,228918266.7,-68500929.64,1003648.36,-41268323.89,96941499.21,-55442918.08,92056364.32,66201587.77,229150883.69,47045775.24,-71230452.96,-84308323.68,229006169.15,229049049.22,-86366036.74,225293134492.28,-103553136754.41,-52295285.34,228918532.21
-13462251.12,-49032162.13,63287139.08,44439371.76,76598547.99,40921866.26,66890526.23,-51779480.6,228919724.75,-23103878.44,228920323.22,-7374907.81,34303721.07,-44920723.22,65815823.65,82362449.48,-62250702.38,-66800913.61,15259393.37,228918964.28,-79065413.29,19617034.68,75588938.44,229534047.06,-68662288.92,64181292.52,43019248.27,-95757362.39,81917368.67,-41200651.97,25008851.14,-36548137.34,52722375.26,-21872855.19,-10623238.41,228918776.89,228927158.24,-5869280.36,26336369.33,-9272320.11,31433316.1,-7545627214.81,228920214.57,-80145229.66,-11694216.74,228914817.55,60789618.83,7259146.55,-36047134.4,41435910.34,228915393.5,228915976.72,91792627.64,93134599.11,228923236.61,-61948590.07,-32926645.52,-77843356.79,31918307.99,228921579.56,-35027032.26,-68902600.14,-59600846.37,228911552.99,-18765089.25,1718415.51,-88624168.64,282302642.21,5099760000000,51276320.72,228915566.32,67404849.94,84172951.16,14603864.89,98074873.36,53548351.8,228918264.63,-64394304.67,1029362.5,52452554.01,55074655.55,228916202.28,-44313557.16,-27521673.96,20945584.52,-60400319.8,98345598.02,87562200.42,92295527.13,229209529.02,-40965492.79,-29515529.04,-64480344.51,229008768.27,229089232.4,-52624597.44,225293132339.35,-103526740860.8,-30067556.51,228916150.08
43193688.12,56165293.73,-32121912.01,-749933.7,47106443.15,-68325878.74,33619016.72,30265543.4,228922365.58,13697393.86,228917894.39,92617143.34,36097849.25,10765398.07,-59245866.51,-60316007.2,69781580.45,50600008.13,-37111077.56,228922832.57,-33499971.53,81226727.61,-19674590.6,228920836.88,76675567.33,-78615567.09,85580723.34,79585094.31,60623242.45,51805696.12,-63898271.74,80174887.62,-13248879.22,-57305510.14,52534151.42,228919393.48,228926534.73,-1246581.8,-39881386.4,-69621860.25,21713107.63,-7545629270.42,228917749.01,-13516116.35,65872979.21,228911977.96,-21702885.54,-74830685.54,32983692.2,-99261582.92,338378356.42,228918596.68,87949762.32,2850378.68,228922634.93,-57845678.52,49515129.91,-45334893.7,-77222023.39,228924189.82,38641748.05,94286332.13,-59641240.87,228914018.24,7544784.31,-33375048.52,-97280853.23,643513068.55,5132073600000,33300352.89,228917226.35,57506128.92,80513925.03,313273.34,-61763849.1,85225623.43,228914451.01,-1478940.79,44506355.39,52615607.52,-99672173.89,228916919.11,-41537834.45,5213336.3,83055861.15,49176407.49,11717013.03,-79584256.38,91697821.93,229200747.1,28701587.72,16756364.89,-76666805.42,229011244.37,229069367.64,19198586.08,225402592617.6,-103526782984.28,76509030.99,228914012.7
-22822531.42,-49208301.28,-866487.5,45693266.91,-69467243.97,97258616.97,-92624480.65,95920512.57,228924450.84,57970430.99,228914561.59,-38241279.04,-9970338.42,37657941.5,-1743418.09,-71844609.69,-10477833.05,38644519.73,-64301802.3,228924844.77,63651426.62,-28109499.09,-27333881.2,228921264.83,1795923.4,74859267.52,-78038650.6,19593040.21,51762211.95,30413758.17,89293456.32,-20237305.3,-24855088.1,9866587.49,30776990.47,228923049.84,228924032.39,84659424.25,-94173425.19,39437802.85,-8868269.4,-7545633047.07,228916727.32,-65968831.5,49096920.34,228911730.7,-14709099.95,73754887.29,66899951.97,-43656199.91,103565363.75,228919805.57,-23474405.77,79382021.33,228920181.18,-52695506.55,-64871736.81,-4275144.46,86029389.73,228924400.68,-1570202.29,-60349742.22,5891892.61,228918143.57,12221716.8,-66924932.86,99500281.06,2201769817.04,5188147200000,-33866059.8,228919625.09,-31572603.88,-88348782.33,43213928.47,-52058432.15,72350076.56,228912584.81,-40424691.42,64937722.27,-13472988.47,-49299848.99,228919976.6,24641053.61,-37224744.29,-55704460.31,-70389908.41,15124980.19,-11197211.95,67408489.44,229170023.14,47427733.98,28061574.84,71434761.93,229009881.9,229248965.51,73899963.57,225277239604.09,-103526708070.68,-2591598.59,228913698.75
46898623.74,71360608.56,-59920166.06,-70637113.43,85663248.38,66782383.55,36300177.07,-9159556.24,228923012.1,35287975.6,228912148.84,22984423.94,-25770388.44,-42900938.59,93502189,-97997770.08,16649729.82,-39662820.33,72739451.08,228924053.24,-88729179.33,-42730312.8,45000231.68,228920429.94,53428276.99,-56029286.01,-44270210.21,37640066.55,-31758998.2,43996836.14,13372068.09,98837556.88,3359745.91,21797131.18,-92694331.92,228926083.79,228920492.16,77452529.55,-64979555.18,32387271.5,-7842875.2,-7545636774.86,228917407.43,81763024.96,50200183.82,228914070.32,-47987220.71,-4935384.59,85039193.07,-47719161.19,237013761.79,228918957.25,-34900068.98,-37640470.12,228917526.44,-94932768.66,-83790101.98,25173468.75,43756152.97,228921911.59,-59821864.56,-1073908.34,93650182.09,228922011.43,46404307.9,40089990.17,-64182560.34,1390947505.78,5266425600000,-90643720.44,228921760.51,-7851802.55,27689879.62,74998385.32,91123122.71,61294417.63,228913324.72,49253424.15,-72101037.33,99668505.5,37327293.67,228923776.99,-38952573.94,41283109.18,-46982218.59,-88448226.47,-14810141.74,43760411.28,-69500538.34,229139536.33,72444568.97,-29639885.33,26466717.16,229006420.77,229206684.96,-27877162.07,225285335415.03,-103526279159.3,79694331.79,228915821.42
-91969978.86,60140333.26,52705573.92,-12674843.4,-62385928.85,668281.27,-86624473.57,-68067183.28,228920155.85,50133542.12,228912124.05,-13062699.89,20681576.65,58334115.1,-49702076.6,-11411928.75,15981691.64,36665381.1,-89664412.73,228920930.45,2867287.9,24949117.9,-39485351.62,228948606.24,-56445298.54,-82286516.94,-72437252.44,-50145293.49,-66874481.59,-74538643.1,-92262389.16,17548165.02,66092511.27,-11213267.83,-70683921.08,228927169.23,228916319.07,-21953974.67,87234546.85,-99552816.88,31809866.97,-7545638606.64,228919795.12,-97193130.34,63872515.68,228917691.79,-82193722.63,-51644682.82,-2176507.75,57054792.55,228920082.46,228916724.63,98185579.68,-88435122.2,228916285.37,-12649402.14,-97856864.54,67681640.74,38905284,228917817.36,73759913.14,-36947485.35,22510033.09,228923885,53319748.5,60411175.54,-91161584.64,428750090.22,5364489600000,15016693.71,228922113.57,-18226715.43,51341102.62,46067312.51,-96691014.34,32419601.11,228915934.2,-88439454.75,50094666.81,-28878430.39,23323631.19,228926449.85,53771989.24,-49853799.75,55812852.46,-94203436.37,83385309.93,37856029.06,45155685.01,229071564.16,-43752068.13,11062121.4,72538337.55,229005699.34,229147337.79,-77602537.54,225285338693.5,-103526000613.82,97060829,228919619.53
32382897.85,79719636.71,-82537773.05,15356675.83,-14703150.06,-50435248.94,76874373.84,56599190.04,228916878.19,-66009776.71,228914760.04,-86711998.09,-97329905.81,-44888622.67,-87202437.52,-43846762,24323622.1,30447988.05,-54021782.15,228917042.69,-5477330.73,77473552.99,63789141.97,228940221.58,-56317834.24,78148877.81,96366971.25,68270514.74,47133126.69,-82586292.8,38924711.16,-50079817.42,-97636114.54,-31527529.33,13845342.5,228925954,228915316.32,-47908381.29,50558565.72,79552128.33,65818733.65,-7545637618.68,228923848.66,39597885.7,86409588.19,228920727.84,87532191.36,-47469097.54,97595449.37,-34979785.09,228917816.48,228914695.86,19653290.87,31961879.42,228917114.07,23443452.8,15518203.49,11716473.02,79920553.31,228914041.18,63683568.89,56168481.83,19877378.36,228923123.97,67401767.16,-64224505.89,-24740029.06,418738670.11,5479833600000,-25429211.22,228920084.32,32923821.64,-64752867.64,-30761555.89,92607789.2,83195583.93,228918749.04,24892204.66,-73085765.25,95764512.56,-96263762.53,228924951.52,21271763.83,-82480633.26,-50048381.25,22552193.37,59308539.24,27153088.55,-58118978.26,229034993.18,843979.21,-82760601.18,-5296468.01,229003885.46,229123471.27,-64142008.61,225285341035.07,-103526267233.01,77320776.67,228923324.29
86400716.98,-63793144.22,98792403.68,81806943.51,30010372.8,39619516.3,81623962.92,-93442954.27,228915680.24,-48690465.33,228918936.39,-91152556.79,65438293.49,64392325.21,-75223124.17,-61153819.74,30230892.89,-49740298.71,-43652801,228914453.86,28602979.02,-93732388.66,49109998.77,228998262.44,33993030.68,-23231541.14,-98737298.22,-75617134.58,-49470392.12,71713966.46,-50094756.18,-67439872.57,-91761996.99,39599891.59,-33409054.42,228922586.29,228916701.22,5199941.61,-51784612.49,7463339.86,-99074871.5,-7544137471.78,228926989.86,22639986.35,-50320383.51,228921779.53,-69718706.97,-60643162.64,38926812.11,-71642402.47,228914717.22,228914423.63,-53373863.62,-69542016.7,228919337.57,-89522424.16,29135268.45,-5627968.85,17410905.55,228912301.52,90650710.33,45124181.73,-98489337.76,228920481.51,-60272357.48,55017818.18,47165997.96,384789080.14,5608656000000,20628485.48,228916376,78525567.66,-22190543.31,82142265.32,-15568903.69,33051064.65,228920142.12,-64542664.89,-34892742.29,70675652.15,41552974.09,228923316.59,-96165053.39,-88840812.68,-95701837.18,24911507.25,-45278533.21,-25646262.71,38341746.65,229025990.62,91355672.01,-84811835.03,-15539557.05,229005976.55,229154535.59,-22073962.08,225285341002.24,-103525833631.51,-84206344.61,228925099.36
-65724939.3,46431818.43,-92481123.84,-55157853.17,91483036.94,-68382941.49,-7224767.32,-48655605.64,228916683.68,46323679.69,228922736.3,17201134.23,-87491686.02,26678892.22,14953994.66,27928082.94,-71567387.44,-38042713.58,-15483099.06,228914111.4,-74146198.84,-92701186.66,-77876407.28,229197829.55,38252601.96,-13545137.09,61791347.09,-42358180.08,-81102563.3,-78644436.26,43202798.46,281455.76,87017890.26,25170867.24,99354653.27,228918563.29,228920040.58,96299657.63,-50647502.83,-35467626.16,-79429690.27,-7544133498.91,228927814.18,-99058674.04,92172001.18,228920661.74,-47050420.47,73096929.52,30167482.69,48573064.26,228912570.61,228916507.68,-46033541.72,-62596516.96,228921387.32,92689849.78,19103555.71,-39777755.25,24509189.58,228913223.93,-35223054.83,-37491080.38,-67073829.2,228917639.45,-94002576.39,60490988.2,-86263695.73,429773015.36,5748192000000,26420447.39,228912824.69,-62998828.61,14605664.7,94137442.59,36409611.27,71742012.08,228919458.94,-45821812.02,10837180.55,47032390.12,98349539.98,228920978.06,-80366345.45,55481006.41,53338706.67,72342600.97,-87436341.47,-68582915.21,74683231.96,229055455.06,77340671.06,-32336319.73,82522711.72,229010469.62,229303445.34,-1608180.15,225285338355.5,-103523403536.74,84074776.32,228924047.33
