E4,UFVSRcKneyJtIjpbODksNyw3OV0sIm8iOlszNzI5ODkxMy4yMTc4MDAzOCw5OTUyMTkzMy4yNzg1NTMwNSwxNjczODc3NC44MDE1OTI3NDldLCJwIjpbOTA4LDk2LDgyM119wqc3NcKnRFExLFVLNyxEVTMsQVQwLEhVNSxQVTcsUVEyLFJTOSxZUjcsVkM2LEZFMixQWTUsVEMzLE1VMSxRQTEsRks3LFpMMyxIRjEsTVAwLFlMNSxJTTUsWlUyLEZCNixRSDgsWkk2LEpCMixQTDgsRlU3LFlRMSxGVDUsU0g4LFVNNSxRSjMsTlE1LERQOSxPUTIsWlExLFBQMSxUSzgsWkMyLERHMixaSjAsVE41LFpSMSxHSDcsS1kyLFFZNixYSTQsT0M1LExONSxHVDIsQlc1LExWOSxIUTAsQUEzLEtCNixEWDAsTU42LFhOMyxIWjEsSlo1LElZNCxQUzYsR1Y0LFJFNCxZVzAsQVY3LEFEMCxCSDksQVMzLElLOCxVSjIsSlUyLExEMixXRjcsS1Q0LEhKMyxERTksRlQ3LEtJNixOWjQsSkMwLEVDMSxLWTgsUUUzLFBWMCxZVTksSkYyLFBGMixSQTQsTE83LFhINyxIQjUsSFI4LEVXMyxPUTUsUlA5LEpVOCxBVTksWlQ1wqcwOjYwOk4uOCxOLjQ4LE4uMixOLjE4LE4uMSxOLjY2LE4uMzUsTi4xNSxOLjI4LE4uMTcsTi40MSxOLjExLE4uMTIsUi4yLFIuOCxOLjY5LE4uNixSLjE0LE4uNTAsTi40MCxOLjYxLFIuMTAsTi40NyxSLjIxLE4uNjUsTi43MixOLjM2LE4uMjUsTi4xMyxOLjM5LFIuMTMsTi41NyxOLjIxLE4uMzIsUi40LE4uMzcsTi4xOSxOLjQ2LE4uMzAsTi41MixOLjU0LFIuOSxOLjE0LFIuMjIsTi4yOSxSLjE5LE4uNTEsTi42MCxSLjMsTi40LE4uMTYsTi42MyxSLjIwLE4uNzMsTi42NCxSLjI0LE4uMzEsTi4xMCxOLjIwLFIuNyxOLjIzLFIuNixOLjM0LFIuMTEsTi4zMyxOLjcxLFIuMTgsTi4zLE4uNjcsTi4yNCxSLjE3LE4uNjIsUi4yMyxOLjcwLFIuMTIsTi4yMixOLjUsUi41LE4uNDQsTi40MixOLjUzLE4uNTksTi40MyxOLjY4LFIuMCxOLjc0LE4uNTgsTi41NSxOLjAsTi40OSxOLjI2LE4uNDUsTi4yNyxSLjE2LFIuMTUsTi4zOCxOLjksTi43LE4uNTYsUi4xfDYwOjU5Ok4uMjksTi4yOCxOLjQ0LE4uNDYsTi41OCxSLjIwLFIuMTQsUi4xMixSLjksUi4yMixSLjAsTi44LE4uNjMsTi40LFIuMyxOLjE0LFIuNyxOLjU2LE4uMjMsTi43MCxOLjQ4LE4uNDksTi4yMixSLjE3LE4uMTYsTi42MCxOLjcxLE4uNDcsUi41LE4uMzMsTi4xOCxOLjcsTi4xMixSLjYsTi40NSxSLjE5LFIuMSxOLjc0LE4uNTQsTi4xMCxOLjYxLE4uMzIsTi40MixOLjExLE4uMjQsTi4zNixOLjE5LE4uNjIsUi4xMSxOLjYsTi4zNCxOLjY3LE4uNzMsTi4zNSxSLjQsTi4xLFIuMTAsUi4xOCxOLjQwLE4uMzEsTi4yNSxOLjI3LE4uNTUsTi4zOCxOLjUzLE4uMixOLjI2LFIuMjEsUi44LE4uNjQsTi4zMCxOLjUyLE4uMTMsTi41OSxOLjksUi4yNCxOLjM3LFIuMTYsTi43MixOLjQxLFIuMTUsTi4zOSxOLjIwLE4uMyxOLjY1LFIuMTMsTi4yMSxOLjY2LE4uNjgsTi40MyxSLjIsTi41MSxOLjU3LE4uMTcsTi41MCxOLjUsTi4wLE4uMTUsUi4yMyxOLjY5fDExOTo1NzpSLjUsUi4xLE4uNDQsTi41NixOLjIwLE4uNyxOLjQ3LE4uMzUsTi4zLE4uNTAsUi4xNSxOLjQ5LFIuNCxSLjE2LE4uMCxOLjUsTi4zMSxOLjM0LE4uNTksTi4zNyxSLjAsTi40MCxSLjE3LE4uNjUsTi4xNSxOLjMyLFIuMjEsTi4yNixOLjQ1LFIuMTgsUi4yMixSLjE5LE4uNjEsTi40MixOLjEwLE4uNDYsTi4yOCxOLjM5LE4uNjcsTi4xOCxOLjU1LFIuMTIsTi4zNixOLjIxLE4uMjQsUi43LE4uNzAsUi45LE4uOCxOLjUyLE4uNzMsTi4yNSxOLjUzLE4uNjQsTi42NixOLjI3LE4uMjIsTi40MyxOLjY5LFIuMjQsTi42LE4uNzEsTi4xLE4uMTksUi44LE4uMzMsTi41NCxSLjIwLE4uNTgsUi4zLE4uOSxSLjIsTi41MSxOLjQ4LE4uNzQsUi4xMCxOLjE3LFIuNixOLjEyLFIuMTMsTi4zMCxOLjE0LFIuMjMsTi4zOCxSLjExLE4uNjgsTi43MixOLjIzLE4uMjksTi4xMyxOLjYwLE4uNjMsTi40MSxOLjU3LE4uNCxOLjIsTi4xNixOLjExLE4uNjIsUi4xNHwxNzY6Nzc6Ti4zNCxOLjU4LE4uMTQsTi43LE4uNzAsTi42MyxOLjUyLE4uNTQsTi40LE4uNTksUi4xOSxOLjMxLE4uMjksTi4zNixOLjM4LE4uMjAsTi42LE4uOCxOLjY0LFIuMTIsTi40NixOLjcxLE4uNDAsUi4wLE4uNjEsUi4xMCxOLjIzLFIuMjIsUi4yNCxOLjMzLE4uMTUsTi43MixOLjE4LE4uMjUsTi4xNixOLjMwLE4uNzMsUi4yMSxOLjEzLFIuMTgsTi42MixSLjMsTi4zNyxOLjksUi4xNyxSLjksTi41MSxSLjEzLFIuMTEsTi41MCxOLjE5LE4uNTUsTi40MixSLjcsUi4xNSxOLjIyLE4uNjcsTi4wLE4uNDgsUi4xNixOLjU3LE4uMTAsTi4yNCxOLjExLE4uMjgsTi42OSxSLjQsUi4yMyxOLjM5LE4uMTIsTi43NCxOLjI3LE4uNSxOLjEsTi4yLFIuMTQsTi40NyxOLjYwLE4uNDQsTi4yMSxOLjQ1LFIuMSxOLjQxLE4uMyxOLjY2LE4uNjUsTi4zNSxOLjUzLE4uNTYsTi4zMixOLjE3LE4uMjYsTi42OCxOLjQzLFIuOCxSLjIwLFIuNSxSLjYsTi40OSxSLjJ8MjUzOjU0Ok4uMTksUi4xNixOLjQ3LE4uMzQsTi4xNSxOLjUyLE4uNjcsUi4xMixOLjQsTi45LE4uMjEsTi43MSxOLjYyLFIuMSxOLjQzLE4uMjgsUi4xOSxSLjUsTi40MixOLjAsUi4wLE4uOCxSLjE1LE4uNjgsTi4xLE4uMTQsTi40NSxOLjUzLE4uMzEsUi45LE4uNTQsTi41NyxOLjQ2LE4uMjYsTi4yOSxSLjIsTi41NixOLjY0LFIuMjEsTi4yNyxOLjQ4LFIuMTAsUi4yNCxSLjIyLFIuNixSLjIzLE4uMzAsUi4xMSxOLjc0LE4uNTgsTi4zMixOLjM3LFIuNCxOLjYwLFIuMTQsTi43LE4uNixOLjU5LE4uMTMsTi4yNCxOLjY2LE4uNDEsTi4xNyxSLjMsTi4zMyxOLjIyLFIuNyxOLjExLFIuMTgsTi42MSxOLjM2LE4uMTAsTi4xMixOLjYzLE4uNDksTi43MixOLjI1LE4uNDQsTi43MCxOLjczLE4uMTgsTi41NSxOLjUwLFIuMTMsTi4zOCxOLjIzLE4uMzksTi40MCxOLjMsTi4xNixOLjUxLFIuMTcsTi41LE4uNjksTi4yMCxOLjIsTi4zNSxOLjY1LFIuOCxSLjIwfDMwNzozMzpOLjU3LE4uNzMsUi4yMyxOLjQzLE4uNzQsTi42MixOLjcwLE4uMTUsTi4xNCxOLjEwLE4uNDYsTi43MixSLjEyLE4uMixOLjUzLE4uNjQsTi40NyxOLjQ4LE4uMzQsUi4yMCxOLjU1LFIuMTUsTi4zNyxOLjI3LE4uNzEsTi40MCxSLjQsTi4xLE4uNTksTi4zNSxOLjgsUi4yNCxSLjEwLE4uNTgsTi45LFIuMTYsTi42NixOLjE4LE4uNTAsUi41LE4uNjEsTi4xMyxOLjQ5LE4uMCxOLjU0LE4uMjksTi4yOCxSLjE4LE4uMTIsTi4xOSxOLjcsTi41LFIuMTQsTi4zMCxSLjAsTi4zMixSLjksTi4yMyxOLjU2LE4uMjEsTi4zMSxSLjExLE4uNjAsTi4zNixOLjYzLE4uNDIsTi40NSxSLjEzLFIuMSxOLjIyLE4uNjgsUi4yLE4uMjAsTi4xMSxSLjE5LE4uMjQsTi4zOSxOLjE3LE4uMjUsTi41MixSLjgsTi40MSxOLjE2LFIuMjIsTi4zMyxSLjMsTi40NCxOLjI2LE4uNjksUi43LE4uNCxOLjUxLE4uNixSLjIxLE4uMzgsTi42NSxOLjMsUi4xNyxOLjY3LFIuNnwzNDA6NTU6Ti4xNCxSLjEwLFIuMTEsTi42MCxSLjEsTi43MSxOLjc0LE4uNTEsTi40NixOLjI2LE4uMCxOLjQ5LFIuMTUsTi40NCxSLjUsUi4xNixOLjExLFIuMjAsUi4xOCxOLjYxLE4uNjYsTi4zNSxSLjYsTi4xNixOLjI4LE4uMixOLjU5LE4uNjksTi45LFIuOSxOLjUzLE4uMzMsUi4yMSxOLjcsTi40MyxOLjEsTi4zMixOLjUyLFIuMCxOLjM2LFIuMyxOLjYzLFIuMTIsTi4yNCxOLjI3LE4uMyxSLjQsTi41NixOLjQ3LE4uMjAsTi4zOCxOLjM5LFIuOCxOLjQxLE4uMjMsTi43MCxSLjE0LE4uNTQsTi43MixOLjMxLE4uMTcsTi4xOSxOLjE1LFIuMjQsTi4xOCxOLjUsTi4zMCxSLjcsTi4yMSxOLjU3LFIuMTMsTi40MCxOLjY1LFIuMTcsTi4xMCxOLjM0LE4uNDgsUi4yLFIuMjMsTi4yMixSLjIyLE4uNCxOLjEzLE4uMjUsTi42LE4uNTUsUi4xOSxOLjM3LE4uNTgsTi42OCxOLjEyLE4uNzMsTi41MCxOLjQ1LE4uNjcsTi42NCxOLjI5LE4uNjIsTi40MixOLjh8Mzk1OjgwOlIuMjIsUi4wLE4uMjYsTi4zNCxOLjAsTi42MyxOLjUwLE4uNDcsTi45LFIuMTUsTi41MyxOLjcwLFIuMTksTi4xMSxOLjQ5LE4uNzEsUi4xNixOLjMxLE4uNTIsTi4yMCxOLjM5LE4uMTgsUi4zLFIuMTIsTi4zNixOLjQzLE4uMzcsTi42OCxOLjMwLE4uNTcsTi43LFIuMjAsTi40LE4uMzgsTi4xNixOLjczLE4uMjgsUi4xLE4uNTQsTi4yMSxOLjE5LE4uNTksTi4zMixOLjY0LE4uMjMsUi4xMSxSLjQsUi4xMyxSLjE4LE4uNjksTi40MSxOLjI1LFIuMTcsTi4xMyxOLjY2LFIuMjEsUi4yMyxOLjE3LE4uNzQsTi42MSxOLjU1LE4uMjQsTi4zLE4uMzMsTi4xMixSLjEwLE4uNjAsTi4xLE4uNDQsTi42MixOLjI5LFIuMTQsTi41NixOLjI3LFIuOSxOLjUsTi4zNSxOLjQyLFIuMjQsTi44LFIuOCxSLjUsTi40MCxSLjIsTi4yMixOLjE1LE4uNDgsTi43MixOLjY1LE4uMixOLjY3LE4uMTQsUi42LE4uNTgsTi42LE4uNDUsTi41MSxSLjcsTi40NixOLjEwfDQ3NTo2NjpOLjE4LE4uMTksUi4xOSxSLjE4LE4uMjksTi4zNyxOLjU1LE4uNjcsTi43NCxOLjM5LE4uMTUsTi40LE4uNTksTi43MCxOLjYwLE4uNDIsTi4xMSxOLjUsTi43MSxOLjE0LE4uNzMsTi42MyxOLjAsTi41OCxOLjI1LE4uNDQsTi41NyxOLjU2LFIuMCxOLjQ4LE4uMzIsUi4yLFIuOSxSLjUsTi40MyxSLjI0LE4uMjEsTi43LFIuNixOLjE3LE4uOSxOLjQ1LE4uNzIsTi4zOCxOLjIsTi42MSxSLjEzLE4uMjcsTi40OSxOLjI0LE4uMjMsTi40NixOLjIyLE4uNTIsTi40MSxOLjMzLFIuMTIsUi4yMSxOLjE2LE4uNTQsTi42NSxOLjM1LFIuNyxSLjE0LE4uNjgsTi42LE4uMzQsUi4yMyxSLjQsTi4xMixSLjExLE4uNTAsUi4yMixOLjMxLFIuMTUsTi41MSxOLjgsTi4yMCxOLjEsTi4zMCxOLjQwLFIuMSxSLjgsUi4xMCxOLjM2LFIuMyxOLjUzLFIuMjAsTi4yNixSLjE3LE4uMTAsTi42OSxSLjE2LE4uNjYsTi40NyxOLjMsTi4xMyxOLjI4LE4uNjIsTi42NA==
DQ1,UK7,DU3,AT0,HU5,PU7,QQ2,RS9,YR7,VC6,FE2,PY5,TC3,MU1,QA1,FK7,ZL3,HF1,MP0,YL5,IM5,ZU2,FB6,QH8,ZI6,JB2,PL8,FU7,YQ1,FT5,SH8,UM5,QJ3,NQ5,DP9,OQ2,ZQ1,PP1,TK8,ZC2,DG2,ZJ0,TN5,ZR1,GH7,KY2,QY6,XI4,OC5,LN5,GT2,BW5,LV9,HQ0,AA3,KB6,DX0,MN6,XN3,HZ1,JZ5,IY4,PS6,GV4,RE4,YW0,AV7,AD0,BH9,AS3,IK8,UJ2,JU2,LD2,WF7,KT4,HJ3,DE9,FT7,KI6,NZ4,JC0,EC1,KY8,QE3,PV0,YU9,JF2,PF2,RA4,LO7,XH7,HB5,HR8,EW3,OQ5,RP9,JU8,AU9,ZT5
-53809353.51,49085423.27,153575449.93,10763557643.35,65070921.05,-36102669.99,-36007814.51,-17714699.45,-17560702.34,-15264572.32,-26596560.8,-3485311.38,-12504251.07,-47393910.48,-34417664.94,16561377.36,33595430.27,29523964.23,-34034547.7,53297998.9,58171716.04,34647988.33,16775125.8,68827314.58,-80623844.85,-10489693.22,82062469.2,23266474.04,5185814400000,-51487196.31,44201502.92,153584539.7,-1340636867635.95,3118263298.59,-90283751.68,154856963.57,-1871675.43,63113108.33,7077355131.7,-48494650.54,-1135112.5,89278418.33,-15777684.01,71686705.04,-86537692.96,94559759.13,153587303.13,-27734029,-32459449.3,-77634784.35,-31228025.45,37710824.15,-97691882.93,-48410175.71,-69347687.82,-51455655.63,153590719.1,161206372.1,-16599400.72,45974101.34,-86112863.69,-7163080.56,153588787.92,153583847.03,-37464688.44,-98097247.74,97989957.13,154496982.3,153581905.95,29831487.99,153573223.11,-49710463.22,153579226.4,-78715050.3,153581229.25,52889846.37,-21385506.13,-98388638.97,45794150.16,75657580.07,87635176.44,153577009.98,153567867.65,153580026.42,45474164.64,153577040.24,-47173593.06,153581188.98,8185530.35,153590264.3,-81548876.76,-49546988.34,153578296.73,-30207197.39,-7940331,81700329.12,-31036640.94,24653925.01,76630512.33,83027752.47
56534343.97,62246082.5,153576588.29,10763556829.48,-99729298.89,-35549977.57,53283439.1,55298296.11,70791514.96,29678873.75,-89680375.7,66667185.57,-2187411.94,70220868.85,-16362051.02,-61449854.63,-39412105.99,-3148934.31,-61115313.63,58932208.14,-68587843.86,-32658862.47,15512643.63,15941330.3,-17453660.15,-59427937.99,940510.07,-72351594.82,5283187200000,84936171.16,-57627667.98,153583897.45,-1340636865847.5,499018766.19,37064849.41,154861658.84,-74844176.23,-39892319.23,7100544954.39,-14047757.32,17208731.83,-74398390.64,55098169.69,32522487.25,-56307191.5,-19570092.18,153586869.13,73586799.28,-80933329.71,-75536253.57,75103137.47,-9067456.76,-45339121.13,86250885.87,-47436677.56,-30557537.45,153590352,161837577.67,6212435.44,-83800671.04,87477363.95,-11819945.8,153588124.58,153585758.61,89246569.33,-58616264.88,90095011.82,154896654.67,153582723.71,-85747877.89,153573716.98,-93229766.77,153580072.35,78744892.53,153579430.23,-31615197.41,-1994158.03,-91750427.68,-38958519.42,-94238310.64,58398102.18,153578736.51,153566874.92,153578949.24,-59284414.28,153576539.09,-76258472.82,161020795.28,-74763792.2,153591046.78,46489114.11,-33122376.48,153578674.16,-92235530.83,-32955804.24,-90095978.71,98138420.91,-45469483.09,80978915.05,79704041.37
93521782.26,-24228518.71,153577511.25,10763556091.52,-79010251.84,-1250403.61,-53050609.61,6952090.3,-37016368.29,-54487480.37,-75156013.13,39057825.82,27197577,-69778042.44,-17916360.76,-91842656.44,80029697.42,84903500.99,-9773506.85,95954598.86,53445237.62,-32450093.76,-33334642.11,10030163.64,-93632786.01,96567833.42,-72831539.82,-35130849.96,5397840000000,64952758.27,43995968.42,153582893.83,-1340636864261.07,395653255.19,97917374.24,154863414.32,53933703.9,22442235.52,7083375953.43,-11039205.8,35622862.78,97439688.54,70860252.38,-8165870.02,-13496394.09,-80534598.25,153587111.39,-91830787.08,-39099628.06,92595096.39,-54822192.85,16802124.88,36259024.05,-61957736.96,7721497.99,89408698.05,153589812.97,163157629.66,11519.38,23211883,-44215354.84,-83516393.1,153586745.8,153587004.96,-51480783.37,-22823565.99,80413644.23,154832572.67,153583277.01,2802944.25,153574718.99,50289985.94,153579982.65,-48082519.53,153577360.29,-83903696.9,-22556863.63,-52539060.8,-95308224.61,-31691871.03,-14036628.17,153580624.78,153566726.85,153577474.28,42048874.57,153576392.87,31032463.9,171388970.16,19862517.95,153591351.46,-82946438.08,18811537.73,153579919.69,-29496566.19,68128468.75,-63890208.23,-22087309.95,33637773,-81359736.69,-44917223.73
-96952661.34,72601291.6,153578294.63,10763555576.91,-36261474.38,-76578041.03,69870857.8,91065519.57,36564571.76,82966761.29,86873894.57,-19374331.63,50665400.23,-79730993.56,-38907794.39,43743431.17,-57582980.07,30173351.62,-49921496.2,-92149435.04,57054066.74,6620831.28,-68623051.75,-26591616.75,20263800.36,-29483292.46,-45510542.53,-80754034.65,5526316800000,80329219.63,60021900.31,153581233.69,-1340636863334.38,485667209.58,31291491.36,154865163.64,61294386.98,74402636.93,7110921968.93,-84140271.37,-57828974.78,-41255288.34,-4753507.22,82543069.98,36042421.92,59097534.86,153587753.94,71279149.82,74201391.55,-24185100.45,-29827717.85,47011094.25,37390642.1,38844853.84,11410368.86,-23929679.72,153589173.43,164062946.6,75618503.77,69168314.77,27665070.04,2806443.74,153585077.28,153587412.06,90201877.37,-34011980.49,86964001.66,154921120.06,153583618.67,-11927520.2,153575359.41,89939247.51,153579045.09,83155932.27,153575566.57,83493591.53,14626805.32,-13682670.3,-45478330,-21415557.78,25458203.85,153582471.15,153567541.25,153575823.63,-82863756.45,153576636.33,18229195.66,162642406.89,28320525.34,153590905.61,97831793.57,-71995849.06,153581827.5,8580835.52,-51628968.94,-29390313.79,-48499055.44,-69770830.8,-92205652.83,-80782155.07
-3838766.97,11105724.77,153578947.67,10763555540.48,-4131541.41,-71981555.91,40441608.21,-47191024.96,-14980049.9,-85486187.31,73593205.8,22124473.69,-88568385,29623240.53,-14233307.01,61838295.05,-980654.51,-63821685.38,-96710630.84,20343715.29,73059653.52,-18436447.14,-17711731.65,98563385.12,69967335.06,91605404.94,45028123.08,2007907.42,5664902400000,73420593.62,99618067.96,153579226.98,-1340636863369.63,346639858.64,29534303.74,154863171.79,-1797416.11,-23723374.88,7108693507.67,-51231326.68,57629099.39,50671821.69,-44059152.95,69845155.93,78410424.53,70043854.63,153588545.64,-59992795.99,-79515272.39,-82798372.49,-51930605.41,-52736785.36,25873500.33,-5291495.13,-26453007.2,-56709184.36,153588371.51,165536505.71,87424250.66,6892921.08,-91870082.78,-73220213.89,153583541.7,153587098.53,72709500.73,88451322.02,85101134.5,154632299.55,153583772.04,88448904.97,153576657.17,61748676.31,153577585.5,-26481592.68,153574480.93,90973481.39,-44178906.93,61241687.06,-12163061.32,28911852.55,92246145.06,153583797.01,153569222.69,153574409.39,9574861.52,153577747.48,-21416215.5,171169799.1,94087001.67,153589644.1,11122919.09,-33279699.14,153583945.27,60459589.28,36557226.71,-92378119.39,-82162280.74,-63962753.56,-62014606.3,25796207.65
-97146771.59,-38798590.47,153579343.92,10763556207.71,29439165.91,18429273.39,-71183629.63,-30754603.78,-36491295.44,17477074.1,-20370742.59,54573369.9,21477253.4,5821050.63,23142151.69,-567928.59,81815075.04,3862144.66,64966529.88,-61708406.11,7203956.56,-60003063.92,2564973.49,-99705545.55,-62640731.29,69029.55,-27567793.01,-95533009.77,5809708800000,48593780.97,41368723.33,153577524.12,-1341925757516.14,648091526.63,-2739179.31,154866931.87,9068993.09,91977069.35,7119859682.09,83879721.28,76938932.9,84154744.2,-33147626.17,-25668428.22,44950075.44,90095957.48,153589425.46,19294658.56,-81055675.74,-80309019.39,-85217807.26,87716864.73,-38362680.23,-57674702.23,-55732694.12,80640735.55,153587319.7,165443076.08,85710589.7,73642494.51,73162700.14,-49452787.48,153582401.31,153586367.06,-76234107.66,22937184.73,51273601.74,155760790.57,153583184.76,20185243.1,153577980.72,46879168.19,153576015.31,20562780.63,153574263.36,-57661477.49,82695247.05,53373999.86,91026832.66,-78389405.13,82922958.3,153584475.56,153570962.44,153573679.11,61272573.47,153579546.66,31827944.2,172528901.09,-48761235.76,153587802.85,83463792.32,72844766.45,153585727.63,-47423280.86,-15291859.9,-45759728.48,85825183.54,-93985185.28,82973340.97,-8739526.4
16102886.39,6688627.67,153579260.75,10763557619.6,-73918252.03,14993906.99,40665358.79,16158877.71,72509954.47,38973866.19,40541173.26,25735375.36,-12894595.09,91747178.99,57710905.77,92600760.07,-52849651.84,-9769253.84,-45936512.02,-26869215.46,55935157.93,-25035739.48,52892066.99,70093339.31,-23456578.61,54882795.18,960871.12,-69628034.15,5956675200000,38105152.09,-63572988.31,153576318.9,-1341925759185.84,864539657.98,7046770.63,154869268.68,33664409.75,94712989.67,7116750881.62,-18312225.17,21674458.27,31328069.66,-15906777.9,-88135248.83,78375547.87,-65725317.71,153590352.83,23832924.04,56383333.12,-29564754.71,32581045.55,191350.31,-44090186.15,-40920174.47,75382419.91,99641074.46,153585977.82,166238323.46,3771057.09,37076658.93,83012598.81,-79401662.91,153581702.3,153585482.81,-52205588.21,-84109496.18,-33203137.04,156077683.96,153582113.54,69378747.82,153579643.58,70211657.12,153574662.48,-49586719.2,153574791.74,-90921739.03,24636931.96,-23297478.19,12142465.72,-21609561.8,35933449.66,153584120.36,153572672.79,153573928.25,-99160199.19,153581435.9,-19384457.58,164501221.67,60597810.93,153585799.76,-86563647.28,81421553.89,153586773.28,23603219.65,69206765.41,65433684.49,-65433091.77,85853512.31,-78671964.86,-44888695.25
-91800508.11,49547457.09,153578509.03,10763559550.85,-38282039.57,99179600.05,33201265.48,9534808.94,15928969.44,35942182.92,-97364023.87,-68474956.88,-41638000.09,76790803.73,-78809055.36,-93872489.13,81420946.45,10319142.38,-53309424.8,-36288669.43,51664369.14,-44554861.88,79964122.23,26584477.41,76212743.5,54815394.28,-22207772.64,-23844481.64,1781222400000,-78301677.28,-9314166.93,153575884.19,-1341925761038.73,364556137.14,-83082932.85,154876373.62,-4762808.28,-61200217.29,7100521870.39,-91377596.81,45574286.67,28387213.41,-80904043.98,37810808.86,-36181002.28,90738160.25,153591492.85,-48063620.92,88334712.69,74575208.21,75646688.27,57875984.27,92676947.77,1917024.52,23853038.38,-7718267.85,153584572.08,167274342.81,-92278984.76,17841982.95,76223977.34,99196845.64,153581334.83,153584610.14,-58565928.75,-59183549.91,-62326164.45,154886398.59,153580317.81,87777636.58,153581343.2,88948051.79,153573672.44,91063306.95,153575761.87,62627721.71,-81926816.29,53153121.21,51696439.35,90672945.03,-17059570.57,153583304.6,153573731.71,153575145.74,47497197.49,153583294.42,-49020694.3,184973254.04,-32743033.59,153584193.76,-35063284.8,26172176.43,153586934.48,69761174.09,-42005723.94,18246606.59,-537926.1,-67968112.51,-50977025.47,-89617903.82
-24500917.28,-42849372.54,153577078.63,10763561555.73,90688857.94,-38506404.66,-27973317.95,-15426650.53,350104.19,-42543630.81,-21591147.53,-52469280.55,22140996.5,20642655.87,18202123.71,-48519145.98,-61569322.13,-29331526.78,21048461.1,14160068.55,13662494.11,97086356.12,-83643193.71,23552047.7,-61545453.22,73199028.67,98795799.35,2277936.96,1919548800000,32711881.84,17330376.55,153576480.98,-1341925762609.61,461692047.82,72632624.17,154876807.83,73309781.31,58193496.46,7102419149.8,-1065353.85,26909616.47,-40762660.65,-6335972.85,-85608313.05,-73573980.5,33812895.78,153592837.01,-1882506.55,-17028965.79,-34232982.2,44134839.02,-52498076.07,-15281269.69,-78672100.96,-23585783.04,-54435305.69,153583455.32,166161398.99,-91332669.31,-38578067.12,2434760.3,-36396576.9,153581183.9,153583717.74,-9200652.88,-38618690.08,-65482954.52,154940679.31,153578592.77,-88225217.3,153580643.03,-7979081.64,153573022.26,98912628.75,153576862.15,66542212.42,12064167.03,-26740128.22,90646967.09,8556701.55,-68736300.52,153582005.45,153574546.8,153577003.26,-2369200.55,153584409.67,-1155033.14,165383387.51,68255166.17,153583363.82,-86854524.17,-92195777.83,153586341.25,-31591621.26,75245408.46,-45395201.32,-37695263.88,11261737.02,45086228.58,-68945170.56
18131325.29,34552902.43,153575211.35,10763563126.97,-16602828.23,-86023178.13,87654561.75,70749497.62,-32336368.11,64116437.17,-66050930.32,56533799.97,-36086972.44,-58947140.63,-42944133.87,-53488179.02,-33126148.31,-92363239.52,-11901157.68,-59294120.7,-52289686.51,-79090132.16,-59698120.68,34017605.97,-89464597.26,73197519.34,-70858706.11,32972940.93,2047420800000,-84446634.26,-1190332.77,153577683.15,-1342190768206.47,488376056.75,3234813.49,154877162.98,7612716.75,50616770.69,7112884128.84,-8986954.72,93323117.89,84267651.4,-90654180.88,99049642.06,-16951215.96,62486067.09,153594185.96,-62733165.37,-63516400.65,10057134.71,-67584090.28,23356795.29,69626655.74,-15972653.37,-2498716.36,-51306347.12,153583066.79,167198240.75,-55725538.02,-56149214.33,-33206233.94,98732766.42,153581238.11,153582732,44213317.32,-51625829.62,69645203.6,155009064.81,153576887.06,69413930.05,153578551.48,-84532495.95,153572625.26,-65856240.06,153577915.71,79248352.49,64601232.76,63987447.85,-34301487.83,21264216.95,-36031078.95,153580956.73,153574711.5,153578988.41,-71293009.25,153584629.22,69697337.43,164740067.27,-17545990.94,153583467.24,56808679.58,-83938449.89,153585297.45,-93842345.86,-42603311.68,59766853.99,43294070.25,70265529.95,76301187.19,51779378.44
-7369269.46,26503537.53,153573350.46,10763563891.41,28980059.34,-87536813.76,37187474.52,-11078481.91,96317858.13,-99695525.23,-62526635.56,36617815.52,-79594668.32,52571687.84,-72403252.48,-56509111.11,-34004348.52,27866204.93,23735325.38,6701599.8,-20648754.59,18828540.59,-87991548.75,-86269291.36,-9782709.11,2194783.1,-91042184.47,-87472593.56,2161382400000,-82354496.61,-92295147.17,153578871.88,-1345941993649.04,323176198.74,12732942.68,154875894.96,-38317567.9,73282971.9,7198837803.3,10347771.47,-90089544.17,83998649.97,-17315874.71,78593621.91,-12837411,-65630766.83,153595172.02,-20459758.62,25593741.88,16032133.2,58056969.13,22490366.22,-96412663.36,33762616.22,43448968.33,39888803.18,153583382.06,172303588.77,-67449708.44,7175250.24,53082023.14,73876348.52,153581606.35,153581446.44,52440162.61,-77466052.03,55761275.87,154835176.28,153575990.13,-62005234.68,153574616,14463984.2,153572452.49,-28142449.83,153578917.75,98195022.69,40564844.22,-68555985.58,-32019147.57,75992959.88,-60191515.76,153579767.27,153574742.83,153580617.45,-98768310.24,153583997.83,-40722167.93,204635691.63,-47379231.58,153584066.76,27784390.44,-71639555.31,153584123.53,-96544563.38,-83648328.2,73716922.3,-91420918.55,53925665.61,-75884779.79,-65901140.78
