E4,TVNKQcKneyJtIjpbMzEsODMsN10sIm8iOls1OTYzODA5NS40MzYzNjExMDQsNDMyMDAxNTguNzIxMzQ3MywzODEwMzIzNy44NjAzNjc2MjZdLCJwIjpbNDEwLDM1OSw0MDhdfcKnNzXCp0ZaNixLRjEsRlE5LEtCNCxOUDcsQlM2LE1YNSxVSzMsVEY3LEhXNyxFVTQsWE8zLFNVMyxJRjIsWE44LEpROSxWQTAsTkM2LEVKMSxTRTcsT0U3LEVKNSxNUTIsQ0MyLFFZMixPVDMsQ084LFpMMixURzIsRkIxLE9ROSxJRjQsT1MwLE9SNCxDTjUsSlkxLEFQNixHUDQsSlYzLFpJOSxBUDQsUEUwLElLMixYTTgsVFQ2LFFDMSxHSTMsVkUwLEdPNSxRQzIsWFk3LEdYMixHSjIsSVgzLEJYMixKUTgsWUIxLEdLOSxSQjMsQUszLFRMNyxCUTksSkwyLEdBOCxMTjAsVFAyLFZIOSxXTzQsTlIzLFRUOSxLUjksR1YxLFVIMSxOVjcsSFo2LFlGNCxNQTgsQVU3LEVBMSxSWTQsR08yLEdaNixXUjEsV001LEFXNyxVWDAsSEQ0LFFGMixXUTEsWkcyLEhKMyxJRDEsR1E4LFBHNyxLRDgsWU80LE1OOSxCTTIsQk81LFdaNcKnMDo2MjpOLjQzLE4uNjQsUi4yMixSLjEzLE4uNTgsTi4wLFIuMTQsTi41NCxOLjc0LE4uMTAsUi4xNixSLjE3LFIuMCxOLjE3LE4uMzYsTi4xOSxOLjMsTi4zNCxOLjgsTi42MyxOLjIsUi44LE4uNTcsTi4xNixOLjI1LFIuMTEsTi40NyxOLjE4LE4uNjUsTi43MyxSLjMsUi4yMSxOLjEzLE4uMTIsUi45LE4uMzMsUi42LE4uOSxOLjU5LFIuNCxOLjUxLE4uNTMsTi4zOCxOLjUyLE4uMTUsTi43MixOLjIwLE4uMzUsTi42MCxSLjIzLE4uNDIsUi4xLE4uMzEsUi4xOSxSLjIsTi40OSxOLjcxLE4uNSxOLjQ0LE4uNjgsTi4yMyxOLjU2LE4uNjIsTi42LE4uMSxSLjUsUi4yMCxOLjYxLE4uMzcsTi42NyxOLjUwLE4uMjgsTi40OCxOLjI0LE4uNyxOLjQxLE4uMzksTi4yOSxSLjE4LE4uNzAsUi4xMCxOLjMyLE4uMTQsUi43LE4uNDAsUi4xNSxSLjI0LE4uNjksTi4yNyxOLjIyLE4uMTEsTi42NixSLjEyLE4uMjEsTi40LE4uNDYsTi40NSxOLjI2LE4uMzAsTi41NXw2Mjo3NTpOLjMsTi4zNCxOLjUsTi42MCxOLjM5LE4uNjgsUi42LE4uMjIsTi4yOSxSLjIzLE4uNTcsTi41NCxSLjEzLE4uMSxSLjEsTi4yLE4uMzYsTi41NixOLjcwLE4uNjcsUi4xOSxOLjE4LFIuNSxOLjgsUi4zLE4uMzAsTi4yNixOLjI0LE4uNzMsTi42MSxOLjExLFIuMixOLjMyLE4uNjMsUi44LE4uNDIsUi4xNixOLjcxLE4uNDksTi4xMyxOLjQxLE4uMTAsUi4xNCxOLjcsTi4zMyxSLjEyLE4uNjUsTi45LE4uNCxSLjIyLE4uMjUsTi41MCxOLjI4LE4uNTEsUi4yNCxSLjE1LE4uNDUsTi42MixOLjQ4LE4uMjEsTi43NCxOLjM1LE4uNTksTi4xNCxSLjIxLE4uMTIsUi4xMSxOLjI3LE4uNjksTi40MyxOLjY0LE4uNTIsTi41OCxSLjE4LE4uMTksUi4xNyxOLjM3LE4uMTYsTi40NCxOLjM4LE4uNTUsTi42NixOLjYsUi4yMCxSLjAsTi40NixSLjEwLE4uMzEsTi40NyxOLjUzLE4uNDAsTi43MixOLjE1LE4uMjMsTi4xNyxSLjcsTi4yMCxSLjksUi40LE4uMHwxMzc6Mzg6Ti4xMyxOLjIyLE4uMzgsTi43MSxSLjYsTi40MSxOLjI2LE4uNjgsTi41NSxOLjY2LE4uMyxOLjU0LE4uNTgsTi41MCxOLjE0LFIuMTUsUi41LE4uNTcsTi40MyxOLjksTi4zMixSLjgsTi40NCxOLjAsTi4yNCxOLjcyLFIuMyxOLjEsUi4xOCxOLjQwLFIuNyxOLjQ4LE4uMzMsTi4xNixOLjM0LFIuMTYsTi41LE4uNDIsTi4yOSxOLjM5LFIuMjEsTi40OSxOLjQ2LFIuNCxOLjUxLE4uMTUsTi41OSxOLjY0LE4uNjAsTi41NixOLjY5LFIuMjQsUi4xMyxOLjczLFIuMTIsTi4zNixOLjQ3LE4uMTksTi4xNyxOLjEyLE4uMjAsUi4xLE4uNjIsTi40NSxSLjExLFIuMjMsUi4xNyxOLjQsTi4xOCxOLjM1LE4uNTMsTi4yMSxOLjI1LFIuMjIsTi4yLFIuOSxOLjYsUi4xNCxSLjIsTi4yNyxOLjgsTi4yMyxOLjYzLE4uMzEsTi4zNyxSLjAsTi43LFIuMjAsTi4zMCxOLjI4LE4uNjcsTi41MixSLjE5LE4uNjUsUi4xMCxOLjcwLE4uMTAsTi43NCxOLjYxLE4uMTF8MTc1Ojc2Ok4uNjksUi4yMSxSLjEsTi40NCxOLjU4LFIuMTAsTi4yNixOLjY4LE4uNyxOLjcwLE4uMzQsTi42LE4uOSxOLjU1LFIuNixSLjE5LFIuOCxOLjEzLFIuMTUsUi4yLE4uMixSLjE0LE4uMSxOLjY1LE4uMjMsTi4xNixOLjc0LFIuMjAsUi4xNixOLjY2LE4uNjcsTi4xOCxOLjQzLE4uMzksTi4yMSxOLjAsTi4xMCxOLjcyLE4uMzcsTi4yOSxOLjcxLE4uNDcsTi4yMixOLjQ2LE4uMzEsTi4zMCxSLjksTi4zNixOLjgsTi41NCxOLjczLE4uMzgsTi42MyxOLjQ1LE4uMjQsUi4zLFIuNCxOLjMzLE4uMTksTi41NyxOLjQsUi41LE4uNDAsTi41NixSLjE3LFIuMjQsTi41OSxOLjI3LE4uNTAsTi4xNSxOLjYwLE4uMjgsTi4xMixOLjExLE4uNDEsTi42NCxOLjQ4LFIuMTMsUi4xMSxOLjMsTi41MSxOLjMyLE4uMjUsTi42MixOLjQ5LFIuMCxOLjYxLFIuNyxOLjE3LFIuMTgsUi4yMyxSLjIyLE4uMzUsTi4yMCxOLjUyLFIuMTIsTi41LE4uNDIsTi4xNCxOLjUzfDI1MTo4MDpSLjE3LE4uMTQsTi4yMCxOLjQsTi4zNCxOLjI3LE4uNjksTi4xNixSLjAsTi4xLE4uNjAsTi41MCxOLjY3LE4uOCxOLjQ1LFIuMTUsTi41NyxOLjMxLFIuMyxOLjQ0LE4uMjgsTi4yNCxOLjIsTi4xMyxOLjcxLE4uNTUsTi42NSxSLjE0LFIuMixOLjM1LE4uMCxOLjEyLE4uMTgsTi4zMixSLjEwLFIuMTYsTi40MSxSLjksTi42MyxOLjQyLE4uMTAsTi41LFIuMTMsTi41OCxOLjksTi4yMixSLjI0LE4uNDAsTi43NCxSLjIwLE4uMzksTi40MyxSLjIyLFIuMTIsTi43LE4uNzMsTi40NixOLjQ5LE4uNjEsTi4zNixSLjIxLE4uMTcsTi4xMSxOLjcyLE4uNixOLjcwLE4uMzAsTi4zMyxOLjIxLE4uMjksTi41MyxSLjgsUi4xMSxOLjM3LFIuMjMsTi4xNSxOLjI2LE4uMTksTi41OSxOLjMsUi41LE4uMjMsTi42OCxOLjM4LE4uMjUsUi4xOSxOLjQ3LFIuNyxSLjQsTi41MSxSLjYsTi41MixOLjU0LE4uNjYsTi42MixSLjEsTi40OCxSLjE4LE4uNTYsTi42NHwzMzE6Mzk6Ti4zNCxOLjcsUi4xNSxOLjI0LFIuMyxOLjYxLFIuNSxOLjI2LE4uNTgsTi40NyxOLjYwLFIuMTAsTi41NCxOLjcwLE4uNjIsUi4xMyxOLjUwLE4uMzYsTi4yOSxOLjI1LE4uNjUsTi43MSxOLjYsUi4wLE4uMyxOLjIzLE4uMzIsTi42MyxOLjY2LE4uNzIsTi40NixSLjE2LE4uMCxOLjIxLE4uMzUsTi4xNSxOLjQzLE4uNDQsTi42OSxSLjIwLE4uNTcsUi4xMSxOLjE0LE4uMzMsTi4xMixSLjE5LE4uMTgsTi4xNyxOLjczLE4uNTEsUi4xLE4uMTYsTi4xOSxSLjIyLE4uOSxOLjI4LE4uNjQsTi41OSxOLjIyLE4uMzgsTi40NSxOLjMxLE4uNjgsTi4zMCxOLjEwLE4uNDksTi40MixOLjI3LE4uMTEsUi4xOCxSLjIzLFIuOCxSLjIsUi4xMixOLjQsTi4zNyxOLjIsTi43NCxOLjU1LE4uMzksUi42LE4uMjAsUi4xNCxOLjQ4LE4uNTYsUi4xNyxOLjEsUi45LFIuMjQsUi40LE4uNDAsTi40MSxOLjgsTi41LE4uNjcsTi41MixSLjcsTi41MyxOLjEzLFIuMjF8MzcwOjM3OlIuNCxOLjQsTi4zLE4uNTMsUi4xMixSLjIsTi41LE4uMjksUi4xNCxSLjE2LE4uMCxOLjI2LE4uMzYsTi41MSxOLjEzLFIuMTMsTi4zOCxOLjY4LE4uMzksUi4xOSxOLjU2LE4uNjIsUi4xNyxOLjIyLE4uMjQsTi4xNixOLjYzLE4uNDAsUi41LE4uMSxOLjgsTi4xMSxSLjIwLE4uOSxOLjcsTi4xOCxSLjAsTi4xNyxOLjY3LFIuNyxSLjIxLE4uNDMsTi42MSxOLjI1LE4uNTcsUi4xMSxOLjQ4LE4uNTQsTi41NSxOLjQ2LE4uNjksUi4xOCxOLjcwLE4uMzIsTi40NyxSLjIzLE4uNDIsTi4xNCxOLjQxLE4uMjEsUi4zLFIuMjQsUi45LE4uNTIsUi4xLFIuNixOLjIwLE4uMTUsTi4yNyxOLjYsTi4zMyxOLjM3LE4uMzEsUi4xNSxOLjYwLE4uMTAsTi43MyxOLjEyLE4uMzUsTi42NCxOLjIsTi43MSxOLjc0LE4uNjYsTi41OSxOLjMwLE4uNDksTi4yOCxOLjM0LE4uNjUsUi4xMCxSLjIyLE4uNTgsTi41MCxOLjQ1LE4uMjMsUi44LE4uNDQsTi43MixOLjE5fDQwNzo3MjpOLjE0LFIuMTgsTi4zNSxOLjIyLE4uMCxOLjM3LE4uMzAsTi4yMyxSLjEzLE4uNTUsTi4zOCxOLjcwLE4uNyxOLjEwLE4uNTYsTi41NCxOLjMyLE4uNzQsTi42OSxOLjE3LE4uNjUsUi4xNyxSLjEsTi4zMyxOLjQ5LE4uNDgsTi4yNSxOLjE5LE4uNjIsUi4xOSxSLjQsTi43MixOLjI4LE4uNTgsTi40NixSLjUsTi4xLE4uMjAsTi43MyxOLjExLE4uNSxOLjQzLE4uMTgsTi42NCxOLjQxLE4uNjEsUi4xNSxOLjQ1LE4uNTAsUi4yMixOLjYzLE4uMzEsTi4zNCxOLjUyLE4uMjQsUi45LFIuMTQsTi42NyxOLjQ3LE4uNTEsTi40NCxSLjExLE4uOSxOLjcxLFIuMjQsUi4yMSxSLjIzLFIuNyxSLjEwLFIuMCxOLjE1LFIuMTYsTi4yOSxOLjY4LE4uMjYsTi44LE4uMTYsTi4zLE4uMzYsUi4yMCxOLjIxLE4uNjAsTi40MixSLjEyLE4uNCxOLjU3LE4uNDAsUi4yLFIuOCxOLjUzLE4uMTMsTi4yLE4uNjYsUi4zLE4uMzksTi41OSxSLjYsTi4xMixOLjYsTi4yN3w0Nzk6NTQ6Ui40LE4uNzAsTi40NyxOLjUsTi40NCxOLjQwLFIuMTAsTi4zOSxSLjIyLE4uMTEsTi4zNyxOLjYyLE4uNjgsTi40MyxOLjcyLE4uNjksTi4yOSxOLjY0LFIuMjEsTi4yNCxOLjI2LE4uNzEsTi4xMyxSLjIwLE4uMzQsTi4xLE4uMTQsTi40MixOLjQ2LE4uMjMsUi4wLE4uNDUsUi4yNCxOLjQsTi40OSxOLjMzLE4uMzEsTi42NyxOLjIyLE4uMTcsUi4xMixSLjIzLE4uNjAsTi4yNSxOLjMyLFIuMTcsTi41NyxOLjYxLFIuMTUsTi4yLFIuNyxOLjc0LE4uMjEsTi40MSxOLjIwLFIuNSxOLjgsTi4wLE4uNzMsUi4xOCxSLjMsTi41OSxOLjY2LE4uMTIsTi41MixOLjQ4LE4uNTQsTi41MSxOLjcsTi41OCxOLjEwLE4uNjUsTi41MCxOLjI3LFIuMTYsTi4yOCxOLjYzLE4uNixOLjksUi4yLE4uNTYsUi44LE4uMTksUi45LE4uNTMsUi42LFIuMTMsTi4xNSxOLjE2LFIuMSxOLjMwLE4uNTUsTi4zNSxOLjE4LE4uMyxSLjE5LE4uMzgsUi4xNCxSLjExLE4uMzY=
FZ6,KF1,FQ9,KB4,NP7,BS6,MX5,UK3,TF7,HW7,EU4,XO3,SU3,IF2,XN8,JQ9,VA0,NC6,EJ1,SE7,OE7,EJ5,MQ2,CC2,QY2,OT3,CO8,ZL2,TG2,FB1,OQ9,IF4,OS0,OR4,CN5,JY1,AP6,GP4,JV3,ZI9,AP4,PE0,IK2,XM8,TT6,QC1,GI3,VE0,GO5,QC2,XY7,GX2,GJ2,IX3,BX2,JQ8,YB1,GK9,RB3,AK3,TL7,BQ9,JL2,GA8,LN0,TP2,VH9,WO4,NR3,TT9,KR9,GV1,UH1,NV7,HZ6,YF4,MA8,AU7,EA1,RY4,GO2,GZ6,WR1,WM5,AW7,UX0,HD4,QF2,WQ1,ZG2,HJ3,ID1,GQ8,PG7,KD8,YO4,MN9,BM2,BO5,WZ5
-7818606.51,-188467949638.71,23739093.13,71376271.08,-27406200.76,26893511.52,-8221404.26,56030944.12,140970612.84,74574897,-52362391.75,-68957098.23,-86377104.21,-83563636.85,-11244348.99,-61313630.92,-59748341.2,23982489.52,10122987.8,11494907.69,-22222152.65,140966083.98,140972625.4,-85294443.93,54944852.84,-20126132.51,-43244824.58,-86442808.71,-82435851.05,-5243462867.84,140969173.33,-75883581.93,5774796.1,-72788197.72,-70609914.55,356406285.89,61616308.03,8198550.27,-16064944.38,-78770235.76,-40464767.49,36149678.69,56218638.84,-56855144.87,62271818.56,55856429.13,140951259.72,-98431586.59,81032593.43,140948445.35,-90338443.83,8509411.5,90097609.24,2452280.62,74310938.95,-87674103935.9,140953387.93,53796907.24,-33238922.04,96598946.76,24322726.48,140949283.24,5912300.58,-3456177.28,141124264.75,367028511.15,141051776.97,140960093.96,140950982.75,4897584000000,-19054592.81,140964728.2,22814739.94,22140284.51,75562056.3,-33912707.84,65818718.67,-87002358.67,-64963813.07,140963956.08,88830823.31,64588071.23,82830812.81,140967074.62,80385465.88,28976098.42,6721431.9,140962089.61,140959595.74,85282922.28,-7574223.19,-91987931.62,-51431362.87,140956825.01,5111293.59,96657733.97,10782201760.56,55789582.27,32649722.94,40224861.64
1976447.66,-193277340242.06,-52733384.12,41298699.2,30181999.71,-49037425.08,-33552438.53,-88301540.62,140964610.76,61827541.21,-18870279.91,13605283.93,63300021.89,-92730385.59,-75818490.35,-32402688.53,-58547901.97,7633096.98,-83383148.87,80720053.04,90078800.45,140959914.93,140968965.38,-7887350.57,-21657680.48,-14150893.73,-40638286.12,20829433.52,94979171.35,-4668431427.75,140973035.86,-69459908.46,66813007.74,10927060.2,20905234.08,350266511.39,93508621.22,28529400.37,54375591.57,-54277900.46,90415132.34,56090141.98,-1561894.45,-11505681.93,75715060.68,51188950.07,140957141.61,-32473527.81,55885071.92,140948297.11,5834569.85,5413646.34,45244949.25,-27900522.74,-37286191.28,-88812533961.91,140951388.1,52674265.12,-11281037.29,-83352687.49,-48049703.36,140955098.21,-59812093.74,64750948.66,141123970.47,367022404.25,141041383.24,140965138.14,140947992.21,5043600000000,75804621.14,140966451.71,66167348.01,-81148174.02,-64638205.81,-41891084.22,5703620.06,-48932671.13,-9180694.25,140963988.43,56236160.07,23222593.03,3137972.03,140969465.51,-33469925.72,96020608.98,91218061.66,140957587.26,140963007.36,81384943.64,-46716256.46,57496575.5,49338895.39,140961678.9,24703164.95,12280221.26,10798690279.98,42477675.74,-26361719.55,-64551503.35
-75452296.42,-192804369634.69,-80846951.01,-5925857.95,-9902593.78,-96983360.39,13297772.45,-91740936.03,140958716.51,-66834974.25,-11969982.07,27006355.33,11574063.18,11026057.86,-32474664.89,-59854573.67,-48989454.27,76441828.53,-91918305.11,84404570.55,-87519068.87,140954471.06,140962598.12,-82567472.98,25244506.26,13233183.97,90900159.28,89068467.98,-12697615.3,613930199.38,140972609.26,-51126951.1,46033455.79,-23717900.67,86367266.6,285662517.25,-37075593.94,76762974.24,33668228.43,45853949.14,14343868.55,-19586630.19,90461084.31,85213771.5,98389176.42,52053411.51,140962640.38,-43102228.26,15992225.69,140952479.53,30807312.98,22188368.95,17264190.05,-93426443.85,-49827144.86,-90671162720.35,140953973.49,-93626983.48,-47278321.86,-85319896.63,-57055488.94,140961022.73,81384390.21,63849499.78,141119404.3,366996636.01,141008968.36,140971207.74,140949716.39,5190220800000,-82259507.39,140963528.15,-90530973.22,75531672.38,98869772.81,-20660357.98,-10156131.16,-82056567.96,67797804.92,140959680.56,51090454.85,95701120.73,96598345.27,140967114.01,75200751.38,43560204.92,-45536790.67,140956887.99,140961881.43,-58090289.7,-70019836.24,26461022.47,-69531162.78,140967832.45,-61665006.44,-81489378.16,10791523452.16,54106851.56,38086914.21,29032675.3
82295938.28,-192804363399.12,5170841.37,24545121.39,38413486.69,43065609.66,84256490.59,317267.86,140956158.17,44501801.9,-34965064.06,89066370.74,-40867348.1,-70947568.54,-70714342.23,-86876003.4,-43160167.1,68061659,-71264460.93,99637808.43,70481395.96,140952770.25,140957639.51,97398737.26,-6245694.17,5402991.59,24312080.61,22906845.36,-10205279.36,140964192.29,140967832.6,19834189.5,-75719405.68,35900928.77,-6935886.32,246189314.35,80830278.78,91533769.37,75334819.38,-36224070.72,-71257862.11,45468944.97,-98603329.42,75713477.02,9110130.79,-55773175.01,140964645.58,53229703.83,-57805506.37,140958600.89,-30667147.98,-57872437.19,53779187.78,2736759.61,54900740.77,-92584651231.46,140959677.18,1601367.92,1999503.12,-65596346.23,61925736.27,140963906.62,72582194.81,-52576352.75,141113169.54,366996318.57,141025976.29,140974843.43,140955185.47,5332694400000,-62434713.57,140957673.95,-28634909.53,-67929391.77,44432648.16,-59204681.61,17235137.96,75443684.79,-72635810.76,140954672.62,-38074624.32,-35191590.45,-25412789.33,140961292.39,59300333.32,-76184709,-78863687.03,140961040.49,140956844.23,-66222806.21,-7371427.81,46981440.58,-2186780.37,140972428.93,50637054.51,32127967.24,10730422216.61,-73357654.16,77819289.77,27622505.87
-89669210.3,-163118330187.8,76193129.24,-57455542.6,27908508.42,-23683906.71,24090102.4,-41371424.71,140958763.74,-99131129.39,-34650149.53,89014884.81,34728314.56,39344761.54,87548754.19,49358141.28,-56733237.79,61192182.65,-98405922.29,-99717970.25,-89594770.88,140955818.29,140957080.77,86079576.74,-61032419.37,-27441499.14,-51466610.04,-90363399.3,-69609555.77,29826988385.22,140961917.89,-49179097.12,-70059202.99,39925820.92,-59656245.34,528134799.95,-68328387.29,-4743755.14,4033346.11,67200569.3,54900274.65,-15101168.73,-47764333.85,79787586.64,5810358.78,55128447.13,140962041.96,87478844.89,21389661.54,140963169.26,64227275.1,-76444009.57,31776913.89,-42580133.75,-60626566.18,-93461092460.72,140965319.65,59945938.41,71083837.93,41567866.86,99760185.07,140962520.99,67452489.2,25549392.95,141110610.08,367000883.66,141211689.53,140973967.03,140961341.63,5467305600000,36209509.15,140952247.81,-64609763.05,-4181576.18,-10436538.23,47014909.53,-72403175.56,89081006.44,92683600.64,140955435.4,86454896.04,86188722.24,-87775419.65,140955335.16,-57330774.29,-92074753.7,-99984.15,140968241.35,140950960.12,71580853.49,66488349.54,12333394.73,-93127099.98,140972699.46,-98863517.39,66921023.19,10741733972.97,50697778.04,40251391.41,-42273864.82
-90652217.84,-145147089181.83,-72104875.15,-5284273.03,-37782310.52,36431188.21,17820446.98,10446915.51,140964784.36,24272165.49,-41456776.23,79058939.85,55222694.24,-75605112.52,-77677608.66,56919096.92,-12710732.45,70943515.33,-68077905.13,7357590.42,83983171.57,140961884.15,140961460.31,76704394.81,-69763003.29,-12818598.09,-84764866.12,59751395.74,-89785470.45,18112193790.96,140958221.94,69599381.23,87853827.11,-67217217.15,-46737669.68,597712858.51,11929934.74,-88779535.96,15570972.76,30946055.62,73846145.43,-99574316.16,-27311688,-31730198.93,67650861.42,14046108.46,140956359.87,-53652226.93,-89059295.85,140963571.03,-22819493.79,47183195.7,86398468.44,-64224457.34,6701248.01,-93461087372.8,140967700.62,58846057.9,53720701.67,3263938.87,47335433.46,140957650.25,-56762742.79,79106573.35,141110544.26,366986880.96,141036871.9,140969025.66,140964783.84,5589907200000,-38419899.24,140950406.03,-45085415.64,76323380.53,-1065018.42,-10562629.3,9656537.37,-5040845.88,-47280721.87,140947635.73,-98642723.99,59028910.4,-24643413.61,140952599.86,96108254.22,6948928.47,-68362367.96,140973064.34,140947641.98,4277656.7,74051774.09,-20825142.78,-6332082.97,140968865.36,-42851359.28,38874617.17,10716175784.33,-51029889.86,-13585558.61,24239216.48
17082259.52,-142693721216.63,10934104.52,18687525.41,29126348.03,23836507.01,-5682194.09,4267463.58,140970785.61,89277793.99,80493531.59,64418765.74,12211218.17,88246504.66,62446080.09,-19429791.73,-64053794.1,-41207253.6,22755992.42,-43467783.23,89441423.75,140967355.22,140968170.65,47733684.16,37815298.71,-22468079.63,-2309924.89,-61773038.36,53782083.18,2594320071.34,140958070.5,-69324411.51,-26298941.57,29776689.77,61597574.22,567751576.79,17671571.48,-41332923.35,-47767769,10113944.6,-45651530.99,65796658.82,16070033.04,-61508686.94,-93860448.6,39828041.6,140950826.13,-90984353.38,-7654473.05,140959554.09,-19563841.42,54546379.19,-7286930.8,50058032.87,-39185619.78,-93461081314.13,140965324.12,13950681.32,23729887.09,33000531.68,-4776843.08,140951062.86,28639509.44,87965983.69,141114802.38,366991220.24,141036803.39,140962862.79,140963599.32,5697216000000,-5346875.24,140953111.88,7695649.68,-48656636.28,84303914.37,-43400057.99,61262857.74,62861352.64,38414685.39,140951394.07,-89856190.58,30590563.7,57916863.26,140954450.13,-16407053.92,25539255.16,-65303110.17,140974082.27,140948611.92,7575631.33,80145206.43,-89080280.52,67259625.88,140963561.92,-4619844.8,25167584.04,10730309466.82,94846032.26,8422179.38,-20046285.86
-9717456.25,-178131972318.14,42993171.26,-9028832.69,80511807.44,51787577.62,-52828642.64,54313855.93,140973886.28,-3033138.72,92666238.54,-83538927.47,21216190.91,-60441740.27,-74475226.25,-4538620.62,57347311.12,-68264580.58,78888262.75,-94970046.18,27605116.54,140969304.72,140973185.56,-60081919.07,29926113.27,-66489440.93,62068864.22,-33881606.2,94526055.8,-35297297608.74,140963507.8,76329283.85,69061775.43,49717468.66,-34382830.16,938649409.49,36349275.51,98492928.93,6563658.16,-87969719.57,92298357.24,43319447.21,-4337365.87,-42896592.09,-65219435.29,-59769003.09,140948654.13,73152630.81,96825871.05,140953377.17,-82603167.73,-69856567.28,49499104.71,35754809.25,-73464935.22,-93512773108.79,140959600.04,85082518.24,56070709.31,-77894610.33,-33521747.72,140947716.57,26061423.83,-82933444.48,141120947.05,366991771.62,141087088.54,140958949.23,140958552.1,5786121600000,-14208436.64,140958885.48,44360825.5,5862504.67,68399215.51,13546663.21,93387669.11,6246522,-37487453.17,140957669.97,-10446677.6,35305963.61,95428818.46,140960013.86,-31654857.61,-7996437.65,-1091900.41,140971093.96,140953913.21,-30408985.89,-68480594.28,-72375002.91,-41170685.14,140958999.37,24650371.83,53630103.11,10630910650.14,73728030.4,78120326.13,55022715.7
20342104.85,-106241849310.45,28111754.32,-70818159.3,-84119142.33,-47379168.57,-11744058.63,-60281682.37,140972404.21,-98117297.93,7399208.32,96112548.21,-78548304.91,-54292020.38,14941229.29,69825804.35,-2993876.29,43372582.32,-80187555.96,-35327482.88,-29788741.46,140966834,140975194.3,7693134.69,94215537.11,-3690435.33,-15981553.62,50307174.02,7809741.24,72031079153.55,140970324.53,-27657541.91,85152355.8,18649449.24,-94861307.38,647280570.24,-21800685.22,-36435438.29,-91058299.01,90791600,-47805743.86,-14110103.19,-35336280.56,-56906773.32,-77576846.66,96526041.07,140951184.36,-80269033.22,-13182826.24,140948539.88,60614980.04,-57493277.63,61634341.82,38440612.45,-91167707.65,-93512774045.31,140953847.55,-47786142.97,-31837108.76,21782238.13,-74310751.7,140949768.29,60749214.21,53460260.52,141125475.65,140961854.93,141102297.1,140959563.36,140952604.65,5853859200000,28221710.91,140964546.13,-11632152.06,14924391.56,-94705774.84,-19511747.76,96642724.11,-99832448.68,93116332.11,140963341.43,-30035050.54,62033101.81,34052402.67,140966364.64,76001525.74,22444733.13,21462711.69,140965801.16,140960262.43,60211168.48,-94526245.22,-35821364.19,-33948931,140959567.8,8357512.16,-58174562.35,10620396399.23,80706184.78,62117126.75,84316110.26
-76828097.67,-119765074125.13,10838064.93,-35657141.21,59848452.42,-93131385.4,-34229228.65,387555.58,140966618.95,67025502.54,-51855959.74,-78650574.99,-44181767.69,74101727.66,-51972589.81,-73672015.04,-10798354.64,-87019842.88,-62165008.67,-40994615.5,-16119758.81,140961111.07,140972167.61,-79657817.07,1251290.84,11382194.52,-83848665.15,31319144.18,41608002.63,-13382266247.07,140974753.62,44866411.04,-22018197.16,33709335.27,-66300545.26,402742126.1,93313751.32,-12804074.99,76997290.79,65135326.98,-2580149.86,-10537167.57,98487115.63,70726697.24,6573004.64,-62534153.66,140957000,-69211947.91,-46989692.32,140947808.91,35158514.18,90674340.27,-52098824.67,-99464852.35,94196410.18,-93256915265.79,140951118.89,94208550.51,1120722.09,-50662534.84,25265756.21,140954070.11,65170444.38,-82792211.04,141125804.03,140955562.05,141094001.24,140964390.22,140949118.24,5898528000000,66820471.09,140966716.45,57467559.91,-86127277.67,57355892.5,-33338229.21,18488607.98,95271259.15,33562203.05,140966300.21,18758032.01,66789362.54,-20320040.69,140969702.68,-19512129.81,45192796.85,-99540617.85,140960873.26,140964106.81,81446012.62,-42172911.98,54295554.04,78772487.18,140963644.88,-67521358.44,50005732.72,10583767007.14,14083123.61,-90041882.06,-80586061.03
25935760.61,-95706008534.29,-18764153.14,-41250668.88,-89726187.11,-84415464.29,38940772.88,-70043838.72,140960239.46,83632261.46,33782694.07,11951707.38,35771339.18,-61203782.59,-74200847.82,45126431.59,-82163226.76,82468402.71,-76997750.83,51371372.69,79781585.76,140955544.52,140965640.07,-84332110.28,-75456242.41,-12581673.62,-46741794.39,-68560163.29,12536983.56,24200025000.24,140975207.91,72444428.03,-43551133.91,28205864.92,-51099136.73,398386610.45,89381989.11,-84011998.71,90798274.97,-51012453.35,-49358343.09,-42168731.22,36594030.83,14300088.35,28525382.19,-98106341.08,140962911.55,76228558.8,-7878406.41,140951653.92,-48831094.89,60118651.73,-79185978.99,42829067.02,-74816310.76,-92814916000.66,140953037.48,76646734.45,-983581.48,42737195.77,14154606.44,140959888.72,-37492858.37,-1324302,141123173.3,140951389.26,141176050.47,140970803.53,140950142.54,5918918400000,99748949.93,140964216.71,-65488688.04,92673331.3,-19583901.34,19899014.5,30447648.15,43305284.72,44587955.68,140973204.53,60075252.94,44657295.09,-41866299.66,140968330.24,32193758.33,12062363.39,17760269.39,140959777.09,140963494.41,-87868451.3,29947309.43,69628578.31,-82763412.85,140969506.33,-41251401.44,33927323.28,10600294379.32,-76780364.34,47127289.51,57201174.33
